AddVertex, 14 ,  7.2 ,  25 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,







CreateMeshBuilder,
AddVertex, 21 ,  7.2 , -10 ,
AddVertex, 21 , -0.03 , -10 ,
AddVertex, 9 , -0.03 , -10 ,
AddVertex, 9 ,  7.2 , -10 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 25 ,  7.2 , -4 ,
AddVertex, 25 , -0.03 , -4 ,
AddVertex, 13 , -0.03 , -4 ,
AddVertex, 13 ,  7.2 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 14 ,  1.8 , -8 ,
AddVertex, 14 , -0.03 , -8 ,
AddVertex, 8 , -0.03 , -8 ,
AddVertex, 8 ,  1.8 , -8 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 30 ,  2.7 , -4 ,
AddVertex, 30 , -0.03 , -4 ,
AddVertex, 24 , -0.03 , -4 ,
AddVertex, 24 ,  2.7 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 4 ,  2.4 , -4 ,
AddVertex, 4 , -0.03 , -4 ,
AddVertex, 10 , -0.03 , -4 ,
AddVertex, 10 ,  2.4 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 4 ,  2.4 ,  14 ,
AddVertex, 4 , -0.03 ,  14 ,
AddVertex, 10 , -0.03 ,  14 ,
AddVertex, 10 ,  2.4 ,  14 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 30 ,  2.4 ,  15 ,
AddVertex, 30 , -0.03 ,  15 ,
AddVertex, 24 , -0.03 ,  15 ,
AddVertex, 24 ,  2.4 ,  15 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 4 ,  3.6 ,  19 ,
AddVertex, 4 , -0.03 ,  19 ,
AddVertex, 10 , -0.03 ,  19 ,
AddVertex, 10 ,  3.6 ,  19 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex, 31 ,  4.2 ,  21 ,
AddVertex, 31 , -0.03 ,  21 ,
AddVertex, 24 , -0.03 ,  21 ,
AddVertex, 24 ,  4.2 ,  21 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 3 ,  5.1 ,  25 ,
AddVertex, 3 , -0.03 ,  25 ,
AddVertex, 11 , -0.03 ,  25 ,
AddVertex, 11 ,  5.1 ,  25 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,
