AddVertex,-45 ,  4.5 , -4.01 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex,-25 ,  4 , -4.02 ,
AddVertex,-25 , -0.05 , -4.02 ,
AddVertex,-31 , -0.05 , -4.02 ,
AddVertex,-31 ,  4 , -4.02 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex,-25 ,  4 ,  14 ,
AddVertex,-25 , -0.05 ,  14 ,
AddVertex,-31 , -0.05 ,  14 ,
AddVertex,-31 ,  4 ,  14 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex,-51 ,  4 ,  15 ,
AddVertex,-51 , -0.05 ,  15 ,
AddVertex,-45 , -0.05 ,  15 ,
AddVertex,-45 ,  4 ,  15 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-25 ,  6 ,  19 ,
AddVertex,-25 , -0.05 ,  19 ,
AddVertex,-31 , -0.05 ,  19 ,
AddVertex,-31 ,  6 ,  19 ,

AddVertex,-28 ,  6 ,  16 ,
AddVertex,-28 , -0.05 ,  16 ,
AddVertex,-28 , -0.05 ,  22 ,
AddVertex,-28 ,  6 ,  22 ,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,













