AddVertex,0.4821,0,17.5206,
AddVertex,0.3977,0,18.7703,
AddVertex,0.4529,0,18.7719,
AddVertex,0.3655,0,20.0216,
AddVertex,0.4216,0,20.0233,
AddVertex,0.3314,0,21.2730,
AddVertex,0.3883,0,21.2748,
AddVertex,0.2953,0,22.5244,
AddVertex,0.3529,0,22.5263,
AddVertex,0.2572,0,23.7759,
AddVertex,0.3155,0,23.7778,
AddVertex,0.2172,0,25.0274,
AddVertex,0.2760,0,25.0294,
AddVertex,0.1753,0,26.2790,
AddVertex,0.2344,0,26.2811,
AddVertex,0.1313,0,27.5306,
AddVertex,0.1909,0,27.5328,
AddVertex,0.0854,0,28.7824,
AddVertex,0.1452,0,28.7846,
AddVertex,0.0376,0,30.0342,
AddVertex,0.0975,0,30.0365,
AddVertex,-0.0122,0,31.2861,
AddVertex,0.0477,0,31.2885,
AddVertex,-0.0126,0,31.2958,
AddVertex,0.0489,0,31.2592,
AddVertex,-0.0639,0,32.5380,
AddVertex,-0.0039,0,32.5405,
AddVertex,-0.1173,0,33.7901,
AddVertex,-0.0573,0,33.7927,
AddVertex,-0.1724,0,35.0422,
AddVertex,-0.1124,0,35.0449,
AddVertex,-0.2292,0,36.2944,
AddVertex,-0.1693,0,36.2972,
AddVertex,-0.2878,0,37.5467,
AddVertex,-0.2278,0,37.5496,
AddVertex,-0.3480,0,38.7991,
AddVertex,-0.2881,0,38.8021,
AddVertex,-0.4101,0,40.0517,
AddVertex,-0.3501,0,40.0547,
AddVertex,-0.4738,0,41.3043,
AddVertex,-0.4139,0,41.3074,
AddVertex,-0.4956,0,41.7247,
AddVertex,-0.4356,0,41.7259,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5456,0,41.7238,
AddVertex,-0.5924,0,42.6146,
AddVertex,-0.6056,0,41.7227,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.5924,0,42.6146,
AddVertex,-0.6056,0,41.7227,
AddVertex,-0.7043,0,44.6794,
AddVertex,-0.7542,0,44.6767,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.4356,0,41.7259,
AddVertex,-0.4824,0,42.6166,
AddVertex,-0.4956,0,41.7247,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.4356,0,41.7259,
AddVertex,-0.4824,0,42.6166,
AddVertex,-0.4003,0,44.6746,
AddVertex,-0.4503,0,44.6754,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0045,
AddVertex,0.7800,0,0.0049,
AddVertex,0.7126,0,1.2540,
AddVertex,0.7726,0,1.2543,
AddVertex,0.7059,0,2.5035,
AddVertex,0.7659,0,2.5038,
AddVertex,0.7001,0,3.7531,
AddVertex,0.7601,0,3.7533,
AddVertex,0.6950,0,5.0026,
AddVertex,0.7550,0,5.0028,
AddVertex,0.6907,0,6.2522,
AddVertex,0.7507,0,6.2523,
AddVertex,0.6872,0,7.5017,
AddVertex,0.7472,0,7.5019,
AddVertex,0.6845,0,8.7513,
AddVertex,0.7445,0,8.7514,
AddVertex,0.6825,0,10.0009,
AddVertex,0.7425,0,10.0009,
AddVertex,0.6813,0,11.2504,
AddVertex,0.7413,0,11.2505,
AddVertex,0.6809,0,12.5000,
AddVertex,0.7409,0,12.5000,
AddVertex,0.6813,0,13.7496,
AddVertex,0.7413,0,13.7495,
AddVertex,0.6825,0,14.9991,
AddVertex,0.7425,0,14.9991,
AddVertex,0.6845,0,16.2487,
AddVertex,0.7445,0,16.2486,
AddVertex,0.6872,0,17.4983,
AddVertex,0.7472,0,17.4981,
AddVertex,0.6907,0,18.7478,
AddVertex,0.7507,0,18.7477,
AddVertex,0.6950,0,19.9974,
AddVertex,0.7550,0,19.9972,
AddVertex,0.7001,0,21.2469,
AddVertex,0.7601,0,21.2467,
AddVertex,0.7059,0,22.4965,
AddVertex,0.7659,0,22.4962,
AddVertex,0.7126,0,23.7460,
AddVertex,0.7726,0,23.7457,
AddVertex,0.7200,0,24.9955,
AddVertex,0.7800,0,24.9951,
AddVertex,0.7282,0,26.2450,
AddVertex,0.7882,0,26.2446,
AddVertex,0.7372,0,27.4945,
AddVertex,0.7972,0,27.4940,
AddVertex,0.7469,0,28.7439,
AddVertex,0.8069,0,28.7434,
AddVertex,0.7575,0,29.9934,
AddVertex,0.8175,0,29.9928,
AddVertex,0.7688,0,31.2428,
AddVertex,0.8288,0,31.2422,
AddVertex,0.7809,0,32.4922,
AddVertex,0.8409,0,32.4916,
AddVertex,0.7938,0,33.7416,
AddVertex,0.8538,0,33.7409,
AddVertex,0.8074,0,34.9909,
AddVertex,0.8674,0,34.9902,
AddVertex,0.8219,0,36.2402,
AddVertex,0.8819,0,36.2395,
AddVertex,0.8371,0,37.4895,
AddVertex,0.8971,0,37.4888,
AddVertex,0.8531,0,38.7388,
AddVertex,0.9131,0,38.7380,
AddVertex,0.8699,0,39.9880,
AddVertex,0.9299,0,39.9872,
AddVertex,0.8875,0,41.2372,
AddVertex,0.9475,0,41.2364,
AddVertex,0.9058,0,42.4864,
AddVertex,0.9658,0,42.4855,
AddVertex,0.9250,0,43.7355,
AddVertex,0.9849,0,43.7346,
AddVertex,0.9449,0,44.9846,
AddVertex,1.0049,0,44.9837,
AddVertex,0.9656,0,46.2337,
AddVertex,1.0255,0,46.2327,
AddVertex,0.9870,0,47.4827,
AddVertex,1.0470,0,47.4817,
AddVertex,1.0093,0,48.7317,
AddVertex,1.0693,0,48.7306,
AddVertex,1.0323,0,49.9806,
AddVertex,1.0923,0,49.9795,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.8212,0,40.7987,
AddVertex,0.7812,0,40.7993,
AddVertex,0.8433,0,40.9483,
AddVertex,0.8033,0,40.9489,
AddVertex,0.8578,0,41.9477,
AddVertex,0.8178,0,41.9483,
AddVertex,0.8728,0,42.9470,
AddVertex,0.8328,0,42.9477,
AddVertex,0.8883,0,43.9464,
AddVertex,0.8483,0,43.9470,
AddVertex,0.8706,0,44.0966,
AddVertex,0.8306,0,44.0972,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.8294,0,40.7932,
AddVertex,-1.7894,0,40.7952,
AddVertex,-1.8571,0,40.9422,
AddVertex,-1.8171,0,40.9443,
AddVertex,-1.9089,0,41.9428,
AddVertex,-1.8690,0,41.9449,
AddVertex,-1.9618,0,42.9435,
AddVertex,-1.9219,0,42.9456,
AddVertex,-2.0159,0,43.9442,
AddVertex,-1.9760,0,43.9464,
AddVertex,-2.0041,0,44.0955,
AddVertex,-1.9642,0,44.0976,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,-0.0045,
AddVertex,-0.7800,0.001,-0.0049,
AddVertex,-0.7286,0.001,1.2445,
AddVertex,-0.7886,0.001,1.2440,
AddVertex,-0.7390,0.001,2.4934,
AddVertex,-0.7990,0.001,2.4929,
AddVertex,-0.7511,0.001,3.7424,
AddVertex,-0.8111,0.001,3.7418,
AddVertex,-0.7649,0.001,4.9914,
AddVertex,-0.8249,0.001,4.9907,
AddVertex,-0.7804,0.001,6.2404,
AddVertex,-0.8404,0.001,6.2396,
AddVertex,-0.7977,0.001,7.4894,
AddVertex,-0.8577,0.001,7.4885,
AddVertex,-0.8166,0.001,8.7384,
AddVertex,-0.8766,0.001,8.7374,
AddVertex,-0.8373,0.001,9.9874,
AddVertex,-0.8973,0.001,9.9864,
AddVertex,-0.8596,0.001,11.2365,
AddVertex,-0.9196,0.001,11.2354,
AddVertex,-0.8837,0.001,12.4856,
AddVertex,-0.9437,0.001,12.4844,
AddVertex,-0.9095,0.001,13.7347,
AddVertex,-0.9695,0.001,13.7335,
AddVertex,-0.9371,0.001,14.9839,
AddVertex,-0.9970,0.001,14.9825,
AddVertex,-0.9663,0.001,16.2331,
AddVertex,-1.0263,0.001,16.2317,
AddVertex,-0.9972,0.001,17.4824,
AddVertex,-1.0572,0.001,17.4808,
AddVertex,-1.0299,0.001,18.7316,
AddVertex,-1.0899,0.001,18.7300,
AddVertex,-1.0643,0.001,19.9810,
AddVertex,-1.1243,0.001,19.9793,
AddVertex,-1.1004,0.001,21.2304,
AddVertex,-1.1604,0.001,21.2286,
AddVertex,-1.1382,0.001,22.4798,
AddVertex,-1.1982,0.001,22.4779,
AddVertex,-1.1777,0.001,23.7293,
AddVertex,-1.2377,0.001,23.7274,
AddVertex,-1.2190,0.001,24.9788,
AddVertex,-1.2789,0.001,24.9768,
AddVertex,-1.2620,0.001,26.2285,
AddVertex,-1.3219,0.001,26.2264,
AddVertex,-1.3066,0.001,27.4781,
AddVertex,-1.3666,0.001,27.4760,
AddVertex,-1.3531,0.001,28.7279,
AddVertex,-1.4130,0.001,28.7256,
AddVertex,-1.4012,0.001,29.9777,
AddVertex,-1.4611,0.001,29.9754,
AddVertex,-1.4510,0.001,31.2276,
AddVertex,-1.5110,0.001,31.2252,
AddVertex,-1.5026,0.001,32.4776,
AddVertex,-1.5626,0.001,32.4751,
AddVertex,-1.5559,0.001,33.7277,
AddVertex,-1.6159,0.001,33.7251,
AddVertex,-1.6109,0.001,34.9778,
AddVertex,-1.6709,0.001,34.9752,
AddVertex,-1.6677,0.001,36.2281,
AddVertex,-1.7276,0.001,36.2253,
AddVertex,-1.7261,0.001,37.4784,
AddVertex,-1.7861,0.001,37.4756,
AddVertex,-1.7863,0.001,38.7288,
AddVertex,-1.8463,0.001,38.7259,
AddVertex,-1.8483,0.001,39.9794,
AddVertex,-1.9082,0.001,39.9764,
AddVertex,-1.9119,0.001,41.2300,
AddVertex,-1.9718,0.001,41.2269,
AddVertex,-1.9773,0.001,42.4807,
AddVertex,-2.0372,0.001,42.4775,
AddVertex,-2.0444,0.001,43.7316,
AddVertex,-2.1043,0.001,43.7283,
AddVertex,-2.1132,0.001,44.9825,
AddVertex,-2.1731,0.001,44.9792,
AddVertex,-2.1838,0.001,46.2336,
AddVertex,-2.2437,0.001,46.2302,
AddVertex,-2.2561,0.001,47.4848,
AddVertex,-2.3160,0.001,47.4813,
AddVertex,-2.3301,0.001,48.7361,
AddVertex,-2.3900,0.001,48.7325,
AddVertex,-2.4059,0.001,49.9875,
AddVertex,-2.4658,0.001,49.9839,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7400,0,0.0046,
AddVertex,0.7400,-0.15,0.0046,
AddVertex,0.7259,0,2.5036,
AddVertex,0.7259,-0.15,2.5036,
AddVertex,0.7150,0,5.0027,
AddVertex,0.7150,-0.15,5.0027,
AddVertex,0.7072,0,7.5018,
AddVertex,0.7072,-0.15,7.5018,
AddVertex,0.7025,0,10.0009,
AddVertex,0.7025,-0.15,10.0009,
AddVertex,0.7009,0,12.5000,
AddVertex,0.7009,-0.15,12.5000,
AddVertex,0.7025,0,14.9991,
AddVertex,0.7025,-0.15,14.9991,
AddVertex,0.7072,0,17.4982,
AddVertex,0.7072,-0.15,17.4982,
AddVertex,0.7150,0,19.9973,
AddVertex,0.7150,-0.15,19.9973,
AddVertex,0.7259,0,22.4964,
AddVertex,0.7259,-0.15,22.4964,
AddVertex,0.7400,0,24.9954,
AddVertex,0.7400,-0.15,24.9954,
AddVertex,0.7572,0,27.4943,
AddVertex,0.7572,-0.15,27.4943,
AddVertex,0.7775,0,29.9932,
AddVertex,0.7775,-0.15,29.9932,
AddVertex,0.8009,0,32.4920,
AddVertex,0.8009,-0.15,32.4920,
AddVertex,0.8274,0,34.9907,
AddVertex,0.8274,-0.15,34.9907,
AddVertex,0.8571,0,37.4893,
AddVertex,0.8571,-0.15,37.4893,
AddVertex,0.8899,0,39.9878,
AddVertex,0.8899,-0.15,39.9878,
AddVertex,0.9258,0,42.4861,
AddVertex,0.9258,-0.15,42.4861,
AddVertex,0.9649,0,44.9843,
AddVertex,0.9649,-0.15,44.9843,
AddVertex,1.0070,0,47.4824,
AddVertex,1.0070,-0.15,47.4824,
AddVertex,1.0523,0,49.9803,
AddVertex,1.0523,-0.15,49.9803,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,-0.0046,
AddVertex,-0.7400,-0.15,-0.0046,
AddVertex,-0.7486,0,1.2443,
AddVertex,-0.7486,-0.15,1.2443,
AddVertex,-0.7590,0,2.4932,
AddVertex,-0.7590,-0.15,2.4932,
AddVertex,-0.7711,0,3.7422,
AddVertex,-0.7711,-0.15,3.7422,
AddVertex,-0.7849,0,4.9911,
AddVertex,-0.7849,-0.15,4.9911,
AddVertex,-0.8004,0,6.2401,
AddVertex,-0.8004,-0.15,6.2401,
AddVertex,-0.8177,0,7.4891,
AddVertex,-0.8177,-0.15,7.4891,
AddVertex,-0.8366,0,8.7381,
AddVertex,-0.8366,-0.15,8.7381,
AddVertex,-0.8573,0,9.9871,
AddVertex,-0.8573,-0.15,9.9871,
AddVertex,-0.8796,0,11.2361,
AddVertex,-0.8796,-0.15,11.2361,
AddVertex,-0.9037,0,12.4852,
AddVertex,-0.9037,-0.15,12.4852,
AddVertex,-0.9295,0,13.7343,
AddVertex,-0.9295,-0.15,13.7343,
AddVertex,-0.9570,0,14.9835,
AddVertex,-0.9570,-0.15,14.9835,
AddVertex,-0.9863,0,16.2326,
AddVertex,-0.9863,-0.15,16.2326,
AddVertex,-1.0172,0,17.4818,
AddVertex,-1.0172,-0.15,17.4818,
AddVertex,-1.0499,0,18.7311,
AddVertex,-1.0499,-0.15,18.7311,
AddVertex,-1.0843,0,19.9804,
AddVertex,-1.0843,-0.15,19.9804,
AddVertex,-1.1204,0,21.2298,
AddVertex,-1.1204,-0.15,21.2298,
AddVertex,-1.1582,0,22.4792,
AddVertex,-1.1582,-0.15,22.4792,
AddVertex,-1.1977,0,23.7286,
AddVertex,-1.1977,-0.15,23.7286,
AddVertex,-1.2390,0,24.9782,
AddVertex,-1.2390,-0.15,24.9782,
AddVertex,-1.2819,0,26.2278,
AddVertex,-1.2819,-0.15,26.2278,
AddVertex,-1.3266,0,27.4774,
AddVertex,-1.3266,-0.15,27.4774,
AddVertex,-1.3730,0,28.7271,
AddVertex,-1.3730,-0.15,28.7271,
AddVertex,-1.4212,0,29.9769,
AddVertex,-1.4212,-0.15,29.9769,
AddVertex,-1.4710,0,31.2268,
AddVertex,-1.4710,-0.15,31.2268,
AddVertex,-1.5226,0,32.4768,
AddVertex,-1.5226,-0.15,32.4768,
AddVertex,-1.5759,0,33.7268,
AddVertex,-1.5759,-0.15,33.7268,
AddVertex,-1.6309,0,34.9769,
AddVertex,-1.6309,-0.15,34.9769,
AddVertex,-1.6876,0,36.2272,
AddVertex,-1.6876,-0.15,36.2272,
AddVertex,-1.7461,0,37.4775,
AddVertex,-1.7461,-0.15,37.4775,
AddVertex,-1.8063,0,38.7279,
AddVertex,-1.8063,-0.15,38.7279,
AddVertex,-1.8682,0,39.9784,
AddVertex,-1.8682,-0.15,39.9784,
AddVertex,-1.9319,0,41.2290,
AddVertex,-1.9319,-0.15,41.2290,
AddVertex,-1.9973,0,42.4797,
AddVertex,-1.9973,-0.15,42.4797,
AddVertex,-2.0644,0,43.7305,
AddVertex,-2.0644,-0.15,43.7305,
AddVertex,-2.1332,0,44.9814,
AddVertex,-2.1332,-0.15,44.9814,
AddVertex,-2.2038,0,46.2325,
AddVertex,-2.2038,-0.15,46.2325,
AddVertex,-2.2760,0,47.4836,
AddVertex,-2.2760,-0.15,47.4836,
AddVertex,-2.3501,0,48.7349,
AddVertex,-2.3501,-0.15,48.7349,
AddVertex,-2.4258,0,49.9863,
AddVertex,-2.4258,-0.15,49.9863,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
