AddVertex,-2.4221,0,22.9259,
AddVertex,-2.3823,0,22.9302,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7193,0.001,-0.0327,
AddVertex,-0.7792,0.001,-0.0355,
AddVertex,-0.7780,0.001,1.2124,
AddVertex,-0.8380,0.001,1.2095,
AddVertex,-0.8411,0.001,2.4579,
AddVertex,-0.9010,0.001,2.4548,
AddVertex,-0.9084,0.001,3.7038,
AddVertex,-0.9683,0.001,3.7005,
AddVertex,-0.9800,0.001,4.9503,
AddVertex,-1.0399,0.001,4.9467,
AddVertex,-1.0559,0.001,6.1973,
AddVertex,-1.1158,0.001,6.1935,
AddVertex,-1.1361,0.001,7.4448,
AddVertex,-1.1959,0.001,7.4409,
AddVertex,-1.2205,0.001,8.6931,
AddVertex,-1.2803,0.001,8.6889,
AddVertex,-1.3092,0.001,9.9421,
AddVertex,-1.3691,0.001,9.9377,
AddVertex,-1.4022,0.001,11.1918,
AddVertex,-1.4621,0.001,11.1872,
AddVertex,-1.4996,0.001,12.4425,
AddVertex,-1.5594,0.001,12.4376,
AddVertex,-1.6012,0.001,13.6940,
AddVertex,-1.6610,0.001,13.6889,
AddVertex,-1.7072,0.001,14.9464,
AddVertex,-1.7670,0.001,14.9412,
AddVertex,-1.8175,0.001,16.1999,
AddVertex,-1.8773,0.001,16.1945,
AddVertex,-1.9322,0.001,17.4545,
AddVertex,-1.9919,0.001,17.4488,
AddVertex,-2.0513,0.001,18.7102,
AddVertex,-2.1110,0.001,18.7043,
AddVertex,-2.1748,0.001,19.9671,
AddVertex,-2.2345,0.001,19.9610,
AddVertex,-2.3027,0.001,21.2252,
AddVertex,-2.3624,0.001,21.2189,
AddVertex,-2.4351,0.001,22.4847,
AddVertex,-2.4947,0.001,22.4782,
AddVertex,-2.5719,0.001,23.7456,
AddVertex,-2.6315,0.001,23.7388,
AddVertex,-2.7133,0.001,25.0079,
AddVertex,-2.7729,0.001,25.0009,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7392,0,0.0336,
AddVertex,0.7392,-0.15,0.0336,
AddVertex,0.6854,0,1.2781,
AddVertex,0.6854,-0.15,1.2781,
AddVertex,0.6373,0,2.5232,
AddVertex,0.6373,-0.15,2.5232,
AddVertex,0.5948,0,3.7689,
AddVertex,0.5948,-0.15,3.7689,
AddVertex,0.5579,0,5.0152,
AddVertex,0.5579,-0.15,5.0152,
AddVertex,0.5267,0,6.2620,
AddVertex,0.5267,-0.15,6.2620,
AddVertex,0.5012,0,7.5091,
AddVertex,0.5012,-0.15,7.5091,
AddVertex,0.4813,0,8.7566,
AddVertex,0.4813,-0.15,8.7566,
AddVertex,0.4671,0,10.0043,
AddVertex,0.4671,-0.15,10.0043,
AddVertex,0.4586,0,11.2521,
AddVertex,0.4586,-0.15,11.2521,
AddVertex,0.4558,0,12.5000,
AddVertex,0.4558,-0.15,12.5000,
AddVertex,0.4586,0,13.7479,
AddVertex,0.4586,-0.15,13.7479,
AddVertex,0.4671,0,14.9957,
AddVertex,0.4671,-0.15,14.9957,
AddVertex,0.4813,0,16.2434,
AddVertex,0.4813,-0.15,16.2434,
AddVertex,0.5012,0,17.4909,
AddVertex,0.5012,-0.15,17.4909,
AddVertex,0.5267,0,18.7380,
AddVertex,0.5267,-0.15,18.7380,
AddVertex,0.5579,0,19.9848,
AddVertex,0.5579,-0.15,19.9848,
AddVertex,0.5948,0,21.2311,
AddVertex,0.5948,-0.15,21.2311,
AddVertex,0.6373,0,22.4768,
AddVertex,0.6373,-0.15,22.4768,
AddVertex,0.6854,0,23.7219,
AddVertex,0.6854,-0.15,23.7219,
AddVertex,0.7392,0,24.9664,
AddVertex,0.7392,-0.15,24.9664,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7392,0,-0.0336,
AddVertex,-0.7392,-0.15,-0.0336,
AddVertex,-0.7980,0,1.2114,
AddVertex,-0.7980,-0.15,1.2114,
AddVertex,-0.8611,0,2.4569,
AddVertex,-0.8611,-0.15,2.4569,
AddVertex,-0.9284,0,3.7027,
AddVertex,-0.9284,-0.15,3.7027,
AddVertex,-1.0000,0,4.9491,
AddVertex,-1.0000,-0.15,4.9491,
AddVertex,-1.0759,0,6.1960,
AddVertex,-1.0759,-0.15,6.1960,
AddVertex,-1.1560,0,7.4435,
AddVertex,-1.1560,-0.15,7.4435,
AddVertex,-1.2404,0,8.6917,
AddVertex,-1.2404,-0.15,8.6917,
AddVertex,-1.3292,0,9.9406,
AddVertex,-1.3292,-0.15,9.9406,
AddVertex,-1.4222,0,11.1903,
AddVertex,-1.4222,-0.15,11.1903,
AddVertex,-1.5195,0,12.4409,
AddVertex,-1.5195,-0.15,12.4409,
AddVertex,-1.6211,0,13.6923,
AddVertex,-1.6211,-0.15,13.6923,
AddVertex,-1.7271,0,14.9447,
AddVertex,-1.7271,-0.15,14.9447,
AddVertex,-1.8374,0,16.1981,
AddVertex,-1.8374,-0.15,16.1981,
AddVertex,-1.9521,0,17.4526,
AddVertex,-1.9521,-0.15,17.4526,
AddVertex,-2.0712,0,18.7082,
AddVertex,-2.0712,-0.15,18.7082,
AddVertex,-2.1947,0,19.9650,
AddVertex,-2.1947,-0.15,19.9650,
AddVertex,-2.3226,0,21.2231,
AddVertex,-2.3226,-0.15,21.2231,
AddVertex,-2.4549,0,22.4825,
AddVertex,-2.4549,-0.15,22.4825,
AddVertex,-2.5918,0,23.7433,
AddVertex,-2.5918,-0.15,23.7433,
AddVertex,-2.7331,0,25.0055,
AddVertex,-2.7331,-0.15,25.0055,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8739,0,21.6034,
AddVertex,-0.8739,-0.15,21.6034,
AddVertex,-0.8417,0,22.5306,
AddVertex,-0.8417,-0.15,22.5306,
AddVertex,-0.7933,0,23.7825,
AddVertex,-0.7933,-0.15,23.7825,
AddVertex,-0.7392,0,25.0336,
AddVertex,-0.7392,-0.15,25.0336,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8739,0,21.6034,
AddVertex,-0.8739,-0.15,21.6034,
AddVertex,-0.9834,0,22.6421,
AddVertex,-0.9834,-0.15,22.6421,
AddVertex,-1.1208,0,23.9081,
AddVertex,-1.1208,-0.15,23.9081,
AddVertex,-1.2627,0,25.1756,
AddVertex,-1.2627,-0.15,25.1756,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7392,0,-0.0336,
AddVertex,-0.7392,-0.15,-0.0336,
AddVertex,-0.7933,0,1.2175,
AddVertex,-0.7933,-0.15,1.2175,
AddVertex,-0.8417,0,2.4694,
AddVertex,-0.8417,-0.15,2.4694,
AddVertex,-0.8845,0,3.7218,
AddVertex,-0.8845,-0.15,3.7218,
AddVertex,-0.9215,0,4.9748,
AddVertex,-0.9215,-0.15,4.9748,
AddVertex,-0.9529,0,6.2283,
AddVertex,-0.9529,-0.15,6.2283,
AddVertex,-0.9786,0,7.4822,
AddVertex,-0.9786,-0.15,7.4822,
AddVertex,-0.9986,0,8.7364,
AddVertex,-0.9986,-0.15,8.7364,
AddVertex,-1.0128,0,9.9908,
AddVertex,-1.0128,-0.15,9.9908,
AddVertex,-1.0214,0,11.2454,
AddVertex,-1.0214,-0.15,11.2454,
AddVertex,-1.0242,0,12.5000,
AddVertex,-1.0242,-0.15,12.5000,
AddVertex,-1.0214,0,13.7546,
AddVertex,-1.0214,-0.15,13.7546,
AddVertex,-1.0128,0,15.0092,
AddVertex,-1.0128,-0.15,15.0092,
AddVertex,-0.9986,0,16.2636,
AddVertex,-0.9986,-0.15,16.2636,
AddVertex,-0.9786,0,17.5178,
AddVertex,-0.9786,-0.15,17.5178,
AddVertex,-0.9529,0,18.7717,
AddVertex,-0.9529,-0.15,18.7717,
AddVertex,-0.9215,0,20.0252,
AddVertex,-0.9215,-0.15,20.0252,
AddVertex,-0.8953,0,20.9327,
AddVertex,-0.8953,-0.15,20.9327,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8953,0,20.9327,
AddVertex,-0.8953,-0.15,20.9327,
AddVertex,-1.0587,0,22.4994,
AddVertex,-1.0587,-0.15,22.4994,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8051,0,20.9359,
AddVertex,-0.8051,-0.15,20.9359,
AddVertex,-0.7532,0,22.4883,
AddVertex,-0.7532,-0.15,22.4883,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6525,0,0.0297,
AddVertex,0.6525,-0.15,0.0297,
AddVertex,0.6071,0,1.2807,
AddVertex,0.6071,-0.15,1.2807,
AddVertex,0.5562,0,2.5320,
AddVertex,0.5562,-0.15,2.5320,
AddVertex,0.4999,0,3.7835,
AddVertex,0.4999,-0.15,3.7835,
AddVertex,0.4382,0,5.0355,
AddVertex,0.4382,-0.15,5.0355,
AddVertex,0.3709,0,6.2878,
AddVertex,0.3709,-0.15,6.2878,
AddVertex,0.2983,0,7.5407,
AddVertex,0.2983,-0.15,7.5407,
AddVertex,0.2202,0,8.7941,
AddVertex,0.2202,-0.15,8.7941,
AddVertex,0.1366,0,10.0483,
AddVertex,0.1366,-0.15,10.0483,
AddVertex,0.0475,0,11.3031,
AddVertex,0.0475,-0.15,11.3031,
AddVertex,-0.0470,0,12.5588,
AddVertex,-0.0470,-0.15,12.5588,
AddVertex,-0.1471,0,13.8154,
AddVertex,-0.1471,-0.15,13.8154,
AddVertex,-0.2527,0,15.0730,
AddVertex,-0.2527,-0.15,15.0730,
AddVertex,-0.2702,0,15.2762,
AddVertex,-0.2702,-0.15,15.2762,
AddVertex,-0.3634,0,16.3315,
AddVertex,-0.3634,-0.15,16.3315,
AddVertex,-0.4785,0,17.5912,
AddVertex,-0.4785,-0.15,17.5912,
AddVertex,-0.5981,0,18.8520,
AddVertex,-0.5981,-0.15,18.8520,
AddVertex,-0.7221,0,20.1141,
AddVertex,-0.7221,-0.15,20.1141,
AddVertex,-0.8051,0,20.9359,
AddVertex,-0.8051,-0.15,20.9359,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4481,0,19.6193,
AddVertex,0.4481,-0.15,19.6193,
AddVertex,0.472065820343232,0,19.7685,
AddVertex,0.472065820343232,-0.15,19.7685,
AddVertex,0.500316674293458,0,20.7659,
AddVertex,0.500316674293458,-0.15,20.7659,
AddVertex,0.532187803797569,0,21.7630,
AddVertex,0.532187803797569,-0.15,21.7630,
AddVertex,0.567675418550436,0,22.7597,
AddVertex,0.567675418550436,-0.15,22.7597,
AddVertex,0.5533,0,22.9100,
AddVertex,0.5533,-0.15,22.9100,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.0582,0,19.6039,
AddVertex,-2.0582,-0.15,19.6039,
AddVertex,-2.0931,0,19.7528,
AddVertex,-2.0931,-0.15,19.7528,
AddVertex,-2.1945,0,20.7592,
AddVertex,-2.1945,-0.15,20.7592,
AddVertex,-2.2987,0,21.7665,
AddVertex,-2.2987,-0.15,21.7665,
AddVertex,-2.4058,0,22.7746,
AddVertex,-2.4058,-0.15,22.7746,
AddVertex,-2.4022,0,22.9280,
AddVertex,-2.4022,-0.15,22.9280,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7971,-0.4,0.1273,
AddVertex,1.2987,-0.15,0.0591,
AddVertex,2.7437,-0.4,1.3624,
AddVertex,1.2450,-0.15,1.3010,
AddVertex,2.6959,-0.4,2.5981,
AddVertex,1.1969,-0.15,2.5436,
AddVertex,2.6537,-0.4,3.8345,
AddVertex,1.1545,-0.15,3.7868,
AddVertex,2.6171,-0.4,5.0715,
AddVertex,1.1177,-0.15,5.0305,
AddVertex,2.5862,-0.4,6.3088,
AddVertex,1.0866,-0.15,6.2747,
AddVertex,2.5608,-0.4,7.5466,
AddVertex,1.0611,-0.15,7.5193,
AddVertex,2.5411,-0.4,8.7847,
AddVertex,1.0413,-0.15,8.7642,
AddVertex,2.5270,-0.4,10.0230,
AddVertex,1.0271,-0.15,10.0093,
AddVertex,2.5186,-0.4,11.2615,
AddVertex,1.0186,-0.15,11.2546,
AddVertex,2.5158,-0.4,12.5000,
AddVertex,1.0158,-0.15,12.5000,
AddVertex,2.5186,-0.4,13.7385,
AddVertex,1.0186,-0.15,13.7454,
AddVertex,2.5270,-0.4,14.9770,
AddVertex,1.0271,-0.15,14.9907,
AddVertex,2.5411,-0.4,16.2153,
AddVertex,1.0413,-0.15,16.2358,
AddVertex,2.5608,-0.4,17.4534,
AddVertex,1.0611,-0.15,17.4807,
AddVertex,2.5862,-0.4,18.6912,
AddVertex,1.0866,-0.15,18.7253,
AddVertex,2.6171,-0.4,19.9285,
AddVertex,1.1177,-0.15,19.9695,
AddVertex,2.6537,-0.4,21.1655,
AddVertex,1.1545,-0.15,21.2132,
AddVertex,2.6959,-0.4,22.4019,
AddVertex,1.1969,-0.15,22.4564,
AddVertex,2.7437,-0.4,23.6376,
AddVertex,1.2450,-0.15,23.6990,
AddVertex,2.7971,-0.4,24.8727,
AddVertex,1.2987,-0.15,24.9409,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
