AddVertex,-0.7200,0,12.5000,
AddVertex,-0.7800,0,12.5000,
AddVertex,-0.7200,0,13.7500,
AddVertex,-0.7800,0,13.7500,
AddVertex,-0.7200,0,15.0000,
AddVertex,-0.7800,0,15.0000,
AddVertex,-0.7200,0,16.2500,
AddVertex,-0.7800,0,16.2500,
AddVertex,-0.7200,0,17.5000,
AddVertex,-0.7800,0,17.5000,
AddVertex,-0.7200,0,18.7500,
AddVertex,-0.7800,0,18.7500,
AddVertex,-0.7200,0,20.0000,
AddVertex,-0.7800,0,20.0000,
AddVertex,-0.7200,0,20.9066,
AddVertex,-0.7800,0,20.9026,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0000,
AddVertex,0.6758,0,0.0000,
AddVertex,0.6520,0,1.2557,
AddVertex,0.6868,0,1.2562,
AddVertex,0.6475,0,2.5114,
AddVertex,0.6864,0,2.5124,
AddVertex,0.6320,0,3.7672,
AddVertex,0.6748,0,3.7686,
AddVertex,0.6056,0,5.0229,
AddVertex,0.6518,0,5.0248,
AddVertex,0.5683,0,6.2786,
AddVertex,0.6174,0,6.2810,
AddVertex,0.5200,0,7.5343,
AddVertex,0.5718,0,7.5372,
AddVertex,0.4607,0,8.7901,
AddVertex,0.5148,0,8.7934,
AddVertex,0.3905,0,10.0458,
AddVertex,0.4465,0,10.0496,
AddVertex,0.3093,0,11.3015,
AddVertex,0.3667,0,11.3058,
AddVertex,0.2171,0,12.5572,
AddVertex,0.2756,0,12.5620,
AddVertex,0.1138,0,13.8130,
AddVertex,0.1731,0,13.8182,
AddVertex,-0.0005,0,15.0687,
AddVertex,0.0592,0,15.0744,
AddVertex,-0.0675,0,15.7536,
AddVertex,0.0000,0,15.6818,
AddVertex,-0.1257,0,16.3244,
AddVertex,-0.0661,0,16.3306,
AddVertex,-0.2613,0,17.5801,
AddVertex,-0.2016,0,17.5868,
AddVertex,-0.4070,0,18.8359,
AddVertex,-0.3474,0,18.8430,
AddVertex,-0.5629,0,20.0916,
AddVertex,-0.5034,0,20.0992,
AddVertex,-0.6700,0,20.9099,
AddVertex,-0.6100,0,20.9139,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7200,0,20.9066,
AddVertex,-0.7800,0,21.3510,
AddVertex,-0.7800,0,20.9026,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7800,0,21.3510,
AddVertex,-0.7800,0,20.9026,
AddVertex,-0.9359,0,22.4639,
AddVertex,-0.9854,0,22.4568,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6100,0,20.9139,
AddVertex,-0.6700,0,21.3585,
AddVertex,-0.6700,0,20.9099,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6100,0,20.9139,
AddVertex,-0.6700,0,21.3585,
AddVertex,-0.6200,0,22.4639,
AddVertex,-0.6700,0,22.4639,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0000,
AddVertex,0.7800,0,0.0000,
AddVertex,0.7200,0,1.2500,
AddVertex,0.7800,0,1.2500,
AddVertex,0.7200,0,2.5000,
AddVertex,0.7800,0,2.5000,
AddVertex,0.7200,0,3.7500,
AddVertex,0.7800,0,3.7500,
AddVertex,0.7200,0,5.0000,
AddVertex,0.7800,0,5.0000,
AddVertex,0.7200,0,6.2500,
AddVertex,0.7800,0,6.2500,
AddVertex,0.7200,0,7.5000,
AddVertex,0.7800,0,7.5000,
AddVertex,0.7200,0,8.7500,
AddVertex,0.7800,0,8.7500,
AddVertex,0.7200,0,10.0000,
AddVertex,0.7800,0,10.0000,
AddVertex,0.7200,0,11.2500,
AddVertex,0.7800,0,11.2500,
AddVertex,0.7200,0,12.5000,
AddVertex,0.7800,0,12.5000,
AddVertex,0.7200,0,13.7500,
AddVertex,0.7800,0,13.7500,
AddVertex,0.7200,0,15.0000,
AddVertex,0.7800,0,15.0000,
AddVertex,0.7200,0,16.2500,
AddVertex,0.7800,0,16.2500,
AddVertex,0.7200,0,17.5000,
AddVertex,0.7800,0,17.5000,
AddVertex,0.7200,0,18.7500,
AddVertex,0.7800,0,18.7500,
AddVertex,0.7200,0,20.0000,
AddVertex,0.7800,0,20.0000,
AddVertex,0.7200,0,21.2500,
AddVertex,0.7800,0,21.2500,
AddVertex,0.7200,0,22.5000,
AddVertex,0.7800,0,22.5000,
AddVertex,0.7200,0,23.7500,
AddVertex,0.7800,0,23.7500,
AddVertex,0.7200,0,25.0000,
AddVertex,0.7800,0,25.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6600,0,19.6310,
AddVertex,0.6200,0,19.6310,
AddVertex,0.6800,0,19.7810,
AddVertex,0.6400,0,19.7810,
AddVertex,0.6800,0,20.7810,
AddVertex,0.6400,0,20.7810,
AddVertex,0.6800,0,21.7810,
AddVertex,0.6400,0,21.7810,
AddVertex,0.6800,0,22.7810,
AddVertex,0.6400,0,22.7810,
AddVertex,0.6600,0,22.9310,
AddVertex,0.6200,0,22.9310,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.8850,0,19.5486,
AddVertex,-1.8453,0,19.5536,
AddVertex,-1.9237,0,19.6954,
AddVertex,-1.8840,0,19.7005,
AddVertex,-2.0532,0,20.6911,
AddVertex,-2.0136,0,20.6964,
AddVertex,-2.1892,0,21.6868,
AddVertex,-2.1496,0,21.6923,
AddVertex,-2.3317,0,22.6825,
AddVertex,-2.2922,0,22.6883,
AddVertex,-2.3339,0,22.8347,
AddVertex,-2.2943,0,22.8406,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0000,
AddVertex,-0.7800,0.001,0.0000,
AddVertex,-0.7249,0.001,1.2443,
AddVertex,-0.7849,0.001,1.2438,
AddVertex,-0.7398,0.001,2.4886,
AddVertex,-0.7998,0.001,2.4876,
AddVertex,-0.7645,0.001,3.7328,
AddVertex,-0.8245,0.001,3.7314,
AddVertex,-0.7991,0.001,4.9771,
AddVertex,-0.8591,0.001,4.9752,
AddVertex,-0.8437,0.001,6.2214,
AddVertex,-0.9036,0.001,6.2190,
AddVertex,-0.8981,0.001,7.4657,
AddVertex,-0.9581,0.001,7.4628,
AddVertex,-0.9625,0.001,8.7099,
AddVertex,-1.0224,0.001,8.7066,
AddVertex,-1.0368,0.001,9.9542,
AddVertex,-1.0967,0.001,9.9504,
AddVertex,-1.1211,0.001,11.1985,
AddVertex,-1.1809,0.001,11.1942,
AddVertex,-1.2153,0.001,12.4428,
AddVertex,-1.2751,0.001,12.4380,
AddVertex,-1.3195,0.001,13.6870,
AddVertex,-1.3793,0.001,13.6818,
AddVertex,-1.4338,0.001,14.9313,
AddVertex,-1.4935,0.001,14.9256,
AddVertex,-1.5580,0.001,16.1756,
AddVertex,-1.6177,0.001,16.1694,
AddVertex,-1.6923,0.001,17.4199,
AddVertex,-1.7520,0.001,17.4132,
AddVertex,-1.8367,0.001,18.6641,
AddVertex,-1.8963,0.001,18.6570,
AddVertex,-1.9912,0.001,19.9084,
AddVertex,-2.0507,0.001,19.9008,
AddVertex,-2.1558,0.001,21.1527,
AddVertex,-2.2153,0.001,21.1446,
AddVertex,-2.3306,0.001,22.3970,
AddVertex,-2.3900,0.001,22.3884,
AddVertex,-2.5156,0.001,23.6413,
AddVertex,-2.5749,0.001,23.6322,
AddVertex,-2.7108,0.001,24.8855,
AddVertex,-2.7701,0.001,24.8760,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7400,0,0.0000,
AddVertex,0.7400,-0.15,0.0000,
AddVertex,0.7400,0,1.2500,
AddVertex,0.7400,-0.15,1.2500,
AddVertex,0.7400,0,2.5000,
AddVertex,0.7400,-0.15,2.5000,
AddVertex,0.7400,0,3.7500,
AddVertex,0.7400,-0.15,3.7500,
AddVertex,0.7400,0,5.0000,
AddVertex,0.7400,-0.15,5.0000,
AddVertex,0.7400,0,6.2500,
AddVertex,0.7400,-0.15,6.2500,
AddVertex,0.7400,0,7.5000,
AddVertex,0.7400,-0.15,7.5000,
AddVertex,0.7400,0,8.7500,
AddVertex,0.7400,-0.15,8.7500,
AddVertex,0.7400,0,10.0000,
AddVertex,0.7400,-0.15,10.0000,
AddVertex,0.7400,0,11.2500,
AddVertex,0.7400,-0.15,11.2500,
AddVertex,0.7400,0,12.5000,
AddVertex,0.7400,-0.15,12.5000,
AddVertex,0.7400,0,13.7500,
AddVertex,0.7400,-0.15,13.7500,
AddVertex,0.7400,0,15.0000,
AddVertex,0.7400,-0.15,15.0000,
AddVertex,0.7400,0,16.2500,
AddVertex,0.7400,-0.15,16.2500,
AddVertex,0.7400,0,17.5000,
AddVertex,0.7400,-0.15,17.5000,
AddVertex,0.7400,0,18.7500,
AddVertex,0.7400,-0.15,18.7500,
AddVertex,0.7400,0,20.0000,
AddVertex,0.7400,-0.15,20.0000,
AddVertex,0.7400,0,21.2500,
AddVertex,0.7400,-0.15,21.2500,
AddVertex,0.7400,0,22.5000,
AddVertex,0.7400,-0.15,22.5000,
AddVertex,0.7400,0,23.7500,
AddVertex,0.7400,-0.15,23.7500,
AddVertex,0.7400,0,25.0000,
AddVertex,0.7400,-0.15,25.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7449,0,1.2441,
AddVertex,-0.7449,-0.15,1.2441,
AddVertex,-0.7598,0,2.4882,
AddVertex,-0.7598,-0.15,2.4882,
AddVertex,-0.7845,0,3.7324,
AddVertex,-0.7845,-0.15,3.7324,
AddVertex,-0.8191,0,4.9765,
AddVertex,-0.8191,-0.15,4.9765,
AddVertex,-0.8637,0,6.2206,
AddVertex,-0.8637,-0.15,6.2206,
AddVertex,-0.9181,0,7.4647,
AddVertex,-0.9181,-0.15,7.4647,
AddVertex,-0.9825,0,8.7088,
AddVertex,-0.9825,-0.15,8.7088,
AddVertex,-1.0568,0,9.9529,
AddVertex,-1.0568,-0.15,9.9529,
AddVertex,-1.1410,0,11.1971,
AddVertex,-1.1410,-0.15,11.1971,
AddVertex,-1.2353,0,12.4412,
AddVertex,-1.2353,-0.15,12.4412,
AddVertex,-1.3395,0,13.6853,
AddVertex,-1.3395,-0.15,13.6853,
AddVertex,-1.4537,0,14.9294,
AddVertex,-1.4537,-0.15,14.9294,
AddVertex,-1.5779,0,16.1735,
AddVertex,-1.5779,-0.15,16.1735,
AddVertex,-1.7122,0,17.4176,
AddVertex,-1.7122,-0.15,17.4176,
AddVertex,-1.8566,0,18.6618,
AddVertex,-1.8566,-0.15,18.6618,
AddVertex,-2.0110,0,19.9059,
AddVertex,-2.0110,-0.15,19.9059,
AddVertex,-2.1756,0,21.1500,
AddVertex,-2.1756,-0.15,21.1500,
AddVertex,-2.3504,0,22.3941,
AddVertex,-2.3504,-0.15,22.3941,
AddVertex,-2.5354,0,23.6382,
AddVertex,-2.5354,-0.15,23.6382,
AddVertex,-2.7306,0,24.8824,
AddVertex,-2.7306,-0.15,24.8824,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,21.5745,
AddVertex,-0.7400,-0.15,21.5745,
AddVertex,-0.7400,0,22.5000,
AddVertex,-0.7400,-0.15,22.5000,
AddVertex,-0.7400,0,23.7500,
AddVertex,-0.7400,-0.15,23.7500,
AddVertex,-0.7400,0,25.0000,
AddVertex,-0.7400,-0.15,25.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,21.5745,
AddVertex,-0.7400,-0.15,21.5745,
AddVertex,-0.8856,0,22.6059,
AddVertex,-0.8856,-0.15,22.6059,
AddVertex,-1.0724,0,23.8618,
AddVertex,-1.0724,-0.15,23.8618,
AddVertex,-1.2694,0,25.1176,
AddVertex,-1.2694,-0.15,25.1176,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7400,0,1.2500,
AddVertex,-0.7400,-0.15,1.2500,
AddVertex,-0.7400,0,2.5000,
AddVertex,-0.7400,-0.15,2.5000,
AddVertex,-0.7400,0,3.7500,
AddVertex,-0.7400,-0.15,3.7500,
AddVertex,-0.7400,0,5.0000,
AddVertex,-0.7400,-0.15,5.0000,
AddVertex,-0.7400,0,6.2500,
AddVertex,-0.7400,-0.15,6.2500,
AddVertex,-0.7400,0,7.5000,
AddVertex,-0.7400,-0.15,7.5000,
AddVertex,-0.7400,0,8.7500,
AddVertex,-0.7400,-0.15,8.7500,
AddVertex,-0.7400,0,10.0000,
AddVertex,-0.7400,-0.15,10.0000,
AddVertex,-0.7400,0,11.2500,
AddVertex,-0.7400,-0.15,11.2500,
AddVertex,-0.7400,0,12.5000,
AddVertex,-0.7400,-0.15,12.5000,
AddVertex,-0.7400,0,13.7500,
AddVertex,-0.7400,-0.15,13.7500,
AddVertex,-0.7400,0,15.0000,
AddVertex,-0.7400,-0.15,15.0000,
AddVertex,-0.7400,0,16.2500,
AddVertex,-0.7400,-0.15,16.2500,
AddVertex,-0.7400,0,17.5000,
AddVertex,-0.7400,-0.15,17.5000,
AddVertex,-0.7400,0,18.7500,
AddVertex,-0.7400,-0.15,18.7500,
AddVertex,-0.7400,0,20.0000,
AddVertex,-0.7400,-0.15,20.0000,
AddVertex,-0.7400,0,20.9053,
AddVertex,-0.7400,-0.15,20.9053,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,20.9053,
AddVertex,-0.7400,-0.15,20.9053,
AddVertex,-0.9557,0,22.4610,
AddVertex,-0.9557,-0.15,22.4610,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6500,0,20.9112,
AddVertex,-0.6500,-0.15,20.9112,
AddVertex,-0.6500,0,22.4610,
AddVertex,-0.6500,-0.15,22.4610,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,0.0000,
AddVertex,0.6532,-0.15,0.0000,
AddVertex,0.6618,0,1.2559,
AddVertex,0.6618,-0.15,1.2559,
AddVertex,0.6593,0,2.5118,
AddVertex,0.6593,-0.15,2.5118,
AddVertex,0.6457,0,3.7676,
AddVertex,0.6457,-0.15,3.7676,
AddVertex,0.6208,0,5.0235,
AddVertex,0.6208,-0.15,5.0235,
AddVertex,0.5849,0,6.2794,
AddVertex,0.5849,-0.15,6.2794,
AddVertex,0.5377,0,7.5353,
AddVertex,0.5377,-0.15,7.5353,
AddVertex,0.4794,0,8.7912,
AddVertex,0.4794,-0.15,8.7912,
AddVertex,0.4099,0,10.0471,
AddVertex,0.4099,-0.15,10.0471,
AddVertex,0.3291,0,11.3029,
AddVertex,0.3291,-0.15,11.3029,
AddVertex,0.2372,0,12.5588,
AddVertex,0.2372,-0.15,12.5588,
AddVertex,0.1340,0,13.8147,
AddVertex,0.1340,-0.15,13.8147,
AddVertex,0.0195,0,15.0706,
AddVertex,0.0195,-0.15,15.0706,
AddVertex,0.0000,0,15.2734,
AddVertex,0.0000,-0.15,15.2734,
AddVertex,-0.1058,0,16.3265,
AddVertex,-0.1058,-0.15,16.3265,
AddVertex,-0.2414,0,17.5824,
AddVertex,-0.2414,-0.15,17.5824,
AddVertex,-0.3871,0,18.8382,
AddVertex,-0.3871,-0.15,18.8382,
AddVertex,-0.5431,0,20.0941,
AddVertex,-0.5431,-0.15,20.0941,
AddVertex,-0.6500,0,20.9112,
AddVertex,-0.6500,-0.15,20.9112,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6400,0,19.6310,
AddVertex,0.6400,-0.15,19.6310,
AddVertex,0.66,0,19.7810,
AddVertex,0.66,-0.15,19.7810,
AddVertex,0.66,0,20.7810,
AddVertex,0.66,-0.15,20.7810,
AddVertex,0.66,0,21.7810,
AddVertex,0.66,-0.15,21.7810,
AddVertex,0.66,0,22.7810,
AddVertex,0.66,-0.15,22.7810,
AddVertex,0.6400,0,22.9310,
AddVertex,0.6400,-0.15,22.9310,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8652,0,19.5511,
AddVertex,-1.8652,-0.15,19.5511,
AddVertex,-1.9039,0,19.6980,
AddVertex,-1.9039,-0.15,19.6980,
AddVertex,-2.0334,0,20.6938,
AddVertex,-2.0334,-0.15,20.6938,
AddVertex,-2.1694,0,21.6896,
AddVertex,-2.1694,-0.15,21.6896,
AddVertex,-2.3119,0,22.6854,
AddVertex,-2.3119,-0.15,22.6854,
AddVertex,-2.3141,0,22.8376,
AddVertex,-2.3141,-0.15,22.8376,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.8000,-0.4,0.0000,
AddVertex,1.3000,-0.15,0.0000,
AddVertex,2.8000,-0.4,1.2500,
AddVertex,1.3000,-0.15,1.2500,
AddVertex,2.8000,-0.4,2.5000,
AddVertex,1.3000,-0.15,2.5000,
AddVertex,2.8000,-0.4,3.7500,
AddVertex,1.3000,-0.15,3.7500,
AddVertex,2.8000,-0.4,5.0000,
AddVertex,1.3000,-0.15,5.0000,
AddVertex,2.8000,-0.4,6.2500,
AddVertex,1.3000,-0.15,6.2500,
AddVertex,2.8000,-0.4,7.5000,
AddVertex,1.3000,-0.15,7.5000,
AddVertex,2.8000,-0.4,8.7500,
AddVertex,1.3000,-0.15,8.7500,
AddVertex,2.8000,-0.4,10.0000,
AddVertex,1.3000,-0.15,10.0000,
AddVertex,2.8000,-0.4,11.2500,
AddVertex,1.3000,-0.15,11.2500,
AddVertex,2.8000,-0.4,12.5000,
AddVertex,1.3000,-0.15,12.5000,
AddVertex,2.8000,-0.4,13.7500,
AddVertex,1.3000,-0.15,13.7500,
AddVertex,2.8000,-0.4,15.0000,
AddVertex,1.3000,-0.15,15.0000,
AddVertex,2.8000,-0.4,16.2500,
AddVertex,1.3000,-0.15,16.2500,
AddVertex,2.8000,-0.4,17.5000,
AddVertex,1.3000,-0.15,17.5000,
AddVertex,2.8000,-0.4,18.7500,
AddVertex,1.3000,-0.15,18.7500,
AddVertex,2.8000,-0.4,20.0000,
AddVertex,1.3000,-0.15,20.0000,
AddVertex,2.8000,-0.4,21.2500,
AddVertex,1.3000,-0.15,21.2500,
AddVertex,2.8000,-0.4,22.5000,
AddVertex,1.3000,-0.15,22.5000,
AddVertex,2.8000,-0.4,23.7500,
AddVertex,1.3000,-0.15,23.7500,
AddVertex,2.8000,-0.4,25.0000,
AddVertex,1.3000,-0.15,25.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
