AddVertex,-0.6199,0,19.9907,
AddVertex,-0.6799,0,19.9898,
AddVertex,-0.6343,0,20.8959,
AddVertex,-0.6942,0,20.8909,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6454,0,-0.0161,
AddVertex,0.6756,0,-0.0169,
AddVertex,0.6816,0,1.2404,
AddVertex,0.7164,0,1.2401,
AddVertex,0.7038,0,2.4974,
AddVertex,0.7428,0,2.4976,
AddVertex,0.7119,0,3.7547,
AddVertex,0.7547,0,3.7554,
AddVertex,0.7059,0,5.0123,
AddVertex,0.7521,0,5.0136,
AddVertex,0.6858,0,6.2701,
AddVertex,0.7350,0,6.2719,
AddVertex,0.6515,0,7.5279,
AddVertex,0.7034,0,7.5302,
AddVertex,0.6032,0,8.7856,
AddVertex,0.6573,0,8.7885,
AddVertex,0.5407,0,10.0431,
AddVertex,0.5967,0,10.0467,
AddVertex,0.4641,0,11.3004,
AddVertex,0.5216,0,11.3046,
AddVertex,0.3733,0,12.5573,
AddVertex,0.4319,0,12.5621,
AddVertex,0.2684,0,13.8137,
AddVertex,0.3277,0,13.8191,
AddVertex,0.1492,0,15.0694,
AddVertex,0.2088,0,15.0755,
AddVertex,0.0782,0,15.7541,
AddVertex,0.1461,0,15.6827,
AddVertex,0.0159,0,16.3245,
AddVertex,0.0755,0,16.3312,
AddVertex,-0.1308,0,17.5788,
AddVertex,-0.0713,0,17.5861,
AddVertex,-0.2908,0,18.8322,
AddVertex,-0.2314,0,18.8401,
AddVertex,-0.4642,0,20.0845,
AddVertex,-0.4048,0,20.0931,
AddVertex,-0.5844,0,20.9001,
AddVertex,-0.5245,0,20.9051,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6343,0,20.8959,
AddVertex,-0.7020,0,21.3386,
AddVertex,-0.6942,0,20.8909,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7020,0,21.3386,
AddVertex,-0.6942,0,20.8909,
AddVertex,-0.8787,0,22.4464,
AddVertex,-0.9281,0,22.4383,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5245,0,20.9051,
AddVertex,-0.5921,0,21.3480,
AddVertex,-0.5844,0,20.9001,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.5245,0,20.9051,
AddVertex,-0.5921,0,21.3480,
AddVertex,-0.5629,0,22.4527,
AddVertex,-0.6129,0,22.4517,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7198,0,-0.0180,
AddVertex,0.7798,0,-0.0195,
AddVertex,0.7495,0,1.2331,
AddVertex,0.8095,0,1.2318,
AddVertex,0.7761,0,2.4845,
AddVertex,0.8361,0,2.4833,
AddVertex,0.7996,0,3.7360,
AddVertex,0.8596,0,3.7350,
AddVertex,0.8199,0,4.9877,
AddVertex,0.8799,0,4.9868,
AddVertex,0.8371,0,6.2395,
AddVertex,0.8971,0,6.2388,
AddVertex,0.8512,0,7.4915,
AddVertex,0.9112,0,7.4909,
AddVertex,0.8622,0,8.7435,
AddVertex,0.9222,0,8.7431,
AddVertex,0.8700,0,9.9956,
AddVertex,0.9300,0,9.9953,
AddVertex,0.8747,0,11.2478,
AddVertex,0.9347,0,11.2477,
AddVertex,0.8763,0,12.5000,
AddVertex,0.9363,0,12.5000,
AddVertex,0.8747,0,13.7522,
AddVertex,0.9347,0,13.7523,
AddVertex,0.8700,0,15.0044,
AddVertex,0.9300,0,15.0047,
AddVertex,0.8622,0,16.2565,
AddVertex,0.9222,0,16.2569,
AddVertex,0.8512,0,17.5085,
AddVertex,0.9112,0,17.5091,
AddVertex,0.8371,0,18.7605,
AddVertex,0.8971,0,18.7612,
AddVertex,0.8199,0,20.0123,
AddVertex,0.8799,0,20.0132,
AddVertex,0.7996,0,21.2640,
AddVertex,0.8596,0,21.2650,
AddVertex,0.7761,0,22.5155,
AddVertex,0.8361,0,22.5167,
AddVertex,0.7495,0,23.7669,
AddVertex,0.8095,0,23.7682,
AddVertex,0.7198,0,25.0180,
AddVertex,0.7798,0,25.0195,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.7653,0,19.6419,
AddVertex,0.7253,0,19.6413,
AddVertex,0.7832,0,19.7924,
AddVertex,0.7432,0,19.7918,
AddVertex,0.7676,0,20.7937,
AddVertex,0.7276,0,20.7930,
AddVertex,0.7500,0,21.7949,
AddVertex,0.7100,0,21.7942,
AddVertex,0.7304,0,22.7960,
AddVertex,0.6904,0,22.7952,
AddVertex,0.7073,0,22.9457,
AddVertex,0.6673,0,22.9449,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.7783,0,19.5235,
AddVertex,-1.7386,0,19.5290,
AddVertex,-1.8190,0,19.6693,
AddVertex,-1.7794,0,19.6748,
AddVertex,-1.9638,0,20.6589,
AddVertex,-1.9242,0,20.6648,
AddVertex,-2.1170,0,21.6479,
AddVertex,-2.0775,0,21.6541,
AddVertex,-2.2787,0,22.6360,
AddVertex,-2.2392,0,22.6426,
AddVertex,-2.2839,0,22.7875,
AddVertex,-2.2445,0,22.7941,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7198,0.001,0.0180,
AddVertex,-0.7798,0.001,0.0195,
AddVertex,-0.6952,0.001,1.2599,
AddVertex,-0.7552,0.001,1.2608,
AddVertex,-0.6836,0.001,2.5022,
AddVertex,-0.7436,0.001,2.5025,
AddVertex,-0.6850,0.001,3.7448,
AddVertex,-0.7450,0.001,3.7445,
AddVertex,-0.6994,0.001,4.9876,
AddVertex,-0.7594,0.001,4.9866,
AddVertex,-0.7268,0.001,6.2305,
AddVertex,-0.7868,0.001,6.2289,
AddVertex,-0.7672,0.001,7.4734,
AddVertex,-0.8271,0.001,7.4711,
AddVertex,-0.8206,0.001,8.7162,
AddVertex,-0.8805,0.001,8.7133,
AddVertex,-0.8870,0.001,9.9587,
AddVertex,-0.9469,0.001,9.9552,
AddVertex,-0.9665,0.001,11.2010,
AddVertex,-1.0264,0.001,11.1969,
AddVertex,-1.0591,0.001,12.4429,
AddVertex,-1.1189,0.001,12.4381,
AddVertex,-1.1647,0.001,13.6843,
AddVertex,-1.2244,0.001,13.6789,
AddVertex,-1.2834,0.001,14.9251,
AddVertex,-1.3431,0.001,14.9191,
AddVertex,-1.4152,0.001,16.1652,
AddVertex,-1.4749,0.001,16.1586,
AddVertex,-1.5602,0.001,17.4045,
AddVertex,-1.6198,0.001,17.3973,
AddVertex,-1.7183,0.001,18.6430,
AddVertex,-1.7778,0.001,18.6351,
AddVertex,-1.8896,0.001,19.8804,
AddVertex,-1.9490,0.001,19.8719,
AddVertex,-2.0741,0.001,21.1168,
AddVertex,-2.1334,0.001,21.1077,
AddVertex,-2.2719,0.001,22.3520,
AddVertex,-2.3311,0.001,22.3423,
AddVertex,-2.4829,0.001,23.5859,
AddVertex,-2.5420,0.001,23.5756,
AddVertex,-2.7072,0.001,24.8185,
AddVertex,-2.7661,0.001,24.8075,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7398,0,-0.0185,
AddVertex,0.7398,-0.15,-0.0185,
AddVertex,0.7695,0,1.2327,
AddVertex,0.7695,-0.15,1.2327,
AddVertex,0.7961,0,2.4841,
AddVertex,0.7961,-0.15,2.4841,
AddVertex,0.8196,0,3.7357,
AddVertex,0.8196,-0.15,3.7357,
AddVertex,0.8399,0,4.9874,
AddVertex,0.8399,-0.15,4.9874,
AddVertex,0.8571,0,6.2393,
AddVertex,0.8571,-0.15,6.2393,
AddVertex,0.8712,0,7.4913,
AddVertex,0.8712,-0.15,7.4913,
AddVertex,0.8822,0,8.7434,
AddVertex,0.8822,-0.15,8.7434,
AddVertex,0.8900,0,9.9955,
AddVertex,0.8900,-0.15,9.9955,
AddVertex,0.8947,0,11.2478,
AddVertex,0.8947,-0.15,11.2478,
AddVertex,0.8963,0,12.5000,
AddVertex,0.8963,-0.15,12.5000,
AddVertex,0.8947,0,13.7522,
AddVertex,0.8947,-0.15,13.7522,
AddVertex,0.8900,0,15.0045,
AddVertex,0.8900,-0.15,15.0045,
AddVertex,0.8822,0,16.2566,
AddVertex,0.8822,-0.15,16.2566,
AddVertex,0.8712,0,17.5087,
AddVertex,0.8712,-0.15,17.5087,
AddVertex,0.8571,0,18.7607,
AddVertex,0.8571,-0.15,18.7607,
AddVertex,0.8399,0,20.0126,
AddVertex,0.8399,-0.15,20.0126,
AddVertex,0.8196,0,21.2643,
AddVertex,0.8196,-0.15,21.2643,
AddVertex,0.7961,0,22.5159,
AddVertex,0.7961,-0.15,22.5159,
AddVertex,0.7695,0,23.7673,
AddVertex,0.7695,-0.15,23.7673,
AddVertex,0.7398,0,25.0185,
AddVertex,0.7398,-0.15,25.0185,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,0.0185,
AddVertex,-0.7398,-0.15,0.0185,
AddVertex,-0.7152,0,1.2602,
AddVertex,-0.7152,-0.15,1.2602,
AddVertex,-0.7036,0,2.5023,
AddVertex,-0.7036,-0.15,2.5023,
AddVertex,-0.7050,0,3.7447,
AddVertex,-0.7050,-0.15,3.7447,
AddVertex,-0.7194,0,4.9873,
AddVertex,-0.7194,-0.15,4.9873,
AddVertex,-0.7468,0,6.2300,
AddVertex,-0.7468,-0.15,6.2300,
AddVertex,-0.7872,0,7.4726,
AddVertex,-0.7872,-0.15,7.4726,
AddVertex,-0.8406,0,8.7152,
AddVertex,-0.8406,-0.15,8.7152,
AddVertex,-0.9070,0,9.9576,
AddVertex,-0.9070,-0.15,9.9576,
AddVertex,-0.9865,0,11.1996,
AddVertex,-0.9865,-0.15,11.1996,
AddVertex,-1.0790,0,12.4413,
AddVertex,-1.0790,-0.15,12.4413,
AddVertex,-1.1846,0,13.6825,
AddVertex,-1.1846,-0.15,13.6825,
AddVertex,-1.3033,0,14.9231,
AddVertex,-1.3033,-0.15,14.9231,
AddVertex,-1.4351,0,16.1630,
AddVertex,-1.4351,-0.15,16.1630,
AddVertex,-1.5800,0,17.4021,
AddVertex,-1.5800,-0.15,17.4021,
AddVertex,-1.7381,0,18.6403,
AddVertex,-1.7381,-0.15,18.6403,
AddVertex,-1.9094,0,19.8776,
AddVertex,-1.9094,-0.15,19.8776,
AddVertex,-2.0939,0,21.1138,
AddVertex,-2.0939,-0.15,21.1138,
AddVertex,-2.2916,0,22.3488,
AddVertex,-2.2916,-0.15,22.3488,
AddVertex,-2.5026,0,23.5825,
AddVertex,-2.5026,-0.15,23.5825,
AddVertex,-2.7268,0,24.8148,
AddVertex,-2.7268,-0.15,24.8148,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6660,0,21.5624,
AddVertex,-0.6660,-0.15,21.5624,
AddVertex,-0.6836,0,22.4863,
AddVertex,-0.6836,-0.15,22.4863,
AddVertex,-0.7101,0,23.7340,
AddVertex,-0.7101,-0.15,23.7340,
AddVertex,-0.7398,0,24.9815,
AddVertex,-0.7398,-0.15,24.9815,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6660,0,21.5624,
AddVertex,-0.6660,-0.15,21.5624,
AddVertex,-0.8313,0,22.5891,
AddVertex,-0.8313,-0.15,22.5891,
AddVertex,-1.0449,0,23.8380,
AddVertex,-1.0449,-0.15,23.8380,
AddVertex,-1.2720,0,25.0855,
AddVertex,-1.2720,-0.15,25.0855,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,0.0185,
AddVertex,-0.7398,-0.15,0.0185,
AddVertex,-0.7101,0,1.2660,
AddVertex,-0.7101,-0.15,1.2660,
AddVertex,-0.6836,0,2.5137,
AddVertex,-0.6836,-0.15,2.5137,
AddVertex,-0.6602,0,3.7616,
AddVertex,-0.6602,-0.15,3.7616,
AddVertex,-0.6399,0,5.0096,
AddVertex,-0.6399,-0.15,5.0096,
AddVertex,-0.6228,0,6.2578,
AddVertex,-0.6228,-0.15,6.2578,
AddVertex,-0.6087,0,7.5061,
AddVertex,-0.6087,-0.15,7.5061,
AddVertex,-0.5978,0,8.7545,
AddVertex,-0.5978,-0.15,8.7545,
AddVertex,-0.5900,0,10.0030,
AddVertex,-0.5900,-0.15,10.0030,
AddVertex,-0.5853,0,11.2515,
AddVertex,-0.5853,-0.15,11.2515,
AddVertex,-0.5837,0,12.5000,
AddVertex,-0.5837,-0.15,12.5000,
AddVertex,-0.5853,0,13.7485,
AddVertex,-0.5853,-0.15,13.7485,
AddVertex,-0.5900,0,14.9970,
AddVertex,-0.5900,-0.15,14.9970,
AddVertex,-0.5978,0,16.2455,
AddVertex,-0.5978,-0.15,16.2455,
AddVertex,-0.6087,0,17.4939,
AddVertex,-0.6087,-0.15,17.4939,
AddVertex,-0.6228,0,18.7422,
AddVertex,-0.6228,-0.15,18.7422,
AddVertex,-0.6399,0,19.9904,
AddVertex,-0.6399,-0.15,19.9904,
AddVertex,-0.6543,0,20.8943,
AddVertex,-0.6543,-0.15,20.8943,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6543,0,20.8943,
AddVertex,-0.6543,-0.15,20.8943,
AddVertex,-0.8985,0,22.4431,
AddVertex,-0.8985,-0.15,22.4431,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5644,0,20.9017,
AddVertex,-0.5644,-0.15,20.9017,
AddVertex,-0.5929,0,22.4492,
AddVertex,-0.5929,-0.15,22.4492,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6530,0,-0.0163,
AddVertex,0.6530,-0.15,-0.0163,
AddVertex,0.6915,0,1.2403,
AddVertex,0.6915,-0.15,1.2403,
AddVertex,0.7157,0,2.4975,
AddVertex,0.7157,-0.15,2.4975,
AddVertex,0.7255,0,3.7550,
AddVertex,0.7255,-0.15,3.7550,
AddVertex,0.7211,0,5.0127,
AddVertex,0.7211,-0.15,5.0127,
AddVertex,0.7024,0,6.2707,
AddVertex,0.7024,-0.15,6.2707,
AddVertex,0.6693,0,7.5286,
AddVertex,0.6693,-0.15,7.5286,
AddVertex,0.6219,0,8.7866,
AddVertex,0.6219,-0.15,8.7866,
AddVertex,0.5601,0,10.0443,
AddVertex,0.5601,-0.15,10.0443,
AddVertex,0.4840,0,11.3018,
AddVertex,0.4840,-0.15,11.3018,
AddVertex,0.3935,0,12.5589,
AddVertex,0.3935,-0.15,12.5589,
AddVertex,0.2885,0,13.8155,
AddVertex,0.2885,-0.15,13.8155,
AddVertex,0.1692,0,15.0715,
AddVertex,0.1692,-0.15,15.0715,
AddVertex,0.1486,0,15.2743,
AddVertex,0.1486,-0.15,15.2743,
AddVertex,0.0358,0,16.3267,
AddVertex,0.0358,-0.15,16.3267,
AddVertex,-0.1110,0,17.5812,
AddVertex,-0.1110,-0.15,17.5812,
AddVertex,-0.2710,0,18.8348,
AddVertex,-0.2710,-0.15,18.8348,
AddVertex,-0.4444,0,20.0874,
AddVertex,-0.4444,-0.15,20.0874,
AddVertex,-0.5644,0,20.9017,
AddVertex,-0.5644,-0.15,20.9017,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7453,0,19.6416,
AddVertex,0.7453,-0.15,19.6416,
AddVertex,0.763167066648748,0,19.7921,
AddVertex,0.763167066648748,-0.15,19.7921,
AddVertex,0.747580514143863,0,20.7934,
AddVertex,0.747580514143863,-0.15,20.7934,
AddVertex,0.729992548822963,0,21.7945,
AddVertex,0.729992548822963,-0.15,21.7945,
AddVertex,0.710403803720737,0,22.7956,
AddVertex,0.710403803720737,-0.15,22.7956,
AddVertex,0.6873,0,22.9453,
AddVertex,0.6873,-0.15,22.9453,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7584,0,19.5263,
AddVertex,-1.7584,-0.15,19.5263,
AddVertex,-1.7992,0,19.6720,
AddVertex,-1.7992,-0.15,19.6720,
AddVertex,-1.9440,0,20.6619,
AddVertex,-1.9440,-0.15,20.6619,
AddVertex,-2.0972,0,21.6510,
AddVertex,-2.0972,-0.15,21.6510,
AddVertex,-2.2590,0,22.6393,
AddVertex,-2.2590,-0.15,22.6393,
AddVertex,-2.2642,0,22.7908,
AddVertex,-2.2642,-0.15,22.7908,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7991,-0.4,-0.0700,
AddVertex,1.2996,-0.15,-0.0325,
AddVertex,2.8290,-0.4,1.1863,
AddVertex,1.3294,-0.15,1.2201,
AddVertex,2.8557,-0.4,2.4429,
AddVertex,1.3560,-0.15,2.4729,
AddVertex,2.8793,-0.4,3.6996,
AddVertex,1.3795,-0.15,3.7259,
AddVertex,2.8997,-0.4,4.9565,
AddVertex,1.3999,-0.15,4.9790,
AddVertex,2.9170,-0.4,6.2135,
AddVertex,1.4171,-0.15,6.2323,
AddVertex,2.9311,-0.4,7.4707,
AddVertex,1.4312,-0.15,7.4857,
AddVertex,2.9421,-0.4,8.7279,
AddVertex,1.4422,-0.15,8.7392,
AddVertex,2.9500,-0.4,9.9852,
AddVertex,1.4500,-0.15,9.9927,
AddVertex,2.9547,-0.4,11.2426,
AddVertex,1.4547,-0.15,11.2464,
AddVertex,2.9563,-0.4,12.5000,
AddVertex,1.4563,-0.15,12.5000,
AddVertex,2.9547,-0.4,13.7574,
AddVertex,1.4547,-0.15,13.7536,
AddVertex,2.9500,-0.4,15.0148,
AddVertex,1.4500,-0.15,15.0073,
AddVertex,2.9421,-0.4,16.2721,
AddVertex,1.4422,-0.15,16.2608,
AddVertex,2.9311,-0.4,17.5293,
AddVertex,1.4312,-0.15,17.5143,
AddVertex,2.9170,-0.4,18.7865,
AddVertex,1.4171,-0.15,18.7677,
AddVertex,2.8997,-0.4,20.0435,
AddVertex,1.3999,-0.15,20.0210,
AddVertex,2.8793,-0.4,21.3004,
AddVertex,1.3795,-0.15,21.2741,
AddVertex,2.8557,-0.4,22.5571,
AddVertex,1.3560,-0.15,22.5271,
AddVertex,2.8290,-0.4,23.8137,
AddVertex,1.3294,-0.15,23.7799,
AddVertex,2.7991,-0.4,25.0700,
AddVertex,1.2996,-0.15,25.0325,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
