AddVertex,0.3052,0,16.2423,
AddVertex,0.2817,0,17.4906,
AddVertex,0.3417,0,17.4886,
AddVertex,0.3286,0,18.7363,
AddVertex,0.3885,0,18.7338,
AddVertex,0.3858,0,19.9806,
AddVertex,0.4457,0,19.9776,
AddVertex,0.4338,0,20.8822,
AddVertex,0.4935,0,20.8749,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6433,0,-0.0538,
AddVertex,-0.6735,0,-0.0563,
AddVertex,-0.7493,0,1.1994,
AddVertex,-0.7840,0,1.1972,
AddVertex,-0.8340,0,2.4557,
AddVertex,-0.8729,0,2.4541,
AddVertex,-0.8973,0,3.7147,
AddVertex,-0.9401,0,3.7137,
AddVertex,-0.9393,0,4.9759,
AddVertex,-0.9855,0,4.9755,
AddVertex,-0.9598,0,6.2387,
AddVertex,-1.0090,0,6.2390,
AddVertex,-0.9587,0,7.5025,
AddVertex,-1.0106,0,7.5036,
AddVertex,-0.9361,0,8.7668,
AddVertex,-0.9903,0,8.7688,
AddVertex,-0.8920,0,10.0311,
AddVertex,-0.9480,0,10.0341,
AddVertex,-0.8262,0,11.2949,
AddVertex,-0.8837,0,11.2987,
AddVertex,-0.7388,0,12.5575,
AddVertex,-0.7974,0,12.5623,
AddVertex,-0.6298,0,13.8185,
AddVertex,-0.6890,0,13.8243,
AddVertex,-0.4991,0,15.0773,
AddVertex,-0.5587,0,15.0840,
AddVertex,-0.4188,0,15.7627,
AddVertex,-0.4878,0,15.6922,
AddVertex,-0.3470,0,16.3333,
AddVertex,-0.4065,0,16.3410,
AddVertex,-0.1741,0,17.5860,
AddVertex,-0.2334,0,17.5947,
AddVertex,0.0194,0,18.8350,
AddVertex,-0.0398,0,18.8447,
AddVertex,0.2335,0,20.0797,
AddVertex,0.1745,0,20.0903,
AddVertex,0.3840,0,20.8883,
AddVertex,0.3244,0,20.8956,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.4338,0,20.8822,
AddVertex,0.5192,0,21.3203,
AddVertex,0.4935,0,20.8749,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.5192,0,21.3203,
AddVertex,0.4935,0,20.8749,
AddVertex,0.7442,0,22.4143,
AddVertex,0.7931,0,22.4039,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.3244,0,20.8956,
AddVertex,0.4098,0,21.3342,
AddVertex,0.3840,0,20.8883,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.3244,0,20.8956,
AddVertex,0.4098,0,21.3342,
AddVertex,0.4290,0,22.4353,
AddVertex,0.4789,0,22.4320,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7175,0,-0.0600,
AddVertex,-0.7773,0,-0.0650,
AddVertex,-0.8167,0,1.1885,
AddVertex,-0.8765,0,1.1840,
AddVertex,-0.9056,0,2.4394,
AddVertex,-0.9655,0,2.4354,
AddVertex,-0.9842,0,3.6924,
AddVertex,-1.0441,0,3.6889,
AddVertex,-1.0524,0,4.9472,
AddVertex,-1.1123,0,4.9442,
AddVertex,-1.1102,0,6.2036,
AddVertex,-1.1701,0,6.2011,
AddVertex,-1.1575,0,7.4613,
AddVertex,-1.2175,0,7.4593,
AddVertex,-1.1943,0,8.7200,
AddVertex,-1.2543,0,8.7185,
AddVertex,-1.2207,0,9.9796,
AddVertex,-1.2807,0,9.9786,
AddVertex,-1.2365,0,11.2397,
AddVertex,-1.2965,0,11.2392,
AddVertex,-1.2417,0,12.5000,
AddVertex,-1.3017,0,12.5000,
AddVertex,-1.2365,0,13.7603,
AddVertex,-1.2965,0,13.7608,
AddVertex,-1.2207,0,15.0204,
AddVertex,-1.2807,0,15.0214,
AddVertex,-1.1943,0,16.2800,
AddVertex,-1.2543,0,16.2815,
AddVertex,-1.1575,0,17.5387,
AddVertex,-1.2175,0,17.5407,
AddVertex,-1.1102,0,18.7964,
AddVertex,-1.1701,0,18.7989,
AddVertex,-1.0524,0,20.0528,
AddVertex,-1.1123,0,20.0558,
AddVertex,-0.9842,0,21.3076,
AddVertex,-1.0441,0,21.3111,
AddVertex,-0.9056,0,22.5606,
AddVertex,-0.9655,0,22.5646,
AddVertex,-0.8167,0,23.8115,
AddVertex,-0.8765,0,23.8160,
AddVertex,-0.7175,0,25.0600,
AddVertex,-0.7773,0,25.0650,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-1.0106,0,19.6792,
AddVertex,-0.9706,0,19.6773,
AddVertex,-1.0233,0,19.8308,
AddVertex,-0.9834,0,19.8289,
AddVertex,-0.9710,0,20.8348,
AddVertex,-0.9311,0,20.8326,
AddVertex,-0.9121,0,21.8376,
AddVertex,-0.8722,0,21.8351,
AddVertex,-0.8466,0,22.8392,
AddVertex,-0.8067,0,22.8365,
AddVertex,-0.8162,0,22.9879,
AddVertex,-0.7763,0,22.9852,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.5277,0,19.4765,
AddVertex,1.4883,0,19.4833,
AddVertex,1.5732,0,19.6197,
AddVertex,1.5338,0,19.6266,
AddVertex,1.7531,0,20.5950,
AddVertex,1.7138,0,20.6024,
AddVertex,1.9458,0,21.5672,
AddVertex,1.9066,0,21.5751,
AddVertex,2.1514,0,22.5359,
AddVertex,2.1123,0,22.5443,
AddVertex,2.1638,0,22.6851,
AddVertex,2.1247,0,22.6936,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7175,0.001,0.0600,
AddVertex,0.7773,0.001,0.0650,
AddVertex,0.6246,0.001,1.2913,
AddVertex,0.6845,0.001,1.2953,
AddVertex,0.5517,0.001,2.5255,
AddVertex,0.6116,0.001,2.5286,
AddVertex,0.4988,0.001,3.7621,
AddVertex,0.5588,0.001,3.7642,
AddVertex,0.4660,0.001,5.0006,
AddVertex,0.5260,0.001,5.0017,
AddVertex,0.4533,0.001,6.2404,
AddVertex,0.5133,0.001,6.2406,
AddVertex,0.4609,0.001,7.4812,
AddVertex,0.5209,0.001,7.4804,
AddVertex,0.4887,0.001,8.7223,
AddVertex,0.5486,0.001,8.7205,
AddVertex,0.5367,0.001,9.9634,
AddVertex,0.5966,0.001,9.9606,
AddVertex,0.6050,0.001,11.2038,
AddVertex,0.6649,0.001,11.2000,
AddVertex,0.6936,0.001,12.4430,
AddVertex,0.7534,0.001,12.4383,
AddVertex,0.8025,0.001,13.6807,
AddVertex,0.8622,0.001,13.6750,
AddVertex,0.9317,0.001,14.9162,
AddVertex,0.9913,0.001,14.9095,
AddVertex,1.0811,0.001,16.1490,
AddVertex,1.1407,0.001,16.1414,
AddVertex,1.2509,0.001,17.3787,
AddVertex,1.3102,0.001,17.3701,
AddVertex,1.4408,0.001,18.6047,
AddVertex,1.5000,0.001,18.5952,
AddVertex,1.6509,0.001,19.8266,
AddVertex,1.7100,0.001,19.8161,
AddVertex,1.8812,0.001,21.0438,
AddVertex,1.9400,0.001,21.0324,
AddVertex,2.1315,0.001,22.2559,
AddVertex,2.1902,0.001,22.2435,
AddVertex,2.4018,0.001,23.4622,
AddVertex,2.4603,0.001,23.4490,
AddVertex,2.6921,0.001,24.6625,
AddVertex,2.7504,0.001,24.6483,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7374,0,-0.0617,
AddVertex,-0.7374,-0.15,-0.0617,
AddVertex,-0.8366,0,1.1870,
AddVertex,-0.8366,-0.15,1.1870,
AddVertex,-0.9255,0,2.4381,
AddVertex,-0.9255,-0.15,2.4381,
AddVertex,-1.0041,0,3.6912,
AddVertex,-1.0041,-0.15,3.6912,
AddVertex,-1.0724,0,4.9462,
AddVertex,-1.0724,-0.15,4.9462,
AddVertex,-1.1301,0,6.2027,
AddVertex,-1.1301,-0.15,6.2027,
AddVertex,-1.1775,0,7.4606,
AddVertex,-1.1775,-0.15,7.4606,
AddVertex,-1.2143,0,8.7195,
AddVertex,-1.2143,-0.15,8.7195,
AddVertex,-1.2407,0,9.9793,
AddVertex,-1.2407,-0.15,9.9793,
AddVertex,-1.2565,0,11.2395,
AddVertex,-1.2565,-0.15,11.2395,
AddVertex,-1.2617,0,12.5000,
AddVertex,-1.2617,-0.15,12.5000,
AddVertex,-1.2565,0,13.7605,
AddVertex,-1.2565,-0.15,13.7605,
AddVertex,-1.2407,0,15.0207,
AddVertex,-1.2407,-0.15,15.0207,
AddVertex,-1.2143,0,16.2805,
AddVertex,-1.2143,-0.15,16.2805,
AddVertex,-1.1775,0,17.5394,
AddVertex,-1.1775,-0.15,17.5394,
AddVertex,-1.1301,0,18.7973,
AddVertex,-1.1301,-0.15,18.7973,
AddVertex,-1.0724,0,20.0538,
AddVertex,-1.0724,-0.15,20.0538,
AddVertex,-1.0041,0,21.3088,
AddVertex,-1.0041,-0.15,21.3088,
AddVertex,-0.9255,0,22.5619,
AddVertex,-0.9255,-0.15,22.5619,
AddVertex,-0.8366,0,23.8130,
AddVertex,-0.8366,-0.15,23.8130,
AddVertex,-0.7374,0,25.0617,
AddVertex,-0.7374,-0.15,25.0617,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7374,0,0.0617,
AddVertex,0.7374,-0.15,0.0617,
AddVertex,0.6446,0,1.2927,
AddVertex,0.6446,-0.15,1.2927,
AddVertex,0.5717,0,2.5265,
AddVertex,0.5717,-0.15,2.5265,
AddVertex,0.5188,0,3.7628,
AddVertex,0.5188,-0.15,3.7628,
AddVertex,0.4860,0,5.0009,
AddVertex,0.4860,-0.15,5.0009,
AddVertex,0.4733,0,6.2405,
AddVertex,0.4733,-0.15,6.2405,
AddVertex,0.4809,0,7.4809,
AddVertex,0.4809,-0.15,7.4809,
AddVertex,0.5086,0,8.7217,
AddVertex,0.5086,-0.15,8.7217,
AddVertex,0.5567,0,9.9624,
AddVertex,0.5567,-0.15,9.9624,
AddVertex,0.6250,0,11.2025,
AddVertex,0.6250,-0.15,11.2025,
AddVertex,0.7135,0,12.4415,
AddVertex,0.7135,-0.15,12.4415,
AddVertex,0.8224,0,13.6788,
AddVertex,0.8224,-0.15,13.6788,
AddVertex,0.9516,0,14.9139,
AddVertex,0.9516,-0.15,14.9139,
AddVertex,1.1010,0,16.1465,
AddVertex,1.1010,-0.15,16.1465,
AddVertex,1.2706,0,17.3758,
AddVertex,1.2706,-0.15,17.3758,
AddVertex,1.4605,0,18.6016,
AddVertex,1.4605,-0.15,18.6016,
AddVertex,1.6706,0,19.8231,
AddVertex,1.6706,-0.15,19.8231,
AddVertex,1.9008,0,21.0400,
AddVertex,1.9008,-0.15,21.0400,
AddVertex,2.1511,0,22.2517,
AddVertex,2.1511,-0.15,22.2517,
AddVertex,2.4213,0,23.4578,
AddVertex,2.4213,-0.15,23.4578,
AddVertex,2.7115,0,24.6577,
AddVertex,2.7115,-0.15,24.6577,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4925,0,21.5446,
AddVertex,0.4925,-0.15,21.5446,
AddVertex,0.5512,0,22.4631,
AddVertex,0.5512,-0.15,22.4631,
AddVertex,0.6392,0,23.7019,
AddVertex,0.6392,-0.15,23.7019,
AddVertex,0.7374,0,24.9383,
AddVertex,0.7374,-0.15,24.9383,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4925,0,21.5446,
AddVertex,0.4925,-0.15,21.5446,
AddVertex,0.7035,0,22.5583,
AddVertex,0.7035,-0.15,22.5583,
AddVertex,0.9790,0,23.7874,
AddVertex,0.9790,-0.15,23.7874,
AddVertex,1.2747,0,25.0100,
AddVertex,1.2747,-0.15,25.0100,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7374,0,0.0617,
AddVertex,0.7374,-0.15,0.0617,
AddVertex,0.6392,0,1.2981,
AddVertex,0.6392,-0.15,1.2981,
AddVertex,0.5512,0,2.5369,
AddVertex,0.5512,-0.15,2.5369,
AddVertex,0.4733,0,3.7777,
AddVertex,0.4733,-0.15,3.7777,
AddVertex,0.4058,0,5.0204,
AddVertex,0.4058,-0.15,5.0204,
AddVertex,0.3486,0,6.2646,
AddVertex,0.3486,-0.15,6.2646,
AddVertex,0.3017,0,7.5101,
AddVertex,0.3017,-0.15,7.5101,
AddVertex,0.2652,0,8.7567,
AddVertex,0.2652,-0.15,8.7567,
AddVertex,0.2391,0,10.0040,
AddVertex,0.2391,-0.15,10.0040,
AddVertex,0.2235,0,11.2519,
AddVertex,0.2235,-0.15,11.2519,
AddVertex,0.2183,0,12.5000,
AddVertex,0.2183,-0.15,12.5000,
AddVertex,0.2235,0,13.7481,
AddVertex,0.2235,-0.15,13.7481,
AddVertex,0.2391,0,14.9960,
AddVertex,0.2391,-0.15,14.9960,
AddVertex,0.2652,0,16.2433,
AddVertex,0.2652,-0.15,16.2433,
AddVertex,0.3017,0,17.4899,
AddVertex,0.3017,-0.15,17.4899,
AddVertex,0.3486,0,18.7354,
AddVertex,0.3486,-0.15,18.7354,
AddVertex,0.4058,0,19.9796,
AddVertex,0.4058,-0.15,19.9796,
AddVertex,0.4537,0,20.8797,
AddVertex,0.4537,-0.15,20.8797,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4537,0,20.8797,
AddVertex,0.4537,-0.15,20.8797,
AddVertex,0.7638,0,22.4101,
AddVertex,0.7638,-0.15,22.4101,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.3641,0,20.8908,
AddVertex,0.3641,-0.15,20.8908,
AddVertex,0.4588,0,22.4305,
AddVertex,0.4588,-0.15,22.4305,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6509,0,-0.0544,
AddVertex,-0.6509,-0.15,-0.0544,
AddVertex,-0.7591,0,1.1988,
AddVertex,-0.7591,-0.15,1.1988,
AddVertex,-0.8458,0,2.4552,
AddVertex,-0.8458,-0.15,2.4552,
AddVertex,-0.9110,0,3.7144,
AddVertex,-0.9110,-0.15,3.7144,
AddVertex,-0.9545,0,4.9758,
AddVertex,-0.9545,-0.15,4.9758,
AddVertex,-0.9764,0,6.2388,
AddVertex,-0.9764,-0.15,6.2388,
AddVertex,-0.9765,0,7.5029,
AddVertex,-0.9765,-0.15,7.5029,
AddVertex,-0.9548,0,8.7675,
AddVertex,-0.9548,-0.15,8.7675,
AddVertex,-0.9114,0,10.0321,
AddVertex,-0.9114,-0.15,10.0321,
AddVertex,-0.8461,0,11.2962,
AddVertex,-0.8461,-0.15,11.2962,
AddVertex,-0.7589,0,12.5591,
AddVertex,-0.7589,-0.15,12.5591,
AddVertex,-0.6499,0,13.8204,
AddVertex,-0.6499,-0.15,13.8204,
AddVertex,-0.5191,0,15.0795,
AddVertex,-0.5191,-0.15,15.0795,
AddVertex,-0.4959,0,15.2826,
AddVertex,-0.4959,-0.15,15.2826,
AddVertex,-0.3668,0,16.3359,
AddVertex,-0.3668,-0.15,16.3359,
AddVertex,-0.1939,0,17.5889,
AddVertex,-0.1939,-0.15,17.5889,
AddVertex,-0.0003,0,18.8382,
AddVertex,-0.0003,-0.15,18.8382,
AddVertex,0.2138,0,20.0833,
AddVertex,0.2138,-0.15,20.0833,
AddVertex,0.3641,0,20.8908,
AddVertex,0.3641,-0.15,20.8908,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9906,0,19.6782,
AddVertex,-0.9906,-0.15,19.6782,
AddVertex,-1.00333066388782,0,19.8298,
AddVertex,-1.00333066388782,-0.15,19.8298,
AddVertex,-0.951078289452227,0,20.8337,
AddVertex,-0.951078289452227,-0.15,20.8337,
AddVertex,-0.892175839122302,0,21.8364,
AddVertex,-0.892175839122302,-0.15,21.8364,
AddVertex,-0.826646818674988,0,22.8378,
AddVertex,-0.826646818674988,-0.15,22.8378,
AddVertex,-0.7963,0,22.9865,
AddVertex,-0.7963,-0.15,22.9865,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.5080,0,19.4799,
AddVertex,1.5080,-0.15,19.4799,
AddVertex,1.5535,0,19.6231,
AddVertex,1.5535,-0.15,19.6231,
AddVertex,1.7335,0,20.5987,
AddVertex,1.7335,-0.15,20.5987,
AddVertex,1.9262,0,21.5711,
AddVertex,1.9262,-0.15,21.5711,
AddVertex,2.1319,0,22.5401,
AddVertex,2.1319,-0.15,22.5401,
AddVertex,2.1443,0,22.6894,
AddVertex,2.1443,-0.15,22.6894,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7903,-0.4,-0.2333,
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,-2.8908,-0.4,1.0324,
AddVertex,-1.3950,-0.15,1.1450,
AddVertex,-2.9810,-0.4,2.3006,
AddVertex,-1.4843,-0.15,2.4007,
AddVertex,-3.0606,-0.4,3.5708,
AddVertex,-1.5632,-0.15,3.6585,
AddVertex,-3.1298,-0.4,4.8430,
AddVertex,-1.6317,-0.15,4.9181,
AddVertex,-3.1883,-0.4,6.1167,
AddVertex,-1.6897,-0.15,6.1794,
AddVertex,-3.2363,-0.4,7.3917,
AddVertex,-1.7372,-0.15,7.4419,
AddVertex,-3.2737,-0.4,8.6679,
AddVertex,-1.7742,-0.15,8.7055,
AddVertex,-3.3004,-0.4,9.9448,
AddVertex,-1.8006,-0.15,9.9699,
AddVertex,-3.3164,-0.4,11.2223,
AddVertex,-1.8165,-0.15,11.2348,
AddVertex,-3.3217,-0.4,12.5000,
AddVertex,-1.8217,-0.15,12.5000,
AddVertex,-3.3164,-0.4,13.7777,
AddVertex,-1.8165,-0.15,13.7652,
AddVertex,-3.3004,-0.4,15.0552,
AddVertex,-1.8006,-0.15,15.0301,
AddVertex,-3.2737,-0.4,16.3321,
AddVertex,-1.7742,-0.15,16.2945,
AddVertex,-3.2363,-0.4,17.6083,
AddVertex,-1.7372,-0.15,17.5581,
AddVertex,-3.1883,-0.4,18.8833,
AddVertex,-1.6897,-0.15,18.8206,
AddVertex,-3.1298,-0.4,20.1570,
AddVertex,-1.6317,-0.15,20.0819,
AddVertex,-3.0606,-0.4,21.4292,
AddVertex,-1.5632,-0.15,21.3415,
AddVertex,-2.9810,-0.4,22.6994,
AddVertex,-1.4843,-0.15,22.5993,
AddVertex,-2.8908,-0.4,23.9676,
AddVertex,-1.3950,-0.15,23.8550,
AddVertex,-2.7903,-0.4,25.2333,
AddVertex,-1.2955,-0.15,25.1083,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
