AddVertex,0.9586,0,7.4826,
AddVertex,1.0186,0,7.4815,
AddVertex,0.9786,0,8.7366,
AddVertex,1.0385,0,8.7358,
AddVertex,0.9928,0,9.9910,
AddVertex,1.0528,0,9.9904,
AddVertex,1.0014,0,11.2454,
AddVertex,1.0614,0,11.2452,
AddVertex,1.0042,0,12.5000,
AddVertex,1.0642,0,12.5000,
AddVertex,1.0014,0,13.7546,
AddVertex,1.0614,0,13.7548,
AddVertex,0.9928,0,15.0090,
AddVertex,1.0528,0,15.0096,
AddVertex,0.9786,0,16.2634,
AddVertex,1.0385,0,16.2642,
AddVertex,0.9586,0,17.5174,
AddVertex,1.0186,0,17.5185,
AddVertex,0.9329,0,18.7712,
AddVertex,0.9929,0,18.7726,
AddVertex,0.9015,0,20.0246,
AddVertex,0.9615,0,20.0263,
AddVertex,0.8645,0,21.2775,
AddVertex,0.9245,0,21.2794,
AddVertex,0.8217,0,22.5299,
AddVertex,0.8817,0,22.5321,
AddVertex,0.7733,0,23.7817,
AddVertex,0.8333,0,23.7841,
AddVertex,0.7193,0,25.0327,
AddVertex,0.7792,0,25.0355,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.8514,0,19.6531,
AddVertex,0.8114,0,19.6520,
AddVertex,0.8675,0,19.8040,
AddVertex,0.8275,0,19.8029,
AddVertex,0.8391,0,20.8063,
AddVertex,0.7991,0,20.8051,
AddVertex,0.8070,0,21.8082,
AddVertex,0.7671,0,21.8069,
AddVertex,0.7714,0,22.8098,
AddVertex,0.7314,0,22.8083,
AddVertex,0.7457,0,22.9593,
AddVertex,0.7058,0,22.9578,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.6906,0,19.5052,
AddVertex,-1.6511,0,19.5112,
AddVertex,-1.7331,0,19.6500,
AddVertex,-1.6936,0,19.6561,
AddVertex,-1.8902,0,20.6348,
AddVertex,-1.8507,0,20.6412,
AddVertex,-2.0574,0,21.6180,
AddVertex,-2.0180,0,21.6248,
AddVertex,-2.2346,0,22.5996,
AddVertex,-2.1953,0,22.6068,
AddVertex,-2.2424,0,22.7504,
AddVertex,-2.2031,0,22.7576,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7193,0.001,0.0327,
AddVertex,-0.7792,0.001,0.0355,
AddVertex,-0.6706,0.001,1.2718,
AddVertex,-0.7306,0.001,1.2737,
AddVertex,-0.6375,0.001,2.5118,
AddVertex,-0.6975,0.001,2.5130,
AddVertex,-0.6198,0.001,3.7526,
AddVertex,-0.6798,0.001,3.7531,
AddVertex,-0.6177,0.001,4.9940,
AddVertex,-0.6777,0.001,4.9938,
AddVertex,-0.6310,0.001,6.2358,
AddVertex,-0.6910,0.001,6.2348,
AddVertex,-0.6599,0.001,7.4778,
AddVertex,-0.7199,0.001,7.4760,
AddVertex,-0.7044,0.001,8.7197,
AddVertex,-0.7643,0.001,8.7172,
AddVertex,-0.7644,0.001,9.9613,
AddVertex,-0.8243,0.001,9.9580,
AddVertex,-0.8399,0.001,11.2025,
AddVertex,-0.8998,0.001,11.1985,
AddVertex,-0.9311,0.001,12.4430,
AddVertex,-0.9909,0.001,12.4382,
AddVertex,-1.0379,0.001,13.6826,
AddVertex,-1.0976,0.001,13.6771,
AddVertex,-1.1602,0.001,14.9211,
AddVertex,-1.2199,0.001,14.9148,
AddVertex,-1.2983,0.001,16.1582,
AddVertex,-1.3579,0.001,16.1513,
AddVertex,-1.4519,0.001,17.3939,
AddVertex,-1.5114,0.001,17.3862,
AddVertex,-1.6212,0.001,18.6278,
AddVertex,-1.6806,0.001,18.6193,
AddVertex,-1.8062,0.001,19.8597,
AddVertex,-1.8655,0.001,19.8505,
AddVertex,-2.0068,0.001,21.0895,
AddVertex,-2.0660,0.001,21.0796,
AddVertex,-2.2232,0.001,22.3169,
AddVertex,-2.2822,0.001,22.3062,
AddVertex,-2.4552,0.001,23.5417,
AddVertex,-2.5141,0.001,23.5303,
AddVertex,-2.7029,0.001,24.7637,
AddVertex,-2.7617,0.001,24.7516,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7392,0,-0.0336,
AddVertex,0.7392,-0.15,-0.0336,
AddVertex,0.7933,0,1.2175,
AddVertex,0.7933,-0.15,1.2175,
AddVertex,0.8417,0,2.4694,
AddVertex,0.8417,-0.15,2.4694,
AddVertex,0.8845,0,3.7218,
AddVertex,0.8845,-0.15,3.7218,
AddVertex,0.9215,0,4.9748,
AddVertex,0.9215,-0.15,4.9748,
AddVertex,0.9529,0,6.2283,
AddVertex,0.9529,-0.15,6.2283,
AddVertex,0.9786,0,7.4822,
AddVertex,0.9786,-0.15,7.4822,
AddVertex,0.9986,0,8.7364,
AddVertex,0.9986,-0.15,8.7364,
AddVertex,1.0128,0,9.9908,
AddVertex,1.0128,-0.15,9.9908,
AddVertex,1.0214,0,11.2454,
AddVertex,1.0214,-0.15,11.2454,
AddVertex,1.0242,0,12.5000,
AddVertex,1.0242,-0.15,12.5000,
AddVertex,1.0214,0,13.7546,
AddVertex,1.0214,-0.15,13.7546,
AddVertex,1.0128,0,15.0092,
AddVertex,1.0128,-0.15,15.0092,
AddVertex,0.9986,0,16.2636,
AddVertex,0.9986,-0.15,16.2636,
AddVertex,0.9786,0,17.5178,
AddVertex,0.9786,-0.15,17.5178,
AddVertex,0.9529,0,18.7717,
AddVertex,0.9529,-0.15,18.7717,
AddVertex,0.9215,0,20.0252,
AddVertex,0.9215,-0.15,20.0252,
AddVertex,0.8845,0,21.2782,
AddVertex,0.8845,-0.15,21.2782,
AddVertex,0.8417,0,22.5306,
AddVertex,0.8417,-0.15,22.5306,
AddVertex,0.7933,0,23.7825,
AddVertex,0.7933,-0.15,23.7825,
AddVertex,0.7392,0,25.0336,
AddVertex,0.7392,-0.15,25.0336,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7392,0,0.0336,
AddVertex,-0.7392,-0.15,0.0336,
AddVertex,-0.6906,0,1.2724,
AddVertex,-0.6906,-0.15,1.2724,
AddVertex,-0.6575,0,2.5122,
AddVertex,-0.6575,-0.15,2.5122,
AddVertex,-0.6398,0,3.7528,
AddVertex,-0.6398,-0.15,3.7528,
AddVertex,-0.6377,0,4.9939,
AddVertex,-0.6377,-0.15,4.9939,
AddVertex,-0.6510,0,6.2355,
AddVertex,-0.6510,-0.15,6.2355,
AddVertex,-0.6799,0,7.4772,
AddVertex,-0.6799,-0.15,7.4772,
AddVertex,-0.7243,0,8.7188,
AddVertex,-0.7243,-0.15,8.7188,
AddVertex,-0.7843,0,9.9602,
AddVertex,-0.7843,-0.15,9.9602,
AddVertex,-0.8599,0,11.2011,
AddVertex,-0.8599,-0.15,11.2011,
AddVertex,-0.9510,0,12.4414,
AddVertex,-0.9510,-0.15,12.4414,
AddVertex,-1.0578,0,13.6807,
AddVertex,-1.0578,-0.15,13.6807,
AddVertex,-1.1801,0,14.9190,
AddVertex,-1.1801,-0.15,14.9190,
AddVertex,-1.3181,0,16.1559,
AddVertex,-1.3181,-0.15,16.1559,
AddVertex,-1.4717,0,17.3913,
AddVertex,-1.4717,-0.15,17.3913,
AddVertex,-1.6410,0,18.6250,
AddVertex,-1.6410,-0.15,18.6250,
AddVertex,-1.8259,0,19.8567,
AddVertex,-1.8259,-0.15,19.8567,
AddVertex,-2.0265,0,21.0862,
AddVertex,-2.0265,-0.15,21.0862,
AddVertex,-2.2428,0,22.3133,
AddVertex,-2.2428,-0.15,22.3133,
AddVertex,-2.4748,0,23.5379,
AddVertex,-2.4748,-0.15,23.5379,
AddVertex,-2.7225,0,24.7596,
AddVertex,-2.7225,-0.15,24.7596,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6053,0,21.5545,
AddVertex,-0.6053,-0.15,21.5545,
AddVertex,-0.6373,0,22.4768,
AddVertex,-0.6373,-0.15,22.4768,
AddVertex,-0.6854,0,23.7219,
AddVertex,-0.6854,-0.15,23.7219,
AddVertex,-0.7392,0,24.9664,
AddVertex,-0.7392,-0.15,24.9664,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6053,0,21.5545,
AddVertex,-0.6053,-0.15,21.5545,
AddVertex,-0.7867,0,22.5769,
AddVertex,-0.7867,-0.15,22.5769,
AddVertex,-1.0221,0,23.8195,
AddVertex,-1.0221,-0.15,23.8195,
AddVertex,-1.2734,0,25.0592,
AddVertex,-1.2734,-0.15,25.0592,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7392,0,0.0336,
AddVertex,-0.7392,-0.15,0.0336,
AddVertex,-0.6854,0,1.2781,
AddVertex,-0.6854,-0.15,1.2781,
AddVertex,-0.6373,0,2.5232,
AddVertex,-0.6373,-0.15,2.5232,
AddVertex,-0.5948,0,3.7689,
AddVertex,-0.5948,-0.15,3.7689,
AddVertex,-0.5579,0,5.0152,
AddVertex,-0.5579,-0.15,5.0152,
AddVertex,-0.5267,0,6.2620,
AddVertex,-0.5267,-0.15,6.2620,
AddVertex,-0.5012,0,7.5091,
AddVertex,-0.5012,-0.15,7.5091,
AddVertex,-0.4813,0,8.7566,
AddVertex,-0.4813,-0.15,8.7566,
AddVertex,-0.4671,0,10.0043,
AddVertex,-0.4671,-0.15,10.0043,
AddVertex,-0.4586,0,11.2521,
AddVertex,-0.4586,-0.15,11.2521,
AddVertex,-0.4558,0,12.5000,
AddVertex,-0.4558,-0.15,12.5000,
AddVertex,-0.4586,0,13.7479,
AddVertex,-0.4586,-0.15,13.7479,
AddVertex,-0.4671,0,14.9957,
AddVertex,-0.4671,-0.15,14.9957,
AddVertex,-0.4813,0,16.2434,
AddVertex,-0.4813,-0.15,16.2434,
AddVertex,-0.5012,0,17.4909,
AddVertex,-0.5012,-0.15,17.4909,
AddVertex,-0.5267,0,18.7380,
AddVertex,-0.5267,-0.15,18.7380,
AddVertex,-0.5579,0,19.9848,
AddVertex,-0.5579,-0.15,19.9848,
AddVertex,-0.5840,0,20.8874,
AddVertex,-0.5840,-0.15,20.8874,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5840,0,20.8874,
AddVertex,-0.5840,-0.15,20.8874,
AddVertex,-0.8514,0,22.4302,
AddVertex,-0.8514,-0.15,22.4302,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4943,0,20.8961,
AddVertex,-0.4943,-0.15,20.8961,
AddVertex,-0.5459,0,22.4412,
AddVertex,-0.5459,-0.15,22.4412,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6525,0,-0.0297,
AddVertex,0.6525,-0.15,-0.0297,
AddVertex,0.7155,0,1.2266,
AddVertex,0.7155,-0.15,1.2266,
AddVertex,0.7615,0,2.4841,
AddVertex,0.7615,-0.15,2.4841,
AddVertex,0.7907,0,3.7425,
AddVertex,0.7907,-0.15,3.7425,
AddVertex,0.8031,0,5.0017,
AddVertex,0.8031,-0.15,5.0017,
AddVertex,0.7985,0,6.2613,
AddVertex,0.7985,-0.15,6.2613,
AddVertex,0.7770,0,7.5213,
AddVertex,0.7770,-0.15,7.5213,
AddVertex,0.7385,0,8.7812,
AddVertex,0.7385,-0.15,8.7812,
AddVertex,0.6831,0,10.0410,
AddVertex,0.6831,-0.15,10.0410,
AddVertex,0.6108,0,11.3003,
AddVertex,0.6108,-0.15,11.3003,
AddVertex,0.5214,0,12.5589,
AddVertex,0.5214,-0.15,12.5589,
AddVertex,0.4151,0,13.8167,
AddVertex,0.4151,-0.15,13.8167,
AddVertex,0.2917,0,15.0733,
AddVertex,0.2917,-0.15,15.0733,
AddVertex,0.2702,0,15.2762,
AddVertex,0.2702,-0.15,15.2762,
AddVertex,0.1517,0,16.3286,
AddVertex,0.1517,-0.15,16.3286,
AddVertex,-0.0042,0,17.5823,
AddVertex,-0.0042,-0.15,17.5823,
AddVertex,-0.1760,0,18.8342,
AddVertex,-0.1760,-0.15,18.8342,
AddVertex,-0.3636,0,20.0841,
AddVertex,-0.3636,-0.15,20.0841,
AddVertex,-0.4943,0,20.8961,
AddVertex,-0.4943,-0.15,20.8961,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8314,0,19.6526,
AddVertex,0.8314,-0.15,19.6526,
AddVertex,0.847470810182585,0,19.8034,
AddVertex,0.847470810182585,-0.15,19.8034,
AddVertex,0.819084025900565,0,20.8057,
AddVertex,0.819084025900565,-0.15,20.8057,
AddVertex,0.787059546936177,0,21.8076,
AddVertex,0.787059546936177,-0.15,21.8076,
AddVertex,0.751401181831625,0,22.8091,
AddVertex,0.751401181831625,-0.15,22.8091,
AddVertex,0.7258,0,22.9585,
AddVertex,0.7258,-0.15,22.9585,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.6709,0,19.5082,
AddVertex,-1.6709,-0.15,19.5082,
AddVertex,-1.7133,0,19.6531,
AddVertex,-1.7133,-0.15,19.6531,
AddVertex,-1.8705,0,20.6380,
AddVertex,-1.8705,-0.15,20.6380,
AddVertex,-2.0377,0,21.6214,
AddVertex,-2.0377,-0.15,21.6214,
AddVertex,-2.2149,0,22.6032,
AddVertex,-2.2149,-0.15,22.6032,
AddVertex,-2.2227,0,22.7540,
AddVertex,-2.2227,-0.15,22.7540,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7971,-0.4,-0.1273,
AddVertex,1.2987,-0.15,-0.0591,
AddVertex,2.8516,-0.4,1.1332,
AddVertex,1.3528,-0.15,1.1946,
AddVertex,2.9004,-0.4,2.3944,
AddVertex,1.4014,-0.15,2.4490,
AddVertex,2.9434,-0.4,3.6562,
AddVertex,1.4442,-0.15,3.7040,
AddVertex,2.9808,-0.4,4.9186,
AddVertex,1.4813,-0.15,4.9596,
AddVertex,3.0124,-0.4,6.1815,
AddVertex,1.5128,-0.15,6.2156,
AddVertex,3.0382,-0.4,7.4447,
AddVertex,1.5385,-0.15,7.4720,
AddVertex,3.0584,-0.4,8.7083,
AddVertex,1.5585,-0.15,8.7287,
AddVertex,3.0727,-0.4,9.9720,
AddVertex,1.5728,-0.15,9.9857,
AddVertex,3.0814,-0.4,11.2360,
AddVertex,1.5814,-0.15,11.2428,
AddVertex,3.0842,-0.4,12.5000,
AddVertex,1.5842,-0.15,12.5000,
AddVertex,3.0814,-0.4,13.7640,
AddVertex,1.5814,-0.15,13.7572,
AddVertex,3.0727,-0.4,15.0280,
AddVertex,1.5728,-0.15,15.0143,
AddVertex,3.0584,-0.4,16.2917,
AddVertex,1.5585,-0.15,16.2713,
AddVertex,3.0382,-0.4,17.5553,
AddVertex,1.5385,-0.15,17.5280,
AddVertex,3.0124,-0.4,18.8185,
AddVertex,1.5128,-0.15,18.7844,
AddVertex,2.9808,-0.4,20.0814,
AddVertex,1.4813,-0.15,20.0404,
AddVertex,2.9434,-0.4,21.3438,
AddVertex,1.4442,-0.15,21.2960,
AddVertex,2.9004,-0.4,22.6056,
AddVertex,1.4014,-0.15,22.5510,
AddVertex,2.8516,-0.4,23.8668,
AddVertex,1.3528,-0.15,23.8054,
AddVertex,2.7971,-0.4,25.1273,
AddVertex,1.2987,-0.15,25.0591,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
