AddVertex,-0.0040,0,11.3048,
AddVertex,-0.0618,0,11.3096,
AddVertex,0.0972,0,12.5609,
AddVertex,0.0383,0,12.5660,
AddVertex,0.2044,0,13.8180,
AddVertex,0.1449,0,13.8233,
AddVertex,0.3176,0,15.0760,
AddVertex,0.2579,0,15.0816,
AddVertex,0.3366,0,15.2808,
AddVertex,0.2694,0,15.2060,
AddVertex,0.4366,0,16.3352,
AddVertex,0.3769,0,16.3410,
AddVertex,0.5607,0,17.5956,
AddVertex,0.5010,0,17.6016,
AddVertex,0.6898,0,18.8572,
AddVertex,0.6302,0,18.8634,
AddVertex,0.8241,0,20.1201,
AddVertex,0.7645,0,20.1266,
AddVertex,0.8431,0,20.2942,
AddVertex,0.7830,0,20.2967,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.8931,0,20.2922,
AddVertex,0.9406,0,20.7257,
AddVertex,0.9532,0,20.2898,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.9406,0,20.7257,
AddVertex,0.9532,0,20.2898,
AddVertex,1.0631,0,21.8193,
AddVertex,1.1128,0,21.8136,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.7830,0,20.2967,
AddVertex,0.8304,0,20.7302,
AddVertex,0.8431,0,20.2942,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.7830,0,20.2967,
AddVertex,0.8304,0,20.7302,
AddVertex,0.7463,0,21.8087,
AddVertex,0.7963,0,21.8104,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7193,0,0.0325,
AddVertex,-0.7792,0,0.0353,
AddVertex,-0.6658,0,1.2771,
AddVertex,-0.7257,0,1.2796,
AddVertex,-0.6179,0,2.5224,
AddVertex,-0.6778,0,2.5245,
AddVertex,-0.5756,0,3.7682,
AddVertex,-0.6356,0,3.7701,
AddVertex,-0.5389,0,5.0146,
AddVertex,-0.5989,0,5.0163,
AddVertex,-0.5079,0,6.2615,
AddVertex,-0.5679,0,6.2628,
AddVertex,-0.4825,0,7.5087,
AddVertex,-0.5425,0,7.5098,
AddVertex,-0.4628,0,8.7563,
AddVertex,-0.5228,0,8.7571,
AddVertex,-0.4486,0,10.0041,
AddVertex,-0.5086,0,10.0046,
AddVertex,-0.4402,0,11.2520,
AddVertex,-0.5002,0,11.2523,
AddVertex,-0.4374,0,12.5000,
AddVertex,-0.4974,0,12.5000,
AddVertex,-0.4402,0,13.7480,
AddVertex,-0.5002,0,13.7477,
AddVertex,-0.4486,0,14.9959,
AddVertex,-0.5086,0,14.9954,
AddVertex,-0.4628,0,16.2437,
AddVertex,-0.5228,0,16.2429,
AddVertex,-0.4825,0,17.4913,
AddVertex,-0.5425,0,17.4902,
AddVertex,-0.5079,0,18.7385,
AddVertex,-0.5679,0,18.7372,
AddVertex,-0.5389,0,19.9854,
AddVertex,-0.5989,0,19.9837,
AddVertex,-0.5756,0,21.2318,
AddVertex,-0.6356,0,21.2299,
AddVertex,-0.6179,0,22.4776,
AddVertex,-0.6778,0,22.4755,
AddVertex,-0.6658,0,23.7229,
AddVertex,-0.7257,0,23.7204,
AddVertex,-0.7193,0,24.9675,
AddVertex,-0.7792,0,24.9647,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.4532,0,18.9695,
AddVertex,-0.4132,0,18.9704,
AddVertex,-0.4768,0,19.1187,
AddVertex,-0.4368,0,19.1197,
AddVertex,-0.5025,0,20.1163,
AddVertex,-0.4625,0,20.1174,
AddVertex,-0.5319,0,21.1135,
AddVertex,-0.4919,0,21.1148,
AddVertex,-0.5648,0,22.1104,
AddVertex,-0.5248,0,22.1118,
AddVertex,-0.5501,0,22.2607,
AddVertex,-0.5101,0,22.2621,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,2.0865,0,18.9437,
AddVertex,2.0468,0,18.9479,
AddVertex,2.1223,0,19.0924,
AddVertex,2.0825,0,19.0966,
AddVertex,2.2301,0,20.0984,
AddVertex,2.1904,0,20.1028,
AddVertex,2.3412,0,21.1052,
AddVertex,2.3015,0,21.1098,
AddVertex,2.4557,0,22.1130,
AddVertex,2.4159,0,22.1177,
AddVertex,2.4532,0,22.2666,
AddVertex,2.4135,0,22.2713,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7193,0.001,-0.0325,
AddVertex,0.7792,0.001,-0.0353,
AddVertex,0.7780,0.001,1.2122,
AddVertex,0.8380,0.001,1.2093,
AddVertex,0.8418,0.001,2.4573,
AddVertex,0.9017,0.001,2.4541,
AddVertex,0.9104,0.001,3.7028,
AddVertex,0.9703,0.001,3.6994,
AddVertex,0.9840,0.001,4.9488,
AddVertex,1.0439,0.001,4.9452,
AddVertex,1.0626,0.001,6.1954,
AddVertex,1.1224,0.001,6.1915,
AddVertex,1.1461,0.001,7.4426,
AddVertex,1.2059,0.001,7.4384,
AddVertex,1.2345,0.001,8.6904,
AddVertex,1.2943,0.001,8.6860,
AddVertex,1.3279,0.001,9.9390,
AddVertex,1.3877,0.001,9.9344,
AddVertex,1.4263,0.001,11.1885,
AddVertex,1.4861,0.001,11.1836,
AddVertex,1.5297,0.001,12.4388,
AddVertex,1.5895,0.001,12.4336,
AddVertex,1.6380,0.001,13.6900,
AddVertex,1.6978,0.001,13.6847,
AddVertex,1.7514,0.001,14.9423,
AddVertex,1.8112,0.001,14.9367,
AddVertex,1.8699,0.001,16.1957,
AddVertex,1.9296,0.001,16.1898,
AddVertex,1.9934,0.001,17.4502,
AddVertex,2.0531,0.001,17.4441,
AddVertex,2.1220,0.001,18.7060,
AddVertex,2.1816,0.001,18.6996,
AddVertex,2.2557,0.001,19.9630,
AddVertex,2.3153,0.001,19.9564,
AddVertex,2.3945,0.001,21.2214,
AddVertex,2.4541,0.001,21.2146,
AddVertex,2.5386,0.001,22.4813,
AddVertex,2.5981,0.001,22.4742,
AddVertex,2.6878,0.001,23.7426,
AddVertex,2.7473,0.001,23.7353,
AddVertex,2.8422,0.001,25.0055,
AddVertex,2.9018,0.001,24.9980,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7392,0,0.0334,
AddVertex,-0.7392,-0.15,0.0334,
AddVertex,-0.6858,0,1.2779,
AddVertex,-0.6858,-0.15,1.2779,
AddVertex,-0.6379,0,2.5231,
AddVertex,-0.6379,-0.15,2.5231,
AddVertex,-0.5956,0,3.7689,
AddVertex,-0.5956,-0.15,3.7689,
AddVertex,-0.5589,0,5.0152,
AddVertex,-0.5589,-0.15,5.0152,
AddVertex,-0.5279,0,6.2619,
AddVertex,-0.5279,-0.15,6.2619,
AddVertex,-0.5025,0,7.5091,
AddVertex,-0.5025,-0.15,7.5091,
AddVertex,-0.4828,0,8.7566,
AddVertex,-0.4828,-0.15,8.7566,
AddVertex,-0.4686,0,10.0042,
AddVertex,-0.4686,-0.15,10.0042,
AddVertex,-0.4602,0,11.2521,
AddVertex,-0.4602,-0.15,11.2521,
AddVertex,-0.4574,0,12.5000,
AddVertex,-0.4574,-0.15,12.5000,
AddVertex,-0.4602,0,13.7479,
AddVertex,-0.4602,-0.15,13.7479,
AddVertex,-0.4686,0,14.9958,
AddVertex,-0.4686,-0.15,14.9958,
AddVertex,-0.4828,0,16.2434,
AddVertex,-0.4828,-0.15,16.2434,
AddVertex,-0.5025,0,17.4909,
AddVertex,-0.5025,-0.15,17.4909,
AddVertex,-0.5279,0,18.7381,
AddVertex,-0.5279,-0.15,18.7381,
AddVertex,-0.5589,0,19.9848,
AddVertex,-0.5589,-0.15,19.9848,
AddVertex,-0.5956,0,21.2311,
AddVertex,-0.5956,-0.15,21.2311,
AddVertex,-0.6379,0,22.4769,
AddVertex,-0.6379,-0.15,22.4769,
AddVertex,-0.6858,0,23.7221,
AddVertex,-0.6858,-0.15,23.7221,
AddVertex,-0.7392,0,24.9666,
AddVertex,-0.7392,-0.15,24.9666,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7392,0,-0.0334,
AddVertex,0.7392,-0.15,-0.0334,
AddVertex,0.7980,0,1.2112,
AddVertex,0.7980,-0.15,1.2112,
AddVertex,0.8617,0,2.4562,
AddVertex,0.8617,-0.15,2.4562,
AddVertex,0.9304,0,3.7017,
AddVertex,0.9304,-0.15,3.7017,
AddVertex,1.0040,0,4.9476,
AddVertex,1.0040,-0.15,4.9476,
AddVertex,1.0825,0,6.1941,
AddVertex,1.0825,-0.15,6.1941,
AddVertex,1.1660,0,7.4412,
AddVertex,1.1660,-0.15,7.4412,
AddVertex,1.2545,0,8.6890,
AddVertex,1.2545,-0.15,8.6890,
AddVertex,1.3479,0,9.9375,
AddVertex,1.3479,-0.15,9.9375,
AddVertex,1.4462,0,11.1868,
AddVertex,1.4462,-0.15,11.1868,
AddVertex,1.5496,0,12.4371,
AddVertex,1.5496,-0.15,12.4371,
AddVertex,1.6580,0,13.6882,
AddVertex,1.6580,-0.15,13.6882,
AddVertex,1.7714,0,14.9404,
AddVertex,1.7714,-0.15,14.9404,
AddVertex,1.8898,0,16.1937,
AddVertex,1.8898,-0.15,16.1937,
AddVertex,2.0133,0,17.4482,
AddVertex,2.0133,-0.15,17.4482,
AddVertex,2.1419,0,18.7038,
AddVertex,2.1419,-0.15,18.7038,
AddVertex,2.2756,0,19.9608,
AddVertex,2.2756,-0.15,19.9608,
AddVertex,2.4144,0,21.2191,
AddVertex,2.4144,-0.15,21.2191,
AddVertex,2.5584,0,22.4789,
AddVertex,2.5584,-0.15,22.4789,
AddVertex,2.7076,0,23.7402,
AddVertex,2.7076,-0.15,23.7402,
AddVertex,2.8621,0,25.0030,
AddVertex,2.8621,-0.15,25.0030,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8941,0,20.9419,
AddVertex,0.8941,-0.15,20.9419,
AddVertex,0.8837,0,21.2780,
AddVertex,0.8837,-0.15,21.2780,
AddVertex,0.8412,0,22.5304,
AddVertex,0.8412,-0.15,22.5304,
AddVertex,0.7930,0,23.7823,
AddVertex,0.7930,-0.15,23.7823,
AddVertex,0.7392,0,25.0334,
AddVertex,0.7392,-0.15,25.0334,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8941,0,20.9419,
AddVertex,0.8941,-0.15,20.9419,
AddVertex,0.9437,0,21.3867,
AddVertex,0.9437,-0.15,21.3867,
AddVertex,1.0884,0,22.6525,
AddVertex,1.0884,-0.15,22.6525,
AddVertex,1.2383,0,23.9199,
AddVertex,1.2383,-0.15,23.9199,
AddVertex,1.3935,0,25.1889,
AddVertex,1.3935,-0.15,25.1889,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7392,0,-0.0334,
AddVertex,0.7392,-0.15,-0.0334,
AddVertex,0.7930,0,1.2177,
AddVertex,0.7930,-0.15,1.2177,
AddVertex,0.8412,0,2.4696,
AddVertex,0.8412,-0.15,2.4696,
AddVertex,0.8837,0,3.7220,
AddVertex,0.8837,-0.15,3.7220,
AddVertex,0.9205,0,4.9750,
AddVertex,0.9205,-0.15,4.9750,
AddVertex,0.9517,0,6.2285,
AddVertex,0.9517,-0.15,6.2285,
AddVertex,0.9772,0,7.4823,
AddVertex,0.9772,-0.15,7.4823,
AddVertex,0.9971,0,8.7365,
AddVertex,0.9971,-0.15,8.7365,
AddVertex,1.0113,0,9.9908,
AddVertex,1.0113,-0.15,9.9908,
AddVertex,1.0198,0,11.2454,
AddVertex,1.0198,-0.15,11.2454,
AddVertex,1.0226,0,12.5000,
AddVertex,1.0226,-0.15,12.5000,
AddVertex,1.0198,0,13.7546,
AddVertex,1.0198,-0.15,13.7546,
AddVertex,1.0113,0,15.0092,
AddVertex,1.0113,-0.15,15.0092,
AddVertex,0.9971,0,16.2635,
AddVertex,0.9971,-0.15,16.2635,
AddVertex,0.9772,0,17.5177,
AddVertex,0.9772,-0.15,17.5177,
AddVertex,0.9517,0,18.7715,
AddVertex,0.9517,-0.15,18.7715,
AddVertex,0.9205,0,20.0250,
AddVertex,0.9205,-0.15,20.0250,
AddVertex,0.9132,0,20.2914,
AddVertex,0.9132,-0.15,20.2914,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.9132,0,20.2914,
AddVertex,0.9132,-0.15,20.2914,
AddVertex,1.0830,0,21.8170,
AddVertex,1.0830,-0.15,21.8170,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8230,0,20.2950,
AddVertex,0.8230,-0.15,20.2950,
AddVertex,0.7764,0,21.8067,
AddVertex,0.7764,-0.15,21.8067,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6525,0,0.0295,
AddVertex,-0.6525,-0.15,0.0295,
AddVertex,-0.6075,0,1.2810,
AddVertex,-0.6075,-0.15,1.2810,
AddVertex,-0.5562,0,2.5326,
AddVertex,-0.5562,-0.15,2.5326,
AddVertex,-0.4988,0,3.7845,
AddVertex,-0.4988,-0.15,3.7845,
AddVertex,-0.4352,0,5.0368,
AddVertex,-0.4352,-0.15,5.0368,
AddVertex,-0.3654,0,6.2895,
AddVertex,-0.3654,-0.15,6.2895,
AddVertex,-0.2893,0,7.5428,
AddVertex,-0.2893,-0.15,7.5428,
AddVertex,-0.2071,0,8.7966,
AddVertex,-0.2071,-0.15,8.7966,
AddVertex,-0.1186,0,10.0511,
AddVertex,-0.1186,-0.15,10.0511,
AddVertex,-0.0239,0,11.3064,
AddVertex,-0.0239,-0.15,11.3064,
AddVertex,0.0770,0,12.5626,
AddVertex,0.0770,-0.15,12.5626,
AddVertex,0.1842,0,13.8197,
AddVertex,0.1842,-0.15,13.8197,
AddVertex,0.2730,0,14.8097,
AddVertex,0.2730,-0.15,14.8097,
AddVertex,0.2977,0,15.0779,
AddVertex,0.2977,-0.15,15.0779,
AddVertex,0.4167,0,16.3372,
AddVertex,0.4167,-0.15,16.3372,
AddVertex,0.5408,0,17.5976,
AddVertex,0.5408,-0.15,17.5976,
AddVertex,0.6699,0,18.8593,
AddVertex,0.6699,-0.15,18.8593,
AddVertex,0.8043,0,20.1223,
AddVertex,0.8043,-0.15,20.1223,
AddVertex,0.8230,0,20.2950,
AddVertex,0.8230,-0.15,20.2950,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4332,0,18.9700,
AddVertex,-0.4332,-0.15,18.9700,
AddVertex,-0.456771179025509,0,19.1192,
AddVertex,-0.456771179025509,-0.15,19.1192,
AddVertex,-0.482519010376052,0,20.1168,
AddVertex,-0.482519010376052,-0.15,20.1168,
AddVertex,-0.511869173556192,0,21.1141,
AddVertex,-0.511869173556192,-0.15,21.1141,
AddVertex,-0.544818215699877,0,22.1111,
AddVertex,-0.544818215699877,-0.15,22.1111,
AddVertex,-0.5301,0,22.2614,
AddVertex,-0.5301,-0.15,22.2614,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.0667,0,18.9458,
AddVertex,2.0667,-0.15,18.9458,
AddVertex,2.1024,0,19.0945,
AddVertex,2.1024,-0.15,19.0945,
AddVertex,2.2103,0,20.1006,
AddVertex,2.2103,-0.15,20.1006,
AddVertex,2.3214,0,21.1075,
AddVertex,2.3214,-0.15,21.1075,
AddVertex,2.4358,0,22.1153,
AddVertex,2.4358,-0.15,22.1153,
AddVertex,2.4334,0,22.2689,
AddVertex,2.4334,-0.15,22.2689,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7971,-0.4,0.1266,
AddVertex,-1.2987,-0.15,0.0588,
AddVertex,-2.7440,-0.4,1.3617,
AddVertex,-1.2453,-0.15,1.3007,
AddVertex,-2.6965,-0.4,2.5976,
AddVertex,-1.1975,-0.15,2.5433,
AddVertex,-2.6546,-0.4,3.8341,
AddVertex,-1.1553,-0.15,3.7866,
AddVertex,-2.6182,-0.4,5.0711,
AddVertex,-1.1187,-0.15,5.0304,
AddVertex,-2.5874,-0.4,6.3085,
AddVertex,-1.0878,-0.15,6.2746,
AddVertex,-2.5622,-0.4,7.5464,
AddVertex,-1.0624,-0.15,7.5192,
AddVertex,-2.5426,-0.4,8.7845,
AddVertex,-1.0427,-0.15,8.7642,
AddVertex,-2.5286,-0.4,10.0229,
AddVertex,-1.0286,-0.15,10.0093,
AddVertex,-2.5202,-0.4,11.2614,
AddVertex,-1.0202,-0.15,11.2546,
AddVertex,-2.5174,-0.4,12.5000,
AddVertex,-1.0174,-0.15,12.5000,
AddVertex,-2.5202,-0.4,13.7386,
AddVertex,-1.0202,-0.15,13.7454,
AddVertex,-2.5286,-0.4,14.9771,
AddVertex,-1.0286,-0.15,14.9907,
AddVertex,-2.5426,-0.4,16.2155,
AddVertex,-1.0427,-0.15,16.2358,
AddVertex,-2.5622,-0.4,17.4536,
AddVertex,-1.0624,-0.15,17.4808,
AddVertex,-2.5874,-0.4,18.6915,
AddVertex,-1.0878,-0.15,18.7254,
AddVertex,-2.6182,-0.4,19.9289,
AddVertex,-1.1187,-0.15,19.9696,
AddVertex,-2.6546,-0.4,21.1659,
AddVertex,-1.1553,-0.15,21.2134,
AddVertex,-2.6965,-0.4,22.4024,
AddVertex,-1.1975,-0.15,22.4567,
AddVertex,-2.7440,-0.4,23.6383,
AddVertex,-1.2453,-0.15,23.6993,
AddVertex,-2.7971,-0.4,24.8734,
AddVertex,-1.2987,-0.15,24.9412,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
