AddVertex,0.0457,0,15.6819,
AddVertex,-0.0815,0,16.3242,
AddVertex,-0.0218,0,16.3306,
AddVertex,-0.2205,0,17.5794,
AddVertex,-0.1609,0,17.5863,
AddVertex,-0.3707,0,18.8344,
AddVertex,-0.3112,0,18.8418,
AddVertex,-0.5321,0,20.0890,
AddVertex,-0.4726,0,20.0970,
AddVertex,-0.6433,0,20.9065,
AddVertex,-0.5833,0,20.9108,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6932,0,20.9029,
AddVertex,-0.7556,0,21.3468,
AddVertex,-0.7532,0,20.8986,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7556,0,21.3468,
AddVertex,-0.7532,0,20.8986,
AddVertex,-0.9181,0,22.4582,
AddVertex,-0.9675,0,22.4507,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5833,0,20.9108,
AddVertex,-0.6457,0,21.3549,
AddVertex,-0.6433,0,20.9065,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.5833,0,20.9108,
AddVertex,-0.6457,0,21.3549,
AddVertex,-0.6022,0,22.4601,
AddVertex,-0.6522,0,22.4598,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,-0.0056,
AddVertex,0.7800,0,-0.0061,
AddVertex,0.7293,0,1.2449,
AddVertex,0.7893,0,1.2445,
AddVertex,0.7376,0,2.4954,
AddVertex,0.7976,0,2.4950,
AddVertex,0.7449,0,3.7459,
AddVertex,0.8049,0,3.7456,
AddVertex,0.7512,0,4.9965,
AddVertex,0.8112,0,4.9962,
AddVertex,0.7566,0,6.2470,
AddVertex,0.8166,0,6.2468,
AddVertex,0.7610,0,7.4976,
AddVertex,0.8210,0,7.4974,
AddVertex,0.7644,0,8.7482,
AddVertex,0.8244,0,8.7481,
AddVertex,0.7669,0,9.9988,
AddVertex,0.8269,0,9.9987,
AddVertex,0.7683,0,11.2494,
AddVertex,0.8283,0,11.2494,
AddVertex,0.7688,0,12.5000,
AddVertex,0.8288,0,12.5000,
AddVertex,0.7683,0,13.7506,
AddVertex,0.8283,0,13.7506,
AddVertex,0.7669,0,15.0012,
AddVertex,0.8269,0,15.0013,
AddVertex,0.7644,0,16.2518,
AddVertex,0.8244,0,16.2519,
AddVertex,0.7610,0,17.5024,
AddVertex,0.8210,0,17.5026,
AddVertex,0.7566,0,18.7530,
AddVertex,0.8166,0,18.7532,
AddVertex,0.7512,0,20.0035,
AddVertex,0.8112,0,20.0038,
AddVertex,0.7449,0,21.2541,
AddVertex,0.8049,0,21.2544,
AddVertex,0.7376,0,22.5046,
AddVertex,0.7976,0,22.5050,
AddVertex,0.7293,0,23.7551,
AddVertex,0.7893,0,23.7555,
AddVertex,0.7200,0,25.0056,
AddVertex,0.7800,0,25.0061,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6929,0,19.6341,
AddVertex,0.6529,0,19.6339,
AddVertex,0.7123,0,19.7842,
AddVertex,0.6723,0,19.7840,
AddVertex,0.7074,0,20.7846,
AddVertex,0.6674,0,20.7844,
AddVertex,0.7019,0,21.7850,
AddVertex,0.6619,0,21.7848,
AddVertex,0.6958,0,22.7854,
AddVertex,0.6558,0,22.7852,
AddVertex,0.6748,0,22.9354,
AddVertex,0.6348,0,22.9351,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.8517,0,19.5404,
AddVertex,-1.8120,0,19.5456,
AddVertex,-1.8910,0,19.6869,
AddVertex,-1.8514,0,19.6921,
AddVertex,-2.0253,0,20.6807,
AddVertex,-1.9857,0,20.6862,
AddVertex,-2.1667,0,21.6743,
AddVertex,-2.1271,0,21.6801,
AddVertex,-2.3153,0,22.6677,
AddVertex,-2.2757,0,22.6738,
AddVertex,-2.3184,0,22.8198,
AddVertex,-2.2789,0,22.8258,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0056,
AddVertex,-0.7800,0.001,0.0061,
AddVertex,-0.7157,0.001,1.2493,
AddVertex,-0.7757,0.001,1.2493,
AddVertex,-0.7223,0.001,2.4931,
AddVertex,-0.7823,0.001,2.4925,
AddVertex,-0.7397,0.001,3.7369,
AddVertex,-0.7997,0.001,3.7358,
AddVertex,-0.7680,0.001,4.9807,
AddVertex,-0.8280,0.001,4.9791,
AddVertex,-0.8072,0.001,6.2246,
AddVertex,-0.8671,0.001,6.2224,
AddVertex,-0.8572,0.001,7.4684,
AddVertex,-0.9172,0.001,7.4657,
AddVertex,-0.9182,0.001,8.7121,
AddVertex,-0.9781,0.001,8.7089,
AddVertex,-0.9900,0.001,9.9558,
AddVertex,-1.0499,0.001,9.9521,
AddVertex,-1.0728,0.001,11.1994,
AddVertex,-1.1326,0.001,11.1951,
AddVertex,-1.1665,0.001,12.4428,
AddVertex,-1.2263,0.001,12.4380,
AddVertex,-1.2712,0.001,13.6861,
AddVertex,-1.3309,0.001,13.6808,
AddVertex,-1.3868,0.001,14.9292,
AddVertex,-1.4465,0.001,14.9234,
AddVertex,-1.5134,0.001,16.1721,
AddVertex,-1.5731,0.001,16.1658,
AddVertex,-1.6511,0.001,17.4148,
AddVertex,-1.7107,0.001,17.4079,
AddVertex,-1.7997,0.001,18.6572,
AddVertex,-1.8593,0.001,18.6498,
AddVertex,-1.9595,0.001,19.8994,
AddVertex,-2.0190,0.001,19.8915,
AddVertex,-2.1304,0.001,21.1412,
AddVertex,-2.1898,0.001,21.1328,
AddVertex,-2.3124,0.001,22.3827,
AddVertex,-2.3717,0.001,22.3737,
AddVertex,-2.5055,0.001,23.6238,
AddVertex,-2.5648,0.001,23.6143,
AddVertex,-2.7099,0.001,24.8646,
AddVertex,-2.7690,0.001,24.8546,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7400,0,-0.0058,
AddVertex,0.7400,-0.15,-0.0058,
AddVertex,0.7493,0,1.2447,
AddVertex,0.7493,-0.15,1.2447,
AddVertex,0.7576,0,2.4953,
AddVertex,0.7576,-0.15,2.4953,
AddVertex,0.7649,0,3.7458,
AddVertex,0.7649,-0.15,3.7458,
AddVertex,0.7712,0,4.9964,
AddVertex,0.7712,-0.15,4.9964,
AddVertex,0.7766,0,6.2470,
AddVertex,0.7766,-0.15,6.2470,
AddVertex,0.7810,0,7.4976,
AddVertex,0.7810,-0.15,7.4976,
AddVertex,0.7844,0,8.7482,
AddVertex,0.7844,-0.15,8.7482,
AddVertex,0.7869,0,9.9988,
AddVertex,0.7869,-0.15,9.9988,
AddVertex,0.7883,0,11.2494,
AddVertex,0.7883,-0.15,11.2494,
AddVertex,0.7888,0,12.5000,
AddVertex,0.7888,-0.15,12.5000,
AddVertex,0.7883,0,13.7506,
AddVertex,0.7883,-0.15,13.7506,
AddVertex,0.7869,0,15.0012,
AddVertex,0.7869,-0.15,15.0012,
AddVertex,0.7844,0,16.2518,
AddVertex,0.7844,-0.15,16.2518,
AddVertex,0.7810,0,17.5024,
AddVertex,0.7810,-0.15,17.5024,
AddVertex,0.7766,0,18.7530,
AddVertex,0.7766,-0.15,18.7530,
AddVertex,0.7712,0,20.0036,
AddVertex,0.7712,-0.15,20.0036,
AddVertex,0.7649,0,21.2542,
AddVertex,0.7649,-0.15,21.2542,
AddVertex,0.7576,0,22.5047,
AddVertex,0.7576,-0.15,22.5047,
AddVertex,0.7493,0,23.7553,
AddVertex,0.7493,-0.15,23.7553,
AddVertex,0.7400,0,25.0058,
AddVertex,0.7400,-0.15,25.0058,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0058,
AddVertex,-0.7400,-0.15,0.0058,
AddVertex,-0.7357,0,1.2493,
AddVertex,-0.7357,-0.15,1.2493,
AddVertex,-0.7423,0,2.4929,
AddVertex,-0.7423,-0.15,2.4929,
AddVertex,-0.7597,0,3.7365,
AddVertex,-0.7597,-0.15,3.7365,
AddVertex,-0.7880,0,4.9802,
AddVertex,-0.7880,-0.15,4.9802,
AddVertex,-0.8272,0,6.2238,
AddVertex,-0.8272,-0.15,6.2238,
AddVertex,-0.8772,0,7.4675,
AddVertex,-0.8772,-0.15,7.4675,
AddVertex,-0.9381,0,8.7110,
AddVertex,-0.9381,-0.15,8.7110,
AddVertex,-1.0100,0,9.9545,
AddVertex,-1.0100,-0.15,9.9545,
AddVertex,-1.0927,0,11.1979,
AddVertex,-1.0927,-0.15,11.1979,
AddVertex,-1.1864,0,12.4412,
AddVertex,-1.1864,-0.15,12.4412,
AddVertex,-1.2911,0,13.6843,
AddVertex,-1.2911,-0.15,13.6843,
AddVertex,-1.4067,0,14.9273,
AddVertex,-1.4067,-0.15,14.9273,
AddVertex,-1.5333,0,16.1700,
AddVertex,-1.5333,-0.15,16.1700,
AddVertex,-1.6709,0,17.4125,
AddVertex,-1.6709,-0.15,17.4125,
AddVertex,-1.8196,0,18.6548,
AddVertex,-1.8196,-0.15,18.6548,
AddVertex,-1.9793,0,19.8967,
AddVertex,-1.9793,-0.15,19.8967,
AddVertex,-2.1502,0,21.1384,
AddVertex,-2.1502,-0.15,21.1384,
AddVertex,-2.3321,0,22.3797,
AddVertex,-2.3321,-0.15,22.3797,
AddVertex,-2.5253,0,23.6207,
AddVertex,-2.5253,-0.15,23.6207,
AddVertex,-2.7296,0,24.8612,
AddVertex,-2.7296,-0.15,24.8612,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7169,0,21.5705,
AddVertex,-0.7169,-0.15,21.5705,
AddVertex,-0.7224,0,22.4955,
AddVertex,-0.7224,-0.15,22.4955,
AddVertex,-0.7307,0,23.7449,
AddVertex,-0.7307,-0.15,23.7449,
AddVertex,-0.7400,0,24.9942,
AddVertex,-0.7400,-0.15,24.9942,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7169,0,21.5705,
AddVertex,-0.7169,-0.15,21.5705,
AddVertex,-0.8687,0,22.6004,
AddVertex,-0.8687,-0.15,22.6004,
AddVertex,-1.0638,0,23.8542,
AddVertex,-1.0638,-0.15,23.8542,
AddVertex,-1.2703,0,25.1076,
AddVertex,-1.2703,-0.15,25.1076,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0058,
AddVertex,-0.7400,-0.15,0.0058,
AddVertex,-0.7307,0,1.2551,
AddVertex,-0.7307,-0.15,1.2551,
AddVertex,-0.7224,0,2.5045,
AddVertex,-0.7224,-0.15,2.5045,
AddVertex,-0.7151,0,3.7539,
AddVertex,-0.7151,-0.15,3.7539,
AddVertex,-0.7087,0,5.0033,
AddVertex,-0.7087,-0.15,5.0033,
AddVertex,-0.7034,0,6.2527,
AddVertex,-0.7034,-0.15,6.2527,
AddVertex,-0.6990,0,7.5022,
AddVertex,-0.6990,-0.15,7.5022,
AddVertex,-0.6956,0,8.7516,
AddVertex,-0.6956,-0.15,8.7516,
AddVertex,-0.6931,0,10.0011,
AddVertex,-0.6931,-0.15,10.0011,
AddVertex,-0.6917,0,11.2505,
AddVertex,-0.6917,-0.15,11.2505,
AddVertex,-0.6912,0,12.5000,
AddVertex,-0.6912,-0.15,12.5000,
AddVertex,-0.6917,0,13.7495,
AddVertex,-0.6917,-0.15,13.7495,
AddVertex,-0.6931,0,14.9989,
AddVertex,-0.6931,-0.15,14.9989,
AddVertex,-0.6956,0,16.2484,
AddVertex,-0.6956,-0.15,16.2484,
AddVertex,-0.6990,0,17.4978,
AddVertex,-0.6990,-0.15,17.4978,
AddVertex,-0.7034,0,18.7473,
AddVertex,-0.7034,-0.15,18.7473,
AddVertex,-0.7087,0,19.9967,
AddVertex,-0.7087,-0.15,19.9967,
AddVertex,-0.7132,0,20.9015,
AddVertex,-0.7132,-0.15,20.9015,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7132,0,20.9015,
AddVertex,-0.7132,-0.15,20.9015,
AddVertex,-0.9378,0,22.4552,
AddVertex,-0.9378,-0.15,22.4552,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6233,0,20.9080,
AddVertex,-0.6233,-0.15,20.9080,
AddVertex,-0.6322,0,22.4571,
AddVertex,-0.6322,-0.15,22.4571,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,-0.0051,
AddVertex,0.6532,-0.15,-0.0051,
AddVertex,0.6711,0,1.2512,
AddVertex,0.6711,-0.15,1.2512,
AddVertex,0.6770,0,2.5075,
AddVertex,0.6770,-0.15,2.5075,
AddVertex,0.6706,0,3.7640,
AddVertex,0.6706,-0.15,3.7640,
AddVertex,0.6522,0,5.0205,
AddVertex,0.6522,-0.15,5.0205,
AddVertex,0.6216,0,6.2770,
AddVertex,0.6216,-0.15,6.2770,
AddVertex,0.5788,0,7.5335,
AddVertex,0.5788,-0.15,7.5335,
AddVertex,0.5239,0,8.7900,
AddVertex,0.5239,-0.15,8.7900,
AddVertex,0.4568,0,10.0464,
AddVertex,0.4568,-0.15,10.0464,
AddVertex,0.3775,0,11.3027,
AddVertex,0.3775,-0.15,11.3027,
AddVertex,0.2860,0,12.5588,
AddVertex,0.2860,-0.15,12.5588,
AddVertex,0.1823,0,13.8149,
AddVertex,0.1823,-0.15,13.8149,
AddVertex,0.0663,0,15.0707,
AddVertex,0.0663,-0.15,15.0707,
AddVertex,0.0464,0,15.2735,
AddVertex,0.0464,-0.15,15.2735,
AddVertex,-0.0616,0,16.3263,
AddVertex,-0.0616,-0.15,16.3263,
AddVertex,-0.2006,0,17.5817,
AddVertex,-0.2006,-0.15,17.5817,
AddVertex,-0.3508,0,18.8368,
AddVertex,-0.3508,-0.15,18.8368,
AddVertex,-0.5122,0,20.0917,
AddVertex,-0.5122,-0.15,20.0917,
AddVertex,-0.6233,0,20.9080,
AddVertex,-0.6233,-0.15,20.9080,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6729,0,19.6340,
AddVertex,0.6729,-0.15,19.6340,
AddVertex,0.692254834669257,0,19.7841,
AddVertex,0.692254834669257,-0.15,19.7841,
AddVertex,0.687389594103934,0,20.7845,
AddVertex,0.687389594103934,-0.15,20.7845,
AddVertex,0.681899133118804,0,21.7849,
AddVertex,0.681899133118804,-0.15,21.7849,
AddVertex,0.675783471015393,0,22.7853,
AddVertex,0.675783471015393,-0.15,22.7853,
AddVertex,0.6548,0,22.9352,
AddVertex,0.6548,-0.15,22.9352,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8319,0,19.5430,
AddVertex,-1.8319,-0.15,19.5430,
AddVertex,-1.8712,0,19.6895,
AddVertex,-1.8712,-0.15,19.6895,
AddVertex,-2.0055,0,20.6835,
AddVertex,-2.0055,-0.15,20.6835,
AddVertex,-2.1469,0,21.6772,
AddVertex,-2.1469,-0.15,21.6772,
AddVertex,-2.2955,0,22.6707,
AddVertex,-2.2955,-0.15,22.6707,
AddVertex,-2.2986,0,22.8228,
AddVertex,-2.2986,-0.15,22.8228,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7999,-0.4,-0.0219,
AddVertex,1.3000,-0.15,-0.0102,
AddVertex,2.8092,-0.4,1.2302,
AddVertex,1.3092,-0.15,1.2408,
AddVertex,2.8175,-0.4,2.4824,
AddVertex,1.3176,-0.15,2.4918,
AddVertex,2.8249,-0.4,3.7346,
AddVertex,1.3249,-0.15,3.7428,
AddVertex,2.8312,-0.4,4.9867,
AddVertex,1.3312,-0.15,4.9938,
AddVertex,2.8366,-0.4,6.2389,
AddVertex,1.3366,-0.15,6.2448,
AddVertex,2.8410,-0.4,7.4911,
AddVertex,1.3410,-0.15,7.4958,
AddVertex,2.8444,-0.4,8.7433,
AddVertex,1.3444,-0.15,8.7468,
AddVertex,2.8469,-0.4,9.9956,
AddVertex,1.3469,-0.15,9.9979,
AddVertex,2.8483,-0.4,11.2478,
AddVertex,1.3483,-0.15,11.2489,
AddVertex,2.8488,-0.4,12.5000,
AddVertex,1.3488,-0.15,12.5000,
AddVertex,2.8483,-0.4,13.7522,
AddVertex,1.3483,-0.15,13.7511,
AddVertex,2.8469,-0.4,15.0044,
AddVertex,1.3469,-0.15,15.0021,
AddVertex,2.8444,-0.4,16.2567,
AddVertex,1.3444,-0.15,16.2532,
AddVertex,2.8410,-0.4,17.5089,
AddVertex,1.3410,-0.15,17.5042,
AddVertex,2.8366,-0.4,18.7611,
AddVertex,1.3366,-0.15,18.7552,
AddVertex,2.8312,-0.4,20.0133,
AddVertex,1.3312,-0.15,20.0062,
AddVertex,2.8249,-0.4,21.2654,
AddVertex,1.3249,-0.15,21.2572,
AddVertex,2.8175,-0.4,22.5176,
AddVertex,1.3176,-0.15,22.5082,
AddVertex,2.8092,-0.4,23.7698,
AddVertex,1.3092,-0.15,23.7592,
AddVertex,2.7999,-0.4,25.0219,
AddVertex,1.3000,-0.15,25.0102,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
