AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.1419,0,13.5398,
AddVertex,-0.1019,0,13.5401,
AddVertex,-0.1630,0,13.6895,
AddVertex,-0.1230,0,13.6898,
AddVertex,-0.1743,0,14.6882,
AddVertex,-0.1343,0,14.6888,
AddVertex,-0.1923,0,15.6867,
AddVertex,-0.1523,0,15.6875,
AddVertex,-0.2169,0,16.6847,
AddVertex,-0.1769,0,16.6858,
AddVertex,-0.2012,0,16.8349,
AddVertex,-0.1612,0,16.8361,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,2.3218,0,13.4437,
AddVertex,2.2823,0,13.4503,
AddVertex,2.3661,0,13.5916,
AddVertex,2.3267,0,13.5983,
AddVertex,2.5340,0,14.6011,
AddVertex,2.4946,0,14.6080,
AddVertex,2.7081,0,15.6130,
AddVertex,2.6687,0,15.6202,
AddVertex,2.8886,0,16.6274,
AddVertex,2.8493,0,16.6348,
AddVertex,2.8966,0,16.7835,
AddVertex,2.8573,0,16.7910,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7175,0.001,-0.0600,
AddVertex,0.7773,0.001,-0.0650,
AddVertex,0.8255,0.001,1.1766,
AddVertex,0.8852,0.001,1.1711,
AddVertex,0.9427,0.001,2.4143,
AddVertex,1.0024,0.001,2.4084,
AddVertex,1.0691,0.001,3.6535,
AddVertex,1.1287,0.001,3.6471,
AddVertex,1.2047,0.001,4.8943,
AddVertex,1.2643,0.001,4.8875,
AddVertex,1.3495,0.001,6.1369,
AddVertex,1.4091,0.001,6.1297,
AddVertex,1.5036,0.001,7.3816,
AddVertex,1.5631,0.001,7.3739,
AddVertex,1.6671,0.001,8.6287,
AddVertex,1.7265,0.001,8.6205,
AddVertex,1.8399,0.001,9.8783,
AddVertex,1.8993,0.001,9.8697,
AddVertex,2.0221,0.001,11.1306,
AddVertex,2.0815,0.001,11.1216,
AddVertex,2.2139,0.001,12.3860,
AddVertex,2.2732,0.001,12.3765,
AddVertex,2.4154,0.001,13.6446,
AddVertex,2.4745,0.001,13.6346,
AddVertex,2.6265,0.001,14.9068,
AddVertex,2.6857,0.001,14.8963,
AddVertex,2.8476,0.001,16.1726,
AddVertex,2.9067,0.001,16.1617,
AddVertex,3.0787,0.001,17.4425,
AddVertex,3.1377,0.001,17.4310,
AddVertex,3.3201,0.001,18.7166,
AddVertex,3.3789,0.001,18.7046,
AddVertex,3.5718,0.001,19.9952,
AddVertex,3.6306,0.001,19.9827,
AddVertex,3.8341,0.001,21.2786,
AddVertex,3.8928,0.001,21.2656,
AddVertex,4.1072,0.001,22.5670,
AddVertex,4.1658,0.001,22.5536,
AddVertex,4.3913,0.001,23.8608,
AddVertex,4.4498,0.001,23.8468,
AddVertex,4.6868,0.001,25.1602,
AddVertex,4.7452,0.001,25.1457,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7374,0,0.0617,
AddVertex,-0.7374,-0.15,0.0617,
AddVertex,-0.6392,0,1.2981,
AddVertex,-0.6392,-0.15,1.2981,
AddVertex,-0.5512,0,2.5369,
AddVertex,-0.5512,-0.15,2.5369,
AddVertex,-0.4733,0,3.7777,
AddVertex,-0.4733,-0.15,3.7777,
AddVertex,-0.4058,0,5.0204,
AddVertex,-0.4058,-0.15,5.0204,
AddVertex,-0.3486,0,6.2646,
AddVertex,-0.3486,-0.15,6.2646,
AddVertex,-0.3017,0,7.5101,
AddVertex,-0.3017,-0.15,7.5101,
AddVertex,-0.2652,0,8.7567,
AddVertex,-0.2652,-0.15,8.7567,
AddVertex,-0.2391,0,10.0040,
AddVertex,-0.2391,-0.15,10.0040,
AddVertex,-0.2235,0,11.2519,
AddVertex,-0.2235,-0.15,11.2519,
AddVertex,-0.2183,0,12.5000,
AddVertex,-0.2183,-0.15,12.5000,
AddVertex,-0.2235,0,13.7481,
AddVertex,-0.2235,-0.15,13.7481,
AddVertex,-0.2391,0,14.9960,
AddVertex,-0.2391,-0.15,14.9960,
AddVertex,-0.2652,0,16.2433,
AddVertex,-0.2652,-0.15,16.2433,
AddVertex,-0.3017,0,17.4899,
AddVertex,-0.3017,-0.15,17.4899,
AddVertex,-0.3486,0,18.7354,
AddVertex,-0.3486,-0.15,18.7354,
AddVertex,-0.4058,0,19.9796,
AddVertex,-0.4058,-0.15,19.9796,
AddVertex,-0.4733,0,21.2223,
AddVertex,-0.4733,-0.15,21.2223,
AddVertex,-0.5512,0,22.4631,
AddVertex,-0.5512,-0.15,22.4631,
AddVertex,-0.6392,0,23.7019,
AddVertex,-0.6392,-0.15,23.7019,
AddVertex,-0.7374,0,24.9383,
AddVertex,-0.7374,-0.15,24.9383,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7374,0,-0.0617,
AddVertex,0.7374,-0.15,-0.0617,
AddVertex,0.8454,0,1.1748,
AddVertex,0.8454,-0.15,1.1748,
AddVertex,0.9626,0,2.4124,
AddVertex,0.9626,-0.15,2.4124,
AddVertex,1.0889,0,3.6514,
AddVertex,1.0889,-0.15,3.6514,
AddVertex,1.2245,0,4.8920,
AddVertex,1.2245,-0.15,4.8920,
AddVertex,1.3694,0,6.1345,
AddVertex,1.3694,-0.15,6.1345,
AddVertex,1.5235,0,7.3791,
AddVertex,1.5235,-0.15,7.3791,
AddVertex,1.6869,0,8.6260,
AddVertex,1.6869,-0.15,8.6260,
AddVertex,1.8597,0,9.8754,
AddVertex,1.8597,-0.15,9.8754,
AddVertex,2.0419,0,11.1276,
AddVertex,2.0419,-0.15,11.1276,
AddVertex,2.2337,0,12.3828,
AddVertex,2.2337,-0.15,12.3828,
AddVertex,2.4351,0,13.6413,
AddVertex,2.4351,-0.15,13.6413,
AddVertex,2.6463,0,14.9033,
AddVertex,2.6463,-0.15,14.9033,
AddVertex,2.8673,0,16.1690,
AddVertex,2.8673,-0.15,16.1690,
AddVertex,3.0984,0,17.4387,
AddVertex,3.0984,-0.15,17.4387,
AddVertex,3.3397,0,18.7126,
AddVertex,3.3397,-0.15,18.7126,
AddVertex,3.5914,0,19.9910,
AddVertex,3.5914,-0.15,19.9910,
AddVertex,3.8536,0,21.2743,
AddVertex,3.8536,-0.15,21.2743,
AddVertex,4.1267,0,22.5625,
AddVertex,4.1267,-0.15,22.5625,
AddVertex,4.4108,0,23.8562,
AddVertex,4.4108,-0.15,23.8562,
AddVertex,4.7063,0,25.1554,
AddVertex,4.7063,-0.15,25.1554,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2334,0,15.4243,
AddVertex,1.2334,-0.15,15.4243,
AddVertex,1.2143,0,16.2805,
AddVertex,1.2143,-0.15,16.2805,
AddVertex,1.1775,0,17.5394,
AddVertex,1.1775,-0.15,17.5394,
AddVertex,1.1301,0,18.7973,
AddVertex,1.1301,-0.15,18.7973,
AddVertex,1.0724,0,20.0538,
AddVertex,1.0724,-0.15,20.0538,
AddVertex,1.0041,0,21.3088,
AddVertex,1.0041,-0.15,21.3088,
AddVertex,0.9255,0,22.5619,
AddVertex,0.9255,-0.15,22.5619,
AddVertex,0.8366,0,23.8130,
AddVertex,0.8366,-0.15,23.8130,
AddVertex,0.7374,0,25.0617,
AddVertex,0.7374,-0.15,25.0617,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2334,0,15.4243,
AddVertex,1.2334,-0.15,15.4243,
AddVertex,1.4109,0,16.4369,
AddVertex,1.4109,-0.15,16.4369,
AddVertex,1.6440,0,17.7184,
AddVertex,1.6440,-0.15,17.7184,
AddVertex,1.8873,0,19.0043,
AddVertex,1.8873,-0.15,19.0043,
AddVertex,2.1412,0,20.2948,
AddVertex,2.1412,-0.15,20.2948,
AddVertex,2.4057,0,21.5902,
AddVertex,2.4057,-0.15,21.5902,
AddVertex,2.6811,0,22.8909,
AddVertex,2.6811,-0.15,22.8909,
AddVertex,2.9677,0,24.1971,
AddVertex,2.9677,-0.15,24.1971,
AddVertex,3.2657,0,25.5090,
AddVertex,3.2657,-0.15,25.5090,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7374,0,-0.0617,
AddVertex,0.7374,-0.15,-0.0617,
AddVertex,0.8366,0,1.1870,
AddVertex,0.8366,-0.15,1.1870,
AddVertex,0.9255,0,2.4381,
AddVertex,0.9255,-0.15,2.4381,
AddVertex,1.0041,0,3.6912,
AddVertex,1.0041,-0.15,3.6912,
AddVertex,1.0724,0,4.9462,
AddVertex,1.0724,-0.15,4.9462,
AddVertex,1.1301,0,6.2027,
AddVertex,1.1301,-0.15,6.2027,
AddVertex,1.1775,0,7.4606,
AddVertex,1.1775,-0.15,7.4606,
AddVertex,1.2143,0,8.7195,
AddVertex,1.2143,-0.15,8.7195,
AddVertex,1.2407,0,9.9793,
AddVertex,1.2407,-0.15,9.9793,
AddVertex,1.2565,0,11.2395,
AddVertex,1.2565,-0.15,11.2395,
AddVertex,1.2617,0,12.5000,
AddVertex,1.2617,-0.15,12.5000,
AddVertex,1.2565,0,13.7605,
AddVertex,1.2565,-0.15,13.7605,
AddVertex,1.2420,0,14.9406,
AddVertex,1.2420,-0.15,14.9406,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2420,0,14.9406,
AddVertex,1.2420,-0.15,14.9406,
AddVertex,1.4503,0,16.1435,
AddVertex,1.4503,-0.15,16.1435,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.1519,0,14.9476,
AddVertex,1.1519,-0.15,14.9476,
AddVertex,1.1279,0,16.1358,
AddVertex,1.1279,-0.15,16.1358,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6509,0,0.0544,
AddVertex,-0.6509,-0.15,0.0544,
AddVertex,-0.5607,0,1.3037,
AddVertex,-0.5607,-0.15,1.3037,
AddVertex,-0.4589,0,2.5537,
AddVertex,-0.4589,-0.15,2.5537,
AddVertex,-0.3455,0,3.8048,
AddVertex,-0.3455,-0.15,3.8048,
AddVertex,-0.2206,0,5.0572,
AddVertex,-0.2206,-0.15,5.0572,
AddVertex,-0.0842,0,6.3112,
AddVertex,-0.0842,-0.15,6.3112,
AddVertex,0.0639,0,7.5672,
AddVertex,0.0639,-0.15,7.5672,
AddVertex,0.2237,0,8.8253,
AddVertex,0.2237,-0.15,8.8253,
AddVertex,0.3952,0,10.0860,
AddVertex,0.3952,-0.15,10.0860,
AddVertex,0.5133,0,10.9093,
AddVertex,0.5133,-0.15,10.9093,
AddVertex,0.5784,0,11.3495,
AddVertex,0.5784,-0.15,11.3495,
AddVertex,0.7718,0,12.6160,
AddVertex,0.7718,-0.15,12.6160,
AddVertex,0.9749,0,13.8860,
AddVertex,0.9749,-0.15,13.8860,
AddVertex,1.1519,0,14.9476,
AddVertex,1.1519,-0.15,14.9476,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.1219,0,13.5399,
AddVertex,-0.1219,-0.15,13.5399,
AddVertex,-0.142997750250061,0,13.6896,
AddVertex,-0.142997750250061,-0.15,13.6896,
AddVertex,-0.154296184751729,0,14.6885,
AddVertex,-0.154296184751729,-0.15,14.6885,
AddVertex,-0.172271685998481,0,15.6871,
AddVertex,-0.172271685998481,-0.15,15.6871,
AddVertex,-0.196917020651,0,16.6853,
AddVertex,-0.196917020651,-0.15,16.6853,
AddVertex,-0.1812,0,16.8355,
AddVertex,-0.1812,-0.15,16.8355,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.3020,0,13.4470,
AddVertex,2.3020,-0.15,13.4470,
AddVertex,2.3464,0,13.5949,
AddVertex,2.3464,-0.15,13.5949,
AddVertex,2.5143,0,14.6046,
AddVertex,2.5143,-0.15,14.6046,
AddVertex,2.6884,0,15.6166,
AddVertex,2.6884,-0.15,15.6166,
AddVertex,2.8690,0,16.6311,
AddVertex,2.8690,-0.15,16.6311,
AddVertex,2.8769,0,16.7872,
AddVertex,2.8769,-0.15,16.7872,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7903,-0.4,0.2333,
AddVertex,-1.2955,-0.15,0.1083,
AddVertex,-2.6934,-0.4,1.4527,
AddVertex,-1.1976,-0.15,1.3401,
AddVertex,-2.6066,-0.4,2.6744,
AddVertex,-1.1099,-0.15,2.5743,
AddVertex,-2.5298,-0.4,3.8981,
AddVertex,-1.0324,-0.15,3.8104,
AddVertex,-2.4632,-0.4,5.1236,
AddVertex,-0.9651,-0.15,5.0484,
AddVertex,-2.4068,-0.4,6.3506,
AddVertex,-0.9081,-0.15,6.2880,
AddVertex,-2.3605,-0.4,7.5790,
AddVertex,-0.8614,-0.15,7.5288,
AddVertex,-2.3246,-0.4,8.8083,
AddVertex,-0.8250,-0.15,8.7707,
AddVertex,-2.2988,-0.4,10.0384,
AddVertex,-0.7991,-0.15,10.0134,
AddVertex,-2.2834,-0.4,11.2691,
AddVertex,-0.7835,-0.15,11.2566,
AddVertex,-2.2783,-0.4,12.5000,
AddVertex,-0.7783,-0.15,12.5000,
AddVertex,-2.2834,-0.4,13.7309,
AddVertex,-0.7835,-0.15,13.7434,
AddVertex,-2.2988,-0.4,14.9616,
AddVertex,-0.7991,-0.15,14.9866,
AddVertex,-2.3246,-0.4,16.1917,
AddVertex,-0.8250,-0.15,16.2293,
AddVertex,-2.3605,-0.4,17.4210,
AddVertex,-0.8614,-0.15,17.4712,
AddVertex,-2.4068,-0.4,18.6494,
AddVertex,-0.9081,-0.15,18.7120,
AddVertex,-2.4632,-0.4,19.8764,
AddVertex,-0.9651,-0.15,19.9516,
AddVertex,-2.5298,-0.4,21.1019,
AddVertex,-1.0324,-0.15,21.1896,
AddVertex,-2.6066,-0.4,22.3256,
AddVertex,-1.1099,-0.15,22.4257,
AddVertex,-2.6934,-0.4,23.5473,
AddVertex,-1.1976,-0.15,23.6599,
AddVertex,-2.7903,-0.4,24.7667,
AddVertex,-1.2955,-0.15,24.8917,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
