AddVertex,-2.5674,0.001,23.7367,
AddVertex,-2.6270,0.001,23.7298,
AddVertex,-2.7133,0.001,24.9976,
AddVertex,-2.7729,0.001,24.9905,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7394,0,0.0308,
AddVertex,0.7394,-0.15,0.0308,
AddVertex,0.6900,0,1.2759,
AddVertex,0.6900,-0.15,1.2759,
AddVertex,0.6459,0,2.5215,
AddVertex,0.6459,-0.15,2.5215,
AddVertex,0.6069,0,3.7677,
AddVertex,0.6069,-0.15,3.7677,
AddVertex,0.5731,0,5.0143,
AddVertex,0.5731,-0.15,5.0143,
AddVertex,0.5445,0,6.2614,
AddVertex,0.5445,-0.15,6.2614,
AddVertex,0.5211,0,7.5087,
AddVertex,0.5211,-0.15,7.5087,
AddVertex,0.5029,0,8.7563,
AddVertex,0.5029,-0.15,8.7563,
AddVertex,0.4899,0,10.0041,
AddVertex,0.4899,-0.15,10.0041,
AddVertex,0.4821,0,11.2520,
AddVertex,0.4821,-0.15,11.2520,
AddVertex,0.4795,0,12.5000,
AddVertex,0.4795,-0.15,12.5000,
AddVertex,0.4821,0,13.7480,
AddVertex,0.4821,-0.15,13.7480,
AddVertex,0.4899,0,14.9959,
AddVertex,0.4899,-0.15,14.9959,
AddVertex,0.5029,0,16.2437,
AddVertex,0.5029,-0.15,16.2437,
AddVertex,0.5211,0,17.4913,
AddVertex,0.5211,-0.15,17.4913,
AddVertex,0.5445,0,18.7386,
AddVertex,0.5445,-0.15,18.7386,
AddVertex,0.5731,0,19.9857,
AddVertex,0.5731,-0.15,19.9857,
AddVertex,0.6069,0,21.2323,
AddVertex,0.6069,-0.15,21.2323,
AddVertex,0.6459,0,22.4785,
AddVertex,0.6459,-0.15,22.4785,
AddVertex,0.6900,0,23.7241,
AddVertex,0.6900,-0.15,23.7241,
AddVertex,0.7394,0,24.9692,
AddVertex,0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7394,0,-0.0308,
AddVertex,-0.7394,-0.15,-0.0308,
AddVertex,-0.7936,0,1.2143,
AddVertex,-0.7936,-0.15,1.2143,
AddVertex,-0.8527,0,2.4598,
AddVertex,-0.8527,-0.15,2.4598,
AddVertex,-0.9164,0,3.7055,
AddVertex,-0.9164,-0.15,3.7055,
AddVertex,-0.9850,0,4.9517,
AddVertex,-0.9850,-0.15,4.9517,
AddVertex,-1.0582,0,6.1984,
AddVertex,-1.0582,-0.15,6.1984,
AddVertex,-1.1362,0,7.4456,
AddVertex,-1.1362,-0.15,7.4456,
AddVertex,-1.2189,0,8.6934,
AddVertex,-1.2189,-0.15,8.6934,
AddVertex,-1.3065,0,9.9418,
AddVertex,-1.3065,-0.15,9.9418,
AddVertex,-1.3987,0,11.1910,
AddVertex,-1.3987,-0.15,11.1910,
AddVertex,-1.4958,0,12.4409,
AddVertex,-1.4958,-0.15,12.4409,
AddVertex,-1.5976,0,13.6916,
AddVertex,-1.5976,-0.15,13.6916,
AddVertex,-1.7043,0,14.9432,
AddVertex,-1.7043,-0.15,14.9432,
AddVertex,-1.8158,0,16.1958,
AddVertex,-1.8158,-0.15,16.1958,
AddVertex,-1.9321,0,17.4493,
AddVertex,-1.9321,-0.15,17.4493,
AddVertex,-2.0533,0,18.7040,
AddVertex,-2.0533,-0.15,18.7040,
AddVertex,-2.1794,0,19.9597,
AddVertex,-2.1794,-0.15,19.9597,
AddVertex,-2.3104,0,21.2167,
AddVertex,-2.3104,-0.15,21.2167,
AddVertex,-2.4464,0,22.4749,
AddVertex,-2.4464,-0.15,22.4749,
AddVertex,-2.5872,0,23.7344,
AddVertex,-2.5872,-0.15,23.7344,
AddVertex,-2.7331,0,24.9953,
AddVertex,-2.7331,-0.15,24.9953,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8628,0,21.6006,
AddVertex,-0.8628,-0.15,21.6006,
AddVertex,-0.8333,0,22.5278,
AddVertex,-0.8333,-0.15,22.5278,
AddVertex,-0.7889,0,23.7796,
AddVertex,-0.7889,-0.15,23.7796,
AddVertex,-0.7394,0,25.0308,
AddVertex,-0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8628,0,21.6006,
AddVertex,-0.8628,-0.15,21.6006,
AddVertex,-0.9753,0,22.6388,
AddVertex,-0.9753,-0.15,22.6388,
AddVertex,-1.1168,0,23.9041,
AddVertex,-1.1168,-0.15,23.9041,
AddVertex,-1.2634,0,25.1708,
AddVertex,-1.2634,-0.15,25.1708,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7394,0,-0.0308,
AddVertex,-0.7394,-0.15,-0.0308,
AddVertex,-0.7889,0,1.2204,
AddVertex,-0.7889,-0.15,1.2204,
AddVertex,-0.8333,0,2.4722,
AddVertex,-0.8333,-0.15,2.4722,
AddVertex,-0.8725,0,3.7245,
AddVertex,-0.8725,-0.15,3.7245,
AddVertex,-0.9064,0,4.9773,
AddVertex,-0.9064,-0.15,4.9773,
AddVertex,-0.9352,0,6.2305,
AddVertex,-0.9352,-0.15,6.2305,
AddVertex,-0.9587,0,7.4840,
AddVertex,-0.9587,-0.15,7.4840,
AddVertex,-0.9770,0,8.7378,
AddVertex,-0.9770,-0.15,8.7378,
AddVertex,-0.9901,0,9.9917,
AddVertex,-0.9901,-0.15,9.9917,
AddVertex,-0.9979,0,11.2458,
AddVertex,-0.9979,-0.15,11.2458,
AddVertex,-1.0005,0,12.5000,
AddVertex,-1.0005,-0.15,12.5000,
AddVertex,-0.9979,0,13.7542,
AddVertex,-0.9979,-0.15,13.7542,
AddVertex,-0.9901,0,15.0083,
AddVertex,-0.9901,-0.15,15.0083,
AddVertex,-0.9770,0,16.2622,
AddVertex,-0.9770,-0.15,16.2622,
AddVertex,-0.9587,0,17.5160,
AddVertex,-0.9587,-0.15,17.5160,
AddVertex,-0.9352,0,18.7695,
AddVertex,-0.9352,-0.15,18.7695,
AddVertex,-0.9064,0,20.0227,
AddVertex,-0.9064,-0.15,20.0227,
AddVertex,-0.8824,0,20.9300,
AddVertex,-0.8824,-0.15,20.9300,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8824,0,20.9300,
AddVertex,-0.8824,-0.15,20.9300,
AddVertex,-1.0502,0,22.4959,
AddVertex,-1.0502,-0.15,22.4959,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7922,0,20.9335,
AddVertex,-0.7922,-0.15,20.9335,
AddVertex,-0.7447,0,22.4858,
AddVertex,-0.7447,-0.15,22.4858,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6526,0,0.0272,
AddVertex,0.6526,-0.15,0.0272,
AddVertex,0.6117,0,1.2788,
AddVertex,0.6117,-0.15,1.2788,
AddVertex,0.5648,0,2.5306,
AddVertex,0.5648,-0.15,2.5306,
AddVertex,0.5121,0,3.7826,
AddVertex,0.5121,-0.15,3.7826,
AddVertex,0.4534,0,5.0348,
AddVertex,0.4534,-0.15,5.0348,
AddVertex,0.3888,0,6.2875,
AddVertex,0.3888,-0.15,6.2875,
AddVertex,0.3183,0,7.5406,
AddVertex,0.3183,-0.15,7.5406,
AddVertex,0.2418,0,8.7942,
AddVertex,0.2418,-0.15,8.7942,
AddVertex,0.1594,0,10.0484,
AddVertex,0.1594,-0.15,10.0484,
AddVertex,0.0710,0,11.3032,
AddVertex,0.0710,-0.15,11.3032,
AddVertex,-0.0233,0,12.5588,
AddVertex,-0.0233,-0.15,12.5588,
AddVertex,-0.1236,0,13.8152,
AddVertex,-0.1236,-0.15,13.8152,
AddVertex,-0.2300,0,15.0726,
AddVertex,-0.2300,-0.15,15.0726,
AddVertex,-0.2477,0,15.2757,
AddVertex,-0.2477,-0.15,15.2757,
AddVertex,-0.3419,0,16.3308,
AddVertex,-0.3419,-0.15,16.3308,
AddVertex,-0.4588,0,17.5901,
AddVertex,-0.4588,-0.15,17.5901,
AddVertex,-0.5805,0,18.8505,
AddVertex,-0.5805,-0.15,18.8505,
AddVertex,-0.7072,0,20.1120,
AddVertex,-0.7072,-0.15,20.1120,
AddVertex,-0.7922,0,20.9335,
AddVertex,-0.7922,-0.15,20.9335,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4642,0,19.6199,
AddVertex,0.4642,-0.15,19.6199,
AddVertex,0.487744473163843,0,19.7691,
AddVertex,0.487744473163843,-0.15,19.7691,
AddVertex,0.513642721185761,0,20.7668,
AddVertex,0.513642721185761,-0.15,20.7668,
AddVertex,0.542861300527193,0,21.7642,
AddVertex,0.542861300527193,-0.15,21.7642,
AddVertex,0.575397291026945,0,22.7612,
AddVertex,0.575397291026945,-0.15,22.7612,
AddVertex,0.5606,0,22.9115,
AddVertex,0.5606,-0.15,22.9115,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.0422,0,19.5991,
AddVertex,-2.0422,-0.15,19.5991,
AddVertex,-2.0774,0,19.7478,
AddVertex,-2.0774,-0.15,19.7478,
AddVertex,-2.1811,0,20.7534,
AddVertex,-2.1811,-0.15,20.7534,
AddVertex,-2.2880,0,21.7597,
AddVertex,-2.2880,-0.15,21.7597,
AddVertex,-2.3981,0,22.7669,
AddVertex,-2.3981,-0.15,22.7669,
AddVertex,-2.3950,0,22.9202,
AddVertex,-2.3950,-0.15,22.9202,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7976,-0.4,0.1167,
AddVertex,1.2989,-0.15,0.0542,
AddVertex,2.7486,-0.4,1.3532,
AddVertex,1.2496,-0.15,1.2969,
AddVertex,2.7047,-0.4,2.5902,
AddVertex,1.2056,-0.15,2.5402,
AddVertex,2.6660,-0.4,3.8278,
AddVertex,1.1667,-0.15,3.7841,
AddVertex,2.6325,-0.4,5.0659,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,2.6041,-0.4,6.3043,
AddVertex,1.1044,-0.15,6.2730,
AddVertex,2.5808,-0.4,7.5431,
AddVertex,1.0810,-0.15,7.5180,
AddVertex,2.5627,-0.4,8.7821,
AddVertex,1.0628,-0.15,8.7633,
AddVertex,2.5498,-0.4,10.0213,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,2.5421,-0.4,11.2606,
AddVertex,1.0421,-0.15,11.2543,
AddVertex,2.5395,-0.4,12.5000,
AddVertex,1.0395,-0.15,12.5000,
AddVertex,2.5421,-0.4,13.7394,
AddVertex,1.0421,-0.15,13.7457,
AddVertex,2.5498,-0.4,14.9787,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,2.5627,-0.4,16.2179,
AddVertex,1.0628,-0.15,16.2367,
AddVertex,2.5808,-0.4,17.4569,
AddVertex,1.0810,-0.15,17.4820,
AddVertex,2.6041,-0.4,18.6957,
AddVertex,1.1044,-0.15,18.7270,
AddVertex,2.6325,-0.4,19.9341,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,2.6660,-0.4,21.1722,
AddVertex,1.1667,-0.15,21.2159,
AddVertex,2.7047,-0.4,22.4098,
AddVertex,1.2056,-0.15,22.4598,
AddVertex,2.7486,-0.4,23.6468,
AddVertex,1.2496,-0.15,23.7031,
AddVertex,2.7976,-0.4,24.8833,
AddVertex,1.2989,-0.15,24.9458,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
