AddVertex,-0.7342,0,24.9075,
AddVertex,-0.7342,-0.15,24.9075,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7342,0,-0.0925,
AddVertex,0.7342,-0.15,-0.0925,
AddVertex,0.8871,0,1.1435,
AddVertex,0.8871,-0.15,1.1435,
AddVertex,1.0350,0,2.3838,
AddVertex,1.0350,-0.15,2.3838,
AddVertex,1.1776,0,3.6283,
AddVertex,1.1776,-0.15,3.6283,
AddVertex,1.3148,0,4.8768,
AddVertex,1.3148,-0.15,4.8768,
AddVertex,1.4466,0,6.1290,
AddVertex,1.4466,-0.15,6.1290,
AddVertex,1.5727,0,7.3849,
AddVertex,1.5727,-0.15,7.3849,
AddVertex,1.6932,0,8.6441,
AddVertex,1.6932,-0.15,8.6441,
AddVertex,1.8078,0,9.9065,
AddVertex,1.8078,-0.15,9.9065,
AddVertex,1.9167,0,11.1719,
AddVertex,1.9167,-0.15,11.1719,
AddVertex,2.0196,0,12.4400,
AddVertex,2.0196,-0.15,12.4400,
AddVertex,2.1166,0,13.7106,
AddVertex,2.1166,-0.15,13.7106,
AddVertex,2.2076,0,14.9835,
AddVertex,2.2076,-0.15,14.9835,
AddVertex,2.2927,0,16.2584,
AddVertex,2.2927,-0.15,16.2584,
AddVertex,2.3718,0,17.5352,
AddVertex,2.3718,-0.15,17.5352,
AddVertex,2.4450,0,18.8136,
AddVertex,2.4450,-0.15,18.8136,
AddVertex,2.5124,0,20.0934,
AddVertex,2.5124,-0.15,20.0934,
AddVertex,2.5738,0,21.3744,
AddVertex,2.5738,-0.15,21.3744,
AddVertex,2.6296,0,22.6563,
AddVertex,2.6296,-0.15,22.6563,
AddVertex,2.6796,0,23.9391,
AddVertex,2.6796,-0.15,23.9391,
AddVertex,2.7241,0,25.2223,
AddVertex,2.7241,-0.15,25.2223,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.1056,0,21.6756,
AddVertex,1.1056,-0.15,21.6756,
AddVertex,1.0165,0,22.6025,
AddVertex,1.0165,-0.15,22.6025,
AddVertex,0.8829,0,23.8501,
AddVertex,0.8829,-0.15,23.8501,
AddVertex,0.7342,0,25.0925,
AddVertex,0.7342,-0.15,25.0925,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.1056,0,21.6756,
AddVertex,1.1056,-0.15,21.6756,
AddVertex,1.1507,0,22.7231,
AddVertex,1.1507,-0.15,22.7231,
AddVertex,1.2004,0,23.9992,
AddVertex,1.2004,-0.15,23.9992,
AddVertex,1.2446,0,25.2759,
AddVertex,1.2446,-0.15,25.2759,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7342,0,-0.0925,
AddVertex,0.7342,-0.15,-0.0925,
AddVertex,0.8829,0,1.1499,
AddVertex,0.8829,-0.15,1.1499,
AddVertex,1.0165,0,2.3975,
AddVertex,1.0165,-0.15,2.3975,
AddVertex,1.1348,0,3.6499,
AddVertex,1.1348,-0.15,3.6499,
AddVertex,1.2377,0,4.9064,
AddVertex,1.2377,-0.15,4.9064,
AddVertex,1.3250,0,6.1665,
AddVertex,1.3250,-0.15,6.1665,
AddVertex,1.3966,0,7.4296,
AddVertex,1.3966,-0.15,7.4296,
AddVertex,1.4524,0,8.6951,
AddVertex,1.4524,-0.15,8.6951,
AddVertex,1.4924,0,9.9624,
AddVertex,1.4924,-0.15,9.9624,
AddVertex,1.5163,0,11.2309,
AddVertex,1.5163,-0.15,11.2309,
AddVertex,1.5243,0,12.5000,
AddVertex,1.5243,-0.15,12.5000,
AddVertex,1.5163,0,13.7691,
AddVertex,1.5163,-0.15,13.7691,
AddVertex,1.4924,0,15.0376,
AddVertex,1.4924,-0.15,15.0376,
AddVertex,1.4524,0,16.3049,
AddVertex,1.4524,-0.15,16.3049,
AddVertex,1.3966,0,17.5704,
AddVertex,1.3966,-0.15,17.5704,
AddVertex,1.3250,0,18.8335,
AddVertex,1.3250,-0.15,18.8335,
AddVertex,1.2377,0,20.0936,
AddVertex,1.2377,-0.15,20.0936,
AddVertex,1.1648,0,21.0039,
AddVertex,1.1648,-0.15,21.0039,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.1648,0,21.0039,
AddVertex,1.1648,-0.15,21.0039,
AddVertex,1.2350,0,22.5850,
AddVertex,1.2350,-0.15,22.5850,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.0746,0,21.0023,
AddVertex,1.0746,-0.15,21.0023,
AddVertex,0.9309,0,22.5545,
AddVertex,0.9309,-0.15,22.5545,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6481,0,0.0816,
AddVertex,-0.6481,-0.15,0.0816,
AddVertex,-0.5094,0,1.3136,
AddVertex,-0.5094,-0.15,1.3136,
AddVertex,-0.3746,0,2.5495,
AddVertex,-0.3746,-0.15,2.5495,
AddVertex,-0.2439,0,3.7891,
AddVertex,-0.2439,-0.15,3.7891,
AddVertex,-0.1175,0,5.0324,
AddVertex,-0.1175,-0.15,5.0324,
AddVertex,0.0046,0,6.2791,
AddVertex,0.0046,-0.15,6.2791,
AddVertex,0.1223,0,7.5292,
AddVertex,0.1223,-0.15,7.5292,
AddVertex,0.2355,0,8.7824,
AddVertex,0.2355,-0.15,8.7824,
AddVertex,0.3440,0,10.0386,
AddVertex,0.3440,-0.15,10.0386,
AddVertex,0.4479,0,11.2975,
AddVertex,0.4479,-0.15,11.2975,
AddVertex,0.5471,0,12.5591,
AddVertex,0.5471,-0.15,12.5591,
AddVertex,0.6416,0,13.8232,
AddVertex,0.6416,-0.15,13.8232,
AddVertex,0.7312,0,15.0895,
AddVertex,0.7312,-0.15,15.0895,
AddVertex,0.7453,0,15.2943,
AddVertex,0.7453,-0.15,15.2943,
AddVertex,0.8158,0,16.3579,
AddVertex,0.8158,-0.15,16.3579,
AddVertex,0.8945,0,17.6282,
AddVertex,0.8945,-0.15,17.6282,
AddVertex,0.9672,0,18.9000,
AddVertex,0.9672,-0.15,18.9000,
AddVertex,1.0341,0,20.1733,
AddVertex,1.0341,-0.15,20.1733,
AddVertex,1.0746,0,21.0023,
AddVertex,1.0746,-0.15,21.0023,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.1113,0,19.6230,
AddVertex,-0.1113,-0.15,19.6230,
AddVertex,-0.142091897376091,0,19.7705,
AddVertex,-0.142091897376091,-0.15,19.7705,
AddVertex,-0.219893234893277,0,20.7626,
AddVertex,-0.219893234893277,-0.15,20.7626,
AddVertex,-0.307473732900149,0,21.7522,
AddVertex,-0.307473732900149,-0.15,21.7522,
AddVertex,-0.404754990497679,0,22.7390,
AddVertex,-0.404754990497679,-0.15,22.7390,
AddVertex,-0.4003,0,22.8889,
AddVertex,-0.4003,-0.15,22.8889,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.3932,0,19.7212,
AddVertex,2.3932,-0.15,19.7212,
AddVertex,2.4211,0,19.8736,
AddVertex,2.4211,-0.15,19.8736,
AddVertex,2.4715,0,20.8979,
AddVertex,2.4715,-0.15,20.8979,
AddVertex,2.5183,0,21.9228,
AddVertex,2.5183,-0.15,21.9228,
AddVertex,2.5614,0,22.9483,
AddVertex,2.5614,-0.15,22.9483,
AddVertex,2.5475,0,23.1031,
AddVertex,2.5475,-0.15,23.1031,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7780,-0.4,0.3500,
AddVertex,-1.2898,-0.15,0.1625,
AddVertex,-2.6346,-0.4,1.5487,
AddVertex,-1.1441,-0.15,1.3797,
AddVertex,-2.5057,-0.4,2.7525,
AddVertex,-1.0132,-0.15,2.6021,
AddVertex,-2.3915,-0.4,3.9609,
AddVertex,-0.8973,-0.15,3.8291,
AddVertex,-2.2922,-0.4,5.1733,
AddVertex,-0.7965,-0.15,5.0602,
AddVertex,-2.2080,-0.4,6.3891,
AddVertex,-0.7109,-0.15,6.2948,
AddVertex,-2.1389,-0.4,7.6078,
AddVertex,-0.6408,-0.15,7.5323,
AddVertex,-2.0850,-0.4,8.8288,
AddVertex,-0.5861,-0.15,8.7722,
AddVertex,-2.0465,-0.4,10.0516,
AddVertex,-0.5470,-0.15,10.0138,
AddVertex,-2.0234,-0.4,11.2755,
AddVertex,-0.5235,-0.15,11.2566,
AddVertex,-2.0157,-0.4,12.5000,
AddVertex,-0.5157,-0.15,12.5000,
AddVertex,-2.0234,-0.4,13.7245,
AddVertex,-0.5235,-0.15,13.7434,
AddVertex,-2.0465,-0.4,14.9484,
AddVertex,-0.5470,-0.15,14.9862,
AddVertex,-2.0850,-0.4,16.1712,
AddVertex,-0.5861,-0.15,16.2278,
AddVertex,-2.1389,-0.4,17.3922,
AddVertex,-0.6408,-0.15,17.4677,
AddVertex,-2.2080,-0.4,18.6109,
AddVertex,-0.7109,-0.15,18.7052,
AddVertex,-2.2922,-0.4,19.8267,
AddVertex,-0.7965,-0.15,19.9398,
AddVertex,-2.3915,-0.4,21.0391,
AddVertex,-0.8973,-0.15,21.1709,
AddVertex,-2.5057,-0.4,22.2475,
AddVertex,-1.0132,-0.15,22.3979,
AddVertex,-2.6346,-0.4,23.4513,
AddVertex,-1.1441,-0.15,23.6203,
AddVertex,-2.7780,-0.4,24.6500,
AddVertex,-1.2898,-0.15,24.8375,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
