AddVertex,-0.6757,0,2.5047,
AddVertex,-0.7146,0,2.5053,
AddVertex,-0.6720,0,3.7613,
AddVertex,-0.7147,0,3.7624,
AddVertex,-0.6558,0,5.0180,
AddVertex,-0.7019,0,5.0196,
AddVertex,-0.6270,0,6.2747,
AddVertex,-0.6762,0,6.2768,
AddVertex,-0.5858,0,7.5314,
AddVertex,-0.6376,0,7.5340,
AddVertex,-0.5320,0,8.7881,
AddVertex,-0.5861,0,8.7912,
AddVertex,-0.4656,0,10.0446,
AddVertex,-0.5216,0,10.0483,
AddVertex,-0.3867,0,11.3010,
AddVertex,-0.4442,0,11.3053,
AddVertex,-0.2952,0,12.5573,
AddVertex,-0.3538,0,12.5620,
AddVertex,-0.1911,0,13.8132,
AddVertex,-0.2504,0,13.8185,
AddVertex,-0.0743,0,15.0689,
AddVertex,-0.1340,0,15.0747,
AddVertex,-0.0054,0,15.7536,
AddVertex,-0.0731,0,15.6820,
AddVertex,0.0549,0,16.3242,
AddVertex,-0.0047,0,16.3306,
AddVertex,0.1960,0,17.5791,
AddVertex,0.1365,0,17.5861,
AddVertex,0.3489,0,18.8336,
AddVertex,0.2894,0,18.8412,
AddVertex,0.5136,0,20.0877,
AddVertex,0.4541,0,20.0958,
AddVertex,0.6272,0,20.9046,
AddVertex,0.5673,0,20.9091,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6772,0,20.9009,
AddVertex,0.7410,0,21.3444,
AddVertex,0.7371,0,20.8964,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.7410,0,21.3444,
AddVertex,0.7371,0,20.8964,
AddVertex,0.9074,0,22.4548,
AddVertex,0.9568,0,22.4472,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.5673,0,20.9091,
AddVertex,0.6311,0,21.3529,
AddVertex,0.6272,0,20.9046,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.5673,0,20.9091,
AddVertex,0.6311,0,21.3529,
AddVertex,0.5915,0,22.4580,
AddVertex,0.6415,0,22.4575,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,-0.0090,
AddVertex,-0.7799,0,-0.0097,
AddVertex,-0.7348,0,1.2417,
AddVertex,-0.7948,0,1.2411,
AddVertex,-0.7481,0,2.4925,
AddVertex,-0.8081,0,2.4919,
AddVertex,-0.7598,0,3.7434,
AddVertex,-0.8198,0,3.7428,
AddVertex,-0.7700,0,4.9942,
AddVertex,-0.8300,0,4.9938,
AddVertex,-0.7786,0,6.2451,
AddVertex,-0.8386,0,6.2448,
AddVertex,-0.7856,0,7.4961,
AddVertex,-0.8456,0,7.4958,
AddVertex,-0.7911,0,8.7470,
AddVertex,-0.8511,0,8.7468,
AddVertex,-0.7950,0,9.9980,
AddVertex,-0.8550,0,9.9979,
AddVertex,-0.7973,0,11.2490,
AddVertex,-0.8573,0,11.2489,
AddVertex,-0.7981,0,12.5000,
AddVertex,-0.8581,0,12.5000,
AddVertex,-0.7973,0,13.7510,
AddVertex,-0.8573,0,13.7511,
AddVertex,-0.7950,0,15.0020,
AddVertex,-0.8550,0,15.0021,
AddVertex,-0.7911,0,16.2530,
AddVertex,-0.8511,0,16.2532,
AddVertex,-0.7856,0,17.5039,
AddVertex,-0.8456,0,17.5042,
AddVertex,-0.7786,0,18.7549,
AddVertex,-0.8386,0,18.7552,
AddVertex,-0.7700,0,20.0058,
AddVertex,-0.8300,0,20.0062,
AddVertex,-0.7598,0,21.2566,
AddVertex,-0.8198,0,21.2572,
AddVertex,-0.7481,0,22.5075,
AddVertex,-0.8081,0,22.5081,
AddVertex,-0.7348,0,23.7583,
AddVertex,-0.7948,0,23.7589,
AddVertex,-0.7199,0,25.0090,
AddVertex,-0.7799,0,25.0098,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.7127,0,19.6361,
AddVertex,-0.6727,0,19.6358,
AddVertex,-0.7316,0,19.7863,
AddVertex,-0.6916,0,19.7860,
AddVertex,-0.7238,0,20.7870,
AddVertex,-0.6838,0,20.7866,
AddVertex,-0.7150,0,21.7876,
AddVertex,-0.6750,0,21.7872,
AddVertex,-0.7052,0,22.7882,
AddVertex,-0.6652,0,22.7878,
AddVertex,-0.6837,0,22.9381,
AddVertex,-0.6437,0,22.9377,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.8317,0,19.5357,
AddVertex,1.7920,0,19.5409,
AddVertex,1.8714,0,19.6820,
AddVertex,1.8318,0,19.6873,
AddVertex,2.0086,0,20.6747,
AddVertex,1.9690,0,20.6803,
AddVertex,2.1532,0,21.6670,
AddVertex,2.1136,0,21.6729,
AddVertex,2.3053,0,22.6590,
AddVertex,2.2658,0,22.6652,
AddVertex,2.3090,0,22.8109,
AddVertex,2.2695,0,22.8171,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,0.0090,
AddVertex,0.7799,0.001,0.0098,
AddVertex,0.7101,0.001,1.2523,
AddVertex,0.7701,0.001,1.2525,
AddVertex,0.7117,0.001,2.4957,
AddVertex,0.7717,0.001,2.4953,
AddVertex,0.7248,0.001,3.7392,
AddVertex,0.7848,0.001,3.7383,
AddVertex,0.7493,0.001,4.9827,
AddVertex,0.8093,0.001,4.9813,
AddVertex,0.7853,0.001,6.2263,
AddVertex,0.8452,0.001,6.2243,
AddVertex,0.8327,0.001,7.4699,
AddVertex,0.8926,0.001,7.4673,
AddVertex,0.8916,0.001,8.7133,
AddVertex,0.9515,0.001,8.7102,
AddVertex,0.9619,0.001,9.9567,
AddVertex,1.0218,0.001,9.9530,
AddVertex,1.0438,0.001,11.1998,
AddVertex,1.1037,0.001,11.1956,
AddVertex,1.1372,0.001,12.4428,
AddVertex,1.1970,0.001,12.4381,
AddVertex,1.2421,0.001,13.6856,
AddVertex,1.3019,0.001,13.6803,
AddVertex,1.3586,0.001,14.9280,
AddVertex,1.4183,0.001,14.9222,
AddVertex,1.4866,0.001,16.1701,
AddVertex,1.5463,0.001,16.1637,
AddVertex,1.6263,0.001,17.4119,
AddVertex,1.6859,0.001,17.4049,
AddVertex,1.7775,0.001,18.6532,
AddVertex,1.8371,0.001,18.6457,
AddVertex,1.9405,0.001,19.8940,
AddVertex,1.9999,0.001,19.8860,
AddVertex,2.1151,0.001,21.1344,
AddVertex,2.1744,0.001,21.1258,
AddVertex,2.3014,0.001,22.3742,
AddVertex,2.3606,0.001,22.3650,
AddVertex,2.4994,0.001,23.6134,
AddVertex,2.5586,0.001,23.6037,
AddVertex,2.7092,0.001,24.8520,
AddVertex,2.7683,0.001,24.8417,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7399,0,-0.0092,
AddVertex,-0.7399,-0.15,-0.0092,
AddVertex,-0.7548,0,1.2415,
AddVertex,-0.7548,-0.15,1.2415,
AddVertex,-0.7681,0,2.4923,
AddVertex,-0.7681,-0.15,2.4923,
AddVertex,-0.7798,0,3.7432,
AddVertex,-0.7798,-0.15,3.7432,
AddVertex,-0.7900,0,4.9941,
AddVertex,-0.7900,-0.15,4.9941,
AddVertex,-0.7986,0,6.2450,
AddVertex,-0.7986,-0.15,6.2450,
AddVertex,-0.8056,0,7.4960,
AddVertex,-0.8056,-0.15,7.4960,
AddVertex,-0.8111,0,8.7470,
AddVertex,-0.8111,-0.15,8.7470,
AddVertex,-0.8150,0,9.9980,
AddVertex,-0.8150,-0.15,9.9980,
AddVertex,-0.8173,0,11.2490,
AddVertex,-0.8173,-0.15,11.2490,
AddVertex,-0.8181,0,12.5000,
AddVertex,-0.8181,-0.15,12.5000,
AddVertex,-0.8173,0,13.7510,
AddVertex,-0.8173,-0.15,13.7510,
AddVertex,-0.8150,0,15.0020,
AddVertex,-0.8150,-0.15,15.0020,
AddVertex,-0.8111,0,16.2530,
AddVertex,-0.8111,-0.15,16.2530,
AddVertex,-0.8056,0,17.5040,
AddVertex,-0.8056,-0.15,17.5040,
AddVertex,-0.7986,0,18.7550,
AddVertex,-0.7986,-0.15,18.7550,
AddVertex,-0.7900,0,20.0059,
AddVertex,-0.7900,-0.15,20.0059,
AddVertex,-0.7798,0,21.2568,
AddVertex,-0.7798,-0.15,21.2568,
AddVertex,-0.7681,0,22.5077,
AddVertex,-0.7681,-0.15,22.5077,
AddVertex,-0.7548,0,23.7585,
AddVertex,-0.7548,-0.15,23.7585,
AddVertex,-0.7399,0,25.0093,
AddVertex,-0.7399,-0.15,25.0093,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0093,
AddVertex,0.7399,-0.15,0.0093,
AddVertex,0.7301,0,1.2523,
AddVertex,0.7301,-0.15,1.2523,
AddVertex,0.7317,0,2.4956,
AddVertex,0.7317,-0.15,2.4956,
AddVertex,0.7448,0,3.7389,
AddVertex,0.7448,-0.15,3.7389,
AddVertex,0.7693,0,4.9823,
AddVertex,0.7693,-0.15,4.9823,
AddVertex,0.8052,0,6.2256,
AddVertex,0.8052,-0.15,6.2256,
AddVertex,0.8527,0,7.4690,
AddVertex,0.8527,-0.15,7.4690,
AddVertex,0.9115,0,8.7123,
AddVertex,0.9115,-0.15,8.7123,
AddVertex,0.9819,0,9.9554,
AddVertex,0.9819,-0.15,9.9554,
AddVertex,1.0638,0,11.1984,
AddVertex,1.0638,-0.15,11.1984,
AddVertex,1.1571,0,12.4412,
AddVertex,1.1571,-0.15,12.4412,
AddVertex,1.2620,0,13.6838,
AddVertex,1.2620,-0.15,13.6838,
AddVertex,1.3785,0,14.9261,
AddVertex,1.3785,-0.15,14.9261,
AddVertex,1.5065,0,16.1680,
AddVertex,1.5065,-0.15,16.1680,
AddVertex,1.6461,0,17.4096,
AddVertex,1.6461,-0.15,17.4096,
AddVertex,1.7974,0,18.6507,
AddVertex,1.7974,-0.15,18.6507,
AddVertex,1.9603,0,19.8914,
AddVertex,1.9603,-0.15,19.8914,
AddVertex,2.1348,0,21.1315,
AddVertex,2.1348,-0.15,21.1315,
AddVertex,2.3211,0,22.3712,
AddVertex,2.3211,-0.15,22.3712,
AddVertex,2.5191,0,23.6102,
AddVertex,2.5191,-0.15,23.6102,
AddVertex,2.7289,0,24.8486,
AddVertex,2.7289,-0.15,24.8486,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7030,0,21.5681,
AddVertex,0.7030,-0.15,21.5681,
AddVertex,0.7118,0,22.4929,
AddVertex,0.7118,-0.15,22.4929,
AddVertex,0.7251,0,23.7418,
AddVertex,0.7251,-0.15,23.7418,
AddVertex,0.7399,0,24.9908,
AddVertex,0.7399,-0.15,24.9908,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7030,0,21.5681,
AddVertex,0.7030,-0.15,21.5681,
AddVertex,0.8585,0,22.5972,
AddVertex,0.8585,-0.15,22.5972,
AddVertex,1.0587,0,23.8497,
AddVertex,1.0587,-0.15,23.8497,
AddVertex,1.2708,0,25.1016,
AddVertex,1.2708,-0.15,25.1016,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0093,
AddVertex,0.7399,-0.15,0.0093,
AddVertex,0.7251,0,1.2582,
AddVertex,0.7251,-0.15,1.2582,
AddVertex,0.7118,0,2.5071,
AddVertex,0.7118,-0.15,2.5071,
AddVertex,0.7001,0,3.7561,
AddVertex,0.7001,-0.15,3.7561,
AddVertex,0.6900,0,5.0052,
AddVertex,0.6900,-0.15,5.0052,
AddVertex,0.6814,0,6.2543,
AddVertex,0.6814,-0.15,6.2543,
AddVertex,0.6744,0,7.5034,
AddVertex,0.6744,-0.15,7.5034,
AddVertex,0.6689,0,8.7525,
AddVertex,0.6689,-0.15,8.7525,
AddVertex,0.6650,0,10.0017,
AddVertex,0.6650,-0.15,10.0017,
AddVertex,0.6627,0,11.2508,
AddVertex,0.6627,-0.15,11.2508,
AddVertex,0.6619,0,12.5000,
AddVertex,0.6619,-0.15,12.5000,
AddVertex,0.6627,0,13.7492,
AddVertex,0.6627,-0.15,13.7492,
AddVertex,0.6650,0,14.9983,
AddVertex,0.6650,-0.15,14.9983,
AddVertex,0.6689,0,16.2475,
AddVertex,0.6689,-0.15,16.2475,
AddVertex,0.6744,0,17.4966,
AddVertex,0.6744,-0.15,17.4966,
AddVertex,0.6814,0,18.7457,
AddVertex,0.6814,-0.15,18.7457,
AddVertex,0.6900,0,19.9948,
AddVertex,0.6900,-0.15,19.9948,
AddVertex,0.6972,0,20.8994,
AddVertex,0.6972,-0.15,20.8994,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6972,0,20.8994,
AddVertex,0.6972,-0.15,20.8994,
AddVertex,0.9271,0,22.4518,
AddVertex,0.9271,-0.15,22.4518,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6072,0,20.9061,
AddVertex,0.6072,-0.15,20.9061,
AddVertex,0.6215,0,22.4548,
AddVertex,0.6215,-0.15,22.4548,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,-0.0082,
AddVertex,-0.6531,-0.15,-0.0082,
AddVertex,-0.6767,0,1.2483,
AddVertex,-0.6767,-0.15,1.2483,
AddVertex,-0.6875,0,2.5049,
AddVertex,-0.6875,-0.15,2.5049,
AddVertex,-0.6856,0,3.7617,
AddVertex,-0.6856,-0.15,3.7617,
AddVertex,-0.6710,0,5.0185,
AddVertex,-0.6710,-0.15,5.0185,
AddVertex,-0.6436,0,6.2754,
AddVertex,-0.6436,-0.15,6.2754,
AddVertex,-0.6035,0,7.5323,
AddVertex,-0.6035,-0.15,7.5323,
AddVertex,-0.5506,0,8.7891,
AddVertex,-0.5506,-0.15,8.7891,
AddVertex,-0.4850,0,10.0459,
AddVertex,-0.4850,-0.15,10.0459,
AddVertex,-0.4066,0,11.3025,
AddVertex,-0.4066,-0.15,11.3025,
AddVertex,-0.3153,0,12.5588,
AddVertex,-0.3153,-0.15,12.5588,
AddVertex,-0.2113,0,13.8150,
AddVertex,-0.2113,-0.15,13.8150,
AddVertex,-0.0944,0,15.0708,
AddVertex,-0.0944,-0.15,15.0708,
AddVertex,-0.0743,0,15.2736,
AddVertex,-0.0743,-0.15,15.2736,
AddVertex,0.0350,0,16.3263,
AddVertex,0.0350,-0.15,16.3263,
AddVertex,0.1762,0,17.5815,
AddVertex,0.1762,-0.15,17.5815,
AddVertex,0.3291,0,18.8361,
AddVertex,0.3291,-0.15,18.8361,
AddVertex,0.4938,0,20.0904,
AddVertex,0.4938,-0.15,20.0904,
AddVertex,0.6072,0,20.9061,
AddVertex,0.6072,-0.15,20.9061,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6927,0,19.6359,
AddVertex,-0.6927,-0.15,19.6359,
AddVertex,-0.711601151586706,0,19.7862,
AddVertex,-0.711601151586706,-0.15,19.7862,
AddVertex,-0.703814532136676,0,20.7868,
AddVertex,-0.703814532136676,-0.15,20.7868,
AddVertex,-0.69502740590076,0,21.7874,
AddVertex,-0.69502740590076,-0.15,21.7874,
AddVertex,-0.685239851959295,0,22.7880,
AddVertex,-0.685239851959295,-0.15,22.7880,
AddVertex,-0.6637,0,22.9379,
AddVertex,-0.6637,-0.15,22.9379,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.8119,0,19.5383,
AddVertex,1.8119,-0.15,19.5383,
AddVertex,1.8516,0,19.6846,
AddVertex,1.8516,-0.15,19.6846,
AddVertex,1.9888,0,20.6775,
AddVertex,1.9888,-0.15,20.6775,
AddVertex,2.1334,0,21.6700,
AddVertex,2.1334,-0.15,21.6700,
AddVertex,2.2856,0,22.6621,
AddVertex,2.2856,-0.15,22.6621,
AddVertex,2.2893,0,22.8140,
AddVertex,2.2893,-0.15,22.8140,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7998,-0.4,-0.0350,
AddVertex,-1.2999,-0.15,-0.0162,
AddVertex,-2.8147,-0.4,1.2183,
AddVertex,-1.3148,-0.15,1.2352,
AddVertex,-2.8280,-0.4,2.4717,
AddVertex,-1.3281,-0.15,2.4867,
AddVertex,-2.8397,-0.4,3.7252,
AddVertex,-1.3398,-0.15,3.7383,
AddVertex,-2.8499,-0.4,4.9786,
AddVertex,-1.3500,-0.15,4.9899,
AddVertex,-2.8585,-0.4,6.2321,
AddVertex,-1.3586,-0.15,6.2415,
AddVertex,-2.8656,-0.4,7.4857,
AddVertex,-1.3656,-0.15,7.4932,
AddVertex,-2.8711,-0.4,8.7392,
AddVertex,-1.3711,-0.15,8.7449,
AddVertex,-2.8750,-0.4,9.9928,
AddVertex,-1.3750,-0.15,9.9966,
AddVertex,-2.8773,-0.4,11.2464,
AddVertex,-1.3773,-0.15,11.2483,
AddVertex,-2.8781,-0.4,12.5000,
AddVertex,-1.3781,-0.15,12.5000,
AddVertex,-2.8773,-0.4,13.7536,
AddVertex,-1.3773,-0.15,13.7517,
AddVertex,-2.8750,-0.4,15.0072,
AddVertex,-1.3750,-0.15,15.0034,
AddVertex,-2.8711,-0.4,16.2608,
AddVertex,-1.3711,-0.15,16.2551,
AddVertex,-2.8656,-0.4,17.5143,
AddVertex,-1.3656,-0.15,17.5068,
AddVertex,-2.8585,-0.4,18.7679,
AddVertex,-1.3586,-0.15,18.7585,
AddVertex,-2.8499,-0.4,20.0214,
AddVertex,-1.3500,-0.15,20.0101,
AddVertex,-2.8397,-0.4,21.2748,
AddVertex,-1.3398,-0.15,21.2617,
AddVertex,-2.8280,-0.4,22.5283,
AddVertex,-1.3281,-0.15,22.5133,
AddVertex,-2.8147,-0.4,23.7817,
AddVertex,-1.3148,-0.15,23.7648,
AddVertex,-2.7998,-0.4,25.0350,
AddVertex,-1.2999,-0.15,25.0163,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
