AddVertex, 2.8 ,  0 ,  26.25 ,
AddVertex, 2.72 ,  0 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 5,4,2,3,
AddFace, 7,6,4,5,
AddFace, 9,8,6,7,
AddFace, 11,10,8,9,
SetColor, 180,190,200,

;Right track, left rail:

CreateMeshBuilder,
AddVertex,-0.57 ,  0 ,  0 ,
AddVertex,-0.61 ,  0 ,  0 ,
AddVertex,-0.54 ,  0 ,  5.25 ,
AddVertex,-0.62 ,  0 ,  5.25 ,
AddVertex,-0.351 ,  0 ,  10.5 ,
AddVertex,-0.431 ,  0 ,  10.5 ,
AddVertex,-0.001 ,  0 ,  15.75 ,
AddVertex,-0.081 ,  0 ,  15.75 ,
AddVertex, 0.559 ,  0 ,  21 ,
AddVertex, 0.479 ,  0 ,  21 ,
AddVertex, 0.64 ,  0 ,  21.5901 ,
AddVertex, 0.64 ,  0 ,  22.1718 ,
AddVertex, 0.72 ,  0 ,  22.1718 ,
AddVertex, 0.72 ,  0 ,  22.75455 ,
AddVertex, 1.28 ,  0 ,  26.25 ,
AddVertex, 1.2 ,  0 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 5,4,2,3,
AddFace, 7,6,4,5,
AddFace, 9,8,6,7,
AddFace, 11,10,8,9,
AddFace, 15,14,12,13,
SetColor, 180,190,200,

;Ballast right:

CreateMeshBuilder,
AddVertex, 1.35 , -0.17 ,  0 ,
AddVertex, 2.8 , -0.4 ,  0 ,
AddVertex, 1.43 , -0.17 ,  5.25 ,
AddVertex, 2.88 , -0.4 ,  5.25 ,
AddVertex, 1.669 , -0.17 ,  10.5 ,
AddVertex, 3.119 , -0.4 ,  10.5 ,
AddVertex, 2.069 , -0.17 ,  15.75 ,
AddVertex, 3.519 , -0.4 ,  15.75 ,
AddVertex, 2.629 , -0.17 ,  21 ,
AddVertex, 4.079 , -0.4 ,  21 ,
AddVertex, 3.35 , -0.17 ,  26.25 ,
AddVertex, 4.8 , -0.4 ,  26.25 ,
AddFace, 1,0,2,3,
AddFace, 3,2,4,5,
AddFace, 5,4,6,7,
AddFace, 7,6,8,9,
AddFace, 9,8,10,11,
GenerateNormals,
LoadTexture, schotter1.png,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 0, 1,
SetTextureCoordinates, 2, 2, 0,
SetTextureCoordinates, 3, 2, 1,
SetTextureCoordinates, 4, 4, 0,
SetTextureCoordinates, 5, 4, 1,
SetTextureCoordinates, 6, 6, 0,
SetTextureCoordinates, 7, 6, 1,
SetTextureCoordinates, 8, 8, 0,
SetTextureCoordinates, 9, 8, 1,
SetTextureCoordinates, 10, 10, 0,
SetTextureCoordinates, 11, 10, 1,

;Ballast left:

CreateMeshBuilder,
AddVertex,-2.8 , -0.4 ,  0 ,
AddVertex,-1.35 , -0.17 ,  0 ,
AddVertex,-2.8 , -0.4 ,  5.25 ,
AddVertex,-1.35 , -0.17 ,  5.25 ,
AddVertex,-2.8 , -0.4 ,  10.5 ,
AddVertex,-1.35 , -0.17 ,  10.5 ,
AddVertex,-2.8 , -0.4 ,  15.75 ,
AddVertex,-1.35 , -0.17 ,  15.75 ,
AddVertex,-2.8 , -0.4 ,  21 ,
AddVertex,-1.35 , -0.17 ,  21 ,
AddVertex,-2.8 , -0.4 ,  26.25 ,
AddVertex,-1.35 , -0.17 ,  26.25 ,
AddFace, 1,0,2,3,
AddFace, 3,2,4,5,
AddFace, 5,4,6,7,
AddFace, 7,6,8,9,
AddFace, 9,8,10,11,
GenerateNormals,
LoadTexture, schotter1.png,
SetTextureCoordinates, 0, 0, 1,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 2, 1,
SetTextureCoordinates, 3, 2, 0,
SetTextureCoordinates, 4, 4, 1,
SetTextureCoordinates, 5, 4, 0,
SetTextureCoordinates, 6, 6, 1,
SetTextureCoordinates, 7, 6, 0,
SetTextureCoordinates, 8, 8, 1,
SetTextureCoordinates, 9, 8, 0,
SetTextureCoordinates, 10, 10, 1,
SetTextureCoordinates, 11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
AddVertex,-1.35 , -0.17 ,  0 ,
AddVertex, 0 , -0.17 ,  0 ,
AddVertex,-1.35 , -0.17 ,  5.25 ,
AddVertex, 0.04 , -0.17 ,  5.25 ,
AddVertex,-1.35 , -0.17 ,  10.5 ,
AddVertex, 0.16 , -0.17 ,  10.5 ,
AddVertex,-1.35 , -0.17 ,  15.75 ,
AddVertex, 0.36 , -0.17 ,  15.75 ,
AddVertex,-1.35 , -0.17 ,  21 ,
AddVertex, 0.64 , -0.17 ,  21 ,
AddVertex,-1.35 , -0.17 ,  26.25 ,
AddVertex, 1 , -0.17 ,  26.25 ,
AddFace, 1,0,2,3,
AddFace, 3,2,4,5,
AddFace, 5,4,6,7,
AddFace, 7,6,8,9,
AddFace, 9,8,10,11,
GenerateNormals,
LoadTexture, weiche1b.png,
SetTextureCoordinates, 0, 1.005, 0,
SetTextureCoordinates, 1, 0.750, 0,
SetTextureCoordinates, 2, 1.005, -2,
SetTextureCoordinates, 3, 0.743, -2,
SetTextureCoordinates, 4, 1.005, -4,
SetTextureCoordinates, 5, 0.720, -4,
SetTextureCoordinates, 6, 1.005, -6,
SetTextureCoordinates, 7, 0.683, -6,
SetTextureCoordinates, 8, 1.005, -8,
SetTextureCoordinates, 9, 0.632, -8,
SetTextureCoordinates, 10, 1.005, -10,
SetTextureCoordinates, 11, 0.565, -10,

;Sleepers right:

CreateMeshBuilder,
AddVertex, 1.35 , -0.17 ,  0 ,
AddVertex, 0 , -0.17 ,  0 ,
AddVertex, 1.43 , -0.17 ,  5.25 ,
AddVertex, 0.04 , -0.17 ,  5.25 ,
AddVertex, 1.669 , -0.17 ,  10.5 ,
AddVertex, 0.16 , -0.17 ,  10.5 ,
AddVertex, 2.069 , -0.17 ,  15.75 ,
AddVertex, 0.36 , -0.17 ,  15.75 ,
AddVertex, 2.629 , -0.17 ,  21 ,
AddVertex, 0.64 , -0.17 ,  21 ,
AddVertex, 3.35 , -0.17 ,  26.25 ,
AddVertex, 1 , -0.17 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 5,4,2,3,
AddFace, 7,6,4,5,
AddFace, 9,8,6,7,
AddFace, 11,10,8,9,
GenerateNormals,
LoadTexture, weiche1b.png,
SetTextureCoordinates, 0, 1.005, 0,
SetTextureCoordinates, 1, 0.750, 0,
SetTextureCoordinates, 2, 1.005, -2,
SetTextureCoordinates, 3, 0.743, -2,
SetTextureCoordinates, 4, 1.005, -4,
SetTextureCoordinates, 5, 0.720, -4,
SetTextureCoordinates, 6, 1.005, -6,
SetTextureCoordinates, 7, 0.683, -6,
SetTextureCoordinates, 8, 1.005, -8,
SetTextureCoordinates, 9, 0.632, -8,
SetTextureCoordinates, 10, 1.005, -10,
SetTextureCoordinates, 11, 0.565, -10,

;Closure rails:

CreateMeshBuilder,
AddVertex, 0.56 , -0.001 ,  23.2218 ,
AddVertex, 0.64 , -0.001 ,  23.2218 ,
AddVertex, 0.64 , -0.001 ,  22.1718 ,
AddVertex, 0.58 , -0.001 ,  21.4851 ,
AddFace, 0,1,2,3,
SetColor, 85,50,50,
CreateMeshBuilder,
AddVertex, 1.024 , -0.001 ,  23.2218 ,
AddVertex, 0.944 , -0.001 ,  23.2218 ,
AddVertex, 0.8 , -0.001 ,  22.1718 ,
AddVertex, 0.78 , -0.001 ,  21.4851 ,
AddFace, 3,2,1,0,
SetColor, 85,50,50,

;Left track, right 3D-rail:

CreateMeshBuilder,
AddVertex, 0.76 , -0.01 ,  0 ,
AddVertex, 0.76 , -0.17 ,  0 ,
AddVertex, 0.76 , -0.01 ,  5.25 ,
AddVertex, 0.76 , -0.17 ,  5.25 ,
AddVertex, 0.76 , -0.01 ,  10.5 ,
AddVertex, 0.76 , -0.17 ,  10.5 ,
AddVertex, 0.76 , -0.01 ,  15.75 ,
AddVertex, 0.76 , -0.17 ,  15.75 ,
AddVertex, 0.76 , -0.01 ,  21 ,
AddVertex, 0.76 , -0.17 ,  21 ,
AddVertex, 0.76 , -0.01 ,  21.5901 ,
AddVertex, 0.76 , -0.17 ,  21.5901 ,
AddVertex, 0.76 , -0.01 ,  22.75455 ,
AddVertex, 0.76 , -0.17 ,  22.75455 ,
AddVertex, 0.76 , -0.01 ,  26.25 ,
AddVertex, 0.76 , -0.17 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 1,0,2,3,
AddFace, 5,4,2,3,
AddFace, 3,2,4,5,
AddFace, 7,6,4,5,
AddFace, 5,4,6,7,
AddFace, 9,8,6,7,
AddFace, 7,6,8,9,
AddFace, 11,10,8,9,
AddFace, 9,8,10,11,
AddFace, 15,14,12,13,
AddFace, 13,12,14,15,
SetColor, 85,50,50,

;Right track, left 3D-rail:

CreateMeshBuilder,
AddVertex,-0.61 , -0.01 ,  0 ,
AddVertex,-0.61 , -0.17 ,  0 ,
AddVertex,-0.58 , -0.01 ,  5.25 ,
AddVertex,-0.58 , -0.17 ,  5.25 ,
AddVertex,-0.391 , -0.01 ,  10.5 ,
AddVertex,-0.391 , -0.17 ,  10.5 ,
AddVertex,-0.041 , -0.01 ,  15.75 ,
AddVertex,-0.041 , -0.17 ,  15.75 ,
AddVertex, 0.519 , -0.01 ,  21 ,
AddVertex, 0.519 , -0.17 ,  21 ,
AddVertex, 0.6 , -0.01 ,  21.5901 ,
AddVertex, 0.6 , -0.17 ,  21.5901 ,
AddVertex, 0.76 , -0.01 ,  22.75455 ,
AddVertex, 0.76 , -0.17 ,  22.75455 ,
AddVertex, 1.24 , -0.01 ,  26.25 ,
AddVertex, 1.24 , -0.17 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 1,0,2,3,
AddFace, 5,4,2,3,
AddFace, 3,2,4,5,
AddFace, 7,6,4,5,
AddFace, 5,4,6,7,
AddFace, 9,8,6,7,
AddFace, 7,6,8,9,
AddFace, 11,10,8,9,
AddFace, 9,8,10,11,
AddFace, 15,14,12,13,
AddFace, 13,12,14,15,
SetColor, 85,50,50,

;Right track, right 3D-rail:

CreateMeshBuilder,
AddVertex, 0.76 , -0.01 ,  0 ,
AddVertex, 0.76 , -0.17 ,  0 ,
AddVertex, 0.84 , -0.01 ,  5.25 ,
AddVertex, 0.84 , -0.17 ,  5.25 ,
AddVertex, 1.079 , -0.01 ,  10.5 ,
AddVertex, 1.079 , -0.17 ,  10.5 ,
AddVertex, 1.479 , -0.01 ,  15.75 ,
AddVertex, 1.479 , -0.17 ,  15.75 ,
AddVertex, 2.039 , -0.01 ,  21 ,
AddVertex, 2.039 , -0.17 ,  21 ,
AddVertex, 2.76 , -0.01 ,  26.25 ,
AddVertex, 2.76 , -0.17 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 1,0,2,3,
AddFace, 5,4,2,3,
AddFace, 3,2,4,5,
AddFace, 7,6,4,5,
AddFace, 5,4,6,7,
AddFace, 9,8,6,7,
AddFace, 7,6,8,9,
AddFace, 11,10,8,9,
AddFace, 9,8,10,11,
SetColor, 85,50,50,

;Left track, left 3D-rail:

CreateMeshBuilder,
AddVertex,-0.76 , -0.01 ,  0 ,
AddVertex,-0.76 , -0.17 ,  0 ,
AddVertex,-0.76 , -0.01 ,  5.25 ,
AddVertex,-0.76 , -0.17 ,  5.25 ,
AddVertex,-0.76 , -0.01 ,  10.5 ,
AddVertex,-0.76 , -0.17 ,  10.5 ,
AddVertex,-0.76 , -0.01 ,  15.75 ,
AddVertex,-0.76 , -0.17 ,  15.75 ,
AddVertex,-0.76 , -0.01 ,  21 ,
AddVertex,-0.76 , -0.17 ,  21 ,
AddVertex,-0.76 , -0.01 ,  26.25 ,
AddVertex,-0.76 , -0.17 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 1,0,2,3,
AddFace, 5,4,2,3,
AddFace, 3,2,4,5,
AddFace, 7,6,4,5,
AddFace, 5,4,6,7,
AddFace, 9,8,6,7,
AddFace, 7,6,8,9,
AddFace, 11,10,8,9,
AddFace, 9,8,10,11,
SetColor, 85,50,50,

;3D-closure rails:

CreateMeshBuilder,
AddVertex, 0.6 , -0.17 ,  23.2218 ,
AddVertex, 0.6 , -0.01 ,  23.2218 ,
AddVertex, 0.6 , -0.01 ,  21.5901 ,
AddVertex, 0.6 , -0.17 ,  21.5901 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
SetColor, 85,50,50,

CreateMeshBuilder,
AddVertex, 0.984 , -0.17 ,  23.2218 ,
AddVertex, 0.984 , -0.01 ,  23.2218 ,
AddVertex, 0.76 , -0.01 ,  21.5901 ,
AddVertex, 0.76 , -0.17 ,  21.5901 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
SetColor, 85,50,50,

;Guard rails left:

CreateMeshBuilder,
AddVertex,-0.6 ,  0 ,  22.87845 ,
AddVertex,-0.56 ,  0 ,  22.87845 ,
AddVertex,-0.64 ,  0 ,  22.35345 ,
AddVertex,-0.56 ,  0 ,  22.35345 ,
AddVertex,-0.64 ,  0 ,  21 ,
AddVertex,-0.56 ,  0 ,  21 ,
AddVertex,-0.64 ,  0 ,  19.72845 ,
AddVertex,-0.56 ,  0 ,  19.72845 ,
AddVertex,-0.6 ,  0 ,  19.20345 ,
AddVertex,-0.56 ,  0 ,  19.20345 ,
AddFace, 0,1,3,2,
AddFace, 2,3,5,4,
AddFace, 4,5,7,6,
AddFace, 6,7,9,8,
SetColor, 85,50,50,

;Guard rails right:

CreateMeshBuilder,
AddVertex, 2.137 ,  0 ,  22.87845 ,
AddVertex, 2.097 ,  0 ,  22.87845 ,
AddVertex, 2.105 ,  0 ,  22.35345 ,
AddVertex, 2.025 ,  0 ,  22.35345 ,
AddVertex, 1.919 ,  0 ,  21 ,
AddVertex, 1.839 ,  0 ,  21 ,
AddVertex, 1.783 ,  0 ,  19.72845 ,
AddVertex, 1.703 ,  0 ,  19.72845 ,
AddVertex, 1.687 ,  0 ,  19.20345 ,
AddVertex, 1.647 ,  0 ,  19.20345 ,
AddFace, 2,3,1,0,
AddFace, 4,5,3,2,
AddFace, 6,7,5,4,
AddFace, 8,9,7,6,
SetColor, 85,50,50,

;3D-Guard rails left:

CreateMeshBuilder,
AddVertex,-0.6 ,  0 ,  22.87845 ,
AddVertex,-0.6 , -0.17 ,  22.87845 ,
AddVertex,-0.64 ,  0 ,  22.35345 ,
AddVertex,-0.64 , -0.17 ,  22.35345 ,
AddVertex,-0.64 ,  0 ,  21 ,
AddVertex,-0.64 , -0.17 ,  21 ,
AddVertex,-0.64 ,  0 ,  19.72845 ,
AddVertex,-0.64 , -0.17 ,  19.72845 ,
AddVertex,-0.6 ,  0 ,  19.20345 ,
AddVertex,-0.6 , -0.17 ,  19.20345 ,
AddFace, 0,1,3,2,
AddFace, 2,3,1,0,
AddFace, 2,3,5,4,
AddFace, 4,5,3,2,
AddFace, 4,5,7,6,
AddFace, 6,7,5,4,
AddFace, 6,7,9,8,
AddFace, 8,9,7,6,
SetColor, 85,50,50,

;3D-Guard rails right:

CreateMeshBuilder,
AddVertex, 2.137 ,  0 ,  22.87845 ,
AddVertex, 2.137 , -0.17 ,  22.87845 ,
AddVertex, 2.105 ,  0 ,  22.35345 ,
AddVertex, 2.105 , -0.17 ,  22.35345 ,
AddVertex, 1.919 ,  0 ,  21 ,
AddVertex, 1.919 , -0.17 ,  21 ,
AddVertex, 1.783 ,  0 ,  19.72845 ,
AddVertex, 1.783 , -0.17 ,  19.72845 ,
AddVertex, 1.687 ,  0 ,  19.20345 ,
AddVertex, 1.687 , -0.17 ,  19.20345 ,
AddFace, 0,1,3,2,
AddFace, 2,3,1,0,
AddFace, 2,3,5,4,
AddFace, 4,5,3,2,
AddFace, 4,5,7,6,
AddFace, 6,7,5,4,
AddFace, 6,7,9,8,
AddFace, 8,9,7,6,
SetColor, 85,50,50,
GenerateNormals,
