
CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7399,0,-0.0092,
AddVertex,-0.7399,-0.15,-0.0092,
AddVertex,-0.7548,0,1.2415,
AddVertex,-0.7548,-0.15,1.2415,
AddVertex,-0.7681,0,2.4923,
AddVertex,-0.7681,-0.15,2.4923,
AddVertex,-0.7798,0,3.7432,
AddVertex,-0.7798,-0.15,3.7432,
AddVertex,-0.7900,0,4.9941,
AddVertex,-0.7900,-0.15,4.9941,
AddVertex,-0.7986,0,6.2450,
AddVertex,-0.7986,-0.15,6.2450,
AddVertex,-0.8056,0,7.4960,
AddVertex,-0.8056,-0.15,7.4960,
AddVertex,-0.8111,0,8.7470,
AddVertex,-0.8111,-0.15,8.7470,
AddVertex,-0.8150,0,9.9980,
AddVertex,-0.8150,-0.15,9.9980,
AddVertex,-0.8173,0,11.2490,
AddVertex,-0.8173,-0.15,11.2490,
AddVertex,-0.8181,0,12.5000,
AddVertex,-0.8181,-0.15,12.5000,
AddVertex,-0.8173,0,13.7510,
AddVertex,-0.8173,-0.15,13.7510,
AddVertex,-0.8150,0,15.0020,
AddVertex,-0.8150,-0.15,15.0020,
AddVertex,-0.8111,0,16.2530,
AddVertex,-0.8111,-0.15,16.2530,
AddVertex,-0.8056,0,17.5040,
AddVertex,-0.8056,-0.15,17.5040,
AddVertex,-0.7986,0,18.7550,
AddVertex,-0.7986,-0.15,18.7550,
AddVertex,-0.7900,0,20.0059,
AddVertex,-0.7900,-0.15,20.0059,
AddVertex,-0.7798,0,21.2568,
AddVertex,-0.7798,-0.15,21.2568,
AddVertex,-0.7681,0,22.5077,
AddVertex,-0.7681,-0.15,22.5077,
AddVertex,-0.7548,0,23.7585,
AddVertex,-0.7548,-0.15,23.7585,
AddVertex,-0.7399,0,25.0093,
AddVertex,-0.7399,-0.15,25.0093,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7399,0,0.0093,
AddVertex,0.7399,-0.15,0.0093,
AddVertex,0.7251,0,1.2582,
AddVertex,0.7251,-0.15,1.2582,
AddVertex,0.7118,0,2.5071,
AddVertex,0.7118,-0.15,2.5071,
AddVertex,0.7001,0,3.7561,
AddVertex,0.7001,-0.15,3.7561,
AddVertex,0.6900,0,5.0052,
AddVertex,0.6900,-0.15,5.0052,
AddVertex,0.6814,0,6.2543,
AddVertex,0.6814,-0.15,6.2543,
AddVertex,0.6744,0,7.5034,
AddVertex,0.6744,-0.15,7.5034,
AddVertex,0.6689,0,8.7525,
AddVertex,0.6689,-0.15,8.7525,
AddVertex,0.6650,0,10.0017,
AddVertex,0.6650,-0.15,10.0017,
AddVertex,0.6627,0,11.2508,
AddVertex,0.6627,-0.15,11.2508,
AddVertex,0.6619,0,12.5000,
AddVertex,0.6619,-0.15,12.5000,
AddVertex,0.6627,0,13.7492,
AddVertex,0.6627,-0.15,13.7492,
AddVertex,0.6650,0,14.9983,
AddVertex,0.6650,-0.15,14.9983,
AddVertex,0.6689,0,16.2475,
AddVertex,0.6689,-0.15,16.2475,
AddVertex,0.6744,0,17.4966,
AddVertex,0.6744,-0.15,17.4966,
AddVertex,0.6814,0,18.7457,
AddVertex,0.6814,-0.15,18.7457,
AddVertex,0.6900,0,19.9948,
AddVertex,0.6900,-0.15,19.9948,
AddVertex,0.7001,0,21.2439,
AddVertex,0.7001,-0.15,21.2439,
AddVertex,0.7118,0,22.4929,
AddVertex,0.7118,-0.15,22.4929,
AddVertex,0.7251,0,23.7418,
AddVertex,0.7251,-0.15,23.7418,
AddVertex,0.7399,0,24.9908,
AddVertex,0.7399,-0.15,24.9908,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2999,-0.15,-0.0162,
AddVertex,1.2999,-0.15,0.0163,
AddVertex,-1.3148,-0.15,1.2352,
AddVertex,1.2851,-0.15,1.2645,
AddVertex,-1.3281,-0.15,2.4867,
AddVertex,1.2718,-0.15,2.5127,
AddVertex,-1.3398,-0.15,3.7383,
AddVertex,1.2601,-0.15,3.7610,
AddVertex,-1.3500,-0.15,4.9899,
AddVertex,1.2500,-0.15,5.0094,
AddVertex,-1.3586,-0.15,6.2415,
AddVertex,1.2414,-0.15,6.2578,
AddVertex,-1.3656,-0.15,7.4932,
AddVertex,1.2344,-0.15,7.5062,
AddVertex,-1.3711,-0.15,8.7449,
AddVertex,1.2289,-0.15,8.7546,
AddVertex,-1.3750,-0.15,9.9966,
AddVertex,1.2250,-0.15,10.0031,
AddVertex,-1.3773,-0.15,11.2483,
AddVertex,1.2227,-0.15,11.2515,
AddVertex,-1.3781,-0.15,12.5000,
AddVertex,1.2219,-0.15,12.5000,
AddVertex,-1.3773,-0.15,13.7517,
AddVertex,1.2227,-0.15,13.7485,
AddVertex,-1.3750,-0.15,15.0034,
AddVertex,1.2250,-0.15,14.9969,
AddVertex,-1.3711,-0.15,16.2551,
AddVertex,1.2289,-0.15,16.2454,
AddVertex,-1.3656,-0.15,17.5068,
AddVertex,1.2344,-0.15,17.4938,
AddVertex,-1.3586,-0.15,18.7585,
AddVertex,1.2414,-0.15,18.7422,
AddVertex,-1.3500,-0.15,20.0101,
AddVertex,1.2500,-0.15,19.9906,
AddVertex,-1.3398,-0.15,21.2617,
AddVertex,1.2601,-0.15,21.2390,
AddVertex,-1.3281,-0.15,22.5133,
AddVertex,1.2718,-0.15,22.4873,
AddVertex,-1.3148,-0.15,23.7648,
AddVertex,1.2851,-0.15,23.7355,
AddVertex,-1.2999,-0.15,25.0163,
AddVertex,1.2999,-0.15,24.9838,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7998,-0.4,-0.0350,
AddVertex,-1.2999,-0.15,-0.0162,
AddVertex,-2.8147,-0.4,1.2183,
AddVertex,-1.3148,-0.15,1.2352,
AddVertex,-2.8280,-0.4,2.4717,
AddVertex,-1.3281,-0.15,2.4867,
AddVertex,-2.8397,-0.4,3.7252,
AddVertex,-1.3398,-0.15,3.7383,
AddVertex,-2.8499,-0.4,4.9786,
AddVertex,-1.3500,-0.15,4.9899,
AddVertex,-2.8585,-0.4,6.2321,
AddVertex,-1.3586,-0.15,6.2415,
AddVertex,-2.8656,-0.4,7.4857,
AddVertex,-1.3656,-0.15,7.4932,
AddVertex,-2.8711,-0.4,8.7392,
AddVertex,-1.3711,-0.15,8.7449,
AddVertex,-2.8750,-0.4,9.9928,
AddVertex,-1.3750,-0.15,9.9966,
AddVertex,-2.8773,-0.4,11.2464,
AddVertex,-1.3773,-0.15,11.2483,
AddVertex,-2.8781,-0.4,12.5000,
AddVertex,-1.3781,-0.15,12.5000,
AddVertex,-2.8773,-0.4,13.7536,
AddVertex,-1.3773,-0.15,13.7517,
AddVertex,-2.8750,-0.4,15.0072,
AddVertex,-1.3750,-0.15,15.0034,
AddVertex,-2.8711,-0.4,16.2608,
AddVertex,-1.3711,-0.15,16.2551,
AddVertex,-2.8656,-0.4,17.5143,
AddVertex,-1.3656,-0.15,17.5068,
AddVertex,-2.8585,-0.4,18.7679,
AddVertex,-1.3586,-0.15,18.7585,
AddVertex,-2.8499,-0.4,20.0214,
AddVertex,-1.3500,-0.15,20.0101,
AddVertex,-2.8397,-0.4,21.2748,
AddVertex,-1.3398,-0.15,21.2617,
AddVertex,-2.8280,-0.4,22.5283,
AddVertex,-1.3281,-0.15,22.5133,
AddVertex,-2.8147,-0.4,23.7817,
AddVertex,-1.3148,-0.15,23.7648,
AddVertex,-2.7998,-0.4,25.0350,
AddVertex,-1.2999,-0.15,25.0163,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2999,-0.15,0.0163,
AddVertex,2.7998,-0.4,0.0350,
AddVertex,1.2851,-0.15,1.2645,
AddVertex,2.7850,-0.4,1.2813,
AddVertex,1.2718,-0.15,2.5127,
AddVertex,2.7717,-0.4,2.5277,
AddVertex,1.2601,-0.15,3.7610,
AddVertex,2.7600,-0.4,3.7742,
AddVertex,1.2500,-0.15,5.0094,
AddVertex,2.7499,-0.4,5.0206,
AddVertex,1.2414,-0.15,6.2578,
AddVertex,2.7414,-0.4,6.2671,
AddVertex,1.2344,-0.15,7.5062,
AddVertex,2.7343,-0.4,7.5137,
AddVertex,1.2289,-0.15,8.7546,
AddVertex,2.7289,-0.4,8.7602,
AddVertex,1.2250,-0.15,10.0031,
AddVertex,2.7250,-0.4,10.0068,
AddVertex,1.2227,-0.15,11.2515,
AddVertex,2.7227,-0.4,11.2534,
AddVertex,1.2219,-0.15,12.5000,
AddVertex,2.7219,-0.4,12.5000,
AddVertex,1.2227,-0.15,13.7485,
AddVertex,2.7227,-0.4,13.7466,
AddVertex,1.2250,-0.15,14.9969,
AddVertex,2.7250,-0.4,14.9932,
AddVertex,1.2289,-0.15,16.2454,
AddVertex,2.7289,-0.4,16.2398,
AddVertex,1.2344,-0.15,17.4938,
AddVertex,2.7343,-0.4,17.4863,
AddVertex,1.2414,-0.15,18.7422,
AddVertex,2.7414,-0.4,18.7329,
AddVertex,1.2500,-0.15,19.9906,
AddVertex,2.7499,-0.4,19.9794,
AddVertex,1.2601,-0.15,21.2390,
AddVertex,2.7600,-0.4,21.2258,
AddVertex,1.2718,-0.15,22.4873,
AddVertex,2.7717,-0.4,22.4723,
AddVertex,1.2851,-0.15,23.7355,
AddVertex,2.7850,-0.4,23.7187,
AddVertex,1.2999,-0.15,24.9838,
AddVertex,2.7998,-0.4,24.9650,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
