AddVertex,-0.7941,0,1.2415,
AddVertex,-0.7468,0,2.4929,
AddVertex,-0.8067,0,2.4923,
AddVertex,-0.7579,0,3.7437,
AddVertex,-0.8179,0,3.7432,
AddVertex,-0.7676,0,4.9945,
AddVertex,-0.8276,0,4.9941,
AddVertex,-0.7758,0,6.2454,
AddVertex,-0.8358,0,6.2450,
AddVertex,-0.7825,0,7.4963,
AddVertex,-0.8425,0,7.4960,
AddVertex,-0.7877,0,8.7472,
AddVertex,-0.8477,0,8.7470,
AddVertex,-0.7914,0,9.9981,
AddVertex,-0.8514,0,9.9980,
AddVertex,-0.7937,0,11.2491,
AddVertex,-0.8537,0,11.2490,
AddVertex,-0.7944,0,12.5000,
AddVertex,-0.8544,0,12.5000,
AddVertex,-0.7937,0,13.7509,
AddVertex,-0.8537,0,13.7510,
AddVertex,-0.7914,0,15.0019,
AddVertex,-0.8514,0,15.0020,
AddVertex,-0.7877,0,16.2528,
AddVertex,-0.8477,0,16.2530,
AddVertex,-0.7825,0,17.5037,
AddVertex,-0.8425,0,17.5040,
AddVertex,-0.7758,0,18.7546,
AddVertex,-0.8358,0,18.7550,
AddVertex,-0.7676,0,20.0055,
AddVertex,-0.8276,0,20.0059,
AddVertex,-0.7579,0,21.2563,
AddVertex,-0.8179,0,21.2568,
AddVertex,-0.7468,0,22.5071,
AddVertex,-0.8067,0,22.5077,
AddVertex,-0.7341,0,23.7579,
AddVertex,-0.7941,0,23.7585,
AddVertex,-0.7199,0,25.0086,
AddVertex,-0.7799,0,25.0093,
AddVertex,-0.7043,0,26.2592,
AddVertex,-0.7643,0,26.2600,
AddVertex,-0.6872,0,27.5098,
AddVertex,-0.7472,0,27.5107,
AddVertex,-0.6686,0,28.7603,
AddVertex,-0.7286,0,28.7613,
AddVertex,-0.6485,0,30.0108,
AddVertex,-0.7085,0,30.0118,
AddVertex,-0.6269,0,31.2612,
AddVertex,-0.6869,0,31.2623,
AddVertex,-0.6038,0,32.5115,
AddVertex,-0.6638,0,32.5126,
AddVertex,-0.5793,0,33.7617,
AddVertex,-0.6393,0,33.7629,
AddVertex,-0.5532,0,35.0119,
AddVertex,-0.6132,0,35.0131,
AddVertex,-0.5257,0,36.2619,
AddVertex,-0.5857,0,36.2632,
AddVertex,-0.4967,0,37.5118,
AddVertex,-0.5567,0,37.5133,
AddVertex,-0.4662,0,38.7617,
AddVertex,-0.5261,0,38.7632,
AddVertex,-0.4615,0,38.9470,
AddVertex,-0.5215,0,38.9464,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6455,0,0.0077,
AddVertex,0.6758,0,0.0080,
AddVertex,0.6362,0,1.2585,
AddVertex,0.6689,0,1.2590,
AddVertex,0.6252,0,2.5093,
AddVertex,0.6603,0,2.5099,
AddVertex,0.6126,0,3.7601,
AddVertex,0.6500,0,3.7608,
AddVertex,0.5983,0,5.0109,
AddVertex,0.6378,0,5.0117,
AddVertex,0.5823,0,6.2617,
AddVertex,0.6239,0,6.2626,
AddVertex,0.5647,0,7.5126,
AddVertex,0.6083,0,7.5136,
AddVertex,0.5455,0,8.7635,
AddVertex,0.5909,0,8.7646,
AddVertex,0.5246,0,10.0144,
AddVertex,0.5717,0,10.0157,
AddVertex,0.5020,0,11.2654,
AddVertex,0.5508,0,11.2667,
AddVertex,0.4778,0,12.5165,
AddVertex,0.5281,0,12.5179,
AddVertex,0.4520,0,13.7676,
AddVertex,0.5036,0,13.7691,
AddVertex,0.4244,0,15.0188,
AddVertex,0.4774,0,15.0203,
AddVertex,0.3953,0,16.2700,
AddVertex,0.4494,0,16.2716,
AddVertex,0.3645,0,17.5214,
AddVertex,0.4197,0,17.5230,
AddVertex,0.3320,0,18.7728,
AddVertex,0.3882,0,18.7745,
AddVertex,0.2978,0,20.0243,
AddVertex,0.3549,0,20.0261,
AddVertex,0.2621,0,21.2759,
AddVertex,0.3198,0,21.2777,
AddVertex,0.2246,0,22.5276,
AddVertex,0.2830,0,22.5295,
AddVertex,0.1855,0,23.7794,
AddVertex,0.2445,0,23.7813,
AddVertex,0.1448,0,25.0313,
AddVertex,0.2041,0,25.0333,
AddVertex,0.1023,0,26.2833,
AddVertex,0.1620,0,26.2854,
AddVertex,0.0583,0,27.5355,
AddVertex,0.1181,0,27.5376,
AddVertex,0.0125,0,28.7878,
AddVertex,0.0725,0,28.7900,
AddVertex,-0.0035,0,29.2162,
AddVertex,0.0580,0,29.1767,
AddVertex,-0.0348,0,30.0402,
AddVertex,0.0252,0,30.0425,
AddVertex,-0.0835,0,31.2928,
AddVertex,-0.0236,0,31.2951,
AddVertex,-0.1337,0,32.5455,
AddVertex,-0.0737,0,32.5479,
AddVertex,-0.1852,0,33.7983,
AddVertex,-0.1252,0,33.8008,
AddVertex,-0.2381,0,35.0513,
AddVertex,-0.1782,0,35.0539,
AddVertex,-0.2924,0,36.3045,
AddVertex,-0.2325,0,36.3071,
AddVertex,-0.3481,0,37.5578,
AddVertex,-0.2882,0,37.5605,
AddVertex,-0.4052,0,38.8113,
AddVertex,-0.3453,0,38.8141,
AddVertex,-0.4115,0,38.9476,
AddVertex,-0.3514,0,38.9482,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.4615,0,38.9470,
AddVertex,-0.5003,0,39.7788,
AddVertex,-0.5215,0,38.9464,
AddFace,2,1,0,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.5003,0,39.7788,
AddVertex,-0.5215,0,38.9464,
AddVertex,-0.5928,0,41.7151,
AddVertex,-0.6428,0,41.7126,
AddFace,3,2,0,1,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.3514,0,38.9482,
AddVertex,-0.3902,0,39.7799,
AddVertex,-0.4115,0,38.9476,
AddFace,2,1,0,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.3514,0,38.9482,
AddVertex,-0.3902,0,39.7799,
AddVertex,-0.2884,0,41.7066,
AddVertex,-0.3383,0,41.7080,
AddFace,3,2,0,1,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7199,0,0.0086,
AddVertex,0.7799,0,0.0093,
AddVertex,0.7058,0,1.2576,
AddVertex,0.7658,0,1.2582,
AddVertex,0.6932,0,2.5066,
AddVertex,0.7532,0,2.5072,
AddVertex,0.6820,0,3.7557,
AddVertex,0.7420,0,3.7562,
AddVertex,0.6724,0,5.0048,
AddVertex,0.7324,0,5.0052,
AddVertex,0.6642,0,6.2540,
AddVertex,0.7242,0,6.2543,
AddVertex,0.6575,0,7.5031,
AddVertex,0.7175,0,7.5034,
AddVertex,0.6523,0,8.7523,
AddVertex,0.7123,0,8.7525,
AddVertex,0.6486,0,10.0015,
AddVertex,0.7086,0,10.0017,
AddVertex,0.6463,0,11.2508,
AddVertex,0.7063,0,11.2508,
AddVertex,0.6456,0,12.5000,
AddVertex,0.7056,0,12.5000,
AddVertex,0.6463,0,13.7492,
AddVertex,0.7063,0,13.7492,
AddVertex,0.6486,0,14.9985,
AddVertex,0.7086,0,14.9983,
AddVertex,0.6523,0,16.2477,
AddVertex,0.7123,0,16.2475,
AddVertex,0.6575,0,17.4969,
AddVertex,0.7175,0,17.4966,
AddVertex,0.6642,0,18.7460,
AddVertex,0.7242,0,18.7457,
AddVertex,0.6724,0,19.9952,
AddVertex,0.7324,0,19.9948,
AddVertex,0.6820,0,21.2443,
AddVertex,0.7420,0,21.2438,
AddVertex,0.6932,0,22.4934,
AddVertex,0.7532,0,22.4928,
AddVertex,0.7058,0,23.7424,
AddVertex,0.7658,0,23.7418,
AddVertex,0.7199,0,24.9914,
AddVertex,0.7799,0,24.9907,
AddVertex,0.7356,0,26.2404,
AddVertex,0.7956,0,26.2396,
AddVertex,0.7527,0,27.4892,
AddVertex,0.8127,0,27.4884,
AddVertex,0.7712,0,28.7381,
AddVertex,0.8312,0,28.7371,
AddVertex,0.7913,0,29.9868,
AddVertex,0.8513,0,29.9858,
AddVertex,0.8129,0,31.2355,
AddVertex,0.8729,0,31.2344,
AddVertex,0.8359,0,32.4841,
AddVertex,0.8959,0,32.4829,
AddVertex,0.8604,0,33.7326,
AddVertex,0.9204,0,33.7314,
AddVertex,0.8864,0,34.9810,
AddVertex,0.9464,0,34.9797,
AddVertex,0.9139,0,36.2293,
AddVertex,0.9739,0,36.2280,
AddVertex,0.9429,0,37.4775,
AddVertex,1.0029,0,37.4761,
AddVertex,0.9734,0,38.7257,
AddVertex,1.0334,0,38.7242,
AddVertex,1.0053,0,39.9737,
AddVertex,1.0653,0,39.9721,
AddVertex,1.0388,0,41.2216,
AddVertex,1.0987,0,41.2199,
AddVertex,1.0737,0,42.4693,
AddVertex,1.1336,0,42.4676,
AddVertex,1.1101,0,43.7170,
AddVertex,1.1700,0,43.7152,
AddVertex,1.1479,0,44.9645,
AddVertex,1.2079,0,44.9626,
AddVertex,1.1873,0,46.2118,
AddVertex,1.2473,0,46.2099,
AddVertex,1.2281,0,47.4591,
AddVertex,1.2881,0,47.4571,
AddVertex,1.2704,0,48.7061,
AddVertex,1.3304,0,48.7041,
AddVertex,1.3142,0,49.9531,
AddVertex,1.3742,0,49.9509,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.8945,0,37.9587,
AddVertex,0.8545,0,37.9597,
AddVertex,0.9181,0,38.1080,
AddVertex,0.8781,0,38.1090,
AddVertex,0.9430,0,39.1065,
AddVertex,0.9030,0,39.1075,
AddVertex,0.9688,0,40.1049,
AddVertex,0.9288,0,40.1060,
AddVertex,0.9955,0,41.1033,
AddVertex,0.9555,0,41.1044,
AddVertex,0.9796,0,41.2536,
AddVertex,0.9396,0,41.2547,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.7485,0,37.9768,
AddVertex,-1.7085,0,37.9786,
AddVertex,-1.7753,0,38.1261,
AddVertex,-1.7353,0,38.1279,
AddVertex,-1.8213,0,39.1277,
AddVertex,-1.7814,0,39.1296,
AddVertex,-1.8683,0,40.1294,
AddVertex,-1.8283,0,40.1313,
AddVertex,-1.9162,0,41.1313,
AddVertex,-1.8762,0,41.1332,
AddVertex,-1.9034,0,41.2825,
AddVertex,-1.8635,0,41.2845,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
setcolor,180,190,200
CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7199,0.001,-0.0086,
AddVertex,-0.7799,0.001,-0.0093,
AddVertex,-0.7355,0.001,1.2405,
AddVertex,-0.7955,0.001,1.2397,
AddVertex,-0.7524,0.001,2.4895,
AddVertex,-0.8124,0.001,2.4887,
AddVertex,-0.7708,0.001,3.7386,
AddVertex,-0.8307,0.001,3.7377,
AddVertex,-0.7904,0.001,4.9877,
AddVertex,-0.8504,0.001,4.9868,
AddVertex,-0.8115,0.001,6.2369,
AddVertex,-0.8715,0.001,6.2359,
AddVertex,-0.8340,0.001,7.4861,
AddVertex,-0.8939,0.001,7.4850,
AddVertex,-0.8578,0.001,8.7354,
AddVertex,-0.9178,0.001,8.7342,
AddVertex,-0.8830,0.001,9.9847,
AddVertex,-0.9430,0.001,9.9834,
AddVertex,-0.9095,0.001,11.2341,
AddVertex,-0.9695,0.001,11.2327,
AddVertex,-0.9375,0.001,12.4835,
AddVertex,-0.9975,0.001,12.4821,
AddVertex,-0.9668,0.001,13.7330,
AddVertex,-1.0268,0.001,13.7315,
AddVertex,-0.9975,0.001,14.9826,
AddVertex,-1.0575,0.001,14.9810,
AddVertex,-1.0296,0.001,16.2322,
AddVertex,-1.0896,0.001,16.2306,
AddVertex,-1.0631,0.001,17.4819,
AddVertex,-1.1231,0.001,17.4803,
AddVertex,-1.0979,0.001,18.7318,
AddVertex,-1.1579,0.001,18.7300,
AddVertex,-1.1342,0.001,19.9817,
AddVertex,-1.1941,0.001,19.9799,
AddVertex,-1.1718,0.001,21.2317,
AddVertex,-1.2317,0.001,21.2298,
AddVertex,-1.2108,0.001,22.4818,
AddVertex,-1.2707,0.001,22.4799,
AddVertex,-1.2511,0.001,23.7320,
AddVertex,-1.3111,0.001,23.7300,
AddVertex,-1.2929,0.001,24.9823,
AddVertex,-1.3529,0.001,24.9803,
AddVertex,-1.3360,0.001,26.2328,
AddVertex,-1.3960,0.001,26.2307,
AddVertex,-1.3805,0.001,27.4834,
AddVertex,-1.4405,0.001,27.4812,
AddVertex,-1.4265,0.001,28.7341,
AddVertex,-1.4864,0.001,28.7318,
AddVertex,-1.4737,0.001,29.9849,
AddVertex,-1.5337,0.001,29.9826,
AddVertex,-1.5224,0.001,31.2359,
AddVertex,-1.5824,0.001,31.2335,
AddVertex,-1.5725,0.001,32.4870,
AddVertex,-1.6324,0.001,32.4845,
AddVertex,-1.6239,0.001,33.7382,
AddVertex,-1.6839,0.001,33.7357,
AddVertex,-1.6768,0.001,34.9896,
AddVertex,-1.7367,0.001,34.9871,
AddVertex,-1.7310,0.001,36.2412,
AddVertex,-1.7910,0.001,36.2386,
AddVertex,-1.7866,0.001,37.4929,
AddVertex,-1.8466,0.001,37.4902,
AddVertex,-1.8437,0.001,38.7448,
AddVertex,-1.9036,0.001,38.7421,
AddVertex,-1.9021,0.001,39.9969,
AddVertex,-1.9620,0.001,39.9941,
AddVertex,-1.9619,0.001,41.2492,
AddVertex,-2.0218,0.001,41.2462,
AddVertex,-2.0231,0.001,42.5016,
AddVertex,-2.0830,0.001,42.4986,
AddVertex,-2.0857,0.001,43.7542,
AddVertex,-2.1456,0.001,43.7512,
AddVertex,-2.1497,0.001,45.0070,
AddVertex,-2.2096,0.001,45.0039,
AddVertex,-2.2151,0.001,46.2600,
AddVertex,-2.2750,0.001,46.2568,
AddVertex,-2.2819,0.001,47.5132,
AddVertex,-2.3418,0.001,47.5100,
AddVertex,-2.3501,0.001,48.7666,
AddVertex,-2.4100,0.001,48.7633,
AddVertex,-2.4197,0.001,50.0203,
AddVertex,-2.4796,0.001,50.0169,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder
AddVertex,0.7399,0,0.0088,
AddVertex,0.7399,-0.15,0.0088,
AddVertex,0.7132,0,2.5068,
AddVertex,0.7132,-0.15,2.5068,
AddVertex,0.6924,0,5.0049,
AddVertex,0.6924,-0.15,5.0049,
AddVertex,0.6775,0,7.5032,
AddVertex,0.6775,-0.15,7.5032,
AddVertex,0.6686,0,10.0016,
AddVertex,0.6686,-0.15,10.0016,
AddVertex,0.6656,0,12.5000,
AddVertex,0.6656,-0.15,12.5000,
AddVertex,0.6686,0,14.9984,
AddVertex,0.6686,-0.15,14.9984,
AddVertex,0.6775,0,17.4968,
AddVertex,0.6775,-0.15,17.4968,
AddVertex,0.6924,0,19.9951,
AddVertex,0.6924,-0.15,19.9951,
AddVertex,0.7132,0,22.4932,
AddVertex,0.7132,-0.15,22.4932,
AddVertex,0.7399,0,24.9912,
AddVertex,0.7399,-0.15,24.9912,
AddVertex,0.7727,0,27.4890,
AddVertex,0.7727,-0.15,27.4890,
AddVertex,0.8113,0,29.9865,
AddVertex,0.8113,-0.15,29.9865,
AddVertex,0.8559,0,32.4837,
AddVertex,0.8559,-0.15,32.4837,
AddVertex,0.9064,0,34.9806,
AddVertex,0.9064,-0.15,34.9806,
AddVertex,0.9629,0,37.4771,
AddVertex,0.9629,-0.15,37.4771,
AddVertex,1.0253,0,39.9731,
AddVertex,1.0253,-0.15,39.9731,
AddVertex,1.0937,0,42.4688,
AddVertex,1.0937,-0.15,42.4688,
AddVertex,1.1679,0,44.9638,
AddVertex,1.1679,-0.15,44.9638,
AddVertex,1.2481,0,47.4584,
AddVertex,1.2481,-0.15,47.4584,
AddVertex,1.3342,0,49.9523,
AddVertex,1.3342,-0.15,49.9523,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0088,
AddVertex,-0.7399,-0.15,-0.0088,
AddVertex,-0.7555,0,1.2402,
AddVertex,-0.7555,-0.15,1.2402,
AddVertex,-0.7724,0,2.4892,
AddVertex,-0.7724,-0.15,2.4892,
AddVertex,-0.7908,0,3.7383,
AddVertex,-0.7908,-0.15,3.7383,
AddVertex,-0.8104,0,4.9874,
AddVertex,-0.8104,-0.15,4.9874,
AddVertex,-0.8315,0,6.2366,
AddVertex,-0.8315,-0.15,6.2366,
AddVertex,-0.8539,0,7.4857,
AddVertex,-0.8539,-0.15,7.4857,
AddVertex,-0.8778,0,8.7350,
AddVertex,-0.8778,-0.15,8.7350,
AddVertex,-0.9030,0,9.9843,
AddVertex,-0.9030,-0.15,9.9843,
AddVertex,-0.9295,0,11.2336,
AddVertex,-0.9295,-0.15,11.2336,
AddVertex,-0.9575,0,12.4830,
AddVertex,-0.9575,-0.15,12.4830,
AddVertex,-0.9868,0,13.7325,
AddVertex,-0.9868,-0.15,13.7325,
AddVertex,-1.0175,0,14.9820,
AddVertex,-1.0175,-0.15,14.9820,
AddVertex,-1.0496,0,16.2317,
AddVertex,-1.0496,-0.15,16.2317,
AddVertex,-1.0831,0,17.4814,
AddVertex,-1.0831,-0.15,17.4814,
AddVertex,-1.1179,0,18.7312,
AddVertex,-1.1179,-0.15,18.7312,
AddVertex,-1.1542,0,19.9811,
AddVertex,-1.1542,-0.15,19.9811,
AddVertex,-1.1918,0,21.2311,
AddVertex,-1.1918,-0.15,21.2311,
AddVertex,-1.2308,0,22.4812,
AddVertex,-1.2308,-0.15,22.4812,
AddVertex,-1.2711,0,23.7314,
AddVertex,-1.2711,-0.15,23.7314,
AddVertex,-1.3129,0,24.9817,
AddVertex,-1.3129,-0.15,24.9817,
AddVertex,-1.3560,0,26.2321,
AddVertex,-1.3560,-0.15,26.2321,
AddVertex,-1.4005,0,27.4826,
AddVertex,-1.4005,-0.15,27.4826,
AddVertex,-1.4464,0,28.7333,
AddVertex,-1.4464,-0.15,28.7333,
AddVertex,-1.4937,0,29.9841,
AddVertex,-1.4937,-0.15,29.9841,
AddVertex,-1.5424,0,31.2351,
AddVertex,-1.5424,-0.15,31.2351,
AddVertex,-1.5925,0,32.4862,
AddVertex,-1.5925,-0.15,32.4862,
AddVertex,-1.6439,0,33.7374,
AddVertex,-1.6439,-0.15,33.7374,
AddVertex,-1.6968,0,34.9888,
AddVertex,-1.6968,-0.15,34.9888,
AddVertex,-1.7510,0,36.2403,
AddVertex,-1.7510,-0.15,36.2403,
AddVertex,-1.8066,0,37.4920,
AddVertex,-1.8066,-0.15,37.4920,
AddVertex,-1.8636,0,38.7439,
AddVertex,-1.8636,-0.15,38.7439,
AddVertex,-1.9221,0,39.9960,
AddVertex,-1.9221,-0.15,39.9960,
AddVertex,-1.9819,0,41.2482,
AddVertex,-1.9819,-0.15,41.2482,
AddVertex,-2.0431,0,42.5006,
AddVertex,-2.0431,-0.15,42.5006,
AddVertex,-2.1057,0,43.7532,
AddVertex,-2.1057,-0.15,43.7532,
AddVertex,-2.1697,0,45.0060,
AddVertex,-2.1697,-0.15,45.0060,
AddVertex,-2.2351,0,46.2590,
AddVertex,-2.2351,-0.15,46.2590,
AddVertex,-2.3019,0,47.5121,
AddVertex,-2.3019,-0.15,47.5121,
AddVertex,-2.3701,0,48.7655,
AddVertex,-2.3701,-0.15,48.7655,
AddVertex,-2.4397,0,50.0191,
AddVertex,-2.4397,-0.15,50.0191,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
