AddVertex,-0.4247,0,18.8466,
AddVertex,-0.6286,0,20.0979,
AddVertex,-0.5690,0,20.1050,
AddVertex,-0.7270,0,20.9181,
AddVertex,-0.6669,0,20.9214,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7770,0,20.9153,
AddVertex,-0.8319,0,21.3608,
AddVertex,-0.8370,0,20.9120,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.8319,0,21.3608,
AddVertex,-0.8370,0,20.9120,
AddVertex,-0.9738,0,22.4768,
AddVertex,-1.0234,0,22.4704,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6669,0,20.9214,
AddVertex,-0.7218,0,21.3670,
AddVertex,-0.7270,0,20.9181,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6669,0,20.9214,
AddVertex,-0.7218,0,21.3670,
AddVertex,-0.6579,0,22.4726,
AddVertex,-0.7079,0,22.4733,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7199,0,0.0120,
AddVertex,0.7799,0,0.0130,
AddVertex,0.7001,0,1.2605,
AddVertex,0.7601,0,1.2614,
AddVertex,0.6824,0,2.5091,
AddVertex,0.7424,0,2.5099,
AddVertex,0.6668,0,3.7578,
AddVertex,0.7268,0,3.7585,
AddVertex,0.6533,0,5.0065,
AddVertex,0.7133,0,5.0071,
AddVertex,0.6418,0,6.2553,
AddVertex,0.7018,0,6.2558,
AddVertex,0.6325,0,7.5042,
AddVertex,0.6925,0,7.5046,
AddVertex,0.6252,0,8.7531,
AddVertex,0.6852,0,8.7534,
AddVertex,0.6200,0,10.0021,
AddVertex,0.6800,0,10.0023,
AddVertex,0.6169,0,11.2510,
AddVertex,0.6769,0,11.2511,
AddVertex,0.6158,0,12.5000,
AddVertex,0.6758,0,12.5000,
AddVertex,0.6169,0,13.7490,
AddVertex,0.6769,0,13.7489,
AddVertex,0.6200,0,14.9979,
AddVertex,0.6800,0,14.9977,
AddVertex,0.6252,0,16.2469,
AddVertex,0.6852,0,16.2466,
AddVertex,0.6325,0,17.4958,
AddVertex,0.6925,0,17.4954,
AddVertex,0.6418,0,18.7447,
AddVertex,0.7018,0,18.7442,
AddVertex,0.6533,0,19.9935,
AddVertex,0.7133,0,19.9929,
AddVertex,0.6668,0,21.2422,
AddVertex,0.7268,0,21.2415,
AddVertex,0.6824,0,22.4909,
AddVertex,0.7424,0,22.4901,
AddVertex,0.7001,0,23.7395,
AddVertex,0.7601,0,23.7386,
AddVertex,0.7199,0,24.9880,
AddVertex,0.7799,0,24.9870,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.5897,0,19.6254,
AddVertex,0.5497,0,19.6258,
AddVertex,0.6111,0,19.7750,
AddVertex,0.5711,0,19.7754,
AddVertex,0.6215,0,20.7741,
AddVertex,0.5815,0,20.7746,
AddVertex,0.6332,0,21.7731,
AddVertex,0.5932,0,21.7736,
AddVertex,0.6462,0,22.7721,
AddVertex,0.6062,0,22.7727,
AddVertex,0.6283,0,22.9222,
AddVertex,0.5883,0,22.9228,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9560,0,19.5670,
AddVertex,-1.9162,0,19.5716,
AddVertex,-1.9933,0,19.7146,
AddVertex,-1.9535,0,19.7192,
AddVertex,-2.1125,0,20.7142,
AddVertex,-2.0728,0,20.7191,
AddVertex,-2.2369,0,21.7142,
AddVertex,-2.1973,0,21.7193,
AddVertex,-2.3666,0,22.7146,
AddVertex,-2.3269,0,22.7199,
AddVertex,-2.3666,0,22.8673,
AddVertex,-2.3270,0,22.8727,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7199,0.001,-0.0120,
AddVertex,-0.7799,0.001,-0.0130,
AddVertex,-0.7446,0.001,1.2331,
AddVertex,-0.8046,0.001,1.2317,
AddVertex,-0.7771,0.001,2.4782,
AddVertex,-0.8370,0.001,2.4764,
AddVertex,-0.8174,0.001,3.7233,
AddVertex,-0.8773,0.001,3.7211,
AddVertex,-0.8655,0.001,4.9684,
AddVertex,-0.9255,0.001,4.9659,
AddVertex,-0.9215,0.001,6.2137,
AddVertex,-0.9815,0.001,6.2108,
AddVertex,-0.9854,0.001,7.4590,
AddVertex,-1.0453,0.001,7.4558,
AddVertex,-1.0571,0.001,8.7046,
AddVertex,-1.1170,0.001,8.7009,
AddVertex,-1.1367,0.001,9.9504,
AddVertex,-1.1965,0.001,9.9463,
AddVertex,-1.2241,0.001,11.1964,
AddVertex,-1.2840,0.001,11.1920,
AddVertex,-1.3195,0.001,12.4427,
AddVertex,-1.3793,0.001,12.4379,
AddVertex,-1.4228,0.001,13.6893,
AddVertex,-1.4826,0.001,13.6841,
AddVertex,-1.5340,0.001,14.9363,
AddVertex,-1.5937,0.001,14.9308,
AddVertex,-1.6532,0.001,16.1837,
AddVertex,-1.7129,0.001,16.1778,
AddVertex,-1.7803,0.001,17.4316,
AddVertex,-1.8400,0.001,17.4253,
AddVertex,-1.9155,0.001,18.6799,
AddVertex,-1.9751,0.001,18.6732,
AddVertex,-2.0587,0.001,19.9288,
AddVertex,-2.1183,0.001,19.9217,
AddVertex,-2.2099,0.001,21.1782,
AddVertex,-2.2695,0.001,21.1708,
AddVertex,-2.3693,0.001,22.4282,
AddVertex,-2.4288,0.001,22.4204,
AddVertex,-2.5367,0.001,23.6789,
AddVertex,-2.5962,0.001,23.6707,
AddVertex,-2.7124,0.001,24.9303,
AddVertex,-2.7718,0.001,24.9217,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7399,0,0.0123,
AddVertex,0.7399,-0.15,0.0123,
AddVertex,0.7201,0,1.2608,
AddVertex,0.7201,-0.15,1.2608,
AddVertex,0.7024,0,2.5094,
AddVertex,0.7024,-0.15,2.5094,
AddVertex,0.6868,0,3.7580,
AddVertex,0.6868,-0.15,3.7580,
AddVertex,0.6733,0,5.0067,
AddVertex,0.6733,-0.15,5.0067,
AddVertex,0.6618,0,6.2555,
AddVertex,0.6618,-0.15,6.2555,
AddVertex,0.6525,0,7.5044,
AddVertex,0.6525,-0.15,7.5044,
AddVertex,0.6452,0,8.7532,
AddVertex,0.6452,-0.15,8.7532,
AddVertex,0.6400,0,10.0021,
AddVertex,0.6400,-0.15,10.0021,
AddVertex,0.6369,0,11.2511,
AddVertex,0.6369,-0.15,11.2511,
AddVertex,0.6358,0,12.5000,
AddVertex,0.6358,-0.15,12.5000,
AddVertex,0.6369,0,13.7489,
AddVertex,0.6369,-0.15,13.7489,
AddVertex,0.6400,0,14.9979,
AddVertex,0.6400,-0.15,14.9979,
AddVertex,0.6452,0,16.2468,
AddVertex,0.6452,-0.15,16.2468,
AddVertex,0.6525,0,17.4956,
AddVertex,0.6525,-0.15,17.4956,
AddVertex,0.6618,0,18.7445,
AddVertex,0.6618,-0.15,18.7445,
AddVertex,0.6733,0,19.9933,
AddVertex,0.6733,-0.15,19.9933,
AddVertex,0.6868,0,21.2420,
AddVertex,0.6868,-0.15,21.2420,
AddVertex,0.7024,0,22.4906,
AddVertex,0.7024,-0.15,22.4906,
AddVertex,0.7201,0,23.7392,
AddVertex,0.7201,-0.15,23.7392,
AddVertex,0.7399,0,24.9877,
AddVertex,0.7399,-0.15,24.9877,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0123,
AddVertex,-0.7399,-0.15,-0.0123,
AddVertex,-0.7646,0,1.2326,
AddVertex,-0.7646,-0.15,1.2326,
AddVertex,-0.7971,0,2.4776,
AddVertex,-0.7971,-0.15,2.4776,
AddVertex,-0.8374,0,3.7226,
AddVertex,-0.8374,-0.15,3.7226,
AddVertex,-0.8855,0,4.9676,
AddVertex,-0.8855,-0.15,4.9676,
AddVertex,-0.9415,0,6.2127,
AddVertex,-0.9415,-0.15,6.2127,
AddVertex,-1.0054,0,7.4580,
AddVertex,-1.0054,-0.15,7.4580,
AddVertex,-1.0771,0,8.7034,
AddVertex,-1.0771,-0.15,8.7034,
AddVertex,-1.1566,0,9.9490,
AddVertex,-1.1566,-0.15,9.9490,
AddVertex,-1.2441,0,11.1949,
AddVertex,-1.2441,-0.15,11.1949,
AddVertex,-1.3394,0,12.4411,
AddVertex,-1.3394,-0.15,12.4411,
AddVertex,-1.4427,0,13.6876,
AddVertex,-1.4427,-0.15,13.6876,
AddVertex,-1.5539,0,14.9344,
AddVertex,-1.5539,-0.15,14.9344,
AddVertex,-1.6731,0,16.1817,
AddVertex,-1.6731,-0.15,16.1817,
AddVertex,-1.8002,0,17.4295,
AddVertex,-1.8002,-0.15,17.4295,
AddVertex,-1.9354,0,18.6777,
AddVertex,-1.9354,-0.15,18.6777,
AddVertex,-2.0785,0,19.9264,
AddVertex,-2.0785,-0.15,19.9264,
AddVertex,-2.2298,0,21.1757,
AddVertex,-2.2298,-0.15,21.1757,
AddVertex,-2.3891,0,22.4256,
AddVertex,-2.3891,-0.15,22.4256,
AddVertex,-2.5566,0,23.6762,
AddVertex,-2.5566,-0.15,23.6762,
AddVertex,-2.7322,0,24.9275,
AddVertex,-2.7322,-0.15,24.9275,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7892,0,21.5841,
AddVertex,-0.7892,-0.15,21.5841,
AddVertex,-0.7774,0,22.5104,
AddVertex,-0.7774,-0.15,22.5104,
AddVertex,-0.7597,0,23.7614,
AddVertex,-0.7597,-0.15,23.7614,
AddVertex,-0.7399,0,25.0123,
AddVertex,-0.7399,-0.15,25.0123,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7892,0,21.5841,
AddVertex,-0.7892,-0.15,21.5841,
AddVertex,-0.9216,0,22.6183,
AddVertex,-0.9216,-0.15,22.6183,
AddVertex,-1.0903,0,23.8783,
AddVertex,-1.0903,-0.15,23.8783,
AddVertex,-1.2673,0,25.1390,
AddVertex,-1.2673,-0.15,25.1390,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0123,
AddVertex,-0.7399,-0.15,-0.0123,
AddVertex,-0.7597,0,1.2386,
AddVertex,-0.7597,-0.15,1.2386,
AddVertex,-0.7774,0,2.4896,
AddVertex,-0.7774,-0.15,2.4896,
AddVertex,-0.7931,0,3.7407,
AddVertex,-0.7931,-0.15,3.7407,
AddVertex,-0.8066,0,4.9919,
AddVertex,-0.8066,-0.15,4.9919,
AddVertex,-0.8181,0,6.2432,
AddVertex,-0.8181,-0.15,6.2432,
AddVertex,-0.8275,0,7.4945,
AddVertex,-0.8275,-0.15,7.4945,
AddVertex,-0.8348,0,8.7458,
AddVertex,-0.8348,-0.15,8.7458,
AddVertex,-0.8400,0,9.9972,
AddVertex,-0.8400,-0.15,9.9972,
AddVertex,-0.8431,0,11.2486,
AddVertex,-0.8431,-0.15,11.2486,
AddVertex,-0.8442,0,12.5000,
AddVertex,-0.8442,-0.15,12.5000,
AddVertex,-0.8431,0,13.7514,
AddVertex,-0.8431,-0.15,13.7514,
AddVertex,-0.8400,0,15.0028,
AddVertex,-0.8400,-0.15,15.0028,
AddVertex,-0.8348,0,16.2542,
AddVertex,-0.8348,-0.15,16.2542,
AddVertex,-0.8275,0,17.5055,
AddVertex,-0.8275,-0.15,17.5055,
AddVertex,-0.8181,0,18.7568,
AddVertex,-0.8181,-0.15,18.7568,
AddVertex,-0.8066,0,20.0081,
AddVertex,-0.8066,-0.15,20.0081,
AddVertex,-0.7970,0,20.9142,
AddVertex,-0.7970,-0.15,20.9142,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7970,0,20.9142,
AddVertex,-0.7970,-0.15,20.9142,
AddVertex,-0.9936,0,22.4742,
AddVertex,-0.9936,-0.15,22.4742,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7070,0,20.9192,
AddVertex,-0.7070,-0.15,20.9192,
AddVertex,-0.6880,0,22.4702,
AddVertex,-0.6880,-0.15,22.4702,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6531,0,0.0109,
AddVertex,0.6531,-0.15,0.0109,
AddVertex,0.6419,0,1.2655,
AddVertex,0.6419,-0.15,1.2655,
AddVertex,0.6216,0,2.5200,
AddVertex,0.6216,-0.15,2.5200,
AddVertex,0.5923,0,3.7745,
AddVertex,0.5923,-0.15,3.7745,
AddVertex,0.5539,0,5.0291,
AddVertex,0.5539,-0.15,5.0291,
AddVertex,0.5065,0,6.2836,
AddVertex,0.5065,-0.15,6.2836,
AddVertex,0.4500,0,7.5383,
AddVertex,0.4500,-0.15,7.5383,
AddVertex,0.3844,0,8.7931,
AddVertex,0.3844,-0.15,8.7931,
AddVertex,0.3097,0,10.0481,
AddVertex,0.3097,-0.15,10.0481,
AddVertex,0.2259,0,11.3033,
AddVertex,0.2259,-0.15,11.3033,
AddVertex,0.1330,0,12.5588,
AddVertex,0.1330,-0.15,12.5588,
AddVertex,0.0310,0,13.8147,
AddVertex,0.0310,-0.15,13.8147,
AddVertex,-0.0802,0,15.0709,
AddVertex,-0.0802,-0.15,15.0709,
AddVertex,-0.0990,0,15.2738,
AddVertex,-0.0990,-0.15,15.2738,
AddVertex,-0.2003,0,16.3275,
AddVertex,-0.2003,-0.15,16.3275,
AddVertex,-0.3283,0,17.5846,
AddVertex,-0.3283,-0.15,17.5846,
AddVertex,-0.4645,0,18.8422,
AddVertex,-0.4645,-0.15,18.8422,
AddVertex,-0.6087,0,20.1003,
AddVertex,-0.6087,-0.15,20.1003,
AddVertex,-0.7070,0,20.9192,
AddVertex,-0.7070,-0.15,20.9192,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.5697,0,19.6256,
AddVertex,0.5697,-0.15,19.6256,
AddVertex,0.591144066761331,0,19.7752,
AddVertex,0.591144066761331,-0.15,19.7752,
AddVertex,0.601510772627194,0,20.7743,
AddVertex,0.601510772627194,-0.15,20.7743,
AddVertex,0.613209275826648,0,21.7734,
AddVertex,0.613209275826648,-0.15,21.7734,
AddVertex,0.62623938920126,0,22.7724,
AddVertex,0.62623938920126,-0.15,22.7724,
AddVertex,0.6083,0,22.9225,
AddVertex,0.6083,-0.15,22.9225,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.9361,0,19.5693,
AddVertex,-1.9361,-0.15,19.5693,
AddVertex,-1.9734,0,19.7169,
AddVertex,-1.9734,-0.15,19.7169,
AddVertex,-2.0927,0,20.7166,
AddVertex,-2.0927,-0.15,20.7166,
AddVertex,-2.2171,0,21.7167,
AddVertex,-2.2171,-0.15,21.7167,
AddVertex,-2.3467,0,22.7172,
AddVertex,-2.3467,-0.15,22.7172,
AddVertex,-2.3468,0,22.8700,
AddVertex,-2.3468,-0.15,22.8700,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7996,-0.4,0.0467,
AddVertex,1.2998,-0.15,0.0217,
AddVertex,2.7799,-0.4,1.2917,
AddVertex,1.2801,-0.15,1.2692,
AddVertex,2.7623,-0.4,2.5368,
AddVertex,1.2624,-0.15,2.5168,
AddVertex,2.7467,-0.4,3.7820,
AddVertex,1.2468,-0.15,3.7645,
AddVertex,2.7332,-0.4,5.0273,
AddVertex,1.2333,-0.15,5.0123,
AddVertex,2.7218,-0.4,6.2727,
AddVertex,1.2218,-0.15,6.2602,
AddVertex,2.7124,-0.4,7.5181,
AddVertex,1.2125,-0.15,7.5081,
AddVertex,2.7052,-0.4,8.7635,
AddVertex,1.2052,-0.15,8.7560,
AddVertex,2.7000,-0.4,10.0090,
AddVertex,1.2000,-0.15,10.0040,
AddVertex,2.6969,-0.4,11.2545,
AddVertex,1.1969,-0.15,11.2520,
AddVertex,2.6958,-0.4,12.5000,
AddVertex,1.1958,-0.15,12.5000,
AddVertex,2.6969,-0.4,13.7455,
AddVertex,1.1969,-0.15,13.7480,
AddVertex,2.7000,-0.4,14.9910,
AddVertex,1.2000,-0.15,14.9960,
AddVertex,2.7052,-0.4,16.2365,
AddVertex,1.2052,-0.15,16.2440,
AddVertex,2.7124,-0.4,17.4819,
AddVertex,1.2125,-0.15,17.4919,
AddVertex,2.7218,-0.4,18.7273,
AddVertex,1.2218,-0.15,18.7398,
AddVertex,2.7332,-0.4,19.9727,
AddVertex,1.2333,-0.15,19.9877,
AddVertex,2.7467,-0.4,21.2180,
AddVertex,1.2468,-0.15,21.2355,
AddVertex,2.7623,-0.4,22.4632,
AddVertex,1.2624,-0.15,22.4832,
AddVertex,2.7799,-0.4,23.7083,
AddVertex,1.2801,-0.15,23.7308,
AddVertex,2.7996,-0.4,24.9533,
AddVertex,1.2998,-0.15,24.9783,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
