AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0000,
AddVertex,0.6758,0,0.0000,
AddVertex,0.6502,0,1.2514,
AddVertex,0.6827,0,1.2516,
AddVertex,0.6520,0,2.5029,
AddVertex,0.6868,0,2.5031,
AddVertex,0.6511,0,3.7543,
AddVertex,0.6881,0,3.7547,
AddVertex,0.6475,0,5.0058,
AddVertex,0.6865,0,5.0062,
AddVertex,0.6411,0,6.2572,
AddVertex,0.6821,0,6.2578,
AddVertex,0.6320,0,7.5086,
AddVertex,0.6748,0,7.5093,
AddVertex,0.6202,0,8.7601,
AddVertex,0.6648,0,8.7609,
AddVertex,0.6056,0,10.0115,
AddVertex,0.6518,0,10.0125,
AddVertex,0.5883,0,11.2629,
AddVertex,0.6361,0,11.2640,
AddVertex,0.5682,0,12.5144,
AddVertex,0.6175,0,12.5156,
AddVertex,0.5455,0,13.7658,
AddVertex,0.5961,0,13.7671,
AddVertex,0.5199,0,15.0173,
AddVertex,0.5719,0,15.0187,
AddVertex,0.4917,0,16.2687,
AddVertex,0.5448,0,16.2702,
AddVertex,0.4606,0,17.5201,
AddVertex,0.5149,0,17.5218,
AddVertex,0.4269,0,18.7716,
AddVertex,0.4821,0,18.7734,
AddVertex,0.3904,0,20.0230,
AddVertex,0.4465,0,20.0249,
AddVertex,0.3512,0,21.2744,
AddVertex,0.4081,0,21.2765,
AddVertex,0.3092,0,22.5259,
AddVertex,0.3668,0,22.5280,
AddVertex,0.2645,0,23.7773,
AddVertex,0.3227,0,23.7796,
AddVertex,0.2170,0,25.0288,
AddVertex,0.2758,0,25.0312,
AddVertex,0.1668,0,26.2802,
AddVertex,0.2260,0,26.2827,
AddVertex,0.1139,0,27.5316,
AddVertex,0.1734,0,27.5343,
AddVertex,0.0582,0,28.7831,
AddVertex,0.1180,0,28.7858,
AddVertex,-0.0002,0,30.0345,
AddVertex,0.0597,0,30.0374,
AddVertex,-0.0614,0,31.2859,
AddVertex,-0.0015,0,31.2889,
AddVertex,-0.0619,0,31.2956,
AddVertex,0.0000,0,31.2597,
AddVertex,-0.1252,0,32.5374,
AddVertex,-0.0653,0,32.5405,
AddVertex,-0.1915,0,33.7888,
AddVertex,-0.1316,0,33.7921,
AddVertex,-0.2603,0,35.0403,
AddVertex,-0.2004,0,35.0436,
AddVertex,-0.3317,0,36.2917,
AddVertex,-0.2718,0,36.2952,
AddVertex,-0.4055,0,37.5431,
AddVertex,-0.3456,0,37.5467,
AddVertex,-0.4819,0,38.7946,
AddVertex,-0.4220,0,38.7983,
AddVertex,-0.5607,0,40.0460,
AddVertex,-0.5009,0,40.0498,
AddVertex,-0.6421,0,41.2974,
AddVertex,-0.5822,0,41.3014,
AddVertex,-0.6700,0,41.7175,
AddVertex,-0.6100,0,41.7195,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7200,0,41.7158,
AddVertex,-0.7800,0,42.6056,
AddVertex,-0.7800,0,41.7138,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7800,0,42.6056,
AddVertex,-0.7800,0,41.7138,
AddVertex,-0.9240,0,44.6681,
AddVertex,-0.9738,0,44.6646,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6100,0,41.7195,
AddVertex,-0.6700,0,42.6094,
AddVertex,-0.6700,0,41.7175,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6100,0,41.7195,
AddVertex,-0.6700,0,42.6094,
AddVertex,-0.6200,0,44.6681,
AddVertex,-0.6700,0,44.6681,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0000,
AddVertex,0.7800,0,0.0000,
AddVertex,0.7200,0,1.2500,
AddVertex,0.7800,0,1.2500,
AddVertex,0.7200,0,2.5000,
AddVertex,0.7800,0,2.5000,
AddVertex,0.7200,0,3.7500,
AddVertex,0.7800,0,3.7500,
AddVertex,0.7200,0,5.0000,
AddVertex,0.7800,0,5.0000,
AddVertex,0.7200,0,6.2500,
AddVertex,0.7800,0,6.2500,
AddVertex,0.7200,0,7.5000,
AddVertex,0.7800,0,7.5000,
AddVertex,0.7200,0,8.7500,
AddVertex,0.7800,0,8.7500,
AddVertex,0.7200,0,10.0000,
AddVertex,0.7800,0,10.0000,
AddVertex,0.7200,0,11.2500,
AddVertex,0.7800,0,11.2500,
AddVertex,0.7200,0,12.5000,
AddVertex,0.7800,0,12.5000,
AddVertex,0.7200,0,13.7500,
AddVertex,0.7800,0,13.7500,
AddVertex,0.7200,0,15.0000,
AddVertex,0.7800,0,15.0000,
AddVertex,0.7200,0,16.2500,
AddVertex,0.7800,0,16.2500,
AddVertex,0.7200,0,17.5000,
AddVertex,0.7800,0,17.5000,
AddVertex,0.7200,0,18.7500,
AddVertex,0.7800,0,18.7500,
AddVertex,0.7200,0,20.0000,
AddVertex,0.7800,0,20.0000,
AddVertex,0.7200,0,21.2500,
AddVertex,0.7800,0,21.2500,
AddVertex,0.7200,0,22.5000,
AddVertex,0.7800,0,22.5000,
AddVertex,0.7200,0,23.7500,
AddVertex,0.7800,0,23.7500,
AddVertex,0.7200,0,25.0000,
AddVertex,0.7800,0,25.0000,
AddVertex,0.7200,0,26.2500,
AddVertex,0.7800,0,26.2500,
AddVertex,0.7200,0,27.5000,
AddVertex,0.7800,0,27.5000,
AddVertex,0.7200,0,28.7500,
AddVertex,0.7800,0,28.7500,
AddVertex,0.7200,0,30.0000,
AddVertex,0.7800,0,30.0000,
AddVertex,0.7200,0,31.2500,
AddVertex,0.7800,0,31.2500,
AddVertex,0.7200,0,32.5000,
AddVertex,0.7800,0,32.5000,
AddVertex,0.7200,0,33.7500,
AddVertex,0.7800,0,33.7500,
AddVertex,0.7200,0,35.0000,
AddVertex,0.7800,0,35.0000,
AddVertex,0.7200,0,36.2500,
AddVertex,0.7800,0,36.2500,
AddVertex,0.7200,0,37.5000,
AddVertex,0.7800,0,37.5000,
AddVertex,0.7200,0,38.7500,
AddVertex,0.7800,0,38.7500,
AddVertex,0.7200,0,40.0000,
AddVertex,0.7800,0,40.0000,
AddVertex,0.7200,0,41.2500,
AddVertex,0.7800,0,41.2500,
AddVertex,0.7200,0,42.5000,
AddVertex,0.7800,0,42.5000,
AddVertex,0.7200,0,43.7500,
AddVertex,0.7800,0,43.7500,
AddVertex,0.7200,0,45.0000,
AddVertex,0.7800,0,45.0000,
AddVertex,0.7200,0,46.2500,
AddVertex,0.7800,0,46.2500,
AddVertex,0.7200,0,47.5000,
AddVertex,0.7800,0,47.5000,
AddVertex,0.7200,0,48.7500,
AddVertex,0.7800,0,48.7500,
AddVertex,0.7200,0,50.0000,
AddVertex,0.7800,0,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6600,0,40.8103,
AddVertex,0.6200,0,40.8103,
AddVertex,0.6800,0,40.9603,
AddVertex,0.6400,0,40.9603,
AddVertex,0.6800,0,41.9603,
AddVertex,0.6400,0,41.9603,
AddVertex,0.6800,0,42.9603,
AddVertex,0.6400,0,42.9603,
AddVertex,0.6800,0,43.9603,
AddVertex,0.6400,0,43.9603,
AddVertex,0.6600,0,44.1103,
AddVertex,0.6200,0,44.1103,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9903,0,40.7673,
AddVertex,-1.9504,0,40.7699,
AddVertex,-2.0200,0,40.9158,
AddVertex,-1.9801,0,40.9185,
AddVertex,-2.0863,0,41.9148,
AddVertex,-2.0464,0,41.9174,
AddVertex,-2.1543,0,42.9137,
AddVertex,-2.1143,0,42.9164,
AddVertex,-2.2238,0,43.9126,
AddVertex,-2.1839,0,43.9154,
AddVertex,-2.2144,0,44.0638,
AddVertex,-2.1745,0,44.0666,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0000,
AddVertex,-0.7800,0.001,0.0000,
AddVertex,-0.7212,0.001,1.2486,
AddVertex,-0.7812,0.001,1.2484,
AddVertex,-0.7250,0.001,2.4971,
AddVertex,-0.7850,0.001,2.4969,
AddVertex,-0.7312,0.001,3.7457,
AddVertex,-0.7912,0.001,3.7453,
AddVertex,-0.7399,0.001,4.9942,
AddVertex,-0.7999,0.001,4.9938,
AddVertex,-0.7512,0.001,6.2428,
AddVertex,-0.8112,0.001,6.2422,
AddVertex,-0.7649,0.001,7.4914,
AddVertex,-0.8249,0.001,7.4907,
AddVertex,-0.7811,0.001,8.7399,
AddVertex,-0.8411,0.001,8.7391,
AddVertex,-0.7998,0.001,9.9885,
AddVertex,-0.8598,0.001,9.9875,
AddVertex,-0.8210,0.001,11.2371,
AddVertex,-0.8810,0.001,11.2360,
AddVertex,-0.8447,0.001,12.4856,
AddVertex,-0.9047,0.001,12.4844,
AddVertex,-0.8709,0.001,13.7342,
AddVertex,-0.9308,0.001,13.7329,
AddVertex,-0.8995,0.001,14.9827,
AddVertex,-0.9595,0.001,14.9813,
AddVertex,-0.9307,0.001,16.2313,
AddVertex,-0.9907,0.001,16.2298,
AddVertex,-0.9644,0.001,17.4799,
AddVertex,-1.0244,0.001,17.4782,
AddVertex,-1.0005,0.001,18.7284,
AddVertex,-1.0605,0.001,18.7266,
AddVertex,-1.0392,0.001,19.9770,
AddVertex,-1.0992,0.001,19.9751,
AddVertex,-1.0804,0.001,21.2256,
AddVertex,-1.1403,0.001,21.2235,
AddVertex,-1.1240,0.001,22.4741,
AddVertex,-1.1840,0.001,22.4720,
AddVertex,-1.1702,0.001,23.7227,
AddVertex,-1.2301,0.001,23.7204,
AddVertex,-1.2188,0.001,24.9712,
AddVertex,-1.2788,0.001,24.9688,
AddVertex,-1.2700,0.001,26.2198,
AddVertex,-1.3299,0.001,26.2173,
AddVertex,-1.3236,0.001,27.4684,
AddVertex,-1.3836,0.001,27.4657,
AddVertex,-1.3798,0.001,28.7169,
AddVertex,-1.4397,0.001,28.7142,
AddVertex,-1.4384,0.001,29.9655,
AddVertex,-1.4984,0.001,29.9626,
AddVertex,-1.4996,0.001,31.2141,
AddVertex,-1.5595,0.001,31.2111,
AddVertex,-1.5632,0.001,32.4626,
AddVertex,-1.6232,0.001,32.4595,
AddVertex,-1.6294,0.001,33.7112,
AddVertex,-1.6893,0.001,33.7079,
AddVertex,-1.6981,0.001,34.9597,
AddVertex,-1.7580,0.001,34.9564,
AddVertex,-1.7692,0.001,36.2083,
AddVertex,-1.8291,0.001,36.2048,
AddVertex,-1.8429,0.001,37.4569,
AddVertex,-1.9028,0.001,37.4533,
AddVertex,-1.9191,0.001,38.7054,
AddVertex,-1.9790,0.001,38.7017,
AddVertex,-1.9978,0.001,39.9540,
AddVertex,-2.0577,0.001,39.9502,
AddVertex,-2.0790,0.001,41.2026,
AddVertex,-2.1389,0.001,41.1986,
AddVertex,-2.1627,0.001,42.4511,
AddVertex,-2.2226,0.001,42.4470,
AddVertex,-2.2489,0.001,43.6997,
AddVertex,-2.3088,0.001,43.6955,
AddVertex,-2.3376,0.001,44.9482,
AddVertex,-2.3975,0.001,44.9439,
AddVertex,-2.4289,0.001,46.1968,
AddVertex,-2.4887,0.001,46.1924,
AddVertex,-2.5226,0.001,47.4454,
AddVertex,-2.5825,0.001,47.4408,
AddVertex,-2.6189,0.001,48.6939,
AddVertex,-2.6787,0.001,48.6893,
AddVertex,-2.7177,0.001,49.9425,
AddVertex,-2.7775,0.001,49.9377,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7400,0,0.0000,
AddVertex,0.7400,-0.15,0.0000,
AddVertex,0.7400,0,2.5000,
AddVertex,0.7400,-0.15,2.5000,
AddVertex,0.7400,0,5.0000,
AddVertex,0.7400,-0.15,5.0000,
AddVertex,0.7400,0,7.5000,
AddVertex,0.7400,-0.15,7.5000,
AddVertex,0.7400,0,10.0000,
AddVertex,0.7400,-0.15,10.0000,
AddVertex,0.7400,0,12.5000,
AddVertex,0.7400,-0.15,12.5000,
AddVertex,0.7400,0,15.0000,
AddVertex,0.7400,-0.15,15.0000,
AddVertex,0.7400,0,17.5000,
AddVertex,0.7400,-0.15,17.5000,
AddVertex,0.7400,0,20.0000,
AddVertex,0.7400,-0.15,20.0000,
AddVertex,0.7400,0,22.5000,
AddVertex,0.7400,-0.15,22.5000,
AddVertex,0.7400,0,25.0000,
AddVertex,0.7400,-0.15,25.0000,
AddVertex,0.7400,0,27.5000,
AddVertex,0.7400,-0.15,27.5000,
AddVertex,0.7400,0,30.0000,
AddVertex,0.7400,-0.15,30.0000,
AddVertex,0.7400,0,32.5000,
AddVertex,0.7400,-0.15,32.5000,
AddVertex,0.7400,0,35.0000,
AddVertex,0.7400,-0.15,35.0000,
AddVertex,0.7400,0,37.5000,
AddVertex,0.7400,-0.15,37.5000,
AddVertex,0.7400,0,40.0000,
AddVertex,0.7400,-0.15,40.0000,
AddVertex,0.7400,0,42.5000,
AddVertex,0.7400,-0.15,42.5000,
AddVertex,0.7400,0,45.0000,
AddVertex,0.7400,-0.15,45.0000,
AddVertex,0.7400,0,47.5000,
AddVertex,0.7400,-0.15,47.5000,
AddVertex,0.7400,0,50.0000,
AddVertex,0.7400,-0.15,50.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7412,0,1.2485,
AddVertex,-0.7412,-0.15,1.2485,
AddVertex,-0.7450,0,2.4970,
AddVertex,-0.7450,-0.15,2.4970,
AddVertex,-0.7512,0,3.7456,
AddVertex,-0.7512,-0.15,3.7456,
AddVertex,-0.7599,0,4.9941,
AddVertex,-0.7599,-0.15,4.9941,
AddVertex,-0.7712,0,6.2426,
AddVertex,-0.7712,-0.15,6.2426,
AddVertex,-0.7849,0,7.4911,
AddVertex,-0.7849,-0.15,7.4911,
AddVertex,-0.8011,0,8.7397,
AddVertex,-0.8011,-0.15,8.7397,
AddVertex,-0.8198,0,9.9882,
AddVertex,-0.8198,-0.15,9.9882,
AddVertex,-0.8410,0,11.2367,
AddVertex,-0.8410,-0.15,11.2367,
AddVertex,-0.8647,0,12.4852,
AddVertex,-0.8647,-0.15,12.4852,
AddVertex,-0.8908,0,13.7337,
AddVertex,-0.8908,-0.15,13.7337,
AddVertex,-0.9195,0,14.9823,
AddVertex,-0.9195,-0.15,14.9823,
AddVertex,-0.9507,0,16.2308,
AddVertex,-0.9507,-0.15,16.2308,
AddVertex,-0.9844,0,17.4793,
AddVertex,-0.9844,-0.15,17.4793,
AddVertex,-1.0205,0,18.7278,
AddVertex,-1.0205,-0.15,18.7278,
AddVertex,-1.0592,0,19.9764,
AddVertex,-1.0592,-0.15,19.9764,
AddVertex,-1.1004,0,21.2249,
AddVertex,-1.1004,-0.15,21.2249,
AddVertex,-1.1440,0,22.4734,
AddVertex,-1.1440,-0.15,22.4734,
AddVertex,-1.1902,0,23.7219,
AddVertex,-1.1902,-0.15,23.7219,
AddVertex,-1.2388,0,24.9704,
AddVertex,-1.2388,-0.15,24.9704,
AddVertex,-1.2900,0,26.2190,
AddVertex,-1.2900,-0.15,26.2190,
AddVertex,-1.3436,0,27.4675,
AddVertex,-1.3436,-0.15,27.4675,
AddVertex,-1.3998,0,28.7160,
AddVertex,-1.3998,-0.15,28.7160,
AddVertex,-1.4584,0,29.9645,
AddVertex,-1.4584,-0.15,29.9645,
AddVertex,-1.5196,0,31.2131,
AddVertex,-1.5196,-0.15,31.2131,
AddVertex,-1.5832,0,32.4616,
AddVertex,-1.5832,-0.15,32.4616,
AddVertex,-1.6494,0,33.7101,
AddVertex,-1.6494,-0.15,33.7101,
AddVertex,-1.7180,0,34.9586,
AddVertex,-1.7180,-0.15,34.9586,
AddVertex,-1.7892,0,36.2071,
AddVertex,-1.7892,-0.15,36.2071,
AddVertex,-1.8629,0,37.4557,
AddVertex,-1.8629,-0.15,37.4557,
AddVertex,-1.9391,0,38.7042,
AddVertex,-1.9391,-0.15,38.7042,
AddVertex,-2.0178,0,39.9527,
AddVertex,-2.0178,-0.15,39.9527,
AddVertex,-2.0989,0,41.2012,
AddVertex,-2.0989,-0.15,41.2012,
AddVertex,-2.1827,0,42.4498,
AddVertex,-2.1827,-0.15,42.4498,
AddVertex,-2.2689,0,43.6983,
AddVertex,-2.2689,-0.15,43.6983,
AddVertex,-2.3576,0,44.9468,
AddVertex,-2.3576,-0.15,44.9468,
AddVertex,-2.4488,0,46.1953,
AddVertex,-2.4488,-0.15,46.1953,
AddVertex,-2.5426,0,47.4438,
AddVertex,-2.5426,-0.15,47.4438,
AddVertex,-2.6389,0,48.6924,
AddVertex,-2.6389,-0.15,48.6924,
AddVertex,-2.7376,0,49.9409,
AddVertex,-2.7376,-0.15,49.9409,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
