AddVertex,0.8029,0,27.4920,
AddVertex,0.7559,0,28.7418,
AddVertex,0.8159,0,28.7412,
AddVertex,0.7699,0,29.9910,
AddVertex,0.8299,0,29.9903,
AddVertex,0.7850,0,31.2402,
AddVertex,0.8450,0,31.2394,
AddVertex,0.8012,0,32.4893,
AddVertex,0.8612,0,32.4885,
AddVertex,0.8184,0,33.7384,
AddVertex,0.8783,0,33.7376,
AddVertex,0.8366,0,34.9875,
AddVertex,0.8966,0,34.9866,
AddVertex,0.8558,0,36.2364,
AddVertex,0.9158,0,36.2355,
AddVertex,0.8761,0,37.4854,
AddVertex,0.9361,0,37.4844,
AddVertex,0.8975,0,38.7343,
AddVertex,0.9574,0,38.7332,
AddVertex,0.9198,0,39.9831,
AddVertex,0.9798,0,39.9820,
AddVertex,0.9432,0,41.2319,
AddVertex,1.0032,0,41.2308,
AddVertex,0.9522,0,41.6973,
AddVertex,1.0122,0,41.6941,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6456,0,-0.0054,
AddVertex,-0.6758,0,-0.0056,
AddVertex,-0.6601,0,1.2465,
AddVertex,-0.6926,0,1.2464,
AddVertex,-0.6708,0,2.4984,
AddVertex,-0.7056,0,2.4984,
AddVertex,-0.6777,0,3.7504,
AddVertex,-0.7147,0,3.7505,
AddVertex,-0.6809,0,5.0023,
AddVertex,-0.7199,0,5.0026,
AddVertex,-0.6802,0,6.2544,
AddVertex,-0.7212,0,6.2548,
AddVertex,-0.6758,0,7.5064,
AddVertex,-0.7186,0,7.5070,
AddVertex,-0.6676,0,8.7584,
AddVertex,-0.7122,0,8.7591,
AddVertex,-0.6556,0,10.0104,
AddVertex,-0.7019,0,10.0113,
AddVertex,-0.6399,0,11.2624,
AddVertex,-0.6877,0,11.2635,
AddVertex,-0.6203,0,12.5144,
AddVertex,-0.6696,0,12.5156,
AddVertex,-0.5970,0,13.7663,
AddVertex,-0.6477,0,13.7677,
AddVertex,-0.5699,0,15.0182,
AddVertex,-0.6218,0,15.0197,
AddVertex,-0.5390,0,16.2700,
AddVertex,-0.5921,0,16.2717,
AddVertex,-0.5043,0,17.5218,
AddVertex,-0.5585,0,17.5237,
AddVertex,-0.4659,0,18.7735,
AddVertex,-0.5211,0,18.7755,
AddVertex,-0.4236,0,20.0251,
AddVertex,-0.4797,0,20.0273,
AddVertex,-0.3776,0,21.2766,
AddVertex,-0.4345,0,21.2790,
AddVertex,-0.3278,0,22.5281,
AddVertex,-0.3854,0,22.5306,
AddVertex,-0.2742,0,23.7794,
AddVertex,-0.3324,0,23.7821,
AddVertex,-0.2168,0,25.0306,
AddVertex,-0.2755,0,25.0335,
AddVertex,-0.1556,0,26.2816,
AddVertex,-0.2148,0,26.2847,
AddVertex,-0.0907,0,27.5325,
AddVertex,-0.1501,0,27.5358,
AddVertex,-0.0219,0,28.7833,
AddVertex,-0.0816,0,28.7867,
AddVertex,0.0506,0,30.0339,
AddVertex,-0.0092,0,30.0375,
AddVertex,0.1269,0,31.2844,
AddVertex,0.0670,0,31.2881,
AddVertex,0.1275,0,31.2940,
AddVertex,0.0652,0,31.2589,
AddVertex,0.2069,0,32.5346,
AddVertex,0.1470,0,32.5385,
AddVertex,0.2905,0,33.7847,
AddVertex,0.2306,0,33.7888,
AddVertex,0.3776,0,35.0346,
AddVertex,0.3177,0,35.0388,
AddVertex,0.4682,0,36.2843,
AddVertex,0.4084,0,36.2887,
AddVertex,0.5624,0,37.5337,
AddVertex,0.5026,0,37.5383,
AddVertex,0.6601,0,38.7830,
AddVertex,0.6003,0,38.7878,
AddVertex,0.7614,0,40.0320,
AddVertex,0.7016,0,40.0370,
AddVertex,0.8663,0,41.2808,
AddVertex,0.8065,0,41.2859,
AddVertex,0.9023,0,41.6999,
AddVertex,0.8423,0,41.7031,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.9522,0,41.6973,
AddVertex,1.0298,0,42.5850,
AddVertex,1.0122,0,41.6941,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,1.0298,0,42.5850,
AddVertex,1.0122,0,41.6941,
AddVertex,1.2165,0,44.6420,
AddVertex,1.2663,0,44.6374,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.8423,0,41.7031,
AddVertex,0.9199,0,42.5909,
AddVertex,0.9023,0,41.6999,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.8423,0,41.7031,
AddVertex,0.9199,0,42.5909,
AddVertex,0.9126,0,44.6485,
AddVertex,0.9626,0,44.6475,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7200,0,-0.0060,
AddVertex,-0.7800,0,-0.0065,
AddVertex,-0.7299,0,1.2445,
AddVertex,-0.7899,0,1.2441,
AddVertex,-0.7387,0,2.4951,
AddVertex,-0.7987,0,2.4947,
AddVertex,-0.7466,0,3.7456,
AddVertex,-0.8065,0,3.7453,
AddVertex,-0.7533,0,4.9962,
AddVertex,-0.8133,0,4.9959,
AddVertex,-0.7591,0,6.2468,
AddVertex,-0.8191,0,6.2466,
AddVertex,-0.7637,0,7.4975,
AddVertex,-0.8237,0,7.4973,
AddVertex,-0.7674,0,8.7481,
AddVertex,-0.8274,0,8.7479,
AddVertex,-0.7700,0,9.9987,
AddVertex,-0.8300,0,9.9986,
AddVertex,-0.7716,0,11.2494,
AddVertex,-0.8316,0,11.2493,
AddVertex,-0.7721,0,12.5000,
AddVertex,-0.8321,0,12.5000,
AddVertex,-0.7716,0,13.7506,
AddVertex,-0.8316,0,13.7507,
AddVertex,-0.7700,0,15.0013,
AddVertex,-0.8300,0,15.0014,
AddVertex,-0.7674,0,16.2519,
AddVertex,-0.8274,0,16.2521,
AddVertex,-0.7637,0,17.5025,
AddVertex,-0.8237,0,17.5027,
AddVertex,-0.7591,0,18.7532,
AddVertex,-0.8191,0,18.7534,
AddVertex,-0.7533,0,20.0038,
AddVertex,-0.8133,0,20.0041,
AddVertex,-0.7466,0,21.2544,
AddVertex,-0.8065,0,21.2547,
AddVertex,-0.7387,0,22.5049,
AddVertex,-0.7987,0,22.5053,
AddVertex,-0.7299,0,23.7555,
AddVertex,-0.7899,0,23.7559,
AddVertex,-0.7200,0,25.0060,
AddVertex,-0.7800,0,25.0065,
AddVertex,-0.7090,0,26.2565,
AddVertex,-0.7690,0,26.2570,
AddVertex,-0.6970,0,27.5070,
AddVertex,-0.7570,0,27.5076,
AddVertex,-0.6840,0,28.7574,
AddVertex,-0.7440,0,28.7581,
AddVertex,-0.6700,0,30.0078,
AddVertex,-0.7300,0,30.0085,
AddVertex,-0.6548,0,31.2582,
AddVertex,-0.7148,0,31.2589,
AddVertex,-0.6387,0,32.5085,
AddVertex,-0.6987,0,32.5093,
AddVertex,-0.6215,0,33.7588,
AddVertex,-0.6815,0,33.7597,
AddVertex,-0.6033,0,35.0090,
AddVertex,-0.6633,0,35.0099,
AddVertex,-0.5840,0,36.2592,
AddVertex,-0.6440,0,36.2602,
AddVertex,-0.5637,0,37.5094,
AddVertex,-0.6237,0,37.5104,
AddVertex,-0.5423,0,38.7595,
AddVertex,-0.6023,0,38.7605,
AddVertex,-0.5199,0,40.0095,
AddVertex,-0.5799,0,40.0106,
AddVertex,-0.4965,0,41.2595,
AddVertex,-0.5565,0,41.2607,
AddVertex,-0.4720,0,42.5094,
AddVertex,-0.5320,0,42.5106,
AddVertex,-0.4465,0,43.7593,
AddVertex,-0.5065,0,43.7606,
AddVertex,-0.4199,0,45.0091,
AddVertex,-0.4799,0,45.0104,
AddVertex,-0.3923,0,46.2588,
AddVertex,-0.4523,0,46.2602,
AddVertex,-0.3637,0,47.5085,
AddVertex,-0.4237,0,47.5099,
AddVertex,-0.3340,0,48.7581,
AddVertex,-0.3940,0,48.7595,
AddVertex,-0.3033,0,50.0076,
AddVertex,-0.3633,0,50.0091,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.4449,0,40.8187,
AddVertex,-0.4049,0,40.8180,
AddVertex,-0.4620,0,40.9691,
AddVertex,-0.4220,0,40.9683,
AddVertex,-0.4427,0,41.9690,
AddVertex,-0.4027,0,41.9682,
AddVertex,-0.4227,0,42.9689,
AddVertex,-0.3827,0,42.9681,
AddVertex,-0.4021,0,43.9688,
AddVertex,-0.3621,0,43.9679,
AddVertex,-0.3790,0,44.1183,
AddVertex,-0.3390,0,44.1175,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,2.2041,0,40.7258,
AddVertex,2.1643,0,40.7291,
AddVertex,2.2367,0,40.8735,
AddVertex,2.1968,0,40.8768,
AddVertex,2.3222,0,41.8692,
AddVertex,2.2824,0,41.8727,
AddVertex,2.4100,0,42.8648,
AddVertex,2.3701,0,42.8684,
AddVertex,2.5000,0,43.8602,
AddVertex,2.4602,0,43.8639,
AddVertex,2.4938,0,44.0114,
AddVertex,2.4540,0,44.0150,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7200,0.001,0.0060,
AddVertex,0.7800,0.001,0.0065,
AddVertex,0.7113,0.001,1.2539,
AddVertex,0.7713,0.001,1.2542,
AddVertex,0.7062,0.001,2.5018,
AddVertex,0.7662,0.001,2.5020,
AddVertex,0.7047,0.001,3.7498,
AddVertex,0.7647,0.001,3.7498,
AddVertex,0.7066,0.001,4.9978,
AddVertex,0.7666,0.001,4.9976,
AddVertex,0.7121,0.001,6.2458,
AddVertex,0.7721,0.001,6.2454,
AddVertex,0.7212,0.001,7.4938,
AddVertex,0.7811,0.001,7.4933,
AddVertex,0.7337,0.001,8.7418,
AddVertex,0.7937,0.001,8.7411,
AddVertex,0.7498,0.001,9.9898,
AddVertex,0.8098,0.001,9.9889,
AddVertex,0.7694,0.001,11.2377,
AddVertex,0.8294,0.001,11.2367,
AddVertex,0.7926,0.001,12.4856,
AddVertex,0.8526,0.001,12.4844,
AddVertex,0.8193,0.001,13.7335,
AddVertex,0.8793,0.001,13.7321,
AddVertex,0.8495,0.001,14.9813,
AddVertex,0.9095,0.001,14.9798,
AddVertex,0.8833,0.001,16.2291,
AddVertex,0.9432,0.001,16.2274,
AddVertex,0.9206,0.001,17.4768,
AddVertex,0.9805,0.001,17.4749,
AddVertex,0.9614,0.001,18.7244,
AddVertex,1.0213,0.001,18.7224,
AddVertex,1.0057,0.001,19.9720,
AddVertex,1.0657,0.001,19.9698,
AddVertex,1.0536,0.001,21.2194,
AddVertex,1.1136,0.001,21.2170,
AddVertex,1.1051,0.001,22.4668,
AddVertex,1.1650,0.001,22.4642,
AddVertex,1.1600,0.001,23.7140,
AddVertex,1.2200,0.001,23.7113,
AddVertex,1.2185,0.001,24.9611,
AddVertex,1.2785,0.001,24.9582,
AddVertex,1.2806,0.001,26.2081,
AddVertex,1.3405,0.001,26.2050,
AddVertex,1.3462,0.001,27.4549,
AddVertex,1.4061,0.001,27.4517,
AddVertex,1.4153,0.001,28.7016,
AddVertex,1.4752,0.001,28.6982,
AddVertex,1.4879,0.001,29.9482,
AddVertex,1.5478,0.001,29.9446,
AddVertex,1.5641,0.001,31.1945,
AddVertex,1.6240,0.001,31.1908,
AddVertex,1.6439,0.001,32.4407,
AddVertex,1.7037,0.001,32.4368,
AddVertex,1.7271,0.001,33.6868,
AddVertex,1.7870,0.001,33.6827,
AddVertex,1.8139,0.001,34.9326,
AddVertex,1.8738,0.001,34.9283,
AddVertex,1.9043,0.001,36.1782,
AddVertex,1.9641,0.001,36.1738,
AddVertex,1.9982,0.001,37.4236,
AddVertex,2.0580,0.001,37.4190,
AddVertex,2.0956,0.001,38.6688,
AddVertex,2.1554,0.001,38.6641,
AddVertex,2.1966,0.001,39.9138,
AddVertex,2.2564,0.001,39.9089,
AddVertex,2.3011,0.001,41.1585,
AddVertex,2.3609,0.001,41.1534,
AddVertex,2.4091,0.001,42.4030,
AddVertex,2.4689,0.001,42.3978,
AddVertex,2.5207,0.001,43.6472,
AddVertex,2.5805,0.001,43.6418,
AddVertex,2.6359,0.001,44.8912,
AddVertex,2.6956,0.001,44.8856,
AddVertex,2.7546,0.001,46.1349,
AddVertex,2.8143,0.001,46.1292,
AddVertex,2.8768,0.001,47.3783,
AddVertex,2.9365,0.001,47.3724,
AddVertex,3.0026,0.001,48.6215,
AddVertex,3.0623,0.001,48.6154,
AddVertex,3.1319,0.001,49.8643,
AddVertex,3.1916,0.001,49.8580,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7400,0,-0.0062,
AddVertex,-0.7400,-0.15,-0.0062,
AddVertex,-0.7587,0,2.4949,
AddVertex,-0.7587,-0.15,2.4949,
AddVertex,-0.7733,0,4.9961,
AddVertex,-0.7733,-0.15,4.9961,
AddVertex,-0.7837,0,7.4974,
AddVertex,-0.7837,-0.15,7.4974,
AddVertex,-0.7900,0,9.9987,
AddVertex,-0.7900,-0.15,9.9987,
AddVertex,-0.7921,0,12.5000,
AddVertex,-0.7921,-0.15,12.5000,
AddVertex,-0.7900,0,15.0013,
AddVertex,-0.7900,-0.15,15.0013,
AddVertex,-0.7837,0,17.5026,
AddVertex,-0.7837,-0.15,17.5026,
AddVertex,-0.7733,0,20.0039,
AddVertex,-0.7733,-0.15,20.0039,
AddVertex,-0.7587,0,22.5051,
AddVertex,-0.7587,-0.15,22.5051,
AddVertex,-0.7400,0,25.0062,
AddVertex,-0.7400,-0.15,25.0062,
AddVertex,-0.7170,0,27.5072,
AddVertex,-0.7170,-0.15,27.5072,
AddVertex,-0.6900,0,30.0080,
AddVertex,-0.6900,-0.15,30.0080,
AddVertex,-0.6587,0,32.5088,
AddVertex,-0.6587,-0.15,32.5088,
AddVertex,-0.6233,0,35.0093,
AddVertex,-0.6233,-0.15,35.0093,
AddVertex,-0.5837,0,37.5097,
AddVertex,-0.5837,-0.15,37.5097,
AddVertex,-0.5399,0,40.0099,
AddVertex,-0.5399,-0.15,40.0099,
AddVertex,-0.4920,0,42.5098,
AddVertex,-0.4920,-0.15,42.5098,
AddVertex,-0.4399,0,45.0095,
AddVertex,-0.4399,-0.15,45.0095,
AddVertex,-0.3837,0,47.5090,
AddVertex,-0.3837,-0.15,47.5090,
AddVertex,-0.3233,0,50.0081,
AddVertex,-0.3233,-0.15,50.0081,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,0.0062,
AddVertex,0.7400,-0.15,0.0062,
AddVertex,0.7313,0,1.2540,
AddVertex,0.7313,-0.15,1.2540,
AddVertex,0.7262,0,2.5019,
AddVertex,0.7262,-0.15,2.5019,
AddVertex,0.7247,0,3.7498,
AddVertex,0.7247,-0.15,3.7498,
AddVertex,0.7266,0,4.9977,
AddVertex,0.7266,-0.15,4.9977,
AddVertex,0.7321,0,6.2457,
AddVertex,0.7321,-0.15,6.2457,
AddVertex,0.7412,0,7.4936,
AddVertex,0.7412,-0.15,7.4936,
AddVertex,0.7537,0,8.7415,
AddVertex,0.7537,-0.15,8.7415,
AddVertex,0.7698,0,9.9895,
AddVertex,0.7698,-0.15,9.9895,
AddVertex,0.7894,0,11.2374,
AddVertex,0.7894,-0.15,11.2374,
AddVertex,0.8126,0,12.4852,
AddVertex,0.8126,-0.15,12.4852,
AddVertex,0.8393,0,13.7331,
AddVertex,0.8393,-0.15,13.7331,
AddVertex,0.8695,0,14.9808,
AddVertex,0.8695,-0.15,14.9808,
AddVertex,0.9033,0,16.2285,
AddVertex,0.9033,-0.15,16.2285,
AddVertex,0.9405,0,17.4762,
AddVertex,0.9405,-0.15,17.4762,
AddVertex,0.9814,0,18.7238,
AddVertex,0.9814,-0.15,18.7238,
AddVertex,1.0257,0,19.9712,
AddVertex,1.0257,-0.15,19.9712,
AddVertex,1.0736,0,21.2186,
AddVertex,1.0736,-0.15,21.2186,
AddVertex,1.1251,0,22.4659,
AddVertex,1.1251,-0.15,22.4659,
AddVertex,1.1800,0,23.7131,
AddVertex,1.1800,-0.15,23.7131,
AddVertex,1.2385,0,24.9602,
AddVertex,1.2385,-0.15,24.9602,
AddVertex,1.3006,0,26.2071,
AddVertex,1.3006,-0.15,26.2071,
AddVertex,1.3661,0,27.4539,
AddVertex,1.3661,-0.15,27.4539,
AddVertex,1.4352,0,28.7005,
AddVertex,1.4352,-0.15,28.7005,
AddVertex,1.5079,0,29.9470,
AddVertex,1.5079,-0.15,29.9470,
AddVertex,1.5841,0,31.1933,
AddVertex,1.5841,-0.15,31.1933,
AddVertex,1.6638,0,32.4394,
AddVertex,1.6638,-0.15,32.4394,
AddVertex,1.7471,0,33.6854,
AddVertex,1.7471,-0.15,33.6854,
AddVertex,1.8339,0,34.9312,
AddVertex,1.8339,-0.15,34.9312,
AddVertex,1.9242,0,36.1767,
AddVertex,1.9242,-0.15,36.1767,
AddVertex,2.0181,0,37.4221,
AddVertex,2.0181,-0.15,37.4221,
AddVertex,2.1155,0,38.6672,
AddVertex,2.1155,-0.15,38.6672,
AddVertex,2.2165,0,39.9121,
AddVertex,2.2165,-0.15,39.9121,
AddVertex,2.3210,0,41.1568,
AddVertex,2.3210,-0.15,41.1568,
AddVertex,2.4291,0,42.4013,
AddVertex,2.4291,-0.15,42.4013,
AddVertex,2.5407,0,43.6454,
AddVertex,2.5407,-0.15,43.6454,
AddVertex,2.6558,0,44.8894,
AddVertex,2.6558,-0.15,44.8894,
AddVertex,2.7745,0,46.1330,
AddVertex,2.7745,-0.15,46.1330,
AddVertex,2.8967,0,47.3764,
AddVertex,2.8967,-0.15,47.3764,
AddVertex,3.0225,0,48.6194,
AddVertex,3.0225,-0.15,48.6194,
AddVertex,3.1518,0,49.8622,
AddVertex,3.1518,-0.15,49.8622,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.9987,0,43.0257,
