AddVertex,-0.6606,0,17.4940,
AddVertex,-0.6134,0,18.7430,
AddVertex,-0.6734,0,18.7423,
AddVertex,-0.6290,0,19.9914,
AddVertex,-0.6890,0,19.9906,
AddVertex,-0.6475,0,21.2397,
AddVertex,-0.7075,0,21.2387,
AddVertex,-0.6688,0,22.4878,
AddVertex,-0.7287,0,22.4867,
AddVertex,-0.6929,0,23.7358,
AddVertex,-0.7529,0,23.7346,
AddVertex,-0.7198,0,24.9836,
AddVertex,-0.7798,0,24.9823,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.5641,0,19.6237,
AddVertex,-0.5241,0,19.6242,
AddVertex,-0.5861,0,19.7732,
AddVertex,-0.5461,0,19.7737,
AddVertex,-0.6002,0,20.7719,
AddVertex,-0.5602,0,20.7725,
AddVertex,-0.6162,0,21.7706,
AddVertex,-0.5762,0,21.7713,
AddVertex,-0.6339,0,22.7691,
AddVertex,-0.5939,0,22.7699,
AddVertex,-0.6168,0,22.9193,
AddVertex,-0.5768,0,22.9200,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.9817,0,19.5740,
AddVertex,1.9420,0,19.5785,
AddVertex,2.0185,0,19.7219,
AddVertex,1.9788,0,19.7264,
AddVertex,2.1340,0,20.7229,
AddVertex,2.0943,0,20.7276,
AddVertex,2.2542,0,21.7245,
AddVertex,2.2145,0,21.7294,
AddVertex,2.3791,0,22.7265,
AddVertex,2.3394,0,22.7316,
AddVertex,2.3784,0,22.8794,
AddVertex,2.3387,0,22.8845,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7198,0.001,-0.0164,
AddVertex,0.7798,0.001,-0.0177,
AddVertex,0.7517,0.001,1.2289,
AddVertex,0.8116,0.001,1.2272,
AddVertex,0.7906,0.001,2.4742,
AddVertex,0.8505,0.001,2.4721,
AddVertex,0.8366,0.001,3.7195,
AddVertex,0.8965,0.001,3.7171,
AddVertex,0.8897,0.001,4.9649,
AddVertex,0.9496,0.001,4.9622,
AddVertex,0.9498,0.001,6.2105,
AddVertex,1.0098,0.001,6.2075,
AddVertex,1.0171,0.001,7.4563,
AddVertex,1.0770,0.001,7.4529,
AddVertex,1.0915,0.001,8.7024,
AddVertex,1.1514,0.001,8.6987,
AddVertex,1.1730,0.001,9.9488,
AddVertex,1.2328,0.001,9.9447,
AddVertex,1.2616,0.001,11.1955,
AddVertex,1.3215,0.001,11.1911,
AddVertex,1.3574,0.001,12.4426,
AddVertex,1.4172,0.001,12.4378,
AddVertex,1.4603,0.001,13.6902,
AddVertex,1.5201,0.001,13.6851,
AddVertex,1.5704,0.001,14.9383,
AddVertex,1.6302,0.001,14.9328,
AddVertex,1.6878,0.001,16.1869,
AddVertex,1.7475,0.001,16.1811,
AddVertex,1.8123,0.001,17.4361,
AddVertex,1.8720,0.001,17.4299,
AddVertex,1.9441,0.001,18.6859,
AddVertex,2.0038,0.001,18.6794,
AddVertex,2.0832,0.001,19.9365,
AddVertex,2.1428,0.001,19.9296,
AddVertex,2.2295,0.001,21.1878,
AddVertex,2.2891,0.001,21.1806,
AddVertex,2.3832,0.001,22.4399,
AddVertex,2.4428,0.001,22.4323,
AddVertex,2.5443,0.001,23.6928,
AddVertex,2.6038,0.001,23.6849,
AddVertex,2.7127,0.001,24.9466,
AddVertex,2.7722,0.001,24.9384,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7398,0,0.0168,
AddVertex,-0.7398,-0.15,0.0168,
AddVertex,-0.7129,0,1.2646,
AddVertex,-0.7129,-0.15,1.2646,
AddVertex,-0.6887,0,2.5125,
AddVertex,-0.6887,-0.15,2.5125,
AddVertex,-0.6675,0,3.7606,
AddVertex,-0.6675,-0.15,3.7606,
AddVertex,-0.6490,0,5.0089,
AddVertex,-0.6490,-0.15,5.0089,
AddVertex,-0.6334,0,6.2572,
AddVertex,-0.6334,-0.15,6.2572,
AddVertex,-0.6206,0,7.5056,
AddVertex,-0.6206,-0.15,7.5056,
AddVertex,-0.6107,0,8.7542,
AddVertex,-0.6107,-0.15,8.7542,
AddVertex,-0.6036,0,10.0027,
AddVertex,-0.6036,-0.15,10.0027,
AddVertex,-0.5994,0,11.2514,
AddVertex,-0.5994,-0.15,11.2514,
AddVertex,-0.5979,0,12.5000,
AddVertex,-0.5979,-0.15,12.5000,
AddVertex,-0.5994,0,13.7486,
AddVertex,-0.5994,-0.15,13.7486,
AddVertex,-0.6036,0,14.9973,
AddVertex,-0.6036,-0.15,14.9973,
AddVertex,-0.6107,0,16.2458,
AddVertex,-0.6107,-0.15,16.2458,
AddVertex,-0.6206,0,17.4944,
AddVertex,-0.6206,-0.15,17.4944,
AddVertex,-0.6334,0,18.7428,
AddVertex,-0.6334,-0.15,18.7428,
AddVertex,-0.6490,0,19.9911,
AddVertex,-0.6490,-0.15,19.9911,
AddVertex,-0.6675,0,21.2394,
AddVertex,-0.6675,-0.15,21.2394,
AddVertex,-0.6887,0,22.4875,
AddVertex,-0.6887,-0.15,22.4875,
AddVertex,-0.7129,0,23.7354,
AddVertex,-0.7129,-0.15,23.7354,
AddVertex,-0.7398,0,24.9832,
AddVertex,-0.7398,-0.15,24.9832,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7398,0,-0.0168,
AddVertex,0.7398,-0.15,-0.0168,
AddVertex,0.7717,0,1.2283,
AddVertex,0.7717,-0.15,1.2283,
AddVertex,0.8106,0,2.4735,
AddVertex,0.8106,-0.15,2.4735,
AddVertex,0.8566,0,3.7187,
AddVertex,0.8566,-0.15,3.7187,
AddVertex,0.9096,0,4.9640,
AddVertex,0.9096,-0.15,4.9640,
AddVertex,0.9698,0,6.2095,
AddVertex,0.9698,-0.15,6.2095,
AddVertex,1.0371,0,7.4552,
AddVertex,1.0371,-0.15,7.4552,
AddVertex,1.1115,0,8.7012,
AddVertex,1.1115,-0.15,8.7012,
AddVertex,1.1929,0,9.9474,
AddVertex,1.1929,-0.15,9.9474,
AddVertex,1.2816,0,11.1940,
AddVertex,1.2816,-0.15,11.1940,
AddVertex,1.3773,0,12.4410,
AddVertex,1.3773,-0.15,12.4410,
AddVertex,1.4803,0,13.6885,
AddVertex,1.4803,-0.15,13.6885,
AddVertex,1.5904,0,14.9364,
AddVertex,1.5904,-0.15,14.9364,
AddVertex,1.7077,0,16.1849,
AddVertex,1.7077,-0.15,16.1849,
AddVertex,1.8322,0,17.4340,
AddVertex,1.8322,-0.15,17.4340,
AddVertex,1.9640,0,18.6838,
AddVertex,1.9640,-0.15,18.6838,
AddVertex,2.1030,0,19.9342,
AddVertex,2.1030,-0.15,19.9342,
AddVertex,2.2494,0,21.1854,
AddVertex,2.2494,-0.15,21.1854,
AddVertex,2.4031,0,22.4374,
AddVertex,2.4031,-0.15,22.4374,
AddVertex,2.5641,0,23.6902,
AddVertex,2.5641,-0.15,23.6902,
AddVertex,2.7326,0,24.9439,
AddVertex,2.7326,-0.15,24.9439,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8071,0,21.5878,
AddVertex,0.8071,-0.15,21.5878,
AddVertex,0.7910,0,22.5144,
AddVertex,0.7910,-0.15,22.5144,
AddVertex,0.7668,0,23.7657,
AddVertex,0.7668,-0.15,23.7657,
AddVertex,0.7398,0,25.0168,
AddVertex,0.7398,-0.15,25.0168,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8071,0,21.5878,
AddVertex,0.8071,-0.15,21.5878,
AddVertex,0.9347,0,22.6231,
AddVertex,0.9347,-0.15,22.6231,
AddVertex,1.0968,0,23.8844,
AddVertex,1.0968,-0.15,23.8844,
AddVertex,1.2664,0,25.1467,
AddVertex,1.2664,-0.15,25.1467,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7398,0,-0.0168,
AddVertex,0.7398,-0.15,-0.0168,
AddVertex,0.7668,0,1.2343,
AddVertex,0.7668,-0.15,1.2343,
AddVertex,0.7910,0,2.4856,
AddVertex,0.7910,-0.15,2.4856,
AddVertex,0.8123,0,3.7371,
AddVertex,0.8123,-0.15,3.7371,
AddVertex,0.8308,0,4.9887,
AddVertex,0.8308,-0.15,4.9887,
AddVertex,0.8465,0,6.2404,
AddVertex,0.8465,-0.15,6.2404,
AddVertex,0.8593,0,7.4922,
AddVertex,0.8593,-0.15,7.4922,
AddVertex,0.8693,0,8.7441,
AddVertex,0.8693,-0.15,8.7441,
AddVertex,0.8764,0,9.9960,
AddVertex,0.8764,-0.15,9.9960,
AddVertex,0.8806,0,11.2480,
AddVertex,0.8806,-0.15,11.2480,
AddVertex,0.8821,0,12.5000,
AddVertex,0.8821,-0.15,12.5000,
AddVertex,0.8806,0,13.7520,
AddVertex,0.8806,-0.15,13.7520,
AddVertex,0.8764,0,15.0040,
AddVertex,0.8764,-0.15,15.0040,
AddVertex,0.8693,0,16.2559,
AddVertex,0.8693,-0.15,16.2559,
AddVertex,0.8593,0,17.5078,
AddVertex,0.8593,-0.15,17.5078,
AddVertex,0.8465,0,18.7596,
AddVertex,0.8465,-0.15,18.7596,
AddVertex,0.8308,0,20.0113,
AddVertex,0.8308,-0.15,20.0113,
AddVertex,0.8177,0,20.9178,
AddVertex,0.8177,-0.15,20.9178,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8177,0,20.9178,
AddVertex,0.8177,-0.15,20.9178,
AddVertex,1.0074,0,22.4793,
AddVertex,1.0074,-0.15,22.4793,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7276,0,20.9224,
AddVertex,0.7276,-0.15,20.9224,
AddVertex,0.7017,0,22.4738,
AddVertex,0.7017,-0.15,22.4738,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6530,0,0.0148,
AddVertex,-0.6530,-0.15,0.0148,
AddVertex,-0.6346,0,1.2689,
AddVertex,-0.6346,-0.15,1.2689,
AddVertex,-0.6079,0,2.5228,
AddVertex,-0.6079,-0.15,2.5228,
AddVertex,-0.5729,0,3.7767,
AddVertex,-0.5729,-0.15,3.7767,
AddVertex,-0.5296,0,5.0307,
AddVertex,-0.5296,-0.15,5.0307,
AddVertex,-0.4780,0,6.2848,
AddVertex,-0.4780,-0.15,6.2848,
AddVertex,-0.4180,0,7.5391,
AddVertex,-0.4180,-0.15,7.5391,
AddVertex,-0.3498,0,8.7935,
AddVertex,-0.3498,-0.15,8.7935,
AddVertex,-0.2733,0,10.0483,
AddVertex,-0.2733,-0.15,10.0483,
AddVertex,-0.1884,0,11.3034,
AddVertex,-0.1884,-0.15,11.3034,
AddVertex,-0.0951,0,12.5588,
AddVertex,-0.0951,-0.15,12.5588,
AddVertex,0.0065,0,13.8147,
AddVertex,0.0065,-0.15,13.8147,
AddVertex,0.1165,0,15.0711,
AddVertex,0.1165,-0.15,15.0711,
AddVertex,0.1351,0,15.2741,
AddVertex,0.1351,-0.15,15.2741,
AddVertex,0.2346,0,16.3281,
AddVertex,0.2346,-0.15,16.3281,
AddVertex,0.3600,0,17.5857,
AddVertex,0.3600,-0.15,17.5857,
AddVertex,0.4926,0,18.8439,
AddVertex,0.4926,-0.15,18.8439,
AddVertex,0.6326,0,20.1029,
AddVertex,0.6326,-0.15,20.1029,
AddVertex,0.7276,0,20.9224,
AddVertex,0.7276,-0.15,20.9224,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5441,0,19.6239,
AddVertex,-0.5441,-0.15,19.6239,
AddVertex,-0.566090211962774,0,19.7735,
AddVertex,-0.566090211962774,-0.15,19.7735,
AddVertex,-0.580223506441484,0,20.7722,
AddVertex,-0.580223506441484,-0.15,20.7722,
AddVertex,-0.596171881353825,0,21.7709,
AddVertex,-0.596171881353825,-0.15,21.7709,
AddVertex,-0.613934862284509,0,22.7695,
AddVertex,-0.613934862284509,-0.15,22.7695,
AddVertex,-0.5968,0,22.9197,
AddVertex,-0.5968,-0.15,22.9197,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.9619,0,19.5762,
AddVertex,1.9619,-0.15,19.5762,
AddVertex,1.9987,0,19.7241,
AddVertex,1.9987,-0.15,19.7241,
AddVertex,2.1142,0,20.7253,
AddVertex,2.1142,-0.15,20.7253,
AddVertex,2.2344,0,21.7269,
AddVertex,2.2344,-0.15,21.7269,
AddVertex,2.3593,0,22.7291,
AddVertex,2.3593,-0.15,22.7291,
AddVertex,2.3586,0,22.8820,
AddVertex,2.3586,-0.15,22.8820,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7993,-0.4,0.0636,
AddVertex,-1.2997,-0.15,0.0295,
AddVertex,-2.7724,-0.4,1.3067,
AddVertex,-1.2727,-0.15,1.2760,
AddVertex,-2.7484,-0.4,2.5500,
AddVertex,-1.2487,-0.15,2.5227,
AddVertex,-2.7272,-0.4,3.7934,
AddVertex,-1.2274,-0.15,3.7695,
AddVertex,-2.7088,-0.4,5.0369,
AddVertex,-1.2090,-0.15,5.0165,
AddVertex,-2.6933,-0.4,6.2806,
AddVertex,-1.1934,-0.15,6.2636,
AddVertex,-2.6806,-0.4,7.5244,
AddVertex,-1.1806,-0.15,7.5107,
AddVertex,-2.6707,-0.4,8.7682,
AddVertex,-1.1707,-0.15,8.7580,
AddVertex,-2.6636,-0.4,10.0121,
AddVertex,-1.1636,-0.15,10.0053,
AddVertex,-2.6594,-0.4,11.2560,
AddVertex,-1.1594,-0.15,11.2526,
AddVertex,-2.6579,-0.4,12.5000,
AddVertex,-1.1579,-0.15,12.5000,
AddVertex,-2.6594,-0.4,13.7440,
AddVertex,-1.1594,-0.15,13.7474,
AddVertex,-2.6636,-0.4,14.9879,
AddVertex,-1.1636,-0.15,14.9947,
AddVertex,-2.6707,-0.4,16.2318,
AddVertex,-1.1707,-0.15,16.2420,
AddVertex,-2.6806,-0.4,17.4756,
AddVertex,-1.1806,-0.15,17.4893,
AddVertex,-2.6933,-0.4,18.7194,
AddVertex,-1.1934,-0.15,18.7364,
AddVertex,-2.7088,-0.4,19.9631,
AddVertex,-1.2090,-0.15,19.9835,
AddVertex,-2.7272,-0.4,21.2066,
AddVertex,-1.2274,-0.15,21.2305,
AddVertex,-2.7484,-0.4,22.4500,
AddVertex,-1.2487,-0.15,22.4773,
AddVertex,-2.7724,-0.4,23.6933,
AddVertex,-1.2727,-0.15,23.7240,
AddVertex,-2.7993,-0.4,24.9364,
AddVertex,-1.2997,-0.15,24.9705,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
