
CreateMeshBuilder ;Platform Mesh
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,

CreateMeshBuilder ;Platform Mesh
AddVertex,-8.2497,1.1100,-0.0645,
AddVertex,-8.2497,3.1100,-0.0645,
AddVertex,-8.2592,1.1100,1.2070,
AddVertex,-8.2592,3.1100,1.2070,
AddVertex,-8.2676,1.1100,2.4785,
AddVertex,-8.2676,3.1100,2.4785,
AddVertex,-8.2750,1.1100,3.7500,
AddVertex,-8.2750,3.1100,3.7500,
AddVertex,-8.2814,1.1100,5.0215,
AddVertex,-8.2814,3.1100,5.0215,
AddVertex,-8.2869,1.1100,6.2930,
AddVertex,-8.2869,3.1100,6.2930,
AddVertex,-8.2913,1.1100,7.5646,
AddVertex,-8.2913,3.1100,7.5646,
AddVertex,-8.2947,1.1100,8.8361,
AddVertex,-8.2947,3.1100,8.8361,
AddVertex,-8.2970,1.1100,10.1077,
AddVertex,-8.2970,3.1100,10.1077,
AddVertex,-8.2984,1.1100,11.3792,
AddVertex,-8.2984,3.1100,11.3792,
AddVertex,-8.2988,1.1100,12.6508,
AddVertex,-8.2988,3.1100,12.6508,
AddVertex,-8.2982,1.1100,13.9223,
AddVertex,-8.2982,3.1100,13.9223,
AddVertex,-8.2966,0.9990,15.1939,
AddVertex,-8.2966,2.9990,15.1939,
AddVertex,-8.2939,0.8880,16.4655,
AddVertex,-8.2939,2.8880,16.4655,
AddVertex,-8.2903,0.7770,17.7370,
AddVertex,-8.2903,2.7770,17.7370,
AddVertex,-8.2857,0.6660,19.0085,
AddVertex,-8.2857,2.6660,19.0085,
AddVertex,-8.2800,0.5550,20.2801,
AddVertex,-8.2800,2.5550,20.2801,
AddVertex,-8.2734,0.4440,21.5516,
AddVertex,-8.2734,2.4440,21.5516,
AddVertex,-8.2657,0.3330,22.8231,
AddVertex,-8.2657,2.3330,22.8231,
AddVertex,-8.2570,0.2220,24.0945,
AddVertex,-8.2570,2.2220,24.0945,
AddVertex,-8.2474,0.1110,25.3660,
AddVertex,-8.2474,2.1110,25.3660,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
GenerateNormals,
LoadTexture,..\..\common\fence_18.png,
SetTextureCoordinates,0,10.0000,1,
SetTextureCoordinates,1,10.0000,0,
SetTextureCoordinates,2,9.5000,1,
SetTextureCoordinates,3,9.5000,0,
SetTextureCoordinates,4,9.0000,1,
SetTextureCoordinates,5,9.0000,0,
SetTextureCoordinates,6,8.5000,1,
SetTextureCoordinates,7,8.5000,0,
SetTextureCoordinates,8,8.0000,1,
SetTextureCoordinates,9,8.0000,0,
SetTextureCoordinates,10,7.5000,1,
SetTextureCoordinates,11,7.5000,0,
SetTextureCoordinates,12,7.0000,1,
SetTextureCoordinates,13,7.0000,0,
SetTextureCoordinates,14,6.5000,1,
SetTextureCoordinates,15,6.5000,0,
SetTextureCoordinates,16,6.0000,1,
SetTextureCoordinates,17,6.0000,0,
SetTextureCoordinates,18,5.5000,1,
SetTextureCoordinates,19,5.5000,0,
SetTextureCoordinates,20,5.0000,1,
SetTextureCoordinates,21,5.0000,0,
SetTextureCoordinates,22,4.5000,1,
SetTextureCoordinates,23,4.5000,0,
SetTextureCoordinates,24,4.0000,1,
SetTextureCoordinates,25,4.0000,0,
SetTextureCoordinates,26,3.5000,1,
SetTextureCoordinates,27,3.5000,0,
SetTextureCoordinates,28,3.0000,1,
SetTextureCoordinates,29,3.0000,0,
SetTextureCoordinates,30,2.5000,1,
SetTextureCoordinates,31,2.5000,0,
SetTextureCoordinates,32,2.0000,1,
SetTextureCoordinates,33,2.0000,0,
SetTextureCoordinates,34,1.5000,1,
SetTextureCoordinates,35,1.5000,0,
SetTextureCoordinates,36,1.0000,1,
SetTextureCoordinates,37,1.0000,0,
SetTextureCoordinates,38,0.5000,1,
SetTextureCoordinates,39,0.5000,0,
SetTextureCoordinates,40,0.0000,1,
SetTextureCoordinates,41,0.0000,0,
SetDecalTransparentColor,0,0,255,
