
CreateMeshBuilder ;Platform Mesh
AddVertex,-2.5881,1.1000,18.9903,
AddVertex,-1.5881,1.1000,18.9819,
AddVertex,-1.5881,0.9960,18.9819,
AddVertex,-1.8381,0.9960,18.9829,
AddVertex,-1.8381,-0.2000,18.9829,
AddVertex,-7.0320,1.1100,20.2763,
AddVertex,-2.5821,1.1000,20.2582,
AddVertex,-1.5821,1.1000,20.2482,
AddVertex,-1.5821,0.9960,20.2482,
AddVertex,-1.8321,0.9960,20.2495,
AddVertex,-1.8321,-0.2000,20.2495,
AddVertex,-7.0249,1.1100,21.5472,
AddVertex,-2.5750,1.1000,21.5262,
AddVertex,-1.5750,1.1000,21.5145,
AddVertex,-1.5750,0.9960,21.5145,
AddVertex,-1.8250,0.9960,21.5160,
AddVertex,-1.8250,-0.2000,21.5160,
AddVertex,-7.0168,1.1100,22.8180,
AddVertex,-2.5669,1.1000,22.7941,
AddVertex,-1.5669,1.1000,22.7807,
AddVertex,-1.5669,0.9960,22.7807,
AddVertex,-1.8169,0.9960,22.7824,
AddVertex,-1.8169,-0.2000,22.7824,
AddVertex,-7.0075,1.1100,24.0889,
AddVertex,-2.5577,1.1000,24.0620,
AddVertex,-1.5577,1.1000,24.0470,
AddVertex,-1.5577,0.9960,24.0470,
AddVertex,-1.8077,0.9960,24.0489,
AddVertex,-1.8077,-0.2000,24.0489,
AddVertex,-6.9972,1.1200,25.3597,
AddVertex,-2.5474,1.1100,25.3298,
AddVertex,-1.5474,1.1100,25.3132,
AddVertex,-1.5474,1.0060,25.3132,
AddVertex,-1.7974,1.0060,25.3153,
AddVertex,-1.7974,-0.2000,25.3153,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
AddFace,18,19,13,12,
AddFace,19,20,14,13,
AddFace,20,21,15,14,
AddFace,21,22,16,15,
AddFace,22,23,17,16,
AddFace,24,25,19,18,
AddFace,25,26,20,19,
AddFace,26,27,21,20,
AddFace,27,28,22,21,
AddFace,28,29,23,22,
AddFace,30,31,25,24,
AddFace,31,32,26,25,
AddFace,32,33,27,26,
AddFace,33,34,28,27,
AddFace,34,35,29,28,
AddFace,36,37,31,30,
AddFace,37,38,32,31,
AddFace,38,39,33,32,
AddFace,39,40,34,33,
AddFace,40,41,35,34,
AddFace,42,43,37,36,
AddFace,43,44,38,37,
AddFace,44,45,39,38,
AddFace,45,46,40,39,
AddFace,46,47,41,40,
AddFace,48,49,43,42,
AddFace,49,50,44,43,
AddFace,50,51,45,44,
AddFace,51,52,46,45,
AddFace,52,53,47,46,
AddFace,54,55,49,48,
AddFace,55,56,50,49,
AddFace,56,57,51,50,
AddFace,57,58,52,51,
AddFace,58,59,53,52,
AddFace,60,61,55,54,
AddFace,61,62,56,55,
AddFace,62,63,57,56,
AddFace,63,64,58,57,
AddFace,64,65,59,58,
AddFace,66,67,61,60,
AddFace,67,68,62,61,
AddFace,68,69,63,62,
AddFace,69,70,64,63,
AddFace,70,71,65,64,
AddFace,72,73,67,66,
AddFace,73,74,68,67,
AddFace,74,75,69,68,
AddFace,75,76,70,69,
AddFace,76,77,71,70,
AddFace,78,79,73,72,
AddFace,79,80,74,73,
AddFace,80,81,75,74,
AddFace,81,82,76,75,
AddFace,82,83,77,76,
AddFace,84,85,79,78,
AddFace,85,86,80,79,
AddFace,86,87,81,80,
AddFace,87,88,82,81,
AddFace,88,89,83,82,
AddFace,90,91,85,84,
AddFace,91,92,86,85,
AddFace,92,93,87,86,
AddFace,93,94,88,87,
AddFace,94,95,89,88,
AddFace,96,97,91,90,
AddFace,97,98,92,91,
AddFace,98,99,93,92,
AddFace,99,100,94,93,
AddFace,100,101,95,94,
AddFace,102,103,97,96,
AddFace,103,104,98,97,
AddFace,104,105,99,98,
AddFace,105,106,100,99,
AddFace,106,107,101,100,
AddFace,108,109,103,102,
AddFace,109,110,104,103,
AddFace,110,111,105,104,
AddFace,111,112,106,105,
AddFace,112,113,107,106,
AddFace,114,115,109,108,
AddFace,115,116,110,109,
AddFace,116,117,111,110,
AddFace,117,118,112,111,
AddFace,118,119,113,112,
AddFace,120,121,115,114,
AddFace,121,122,116,115,
AddFace,122,123,117,116,
AddFace,123,124,118,117,
AddFace,124,125,119,118,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,
