.freeobj(0) plymrb\signs\ne5.b3d
;137- 60s only
.freeobj(138) plymrb\buildings\lineside\terrace1.b3d
;;Mod1

.freeobj(140) plymrb\signals\shunt1.b3d

.freeobj(142) plymrb\buildings\lineside\billboard60.b3d
.freeobj(143) plymrb\buildings\lineside\billboard60_1.b3d
.freeobj(144) plymrb\buildings\lineside\billboard60_2.b3d
.freeobj(145) plymrb\misc\60lamp.b3d



;149- Semaphore gantry==> 60s only?

.freeobj(151) plymrb\buildings\railway\pway_hut.b3d
.freeobj(152) plymrb\buildings\railway\pway_hut_w.b3d
.freeobj(153) plymrb\bridges\tunnelblack.animated
.freeobj(154) plymrb\tracks\roadleft_90_30.b3d
.freeobj(155) plymrb\buildings\railway\gate.b3d
;;Animated smoke
.freeobj(156) plymrb\trains\animations\steam.animated
.freeobj(157) plymrb\trains\animations\clag.animated
.freeobj(158) plymrb\trains\animations\taillamp.animated
.freeobj(159) plymrb\misc\roundabout.b3d

;;SHIFT DUMMY SIGNALS & TSR BITS TO 165 ONWARDS

.freeobj(167) plymrb\signs\TSR\tsr_20mph.b3d
.freeobj(168) plymrb\signs\TSR\tsr_end.b3d
.freeobj(169) plymrb\signs\TSR\eng_possesion.b3d



.freeobj(173) plymrb\signals\shunt3.b3d

.freeobj(175) plymrb\signals\semaphore\gantry_2trk_1.animated
.freeobj(176) plymrb\signals\AWSmagnet_1.csv                            ;;Dummy AWS magnet rotate 180� for placement
.freeobj(177) plymrb\signals\semaphore\distant_dummy.animated





;;SHIFT VEICLES TO 180 ONWARDS
.freeobj(179) plymrb\misc\null.b3d
.freeobj(180) plymrb\misc\transit.b3d
.freeobj(181) plymrb\misc\stobart.animated
.freeobj(182) plymrb\misc\lorry.b3d
.freeobj(183) plymrb\misc\bedford.animated
.freeobj(184) plymrb\misc\a7.b3d
.freeobj(185) plymrb\misc\decker2.animated
.freeobj(186) plymrb\misc\citybus.b3d
.freeobj(187) plymrb\misc\leyland_wn.animated
.freeobj(188) plymrb\misc\landrover.b3d
.freeobj(189) plymrb\misc\velox.b3d
.freeobj(190) plymrb\misc\crestav2.b3d
.freeobj(191) plymrb\misc\traffic.animated
.freeobj(192) plymrb\misc\traffic2.animated

;;SHIFT NEW POINTWORK TO 201 ONWARDS
.freeobj(201) plymrb\tracks\W-750m_2m_50m.csv  ;;TAMAR BRIDGE
.freeobj(202) plymrb\tracks\W-700m_2m_50m.csv
.freeobj(203) plymrb\tracks\crossing.b3d       ;;45� crossing straight track
.freeobj(204) plymrb\tracks\singleslip.b3d     ;;Single slip 25m long
.freeobj(205) plymrb\tracks\switch_3way.b3d    ;;3-way switch for outside Plymouth
.freeobj(206) plymrb\tracks\switch_50RL.b3d    ;;Standard spec 50m long
;;207- Reserved for 50m long left branching standard
.freeobj(208) plymrb\tracks\switch_500L.b3d    ;;Curved switches for outside Plymouth
.freeobj(209) plymrb\tracks\switch_500R.b3d

.freeobj(213) plymrb\tracks\switchRR_offset.b3d
.freeobj(214) plymrb\tracks\switch_brownRLL.csv

.freeobj(215) plymrb\tracks\plymxng.animated         ;;60s only remove later
.freeobj(216) plymrb\tracks\dvp1.b3d
.freeobj(217) plymrb\tracks\dvp3.b3d
.freeobj(218) plymrb\tracks\dvp4.b3d



;;SHIFT ANIMALS TO 220 ONWARDS
.freeobj(220) plymrb\misc\null.b3d
.freeobj(221) plymrb\misc\cows.b3d
.freeobj(222) plymrb\misc\cows.b3d
.freeobj(223) plymrb\misc\sheeps.b3d
.freeobj(224) plymrb\misc\pigs.b3d
.freeobj(225) plymrb\misc\horse.b3d
.freeobj(226) plymrb\misc\deer.b3d

;;SHIFT TUNNELS TO 230 ONWARDS
.freeobj(230) plymrb\bridges\tunnel1.b3d
.freeobj(231) plymrb\bridges\tunnel2.b3d
.freeobj(232) plymrb\bridges\tunnel3.b3d
.freeobj(233) plymrb\bridges\devonport_tunx.b3d  ;;Retaining wall at S end of Devonport tunnel

;;SHIFT NEW BRIDGES TO 240 ONWARDS
.freeobj(240) plymrb\bridges\downsloped.csv

.freeobj(242) plymrb\bridges\defianceplat.csv
.freeobj(243) plymrb\bridges\underbridge3.b3d

.freeobj(246) plymrb\bridges\underbridge.b3d
.freeobj(247) plymrb\bridges\oldlaira.b3d
.freeobj(248) plymrb\bridges\oldlaira_eb.b3d
.freeobj(249) plymrb\bridges\test1.b3d
.freeobj(250) plymrb\bridges\underbridge2.b3d
.freeobj(251) plymrb\bridges\saltashrd.b3d
.freeobj(252) plymrb\bridges\stuartroad.b3d
.freeobj(253) plymrb\bridges\stuartroad1.b3d
.freeobj(254) plymrb\bridges\stuartroad2.b3d
.freeobj(255) plymrb\bridges\wingfieldwy.csv
.freeobj(256) plymrb\bridges\molesworthrd.b3d
.freeobj(257) plymrb\walls\PLY-DEV\embankment_tt_l.b3d ;;Use for Molesworth Road rotated
.freeobj(258) plymrb\bridges\theelms.b3d
.freeobj(259) plymrb\bridges\dvpt.b3d

;;SHIFT SIGNS TO 260 ONWARDS in appearance order
.freeobj(260) plymrb\signs\platendsign_60.b3d
.freeobj(261) plymrb\signs\sta60\plymsign.b3d
.freeobj(262) plymrb\signs\sta60\devsign.b3d
.freeobj(263) plymrb\signs\sta60\docksign.b3d
.freeobj(264) plymrb\signs\sta60\keysign.b3d
.freeobj(265) plymrb\signs\sta60\stbsign.b3d
.freeobj(266) plymrb\signs\saltash_w.b3d
.freeobj(267) plymrb\signs\sta60\saltsign.b3d
.freeobj(268) plymrb\signs\sta60\mensign.b3d
.freeobj(269) plymrb\signs\sta60\lisksign.b3d
.freeobj(270) plymrb\signs\sta60\defpsign.b3d
.freeobj(96) plymrb\signs\sta60\stgsign.b3d

;;Dockyard ends [Stone wall]
.freeobj(278) plymrb\platforms\Dockyard\PlatformLeft_Straight_RD_2_DCK.csv
.freeobj(279) plymrb\platforms\Dockyard\PlatformRight_Straight_RD_2_DCK.csv
;;Plymouth Ends
.freeobj(280) plymrb\platforms\Plymouth\PlatformLeft_RU_L350_0.csv

;;Defiance Platform components
;NEW
.freeobj(284) plymrb\platforms\Defiance\PlatformLeft_RU_Straight.csv
.freeobj(285) plymrb\platforms\Defiance\PlatformRight_RU_Straight.csv
.freeobj(286) plymrb\platforms\Defiance\PlatformLeft_R500.csv
.freeobj(287) plymrb\platforms\Defiance\PlatformRight_R500.csv
.freeobj(288) plymrb\platforms\Defiance\PlatformLeft_RD_R500.csv
.freeobj(289) plymrb\platforms\Defiance\PlatformRight_RD_R500.csv
.freeobj(336) plymrb\platforms\Defiance\PlatformRight_RU_Straight_GLB.csv
.freeobj(337) plymrb\platforms\Defiance\PlatformRight_R500_GLB.csv
.freeobj(338) plymrb\platforms\Defiance\PlatformRight_RD_R500_GLB.csv

;;Straight ends
.freeobj(291) plymrb\platforms\common\PlatformLeft_RD_Straight_0.csv
.freeobj(292) plymrb\platforms\common\PlatformRight_RD_Straight_0.csv
.freeobj(293) plymrb\platforms\common\PlatformLeft_RU_Straight_0.csv
.freeobj(294) plymrb\platforms\common\PlatformRight_RU_Straight_0.csv


;;Thin straight ends
.freeobj(296) plymrb\platforms\Plymouth\PlatformLeft_RD_Straight_1.csv
.freeobj(297) plymrb\platforms\Plymouth\PlatformRight_RD_Straight_1.csv

;;
.freeobj(300) plymrb\platforms\Plymouth\PlatformLeft_RD_L200_0.csv
.freeobj(301) plymrb\platforms\Plymouth\PlatformRight_RD_R200_0.csv

;;Keyham ends [Metal fence]
.freeobj(303) plymrb\platforms\Keyham\PlatformLeft_RU_Straight_4.csv
.freeobj(304) plymrb\platforms\Keyham\PlatformLeft_RD_Straight_4.csv


.freeobj(305) plymrb\platforms\StGermans\PlatformLeft_RU_R750.csv
.freeobj(306) plymrb\platforms\StGermans\PlatformLeft_RD_L1500.csv
.freeobj(307) plymrb\platforms\StGermans\PlatformRight_RD_L1500.csv

.freeobj(324) plymrb\platforms\StGermans\PlatformRight_RU_R750.csv
.freeobj(325) plymrb\platforms\StGermans\PlatformLeft_RU_Straight.csv
.freeobj(326) plymrb\platforms\StGermans\PlatformLeft_Straight_WF.csv

;New Keyham Ends [Wide ST]
.freeobj(322) plymrb\platforms\Keyham\PlatformLeft_RU_Straight_6.csv
.freeobj(323) plymrb\platforms\Keyham\PlatformLeft_RD_Straight_0_KEY.csv


;;Saltash ends [Metal fence on left==> curved -550m]



;;Menheniot Ends
.freeobj(311) plymrb\platforms\Menheniot\PlatformLeft_RD_R1600.csv
.freeobj(312) plymrb\platforms\Menheniot\PlatformRight_RD_R1600.csv
.freeobj(313) plymrb\platforms\Menheniot\PlatformLeft_RU_R1600.csv
.freeobj(314) plymrb\platforms\Menheniot\PlatformRight_RU_R1600.csv

;;Liskeard ends [Curved- 200m- Normal width]

.freeobj(319) plymrb\platforms\common\PlatformLeft_Straight_0.csv
;;Devonport ends [Curved 600m- Normal width fence L]
.freeobj(320) plymrb\platforms\Devonport\PlatformLeft_RD_R600.csv
.freeobj(321) plymrb\platforms\Devonport\PlatformRight_RD_R600.csv


;LEAVE 4
.freeobj(327) plymrb\platforms\StBudeaux\PlatformLeft_RU_L700_0.csv
.freeobj(328) plymrb\platforms\StBudeaux\PlatformRight_RU_L700_0.csv
.freeobj(329) plymrb\platforms\StBudeaux\PlatformLeft_RU_Straight_7.csv  ;;Super wide end to join rock wall at St Budeaux


.freeobj(332) plymrb\platforms\Saltash\PlatformLeft_RU_L1000.csv ;;NEW SALTASH PLATFORMS
.freeobj(333) plymrb\platforms\Saltash\PlatformRight_RU_L150.csv
.freeobj(334) plymrb\platforms\Saltash\PlatformLeft_RD_L550.csv
.freeobj(335) plymrb\platforms\Saltash\PlatformRight_RD_L550.csv



;;NEW BUILDINGS FROM 350 ONWARDS
.freeobj(350) plymrb\buildings\stations\shelters\pagoda.b3d
.freeobj(351) plymrb\buildings\lineside\saltbank.animated
;;352- 1960s signalbox for Plymouth
.freeobj(353) plymrb\buildings\lineside\peh.b3d
.freeobj(354) plymrb\buildings\lineside\prm.b3d
.freeobj(355) plymrb\buildings\railway\psrm.b3d
.freeobj(356) plymrb\buildings\lineside\mut_cpk.b3d
.freeobj(357) plymrb\buildings\railway\pstg.b3d
.freeobj(358) plymrb\buildings\lineside\detached_w1.b3d
.freeobj(359) plymrb\buildings\lineside\shed1.b3d         ;;Garden shed
.freeobj(360) plymrb\buildings\lineside\greenhouse.b3d    ;;Greenhouse
.freeobj(361) plymrb\buildings\lineside\gblock.b3d
.freeobj(362) plymrb\buildings\lineside\mut_idu.b3d
.freeobj(363) plymrb\buildings\lineside\terrace_end.b3d
.freeobj(364) plymrb\buildings\lineside\ete.b3d
.freeobj(365) plymrb\buildings\lineside\fence2h_40m_r.b3d
.freeobj(366) plymrb\buildings\railway\pway_hut1.b3d
.freeobj(367) plymrb\buildings\lineside\stonefence.b3d    ;;Fence for houses

.freeobj(369) plymrb\buildings\railway\psrt1.b3d
.freeobj(370) plymrb\buildings\lineside\semi.b3d
.freeobj(371) plymrb\buildings\lineside\shops1.b3d        ;;Greengrocers & newsagent
.freeobj(372) plymrb\buildings\lineside\shops2.b3d        ;;Boarded & newsagent
.freeobj(373) plymrb\buildings\lineside\dha.b3d
.freeobj(374) plymrb\buildings\lineside\councilflats1.b3d
.freeobj(375) plymrb\buildings\lineside\councilflats_dha1.animated  ;;Multiobj for DeLa Haye Avenue
.freeobj(376) plymrb\buildings\lineside\dbgl.b3d
.freeobj(377) plymrb\buildings\lineside\mwrtrd.b3d
.freeobj(378) plymrb\buildings\lineside\60semi_l.csv
.freeobj(379) plymrb\buildings\lineside\wingbh.b3d
.freeobj(380) plymrb\buildings\lineside\mwtrd_01.b3d
.freeobj(381) plymrb\buildings\lineside\devst_01.b3d

.freeobj(383) plymrb\buildings\signalboxes\LipsomJcn.animated


;;Trains from 390 onwards
;;390 onwards reserved for locos
.freeobj(391) plymrb\trains\16xx\16xx.animated
.freeobj(392) plymrb\trains\Cl35\D7017.b3d
.freeobj(393) plymrb\trains\78xx\DinmoreManor.animated
.freeobj(394) plymrb\trains\Cl14\Class14_mrn.b3d
.freeobj(395) plymrb\trains\Cl14\Class14.b3d
.freeobj(396) plymrb\trains\81xx\81xx.animated
.freeobj(397) plymrb\trains\Cl25\class25.b3d
.freeobj(398) plymrb\trains\cl47_BR_blue\47369_LEA.csv ;;Actually BR two-tone green......

.freeobj(400) plymrb\trains\68034\saddletank.b3d
.freeobj(401) plymrb\trains\wagons\banana.animated
.freeobj(403) plymrb\trains\Coaches\guv_green.animated
.freeobj(404) plymrb\trains\Coaches\mk1_fk_choc.animated
.freeobj(405) plymrb\trains\Coaches\mk1_bck_choc.animated
.freeobj(406) plymrb\trains\wagons\banana1.animated
.freeobj(407) plymrb\trains\wagons\wagon.animated
.freeobj(408) plymrb\trains\wagons\GWR_5plank.animated
;409- 5plank2
.freeobj(410) plymrb\trains\wagons\GWR_Toad.animated
.freeobj(411) plymrb\trains\wagons\wagon.animated
.freeobj(415) plymrb\trains\wagons\GWR_FruitD.animated
.freeobj(416) plymrb\trains\wagons\20T_Brake_Grey.animated
.freeobj(417) plymrb\trains\wagons\Conflat_A_Baux_Loaded.animated
.freeobj(418) plymrb\trains\wagons\16T_Baux.animated
.freeobj(419) plymrb\trains\coaches\mk1_so_ccm.animated
.freeobj(420) plymrb\trains\coaches\mk1_tso_mrn.animated
.freeobj(421) plymrb\trains\coaches\mk1_rmb_ccm.animated
.freeobj(422) plymrb\trains\coaches\mk1_bck_mrn.animated

;;CUSTOM ROAD & ASSORTED FROM 500 ONWARDS
.freeobj(500) plymrb\tracks\road_mu2.b3d
.freeobj(501) plymrb\tracks\road_cobb4.b3d
.freeobj(502) plymrb\tracks\road_mu4.b3d
.freeobj(503) plymrb\tracks\stlrd_mo.animated
.freeobj(504) plymrb\grounds\forder1.b3d   ;;Road segment under Forder Viaduct
.freeobj(505) plymrb\grounds\liskeard1.b3d ;;Custom terrain form piece for under LSK viaduct

;Shift trees to 600 onwards
.freeobj(601) plymrb\plants\tree1.b3d  ;;Large decidous brown-green
.freeobj(602) plymrb\plants\tree2.b3d  ;;Larger decidous green
.freeobj(603) plymrb\plants\tree3.b3d  ;;Smaller decidous green
.freeobj(604) plymrb\plants\tree4.b3d
.freeobj(605) plymrb\plants\tree5.b3d       ;;Small tree in support thing
.freeobj(606) plymrb\plants\tree6.b3d       ;;Large green deciduous texture mk2
.freeobj(607) plymrb\plants\tree7.b3d       ;;Palm Tree
;;reserved for further trees
.freeobj(610) plymrb\plants\parkbushes.b3d  ;;Load of bushy stuff
.freeobj(611) plymrb\plants\mediumbush.b3d  ;;Medium bush w/darker green
.freeobj(612) plymrb\plants\gorse.b3d
.freeobj(613) plymrb\plants\smalltrees.csv  ;;Smaller less dense trees segment
.freeobj(614) plymrb\plants\bramble.b3d
.freeobj(84) plymrb\plants\field1_r15.b3d
.freeobj(85) plymrb\plants\flowerbed.b3d
.freeobj(91) plymrb\walls\Hedge1_L.b3d
.freeobj(95) plymrb\grounds\grass_r.b3d
.freeobj(99) plymrb\plants\deepforest_l.csv
.freeobj(13) plymrb\plants\plym.b3d
.freeobj(112) plymrb\plants\field2.b3d

;;RESHIFT NEW BRIDGES TO 700 PLUS
;First 19 reserved for original bridges
.freeobj(717) plymrb\bridges\plymroad.b3d
.freeobj(718) plymrb\bridges\dvp_1.csv
.freeobj(719) plymrb\bridges\devonportrd.b3d
.freeobj(720) plymrb\bridges\haddingtonrd.b3d
.freeobj(721) plymrb\bridges\dockyard.b3d
.freeobj(722) plymrb\bridges\dockyard_ub.b3d
.freeobj(723) plymrb\bridges\stationrd.b3d
.freeobj(724) plymrb\bridges\keyh.b3d
.freeobj(725) plymrb\bridges\keyh_1.csv
.freeobj(726) plymrb\bridges\keyh_2.b3d
.freeobj(727) plymrb\bridges\westonmill_1.b3d  ;;Stone Arches
.freeobj(728) plymrb\bridges\westonmill_2.b3d  ;;Plymouth End
.freeobj(729) plymrb\bridges\westonmill_3.b3d  ;;Central Spans
.freeobj(730) plymrb\bridges\westonmill_4.b3d  ;;Saltash End
.freeobj(731) plymrb\bridges\stbudeaux_vr.b3d
.freeobj(732) plymrb\bridges\tavistockline.b3d ;;Tavistock line overbridge
.freeobj(733) plymrb\bridges\plymouthroad_laira.b3d
.freeobj(734) plymrb\bridges\underbridge4.b3d
.freeobj(735) plymrb\bridges\tamar.b3d         ;;Royal Albert Bridge Span 1 with central pillar
.freeobj(736) plymrb\bridges\tamar2.b3d        ;;Royal Albert Bridge Span 2
.freeobj(737) plymrb\bridges\tamar_sp.b3d
;;;;738 reserved for potential Tamar Road bridge???
.freeobj(739) plymrb\bridges\downsloped_dfp2.csv
.freeobj(740) plymrb\bridges\forder_overbridge2.b3d

;;RE-SHIFT SIGNALS TO 1000 PLUS
.freeobj(1000) BRSigs_open\signal2gr_r.csv
;1001- 2 aspect green
.freeobj(1002) BRSigs_open\signal3_r.csv
.freeobj(1003) BRSigs_open\signal3_y.csv
;1004- 3 aspect green
.freeobj(1005) BRSigs_open\signal4_r.csv
;1006- 4 aspect double yellow
.freeobj(1007) BRSigs_open\signal4_y.csv
;1008- 4 aspect green
.freeobj(1009) BRSigs_open\featherL_unlit.csv
.freeobj(1010) BRSigs_open\featherR_unlit.csv
.freeobj(1011) BRSigs_open\callon0_R.csv
;;Reserved for Semaphore bits
.freeobj(1020) plymrb\signals\single.csv     ;;Signal post for 4/3 color light
.freeobj(1021) plymrb\signals\single2.csv    ;;Signal post for 2 color light
.freeobj(1022) plymrb\signals\sig_gantry.csv ;;Color light gantry #1
.freeobj(1023) plymrb\signals\gantry1.csv    ;;Color light gantry #2
;1024- 1029 reserved for additional color light gantries as required
.freeobj(1030) plymrb\buildings\railway\cabinet.b3d
.freeobj(1031) plymrb\buildings\railway\cabinet2.b3d
.freeobj(1032) plymrb\signals\GND_Sig_LR.csv
.freeobj(1033) plymrb\signals\GND_Sig_RC.csv
.freeobj(1034) plymrb\signals\groundframe.b3d
.freeobj(1035) plymrb\signals\gantry_le.b3d
.freeobj(1036) plymrb\signals\GND_Sig_RC1.csv ;;No label
.freeobj(1037) plymrb\signals\GND_Sig_RC_2indSDG.csv
.freeobj(1038) plymrb\signals\GND_Sig_RR.csv
.freeobj(1039) plymrb\signals\semaphore\Liskeard_P2.animated


;;SEMAPHORE SIGNALS FROM 1100
.freeobj(1100) plymrb\signals\semaphore\plym_bp.animated           ;;New gantry for bay platform
.freeobj(1101) plymrb\LQSigs\homesm_arm.b3d
.freeobj(1102) plymrb\signals\semaphore\plym_up.animated           ;;Dummy signal with clackbox
.freeobj(1103) plymrb\signals\semaphore\laira_ml_gantry1.animated
.freeobj(1104) plymrb\signals\semaphore\plym_bp_up.animated        ;;Up bay- Home & dist
.freeobj(1105) plymrb\signals\semaphore\gantry_2plat.animated      ;;Multi-platform gantry
.freeobj(1106) plymrb\signals\semaphore\gantry_2plat_1.animated    ;;Multi-platform gantry with animated final signal
.freeobj(1107) plymrb\signals\semaphore\laira_ol_gantry1.animated  ;;Opposing Line gantry at Laira Junction #1
.freeobj(1108) plymrb\signals\semaphore\laira_ol_gantry2.animated  ;;Opposing Line gantry at Laira Junction #2
.freeobj(1109) plymrb\signals\semaphore\single_combined.animated   ;;Single post combined home and distant
.freeobj(1110) plymrb\LQSigs\homelq_arm_goods.b3d
.freeobj(1111) plymrb\signals\semaphore\keyham_ol_gantry_stb.animated ;;Opposing Line gantry at Keyham
.freeobj(1112) plymrb\signals\shunt3.b3d ;;Yellow Disc LIMITS ONLY
.freeobj(1113) plymrb\signals\shunt2.b3d ;;Red Disc POINTS TO ML
.freeobj(1114) plymrb\signals\shunt4.b3d ;;Dual Disc RY
.freeobj(1115) plymrb\signals\shunt5.b3d ;;Dual Disc RR
.freeobj(1116) plymrb\signals\semaphore\laira_ol_gantry3.animated ;;Opposing line gantry at Laira #3 JUNCTION
.freeobj(1117) plymrb\signals\semaphore\StGermans_OLS.animated    ;;Opposing line starter for St Germans
.freeobj(1118) plymrb\signals\semaphore\Liskeard_US.animated      ;;Liskeard UP line starter

.freeobj(1030) plymrb\buildings\railway\cabinet.b3d
.freeobj(1031) plymrb\buildings\railway\cabinet2.b3d
.freeobj(1032) plymrb\signals\GND_Sig_LR.csv
.freeobj(1033) plymrb\signals\GND_Sig_RC.csv
.freeobj(1034) plymrb\signals\groundframe.b3d
.freeobj(1035) plymrb\signals\semaphore\bullpoint_60.animated





;;RESHIFT POINTWORK TO 1300 PLUS
;First 20 reserved
.freeobj(1320) plymrb\tracks\stbfr1.b3d
.freeobj(1321) plymrb\tracks\W1050m_-2.297m_50m.csv
.freeobj(1322) plymrb\tracks\W-700m_2m_25m.csv
.freeobj(1323) plymrb\tracks\brown_sp1.animated
;;Pointwork on approach to Laira Depot
.freeobj(1324) plymrb\tracks\W1500m_2m_50m.csv
.freeobj(1325) plymrb\tracks\W-1500m_2m_50m.csv
.freeobj(1326) plymrb\tracks\W0m_-2m_50m.csv
.freeobj(1327) plymrb\tracks\W2000m_-2m_50m.csv
.freeobj(1328) plymrb\tracks\W-2000m_-2m_50m.csv
.freeobj(1329) plymrb\tracks\W500m_-2m_25m.csv
.freeobj(1330) plymrb\tracks\W2m_2m_50m_SCL1_1.csv
.freeobj(1331) plymrb\tracks\W0m_2m_25m_SCL1_1.csv
.freeobj(1332) plymrb\tracks\W300m_-2m_25m_SCL1_1.csv
.freeobj(1333) plymrb\tracks\W0m_-2m_25m_SCL1_1.csv
.freeobj(1334) plymrb\tracks\W-500m_-2m_25m.csv
.freeobj(1335) plymrb\tracks\W1500m_-2m_25m_SCL1_1.csv
.freeobj(1336) plymrb\tracks\W-150m_-2m_25m_SCL1_1.csv
.freeobj(1337) plymrb\tracks\W-500m_-2m_25m_SCL1_1.csv
.freeobj(1338) plymrb\tracks\W0m_-2m_25m.csv
.freeobj(1339) plymrb\tracks\W0m_2m_25m.csv
.freeobj(1340) plymrb\tracks\W-1.13m_2.13m_25m.csv ;:Saltash GL to ML
.freeobj(1341) plymrb\tracks\W-275m_-2m_25m.csv ;;Saltash ML Loop 1
.freeobj(1342) plymrb\tracks\W275m_-2m_25m.csv ;;Saltash ML Loop 2
.freeobj(1343) plymrb\tracks\W-150m_4m_25m.csv ;;Saltash GY
.freeobj(1344) plymrb\tracks\W-550m_-2m_25m.csv ;;Saltash GY 2
.freeobj(1345) plymrb\tracks\W500m_-2m_50m.csv  ;;DFP Loop In
.freeobj(1346) plymrb\tracks\W0m_2m_50m.csv   ;;DFP Loop Out
.freeobj(1347) plymrb\tracks\W750m_2m_25m.csv
.freeobj(1348) plymrb\tracks\W-750m_-2m_25m.csv
.freeobj(1349) plymrb\tracks\crossing2.b3d
.freeobj(1350) plymrb\tracks\W-1500m_-2m_25m.csv
.freeobj(1351) plymrb\tracks\W1500m_-2m_25m.csv
.freeobj(1352) plymrb\tracks\W-750m_2m_25m.csv
.freeobj(1353) plymrb\tracks\W750m_-2m_25m.csv
.freeobj(1354) plymrb\tracks\W1000m_2m_25m.csv
.freeobj(1355) plymrb\tracks\W-700m_2m_25m_SCL1.1.csv
.freeobj(1356) plymrb\tracks\W150m_2m_25m.csv
.freeobj(1357) plymrb\tracks\W1000m_2m_50m.csv
.freeobj(1358) plymrb\tracks\W950m_-2m_25m.csv
.freeobj(1359) plymrb\tracks\W-950m_-2m_25m.csv
.freeobj(1360) plymrb\tracks\W-1000m_-2m_50m.csv
.freeobj(1361) plymrb\tracks\LiskeardBranch_60.animated
.freeobj(1362) plymrb\tracks\W0m_5m_50m.csv

;;YET MORE BRIDGES FROM 1400
.freeobj(1400) plymrb\bridges\millbay_steel.b3d
.freeobj(1401) plymrb\bridges\millbay_steel1.b3d
.freeobj(1402) plymrb\bridges\saltash_fb.b3d
.freeobj(1403) plymrb\bridges\saltash_strb.b3d
.freeobj(1404) plymrb\bridges\underbridge_forder.b3d  ;;Coombe Viaduct underbridge
.freeobj(1405) plymrb\bridges\coombe_275m.b3d
.freeobj(1406) plymrb\bridges\coombe_275m_NFR.b3d
;1407- Forder 700m
.freeobj(1408) plymrb\bridges\forder.b3d
.freeobj(1409) plymrb\bridges\trevollard_01.b3d       ;;Drops from L with turn down at the right
.freeobj(1410) plymrb\bridges\Nottar_L500.csv
.freeobj(1411) plymrb\bridges\trevollard_02.b3d       ;;Straight over no scenics attached
.freeobj(1412) plymrb\bridges\underbridge5.b3d        ;;Plain underbridge
.freeobj(1413) plymrb\bridges\stgermans_2.b3d
.freeobj(1414) plymrb\bridges\stgermans_1.b3d
.freeobj(1415) plymrb\bridges\stgrb.b3d
.freeobj(1416) plymrb\bridges\stgob.b3d
.freeobj(1417) plymrb\bridges\stgermans_fb.b3d
.freeobj(1418) plymrb\bridges\WhitpotHill.b3d
.freeobj(1419) plymrb\bridges\BarnHill.b3d
.freeobj(1420) plymrb\bridges\CriftLane.b3d
.freeobj(1421) plymrb\bridges\trerulefoot_ub1.b3d
.freeobj(1422) plymrb\bridges\trerulefoot_ob1.b3d
.freeobj(1423) plymrb\bridges\trerulefoot_ub2.b3d
.freeobj(1424) plymrb\bridges\trerulefoot_cvt.b3d
