
CreateMeshBuilder ;Platform Mesh
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,

CreateMeshBuilder ;Platform Mesh
AddVertex,6.7483,1.1100,0.0830,
AddVertex,6.7483,2.6100,0.1534,
AddVertex,6.7213,1.1100,1.3390,
AddVertex,6.7213,2.6100,1.4023,
AddVertex,6.6972,1.1100,2.5952,
AddVertex,6.6972,2.6100,2.6514,
AddVertex,6.6760,1.1100,3.8516,
AddVertex,6.6760,2.6100,3.9007,
AddVertex,6.6577,1.1100,5.1081,
AddVertex,6.6577,2.6100,5.1501,
AddVertex,6.6422,1.1100,6.3648,
AddVertex,6.6422,2.6100,6.3996,
AddVertex,6.6296,1.1100,7.6215,
AddVertex,6.6296,2.6100,7.6492,
AddVertex,6.6199,1.1100,8.8783,
AddVertex,6.6199,2.6100,8.8989,
AddVertex,6.6130,1.1100,10.1352,
AddVertex,6.6130,2.6100,10.1486,
AddVertex,6.6091,1.1100,11.3921,
AddVertex,6.6091,2.6100,11.3984,
AddVertex,6.6080,1.1100,12.6490,
AddVertex,6.6080,2.6100,12.6482,
AddVertex,6.6097,1.1100,13.9060,
AddVertex,6.6097,2.6100,13.8980,
AddVertex,6.6144,1.1100,15.1629,
AddVertex,6.6144,2.6100,15.1478,
AddVertex,6.6219,1.1100,16.4197,
AddVertex,6.6219,2.6100,16.3975,
AddVertex,6.6323,1.1100,17.6765,
AddVertex,6.6323,2.6100,17.6472,
AddVertex,6.6456,1.1100,18.9332,
AddVertex,6.6456,2.6100,18.8967,
AddVertex,6.6617,1.1100,20.1899,
AddVertex,6.6617,2.6100,20.1462,
AddVertex,6.6808,1.1100,21.4464,
AddVertex,6.6808,2.6100,21.3956,
AddVertex,6.7027,1.1100,22.7027,
AddVertex,6.7027,2.6100,22.6448,
AddVertex,6.7274,1.1100,23.9589,
AddVertex,6.7274,2.6100,23.8939,
AddVertex,6.7551,1.1200,25.2149,
AddVertex,6.7551,2.6200,25.1428,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
GenerateNormals,
LoadTexture,..\..\common\fence_18.png,
SetTextureCoordinates,0,10.0000,1,
SetTextureCoordinates,1,10.0000,0,
SetTextureCoordinates,2,9.5000,1,
SetTextureCoordinates,3,9.5000,0,
SetTextureCoordinates,4,9.0000,1,
SetTextureCoordinates,5,9.0000,0,
SetTextureCoordinates,6,8.5000,1,
SetTextureCoordinates,7,8.5000,0,
SetTextureCoordinates,8,8.0000,1,
SetTextureCoordinates,9,8.0000,0,
SetTextureCoordinates,10,7.5000,1,
SetTextureCoordinates,11,7.5000,0,
SetTextureCoordinates,12,7.0000,1,
SetTextureCoordinates,13,7.0000,0,
SetTextureCoordinates,14,6.5000,1,
SetTextureCoordinates,15,6.5000,0,
SetTextureCoordinates,16,6.0000,1,
SetTextureCoordinates,17,6.0000,0,
SetTextureCoordinates,18,5.5000,1,
SetTextureCoordinates,19,5.5000,0,
SetTextureCoordinates,20,5.0000,1,
SetTextureCoordinates,21,5.0000,0,
SetTextureCoordinates,22,4.5000,1,
SetTextureCoordinates,23,4.5000,0,
SetTextureCoordinates,24,4.0000,1,
SetTextureCoordinates,25,4.0000,0,
SetTextureCoordinates,26,3.5000,1,
SetTextureCoordinates,27,3.5000,0,
SetTextureCoordinates,28,3.0000,1,
SetTextureCoordinates,29,3.0000,0,
SetTextureCoordinates,30,2.5000,1,
SetTextureCoordinates,31,2.5000,0,
SetTextureCoordinates,32,2.0000,1,
SetTextureCoordinates,33,2.0000,0,
SetTextureCoordinates,34,1.5000,1,
SetTextureCoordinates,35,1.5000,0,
SetTextureCoordinates,36,1.0000,1,
SetTextureCoordinates,37,1.0000,0,
SetTextureCoordinates,38,0.5000,1,
SetTextureCoordinates,39,0.5000,0,
SetTextureCoordinates,40,0.0000,1,
SetTextureCoordinates,41,0.0000,0,
SetDecalTransparentColor,0,0,255,
