
CreateMeshBuilder ;Platform Mesh
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,
