
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-4.8215,0.0000,15.1664,
AddVertex,-4.7249,0.0000,16.1736,
AddVertex,-4.7249,1.0000,16.1736,
AddVertex,-4.8249,1.0000,16.1732,
AddVertex,-4.8249,0.0000,16.1732,
AddVertex,-4.7293,0.0000,17.1806,
AddVertex,-4.7293,1.0000,17.1806,
AddVertex,-4.8293,1.0000,17.1801,
AddVertex,-4.8293,0.0000,17.1801,
AddVertex,-4.7349,0.0000,18.1875,
AddVertex,-4.7349,1.0000,18.1875,
AddVertex,-4.8349,1.0000,18.1869,
AddVertex,-4.8349,0.0000,18.1869,
AddVertex,-4.7415,0.0000,19.1944,
AddVertex,-4.7415,1.0000,19.1944,
AddVertex,-4.8415,1.0000,19.1937,
AddVertex,-4.8415,0.0000,19.1937,
AddVertex,-4.7491,0.0000,20.2013,
AddVertex,-4.7491,1.0000,20.2013,
AddVertex,-4.8491,1.0000,20.2005,
AddVertex,-4.8491,0.0000,20.2005,
AddVertex,-4.7579,0.0000,21.2082,
AddVertex,-4.7579,1.0000,21.2082,
AddVertex,-4.8579,1.0000,21.2072,
AddVertex,-4.8579,0.0000,21.2072,
AddVertex,-4.7677,0.0000,22.2150,
AddVertex,-4.7677,1.0000,22.2150,
AddVertex,-4.8677,1.0000,22.2140,
AddVertex,-4.8677,0.0000,22.2140,
AddVertex,-4.7786,0.0000,23.2218,
AddVertex,-4.7786,1.0000,23.2218,
AddVertex,-4.8786,1.0000,23.2207,
AddVertex,-4.8786,0.0000,23.2207,
AddVertex,-4.7905,0.0000,24.2286,
AddVertex,-4.7905,1.0000,24.2286,
AddVertex,-4.8905,1.0000,24.2273,
AddVertex,-4.8905,0.0000,24.2273,
AddVertex,-4.8036,0.0000,25.2353,
AddVertex,-4.8036,1.0000,25.2353,
AddVertex,-4.9035,1.0000,25.2339,
AddVertex,-4.9035,0.0000,25.2339,
AddFace,0,1,5,4,
AddFace,6,5,1,2,
AddFace,2,3,7,6,
AddFace,4,5,9,8,
AddFace,10,9,5,6,
AddFace,6,7,11,10,
AddFace,8,9,13,12,
AddFace,14,13,9,10,
AddFace,10,11,15,14,
AddFace,12,13,17,16,
AddFace,18,17,13,14,
AddFace,14,15,19,18,
AddFace,16,17,21,20,
AddFace,22,21,17,18,
AddFace,18,19,23,22,
AddFace,20,21,25,24,
AddFace,26,25,21,22,
AddFace,22,23,27,26,
AddFace,24,25,29,28,
AddFace,30,29,25,26,
AddFace,26,27,31,30,
AddFace,28,29,33,32,
AddFace,34,33,29,30,
AddFace,30,31,35,34,
AddFace,32,33,37,36,
AddFace,38,37,33,34,
AddFace,34,35,39,38,
AddFace,36,37,41,40,
AddFace,42,41,37,38,
AddFace,38,39,43,42,
AddFace,40,41,45,44,
AddFace,46,45,41,42,
AddFace,42,43,47,46,
AddFace,44,45,49,48,
AddFace,50,49,45,46,
AddFace,46,47,51,50,
AddFace,48,49,53,52,
AddFace,54,53,49,50,
AddFace,50,51,55,54,
AddFace,52,53,57,56,
AddFace,58,57,53,54,
AddFace,54,55,59,58,
AddFace,56,57,61,60,
AddFace,62,61,57,58,
AddFace,58,59,63,62,
AddFace,60,61,65,64,
AddFace,66,65,61,62,
AddFace,62,63,67,66,
AddFace,64,65,69,68,
AddFace,70,69,65,66,
AddFace,66,67,71,70,
AddFace,68,69,73,72,
AddFace,74,73,69,70,
AddFace,70,71,75,74,
AddFace,72,73,77,76,
AddFace,78,77,73,74,
AddFace,74,75,79,78,
AddFace,76,77,81,80,
AddFace,82,81,77,78,
AddFace,78,79,83,82,
AddFace,80,81,85,84,
AddFace,86,85,81,82,
AddFace,82,83,87,86,
AddFace,84,85,89,88,
AddFace,90,89,85,86,
AddFace,86,87,91,90,
AddFace,88,89,93,92,
AddFace,94,93,89,90,
AddFace,90,91,95,94,
AddFace,92,93,97,96,
AddFace,98,97,93,94,
AddFace,94,95,99,98,
AddFace,96,97,101,100,
AddFace,102,101,97,98,
AddFace,98,99,103,102,
AddFace,3,2,1,0,
AddFace,100,101,102,103,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,0,
SetTextureCoordinates,2,1.0000,0,
SetTextureCoordinates,3,1.0000,0.085
SetTextureCoordinates,4,0.9600,0.085
SetTextureCoordinates,5,0.9600,0,
SetTextureCoordinates,6,0.9600,0,
SetTextureCoordinates,7,0.9600,0.085
SetTextureCoordinates,8,0.9200,0.085
SetTextureCoordinates,9,0.9200,0,
SetTextureCoordinates,10,0.9200,0,
SetTextureCoordinates,11,0.9200,0.085
SetTextureCoordinates,12,0.8800,0.085
SetTextureCoordinates,13,0.8800,0,
SetTextureCoordinates,14,0.8800,0,
SetTextureCoordinates,15,0.8800,0.085
SetTextureCoordinates,16,0.8400,0.085
SetTextureCoordinates,17,0.8400,0,
SetTextureCoordinates,18,0.8400,0,
SetTextureCoordinates,19,0.8400,0.085
SetTextureCoordinates,20,0.8000,0.085
SetTextureCoordinates,21,0.8000,0,
SetTextureCoordinates,22,0.8000,0,
SetTextureCoordinates,23,0.8000,0.085
SetTextureCoordinates,24,0.7600,0.085
SetTextureCoordinates,25,0.7600,0,
SetTextureCoordinates,26,0.7600,0,
SetTextureCoordinates,27,0.7600,0.085
SetTextureCoordinates,28,0.7200,0.085
SetTextureCoordinates,29,0.7200,0,
SetTextureCoordinates,30,0.7200,0,
SetTextureCoordinates,31,0.7200,0.085
SetTextureCoordinates,32,0.6800,0.085
SetTextureCoordinates,33,0.6800,0,
SetTextureCoordinates,34,0.6800,0,
SetTextureCoordinates,35,0.6800,0.085
SetTextureCoordinates,36,0.6400,0.085
SetTextureCoordinates,37,0.6400,0,
SetTextureCoordinates,38,0.6400,0,
SetTextureCoordinates,39,0.6400,0.085
SetTextureCoordinates,40,0.6000,0.085
SetTextureCoordinates,41,0.6000,0,
SetTextureCoordinates,42,0.6000,0,
SetTextureCoordinates,43,0.6000,0.085
SetTextureCoordinates,44,0.5600,0.085
SetTextureCoordinates,45,0.5600,0,
SetTextureCoordinates,46,0.5600,0,
SetTextureCoordinates,47,0.5600,0.085
SetTextureCoordinates,48,0.5200,0.085
SetTextureCoordinates,49,0.5200,0,
SetTextureCoordinates,50,0.5200,0,
SetTextureCoordinates,51,0.5200,0.085
SetTextureCoordinates,52,0.4800,0.085
SetTextureCoordinates,53,0.4800,0,
SetTextureCoordinates,54,0.4800,0,
SetTextureCoordinates,55,0.4800,0.085
SetTextureCoordinates,56,0.4400,0.085
SetTextureCoordinates,57,0.4400,0,
SetTextureCoordinates,58,0.4400,0,
SetTextureCoordinates,59,0.4400,0.085
SetTextureCoordinates,60,0.4000,0.085
SetTextureCoordinates,61,0.4000,0,
SetTextureCoordinates,62,0.4000,0,
SetTextureCoordinates,63,0.4000,0.085
SetTextureCoordinates,64,0.3600,0.085
SetTextureCoordinates,65,0.3600,0,
SetTextureCoordinates,66,0.3600,0,
SetTextureCoordinates,67,0.3600,0.085
SetTextureCoordinates,68,0.3200,0.085
SetTextureCoordinates,69,0.3200,0,
SetTextureCoordinates,70,0.3200,0,
SetTextureCoordinates,71,0.3200,0.085
SetTextureCoordinates,72,0.2800,0.085
SetTextureCoordinates,73,0.2800,0,
SetTextureCoordinates,74,0.2800,0,
SetTextureCoordinates,75,0.2800,0.085
SetTextureCoordinates,76,0.2400,0.085
SetTextureCoordinates,77,0.2400,0,
SetTextureCoordinates,78,0.2400,0,
SetTextureCoordinates,79,0.2400,0.085
SetTextureCoordinates,80,0.2000,0.085
SetTextureCoordinates,81,0.2000,0,
SetTextureCoordinates,82,0.2000,0,
SetTextureCoordinates,83,0.2000,0.085
SetTextureCoordinates,84,0.1600,0.085
SetTextureCoordinates,85,0.1600,0,
SetTextureCoordinates,86,0.1600,0,
SetTextureCoordinates,87,0.1600,0.085
SetTextureCoordinates,88,0.1200,0.085
SetTextureCoordinates,89,0.1200,0,
SetTextureCoordinates,90,0.1200,0,
SetTextureCoordinates,91,0.1200,0.085
SetTextureCoordinates,92,0.0800,0.085
SetTextureCoordinates,93,0.0800,0,
SetTextureCoordinates,94,0.0800,0,
SetTextureCoordinates,95,0.0800,0.085
SetTextureCoordinates,96,0.0400,0.085
SetTextureCoordinates,97,0.0400,0,
SetTextureCoordinates,98,0.0400,0,
SetTextureCoordinates,99,0.0400,0.085
SetTextureCoordinates,100,0.0000,0.085
SetTextureCoordinates,101,0.0000,0,
SetTextureCoordinates,102,0.0000,0,
SetTextureCoordinates,103,0.0000,0.085
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS Top
AddVertex,8.7992,0.0000,-0.1158,
AddVertex,8.7992,1.0000,-0.1158,
AddVertex,8.8992,1.0000,-0.1171,
AddVertex,8.8992,0.0000,-0.1171,
AddVertex,8.8121,0.0000,0.9054,
AddVertex,8.8121,1.0000,0.9054,
AddVertex,8.9121,1.0000,0.9042,
AddVertex,8.9121,0.0000,0.9042,
AddVertex,8.8239,0.0000,1.9267,
AddVertex,8.8239,1.0000,1.9267,
AddVertex,8.9239,1.0000,1.9256,
AddVertex,8.9239,0.0000,1.9256,
AddVertex,8.8347,0.0000,2.9480,
AddVertex,8.8347,1.0000,2.9480,
AddVertex,8.9347,1.0000,2.9470,
AddVertex,8.9347,0.0000,2.9470,
AddVertex,8.8443,0.0000,3.9693,
AddVertex,8.8443,1.0000,3.9693,
AddVertex,8.9443,1.0000,3.9684,
AddVertex,8.9443,0.0000,3.9684,
AddVertex,8.8528,0.0000,4.9907,
AddVertex,8.8528,1.0000,4.9907,
AddVertex,8.9528,1.0000,4.9899,
AddVertex,8.9528,0.0000,4.9899,
AddVertex,8.8603,0.0000,6.0120,
AddVertex,8.8603,1.0000,6.0120,
AddVertex,8.9603,1.0000,6.0114,
AddVertex,8.9603,0.0000,6.0114,
AddVertex,8.8667,0.0000,7.0334,
AddVertex,8.8667,1.0000,7.0334,
AddVertex,8.9667,1.0000,7.0329,
AddVertex,8.9667,0.0000,7.0329,
AddVertex,8.8719,0.0000,8.0549,
AddVertex,8.8719,1.0000,8.0549,
AddVertex,8.9719,1.0000,8.0544,
AddVertex,8.9719,0.0000,8.0544,
AddVertex,8.8761,0.0000,9.0763,
AddVertex,8.8761,1.0000,9.0763,
AddVertex,8.9761,1.0000,9.0759,
AddVertex,8.9761,0.0000,9.0759,
AddVertex,8.8792,0.0000,10.0978,
AddVertex,8.8792,1.0000,10.0978,
AddVertex,8.9792,1.0000,10.0975,
AddVertex,8.9792,0.0000,10.0975,
AddVertex,8.8812,0.0000,11.1192,
AddVertex,8.8812,1.0000,11.1192,
AddVertex,8.9812,1.0000,11.1191,
AddVertex,8.9812,0.0000,11.1191,
AddVertex,8.8822,0.0000,12.1407,
AddVertex,8.8822,1.0000,12.1407,
AddVertex,8.9822,1.0000,12.1406,
AddVertex,8.9822,0.0000,12.1406,
AddVertex,8.8820,0.0000,13.1621,
AddVertex,8.8820,1.0000,13.1621,
AddVertex,8.9820,1.0000,13.1622,
AddVertex,8.9820,0.0000,13.1622,
AddVertex,8.8808,0.0000,14.1836,
AddVertex,8.8808,1.0000,14.1836,
AddVertex,8.9808,1.0000,14.1838,
AddVertex,8.9808,0.0000,14.1838,
AddVertex,8.8784,0.0000,15.2050,
AddVertex,8.8784,1.0000,15.2050,
AddVertex,8.9784,1.0000,15.2053,
AddVertex,8.9784,0.0000,15.2053,
AddVertex,8.8750,0.0000,16.2265,
AddVertex,8.8750,1.0000,16.2265,
AddVertex,8.9750,1.0000,16.2269,
AddVertex,8.9750,0.0000,16.2269,
AddVertex,8.8705,0.0000,17.2479,
AddVertex,8.8705,1.0000,17.2479,
AddVertex,8.9705,1.0000,17.2484,
AddVertex,8.9705,0.0000,17.2484,
AddVertex,8.8649,0.0000,18.2693,
AddVertex,8.8649,1.0000,18.2693,
AddVertex,8.9649,1.0000,18.2699,
AddVertex,8.9649,0.0000,18.2699,
AddVertex,8.8582,0.0000,19.2907,
AddVertex,8.8582,1.0000,19.2907,
AddVertex,8.9582,1.0000,19.2914,
AddVertex,8.9582,0.0000,19.2914,
AddVertex,8.8504,0.0000,20.3121,
AddVertex,8.8504,1.0000,20.3121,
AddVertex,8.9504,1.0000,20.3129,
AddVertex,8.9504,0.0000,20.3129,
AddVertex,8.8415,0.0000,21.3335,
AddVertex,8.8415,1.0000,21.3335,
AddVertex,8.9415,1.0000,21.3344,
AddVertex,8.9415,0.0000,21.3344,
AddVertex,8.8316,0.0000,22.3548,
AddVertex,8.8316,1.0000,22.3548,
AddVertex,8.9316,1.0000,22.3558,
AddVertex,8.9316,0.0000,22.3558,
AddVertex,8.8206,0.0000,23.3761,
AddVertex,8.8206,1.0000,23.3761,
AddVertex,8.9205,1.0000,23.3772,
AddVertex,8.9205,0.0000,23.3772,
AddVertex,8.8084,0.0000,24.3973,
AddVertex,8.8084,1.0000,24.3973,
AddVertex,8.9084,1.0000,24.3985,
AddVertex,8.9084,0.0000,24.3985,
AddVertex,8.7952,0.0000,25.4185,
AddVertex,8.7952,1.0000,25.4185,
AddVertex,8.8952,1.0000,25.4199,
AddVertex,8.8952,0.0000,25.4199,
AddFace,4,5,1,0,
AddFace,2,1,5,6,
AddFace,6,7,3,2,
AddFace,8,9,5,4,
AddFace,6,5,9,10,
AddFace,10,11,7,6,
AddFace,12,13,9,8,
AddFace,10,9,13,14,
AddFace,14,15,11,10,
AddFace,16,17,13,12,
AddFace,14,13,17,18,
AddFace,18,19,15,14,
AddFace,20,21,17,16,
AddFace,18,17,21,22,
AddFace,22,23,19,18,
AddFace,24,25,21,20,
AddFace,22,21,25,26,
AddFace,26,27,23,22,
AddFace,28,29,25,24,
AddFace,26,25,29,30,
AddFace,30,31,27,26,
AddFace,32,33,29,28,
AddFace,30,29,33,34,
AddFace,34,35,31,30,
AddFace,36,37,33,32,
AddFace,34,33,37,38,
AddFace,38,39,35,34,
AddFace,40,41,37,36,
AddFace,38,37,41,42,
