
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-4.9554,0.0000,19.2613,
AddVertex,-4.8480,0.0000,20.2775,
AddVertex,-4.8480,1.0000,20.2775,
AddVertex,-4.9480,1.0000,20.2783,
AddVertex,-4.9480,0.0000,20.2783,
AddVertex,-4.8396,0.0000,21.2944,
AddVertex,-4.8396,1.0000,21.2944,
AddVertex,-4.9396,1.0000,21.2952,
AddVertex,-4.9396,0.0000,21.2952,
AddVertex,-4.8302,0.0000,22.3112,
AddVertex,-4.8302,1.0000,22.3112,
AddVertex,-4.9302,1.0000,22.3121,
AddVertex,-4.9302,0.0000,22.3121,
AddVertex,-4.8198,0.0000,23.3279,
AddVertex,-4.8198,1.0000,23.3279,
AddVertex,-4.9198,1.0000,23.3290,
AddVertex,-4.9198,0.0000,23.3290,
AddVertex,-4.8083,0.0000,24.3447,
AddVertex,-4.8083,1.0000,24.3447,
AddVertex,-4.9083,1.0000,24.3459,
AddVertex,-4.9083,0.0000,24.3459,
AddVertex,-4.7958,0.0000,25.3614,
AddVertex,-4.7958,1.0000,25.3614,
AddVertex,-4.8958,1.0000,25.3627,
AddVertex,-4.8958,0.0000,25.3627,
AddFace,0,1,5,4,
AddFace,6,5,1,2,
AddFace,2,3,7,6,
AddFace,4,5,9,8,
AddFace,10,9,5,6,
AddFace,6,7,11,10,
AddFace,8,9,13,12,
AddFace,14,13,9,10,
AddFace,10,11,15,14,
AddFace,12,13,17,16,
AddFace,18,17,13,14,
AddFace,14,15,19,18,
AddFace,16,17,21,20,
AddFace,22,21,17,18,
AddFace,18,19,23,22,
AddFace,20,21,25,24,
AddFace,26,25,21,22,
AddFace,22,23,27,26,
AddFace,24,25,29,28,
AddFace,30,29,25,26,
AddFace,26,27,31,30,
AddFace,28,29,33,32,
AddFace,34,33,29,30,
AddFace,30,31,35,34,
AddFace,32,33,37,36,
AddFace,38,37,33,34,
AddFace,34,35,39,38,
AddFace,36,37,41,40,
AddFace,42,41,37,38,
AddFace,38,39,43,42,
AddFace,40,41,45,44,
AddFace,46,45,41,42,
AddFace,42,43,47,46,
AddFace,44,45,49,48,
AddFace,50,49,45,46,
AddFace,46,47,51,50,
AddFace,48,49,53,52,
AddFace,54,53,49,50,
AddFace,50,51,55,54,
AddFace,52,53,57,56,
AddFace,58,57,53,54,
AddFace,54,55,59,58,
AddFace,56,57,61,60,
AddFace,62,61,57,58,
AddFace,58,59,63,62,
AddFace,60,61,65,64,
AddFace,66,65,61,62,
AddFace,62,63,67,66,
AddFace,64,65,69,68,
AddFace,70,69,65,66,
AddFace,66,67,71,70,
AddFace,68,69,73,72,
AddFace,74,73,69,70,
AddFace,70,71,75,74,
AddFace,72,73,77,76,
AddFace,78,77,73,74,
AddFace,74,75,79,78,
AddFace,76,77,81,80,
AddFace,82,81,77,78,
AddFace,78,79,83,82,
AddFace,80,81,85,84,
AddFace,86,85,81,82,
AddFace,82,83,87,86,
AddFace,84,85,89,88,
AddFace,90,89,85,86,
AddFace,86,87,91,90,
AddFace,88,89,93,92,
AddFace,94,93,89,90,
AddFace,90,91,95,94,
AddFace,92,93,97,96,
AddFace,98,97,93,94,
AddFace,94,95,99,98,
AddFace,96,97,101,100,
AddFace,102,101,97,98,
AddFace,98,99,103,102,
AddFace,3,2,1,0,
AddFace,100,101,102,103,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,0,
SetTextureCoordinates,2,1.0000,0,
SetTextureCoordinates,3,1.0000,0.085
SetTextureCoordinates,4,0.9600,0.085
SetTextureCoordinates,5,0.9600,0,
SetTextureCoordinates,6,0.9600,0,
SetTextureCoordinates,7,0.9600,0.085
SetTextureCoordinates,8,0.9200,0.085
SetTextureCoordinates,9,0.9200,0,
SetTextureCoordinates,10,0.9200,0,
SetTextureCoordinates,11,0.9200,0.085
SetTextureCoordinates,12,0.8800,0.085
SetTextureCoordinates,13,0.8800,0,
SetTextureCoordinates,14,0.8800,0,
SetTextureCoordinates,15,0.8800,0.085
SetTextureCoordinates,16,0.8400,0.085
SetTextureCoordinates,17,0.8400,0,
SetTextureCoordinates,18,0.8400,0,
SetTextureCoordinates,19,0.8400,0.085
SetTextureCoordinates,20,0.8000,0.085
SetTextureCoordinates,21,0.8000,0,
SetTextureCoordinates,22,0.8000,0,
SetTextureCoordinates,23,0.8000,0.085
SetTextureCoordinates,24,0.7600,0.085
SetTextureCoordinates,25,0.7600,0,
SetTextureCoordinates,26,0.7600,0,
SetTextureCoordinates,27,0.7600,0.085
SetTextureCoordinates,28,0.7200,0.085
SetTextureCoordinates,29,0.7200,0,
SetTextureCoordinates,30,0.7200,0,
SetTextureCoordinates,31,0.7200,0.085
SetTextureCoordinates,32,0.6800,0.085
SetTextureCoordinates,33,0.6800,0,
SetTextureCoordinates,34,0.6800,0,
SetTextureCoordinates,35,0.6800,0.085
SetTextureCoordinates,36,0.6400,0.085
SetTextureCoordinates,37,0.6400,0,
SetTextureCoordinates,38,0.6400,0,
SetTextureCoordinates,39,0.6400,0.085
SetTextureCoordinates,40,0.6000,0.085
SetTextureCoordinates,41,0.6000,0,
SetTextureCoordinates,42,0.6000,0,
SetTextureCoordinates,43,0.6000,0.085
SetTextureCoordinates,44,0.5600,0.085
SetTextureCoordinates,45,0.5600,0,
SetTextureCoordinates,46,0.5600,0,
SetTextureCoordinates,47,0.5600,0.085
SetTextureCoordinates,48,0.5200,0.085
SetTextureCoordinates,49,0.5200,0,
SetTextureCoordinates,50,0.5200,0,
SetTextureCoordinates,51,0.5200,0.085
SetTextureCoordinates,52,0.4800,0.085
SetTextureCoordinates,53,0.4800,0,
SetTextureCoordinates,54,0.4800,0,
SetTextureCoordinates,55,0.4800,0.085
SetTextureCoordinates,56,0.4400,0.085
SetTextureCoordinates,57,0.4400,0,
SetTextureCoordinates,58,0.4400,0,
SetTextureCoordinates,59,0.4400,0.085
SetTextureCoordinates,60,0.4000,0.085
SetTextureCoordinates,61,0.4000,0,
SetTextureCoordinates,62,0.4000,0,
SetTextureCoordinates,63,0.4000,0.085
SetTextureCoordinates,64,0.3600,0.085
SetTextureCoordinates,65,0.3600,0,
SetTextureCoordinates,66,0.3600,0,
SetTextureCoordinates,67,0.3600,0.085
SetTextureCoordinates,68,0.3200,0.085
SetTextureCoordinates,69,0.3200,0,
SetTextureCoordinates,70,0.3200,0,
SetTextureCoordinates,71,0.3200,0.085
SetTextureCoordinates,72,0.2800,0.085
SetTextureCoordinates,73,0.2800,0,
SetTextureCoordinates,74,0.2800,0,
SetTextureCoordinates,75,0.2800,0.085
SetTextureCoordinates,76,0.2400,0.085
SetTextureCoordinates,77,0.2400,0,
SetTextureCoordinates,78,0.2400,0,
SetTextureCoordinates,79,0.2400,0.085
SetTextureCoordinates,80,0.2000,0.085
SetTextureCoordinates,81,0.2000,0,
SetTextureCoordinates,82,0.2000,0,
SetTextureCoordinates,83,0.2000,0.085
SetTextureCoordinates,84,0.1600,0.085
SetTextureCoordinates,85,0.1600,0,
SetTextureCoordinates,86,0.1600,0,
SetTextureCoordinates,87,0.1600,0.085
SetTextureCoordinates,88,0.1200,0.085
SetTextureCoordinates,89,0.1200,0,
SetTextureCoordinates,90,0.1200,0,
SetTextureCoordinates,91,0.1200,0.085
SetTextureCoordinates,92,0.0800,0.085
SetTextureCoordinates,93,0.0800,0,
SetTextureCoordinates,94,0.0800,0,
SetTextureCoordinates,95,0.0800,0.085
SetTextureCoordinates,96,0.0400,0.085
SetTextureCoordinates,97,0.0400,0,
SetTextureCoordinates,98,0.0400,0,
SetTextureCoordinates,99,0.0400,0.085
SetTextureCoordinates,100,0.0000,0.085
SetTextureCoordinates,101,0.0000,0,
SetTextureCoordinates,102,0.0000,0,
SetTextureCoordinates,103,0.0000,0.085
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS Top
AddVertex,8.7993,0.0000,0.1100,
AddVertex,8.7993,1.0000,0.1100,
AddVertex,8.8993,1.0000,0.1113,
AddVertex,8.8993,0.0000,0.1113,
AddVertex,8.7873,0.0000,1.1130,
AddVertex,8.7873,1.0000,1.1130,
AddVertex,8.8873,1.0000,1.1141,
AddVertex,8.8873,0.0000,1.1141,
AddVertex,8.7763,0.0000,2.1159,
AddVertex,8.7763,1.0000,2.1159,
AddVertex,8.8763,1.0000,2.1170,
AddVertex,8.8763,0.0000,2.1170,
AddVertex,8.7663,0.0000,3.1190,
AddVertex,8.7663,1.0000,3.1190,
AddVertex,8.8663,1.0000,3.1199,
AddVertex,8.8663,0.0000,3.1199,
AddVertex,8.7573,0.0000,4.1220,
AddVertex,8.7573,1.0000,4.1220,
AddVertex,8.8573,1.0000,4.1229,
AddVertex,8.8573,0.0000,4.1229,
AddVertex,8.7493,0.0000,5.1251,
AddVertex,8.7493,1.0000,5.1251,
AddVertex,8.8493,1.0000,5.1258,
AddVertex,8.8493,0.0000,5.1258,
AddVertex,8.7424,0.0000,6.1282,
AddVertex,8.7424,1.0000,6.1282,
AddVertex,8.8424,1.0000,6.1288,
AddVertex,8.8424,0.0000,6.1288,
AddVertex,8.7364,0.0000,7.1313,
AddVertex,8.7364,1.0000,7.1313,
AddVertex,8.8364,1.0000,7.1319,
AddVertex,8.8364,0.0000,7.1319,
AddVertex,8.7315,0.0000,8.1345,
AddVertex,8.7315,1.0000,8.1345,
AddVertex,8.8315,1.0000,8.1349,
AddVertex,8.8315,0.0000,8.1349,
AddVertex,8.7276,0.0000,9.1376,
AddVertex,8.7276,1.0000,9.1376,
AddVertex,8.8276,1.0000,9.1379,
AddVertex,8.8276,0.0000,9.1379,
AddVertex,8.7247,0.0000,10.1408,
AddVertex,8.7247,1.0000,10.1408,
AddVertex,8.8247,1.0000,10.1410,
AddVertex,8.8247,0.0000,10.1410,
AddVertex,8.7228,0.0000,11.1439,
AddVertex,8.7228,1.0000,11.1439,
AddVertex,8.8228,1.0000,11.1441,
AddVertex,8.8228,0.0000,11.1441,
AddVertex,8.7219,0.0000,12.1471,
AddVertex,8.7219,1.0000,12.1471,
AddVertex,8.8219,1.0000,12.1471,
AddVertex,8.8219,0.0000,12.1471,
AddVertex,8.7221,0.0000,13.1503,
AddVertex,8.7221,1.0000,13.1503,
AddVertex,8.8221,1.0000,13.1502,
AddVertex,8.8221,0.0000,13.1502,
AddVertex,8.7233,0.0000,14.1534,
AddVertex,8.7233,1.0000,14.1534,
AddVertex,8.8233,1.0000,14.1533,
AddVertex,8.8233,0.0000,14.1533,
AddVertex,8.7254,0.0000,15.1566,
AddVertex,8.7254,1.0000,15.1566,
AddVertex,8.8254,1.0000,15.1563,
AddVertex,8.8254,0.0000,15.1563,
AddVertex,8.7286,0.0000,16.1598,
AddVertex,8.7286,1.0000,16.1598,
AddVertex,8.8286,1.0000,16.1594,
AddVertex,8.8286,0.0000,16.1594,
AddVertex,8.7328,0.0000,17.1629,
AddVertex,8.7328,1.0000,17.1629,
AddVertex,8.8328,1.0000,17.1624,
AddVertex,8.8328,0.0000,17.1624,
AddVertex,8.7381,0.0000,18.1660,
AddVertex,8.7381,1.0000,18.1660,
AddVertex,8.8381,1.0000,18.1655,
AddVertex,8.8381,0.0000,18.1655,
AddVertex,8.7443,0.0000,19.1692,
AddVertex,8.7443,1.0000,19.1692,
AddVertex,8.8443,1.0000,19.1685,
AddVertex,8.8443,0.0000,19.1685,
AddVertex,8.7516,0.0000,20.1723,
AddVertex,8.7516,1.0000,20.1723,
AddVertex,8.8516,1.0000,20.1715,
AddVertex,8.8516,0.0000,20.1715,
AddVertex,8.7598,0.0000,21.1753,
AddVertex,8.7598,1.0000,21.1753,
AddVertex,8.8598,1.0000,21.1745,
AddVertex,8.8598,0.0000,21.1745,
AddVertex,8.7691,0.0000,22.1784,
AddVertex,8.7691,1.0000,22.1784,
AddVertex,8.8691,1.0000,22.1774,
AddVertex,8.8691,0.0000,22.1774,
AddVertex,8.7794,0.0000,23.1814,
AddVertex,8.7794,1.0000,23.1814,
AddVertex,8.8794,1.0000,23.1803,
AddVertex,8.8794,0.0000,23.1803,
AddVertex,8.7907,0.0000,24.1844,
AddVertex,8.7907,1.0000,24.1844,
AddVertex,8.8907,1.0000,24.1832,
AddVertex,8.8907,0.0000,24.1832,
AddVertex,8.8031,0.0000,25.1873,
AddVertex,8.8031,1.0000,25.1873,
AddVertex,8.9031,1.0000,25.1860,
AddVertex,8.9031,0.0000,25.1860,
AddFace,4,5,1,0,
AddFace,2,1,5,6,
AddFace,6,7,3,2,
AddFace,8,9,5,4,
AddFace,6,5,9,10,
AddFace,10,11,7,6,
AddFace,12,13,9,8,
AddFace,10,9,13,14,
AddFace,14,15,11,10,
AddFace,16,17,13,12,
AddFace,14,13,17,18,
AddFace,18,19,15,14,
AddFace,20,21,17,16,
AddFace,18,17,21,22,
AddFace,22,23,19,18,
AddFace,24,25,21,20,
AddFace,22,21,25,26,
AddFace,26,27,23,22,
AddFace,28,29,25,24,
AddFace,26,25,29,30,
AddFace,30,31,27,26,
AddFace,32,33,29,28,
AddFace,30,29,33,34,
AddFace,34,35,31,30,
AddFace,36,37,33,32,
AddFace,34,33,37,38,
AddFace,38,39,35,34,
AddFace,40,41,37,36,
AddFace,38,37,41,42,
