
CreateMeshBuilder ;Viaduct Wall LHS
AddFace2,6,5,1,2,
AddFace2,2,3,7,6,
AddFace2,3,2,1,0,
AddFace2,4,5,6,7,
GenerateNormals,
LoadTexture,viaduct7.png,
SetTextureCoordinates,0,8.0000,1,
SetTextureCoordinates,1,8.0000,0,
SetTextureCoordinates,2,8.0000,0,
SetTextureCoordinates,3,8.0000,1,
SetTextureCoordinates,4,0.0000,1,
SetTextureCoordinates,5,0.0000,0,
SetTextureCoordinates,6,0.0000,0,
SetTextureCoordinates,7,0.0000,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-2.8000,0.0000,25.3000
AddVertex,-2.8000,0.0000,0.0000,
AddVertex,-2.7000,0.0000,0.0000,
AddVertex,-2.7000,0.0000,25.3000,
AddVertex,-2.7000,-0.4.0000,25.3000,
AddVertex,-2.7000,-0.4.0000,0.0000,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,
LoadTexture,underbridge3.png,
SetTextureCoordinates,0,0.9000,0,
SetTextureCoordinates,1,0.9000,15,
SetTextureCoordinates,2,1.0000,15,
SetTextureCoordinates,3,1.0000,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,15,

CreateMeshBuilder,
AddVertex,6.8,0.0000,25.3000
AddVertex,6.8,0.0000,0.0000,
AddVertex,6.7,0.0000,0.0000,
AddVertex,6.7,0.0000,25.3000,
AddVertex,6.7,-0.4.0000,25.3000,
AddVertex,6.7,-0.4.0000,0.0000,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,
LoadTexture,underbridge3.png,
SetTextureCoordinates,0,0.9000,0,
SetTextureCoordinates,1,0.9000,15,
SetTextureCoordinates,2,1.0000,15,
SetTextureCoordinates,3,1.0000,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,15,

CreateMeshBuilder ;Viaduct Wall RHS Top
AddVertex,6.7000,0.0000,0.0000,
AddVertex,6.7000,1.0000,0.0000,
AddVertex,6.8000,1.0000,0.0000,
AddVertex,6.8000,0.0000,0.0000,
AddVertex,6.7000,0.0000,25.3000,
AddVertex,6.7000,1.0000,25.3000,
AddVertex,6.8000,1.0000,25.3000,
AddVertex,6.8000,0.0000,25.3000,
AddFace2,4,5,1,0,
AddFace2,2,1,5,6,
AddFace2,6,7,3,2,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
GenerateNormals,
LoadTexture,viaduct7.png,
SetTextureCoordinates,0,8.0000,1,
SetTextureCoordinates,1,8.0000,0,
SetTextureCoordinates,2,8.0000,0,
SetTextureCoordinates,3,8.0000,1,
SetTextureCoordinates,4,0.0000,1,
SetTextureCoordinates,5,0.0000,0,
SetTextureCoordinates,6,0.0000,0,
SetTextureCoordinates,7,0.0000,1,
SetDecalTransparentColor,0,0,255


CreateMeshBuilder ;Viaduct Underside
AddVertex,-2.7000,-22.0000,2.0240,
AddVertex,6.8000,-22.0000,2.0240,
AddVertex,6.8000,-10.5000,2.0240,
AddVertex,-2.7000,-10.5000,2.0240,
AddVertex,-2.7000,-7.0000,3.0360,
AddVertex,6.7000,-7.0000,3.0360,
AddVertex,6.7000,-5.6000,4.0480,
AddVertex,-2.7000,-5.6000,4.0480,
AddVertex,-2.7000,-4.5000,5.0600,
AddVertex,6.7000,-4.5000,5.0600,
AddVertex,6.7000,-3.6000,6.0720,
AddVertex,-2.7000,-3.6000,6.0720,
AddVertex,-2.7000,-3.0000,7.0840,
AddVertex,6.7000,-3.0000,7.0840,
AddVertex,6.7000,-2.8000,8.0960,
AddVertex,-2.7000,-2.8000,8.0960,
AddVertex,-2.7000,-2.1000,9.1080,
AddVertex,6.7000,-2.1000,9.1080,
AddVertex,6.7000,-1.8000,10.1200,
AddVertex,-2.7000,-1.8000,10.1200,
AddVertex,-2.7000,-1.6000,11.1320,
AddVertex,6.7000,-1.6000,11.1320,
AddVertex,6.7000,-1.5000,12.1440,
AddVertex,-2.7000,-1.5000,12.1440,
AddVertex,-2.7000,-1.5000,13.1560,
AddVertex,6.7000,-1.5000,13.1560,
AddVertex,6.7000,-1.6000,14.1680,
AddVertex,-2.7000,-1.6000,14.1680,
AddVertex,-2.7000,-1.8000,15.1800,
AddVertex,6.7000,-1.8000,15.1800,
AddVertex,6.7000,-2.1000,16.1920,
AddVertex,-2.7000,-2.1000,16.1920,
AddVertex,-2.7000,-2.8000,17.2040,
AddVertex,6.7000,-2.8000,17.2040,
AddVertex,6.7000,-3.0000,18.2160,
AddVertex,-2.7000,-3.0000,18.2160,
AddVertex,-2.7000,-3.6000,19.2280,
AddVertex,6.7000,-3.6000,19.2280,
AddVertex,6.7000,-4.5000,20.2400,
AddVertex,-2.7000,-4.5000,20.2400,
AddVertex,-2.7000,-5.6000,21.2520,
AddVertex,6.7000,-5.6000,21.2520,
AddVertex,6.7000,-7.0000,22.2640,
AddVertex,-2.7000,-7.0000,22.2640,
AddVertex,-2.7000,-10.5000,23.2760,
AddVertex,6.7000,-10.5000,23.2760,
AddVertex,6.7000,-22.0000,23.2760,
AddVertex,-2.7000,-22.0000,23.2760,
AddFace,0,1,2,3,
AddFace,5,4,3,2,
AddFace,4,5,6,7,
AddFace,9,8,7,6,
AddFace,8,9,10,11,
AddFace,13,12,11,10,
AddFace,12,13,14,15,
AddFace,17,16,15,14,
AddFace,16,17,18,19,
AddFace,21,20,19,18,
AddFace,20,21,22,23,
AddFace,25,24,23,22,
AddFace,24,25,26,27,
AddFace,29,28,27,26,
AddFace,28,29,30,31,
AddFace,33,32,31,30,
AddFace,32,33,34,35,
AddFace,37,36,35,34,
AddFace,36,37,38,39,
AddFace,41,40,39,38,
AddFace,40,41,42,43,
AddFace,45,44,43,42,
AddFace,44,45,46,47,
LoadTexture,forder_3.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.27
SetTextureCoordinates,3,0,0.27
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,0.25
SetTextureCoordinates,7,0,0.25
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0.25
SetTextureCoordinates,11,0,0.25
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.25
SetTextureCoordinates,15,0,0.25
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0.25
SetTextureCoordinates,19,0,0.25
SetTextureCoordinates,20,0,0
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,1,0.25
SetTextureCoordinates,23,0,0.25
SetTextureCoordinates,24,0,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,1,0.25
SetTextureCoordinates,27,0,0.25
SetTextureCoordinates,28,0,0
SetTextureCoordinates,29,1,0
SetTextureCoordinates,30,1,0.25
SetTextureCoordinates,31,0,0.25
SetTextureCoordinates,32,0,0
SetTextureCoordinates,33,1,0
SetTextureCoordinates,34,1,0.25
SetTextureCoordinates,35,0,0.25
SetTextureCoordinates,36,0,0
SetTextureCoordinates,37,1,0
SetTextureCoordinates,38,1,0.25
SetTextureCoordinates,39,0,0.25
SetTextureCoordinates,40,0,0
SetTextureCoordinates,41,1,0
SetTextureCoordinates,42,1,0.1
SetTextureCoordinates,43,0,0.1
SetTextureCoordinates,44,0,0.27
SetTextureCoordinates,45,1,0.27
SetTextureCoordinates,46,1,1
SetTextureCoordinates,47,0,1

CreateMeshBuilder ;Viaduct Pier Bottom
AddVertex,-2.8000,-22.0000,2.0240,
AddVertex,6.8000,-22.0000,2.0240,
AddVertex,6.8000,-52.0000,2.0240,
AddVertex,-2.8000,-52.0000,2.0240,
AddVertex,-2.8000,-22.0000,23.2760,
AddVertex,6.8000,-22.0000,23.2760,
AddVertex,6.8000,-52.0000,23.2760,
AddVertex,-2.8000,-52.0000,23.2760,
AddFace,3,2,1,0,
AddFace,4,5,6,7,
LoadTexture,viaduct5.png,
SetTextureCoordinates,0,0,2.1900
SetTextureCoordinates,1,1,2.1900
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,2.1900
SetTextureCoordinates,5,1,2.1900
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,0,0
