
CreateMeshBuilder ;Viaduct Wall LHS
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS
AddVertex,6.7995,0.0000,0.0850,
AddVertex,6.7995,-22.0000,0.0850,
AddVertex,6.7874,0.0000,1.0900,
AddVertex,6.7874,-22.0000,1.0900,
AddVertex,6.7764,0.0000,2.0950,
AddVertex,6.7764,-22.0000,2.0950,
AddVertex,6.7664,0.0000,3.1000,
AddVertex,6.7664,-22.0000,3.1000,
AddVertex,6.7574,0.0000,4.1051,
AddVertex,6.7574,-22.0000,4.1051,
AddVertex,6.7494,0.0000,5.1102,
AddVertex,6.7494,-22.0000,5.1102,
AddVertex,6.7424,0.0000,6.1153,
AddVertex,6.7424,-22.0000,6.1153,
AddVertex,6.7364,0.0000,7.1205,
AddVertex,6.7364,-22.0000,7.1205,
AddVertex,6.7315,0.0000,8.1256,
AddVertex,6.7315,-22.0000,8.1256,
AddVertex,6.7276,0.0000,9.1308,
AddVertex,6.7276,-22.0000,9.1308,
AddVertex,6.7247,0.0000,10.1360,
AddVertex,6.7247,-22.0000,10.1360,
AddVertex,6.7228,0.0000,11.1412,
AddVertex,6.7228,-22.0000,11.1412,
AddVertex,6.7219,0.0000,12.1464,
AddVertex,6.7219,-22.0000,12.1464,
AddVertex,6.7221,0.0000,13.1516,
AddVertex,6.7221,-22.0000,13.1516,
AddVertex,6.7233,0.0000,14.1568,
AddVertex,6.7233,-22.0000,14.1568,
AddVertex,6.7254,0.0000,15.1620,
AddVertex,6.7254,-22.0000,15.1620,
AddVertex,6.7286,0.0000,16.1672,
AddVertex,6.7286,-22.0000,16.1672,
AddVertex,6.7329,0.0000,17.1723,
AddVertex,6.7329,-22.0000,17.1723,
AddVertex,6.7381,0.0000,18.1775,
AddVertex,6.7381,-22.0000,18.1775,
AddVertex,6.7444,0.0000,19.1826,
AddVertex,6.7444,-22.0000,19.1826,
AddVertex,6.7516,0.0000,20.1877,
AddVertex,6.7516,-22.0000,20.1877,
AddVertex,6.7599,0.0000,21.1928,
AddVertex,6.7599,-22.0000,21.1928,
AddVertex,6.7692,0.0000,22.1979,
AddVertex,6.7692,-22.0000,22.1979,
AddVertex,6.7795,0.0000,23.2029,
AddVertex,6.7795,-22.0000,23.2029,
AddVertex,6.7909,0.0000,24.2079,
AddVertex,6.7909,-22.0000,24.2079,
AddVertex,6.8032,0.0000,25.2129,
AddVertex,6.8032,-22.0000,25.2129,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Top
AddVertex,-2.6998,0.0000,-0.0337,
AddVertex,-2.6998,1.0000,-0.0337,
AddVertex,-2.7998,1.0000,-0.0350,
AddVertex,-2.7998,0.0000,-0.0350,
AddVertex,-2.7120,0.0000,0.9808,
AddVertex,-2.7120,1.0000,0.9808,
AddVertex,-2.8120,1.0000,0.9797,
AddVertex,-2.8120,0.0000,0.9797,
AddVertex,-2.7231,0.0000,1.9955,
AddVertex,-2.7231,1.0000,1.9955,
AddVertex,-2.8231,1.0000,1.9944,
AddVertex,-2.8231,0.0000,1.9944,
AddVertex,-2.7332,0.0000,3.0101,
AddVertex,-2.7332,1.0000,3.0101,
AddVertex,-2.8332,1.0000,3.0092,
AddVertex,-2.8332,0.0000,3.0092,
AddVertex,-2.7423,0.0000,4.0248,
AddVertex,-2.7423,1.0000,4.0248,
AddVertex,-2.8423,1.0000,4.0240,
AddVertex,-2.8423,0.0000,4.0240,
AddVertex,-2.7504,0.0000,5.0395,
AddVertex,-2.7504,1.0000,5.0395,
AddVertex,-2.8504,1.0000,5.0388,
AddVertex,-2.8504,0.0000,5.0388,
AddVertex,-2.7574,0.0000,6.0543,
AddVertex,-2.7574,1.0000,6.0543,
AddVertex,-2.8574,1.0000,6.0536,
AddVertex,-2.8574,0.0000,6.0536,
AddVertex,-2.7634,0.0000,7.0690,
AddVertex,-2.7634,1.0000,7.0690,
AddVertex,-2.8634,1.0000,7.0685,
AddVertex,-2.8634,0.0000,7.0685,
AddVertex,-2.7684,0.0000,8.0838,
AddVertex,-2.7684,1.0000,8.0838,
AddVertex,-2.8684,1.0000,8.0834,
AddVertex,-2.8684,0.0000,8.0834,
AddVertex,-2.7724,0.0000,9.0986,
AddVertex,-2.7724,1.0000,9.0986,
AddVertex,-2.8724,1.0000,9.0983,
AddVertex,-2.8724,0.0000,9.0983,
AddVertex,-2.7753,0.0000,10.1134,
AddVertex,-2.7753,1.0000,10.1134,
AddVertex,-2.8753,1.0000,10.1132,
AddVertex,-2.8753,0.0000,10.1132,
AddVertex,-2.7772,0.0000,11.1282,
AddVertex,-2.7772,1.0000,11.1282,
AddVertex,-2.8772,1.0000,11.1281,
AddVertex,-2.8772,0.0000,11.1281,
AddVertex,-2.7781,0.0000,12.1430,
AddVertex,-2.7781,1.0000,12.1430,
AddVertex,-2.8781,1.0000,12.1430,
AddVertex,-2.8781,0.0000,12.1430,
AddVertex,-2.7779,0.0000,13.1578,
AddVertex,-2.7779,1.0000,13.1578,
AddVertex,-2.8779,1.0000,13.1579,
AddVertex,-2.8779,0.0000,13.1579,
AddVertex,-2.7767,0.0000,14.1726,
AddVertex,-2.7767,1.0000,14.1726,
AddVertex,-2.8767,1.0000,14.1728,
AddVertex,-2.8767,0.0000,14.1728,
AddVertex,-2.7745,0.0000,15.1874,
AddVertex,-2.7745,1.0000,15.1874,
AddVertex,-2.8745,1.0000,15.1877,
AddVertex,-2.8745,0.0000,15.1877,
AddVertex,-2.7713,0.0000,16.2022,
AddVertex,-2.7713,1.0000,16.2022,
AddVertex,-2.8713,1.0000,16.2026,
AddVertex,-2.8713,0.0000,16.2026,
AddVertex,-2.7670,0.0000,17.2170,
AddVertex,-2.7670,1.0000,17.2170,
AddVertex,-2.8670,1.0000,17.2175,
AddVertex,-2.8670,0.0000,17.2175,
AddVertex,-2.7617,0.0000,18.2318,
AddVertex,-2.7617,1.0000,18.2318,
AddVertex,-2.8617,1.0000,18.2324,
AddVertex,-2.8617,0.0000,18.2324,
AddVertex,-2.7554,0.0000,19.2465,
AddVertex,-2.7554,1.0000,19.2465,
AddVertex,-2.8554,1.0000,19.2472,
AddVertex,-2.8554,0.0000,19.2472,
AddVertex,-2.7481,0.0000,20.2613,
AddVertex,-2.7481,1.0000,20.2613,
AddVertex,-2.8481,1.0000,20.2620,
AddVertex,-2.8481,0.0000,20.2620,
AddVertex,-2.7397,0.0000,21.2760,
AddVertex,-2.7397,1.0000,21.2760,
AddVertex,-2.8397,1.0000,21.2769,
AddVertex,-2.8397,0.0000,21.2769,
AddVertex,-2.7303,0.0000,22.2907,
AddVertex,-2.7303,1.0000,22.2907,
AddVertex,-2.8303,1.0000,22.2916,
AddVertex,-2.8303,0.0000,22.2916,
AddVertex,-2.7199,0.0000,23.3053,
AddVertex,-2.7199,1.0000,23.3053,
AddVertex,-2.8199,1.0000,23.3064,
AddVertex,-2.8199,0.0000,23.3064,
AddVertex,-2.7085,0.0000,24.3199,
AddVertex,-2.7085,1.0000,24.3199,
AddVertex,-2.8085,1.0000,24.3211,
AddVertex,-2.8085,0.0000,24.3211,
AddVertex,-2.6960,0.0000,25.3345,
AddVertex,-2.6960,1.0000,25.3345,
AddVertex,-2.7960,1.0000,25.3358,
AddVertex,-2.7960,0.0000,25.3358,
AddFace2,0,1,5,4,
AddFace2,6,5,1,2,
AddFace2,2,3,7,6,
AddFace2,4,5,9,8,
AddFace2,10,9,5,6,
AddFace2,6,7,11,10,
AddFace2,8,9,13,12,
AddFace2,14,13,9,10,
AddFace2,10,11,15,14,
AddFace2,12,13,17,16,
AddFace2,18,17,13,14,
AddFace2,14,15,19,18,
AddFace2,16,17,21,20,
AddFace2,22,21,17,18,
AddFace2,18,19,23,22,
AddFace2,20,21,25,24,
AddFace2,26,25,21,22,
AddFace2,22,23,27,26,
AddFace2,24,25,29,28,
AddFace2,30,29,25,26,
AddFace2,26,27,31,30,
AddFace2,28,29,33,32,
AddFace2,34,33,29,30,
AddFace2,30,31,35,34,
AddFace2,32,33,37,36,
AddFace2,38,37,33,34,
AddFace2,34,35,39,38,
AddFace2,36,37,41,40,
AddFace2,42,41,37,38,
AddFace2,38,39,43,42,
AddFace2,40,41,45,44,
AddFace2,46,45,41,42,
AddFace2,42,43,47,46,
AddFace2,44,45,49,48,
AddFace2,50,49,45,46,
AddFace2,46,47,51,50,
AddFace2,48,49,53,52,
AddFace2,54,53,49,50,
AddFace2,50,51,55,54,
AddFace2,52,53,57,56,
AddFace2,58,57,53,54,
AddFace2,54,55,59,58,
AddFace2,56,57,61,60,
AddFace2,62,61,57,58,
AddFace2,58,59,63,62,
AddFace2,60,61,65,64,
AddFace2,66,65,61,62,
AddFace2,62,63,67,66,
AddFace2,64,65,69,68,
AddFace2,70,69,65,66,
AddFace2,66,67,71,70,
AddFace2,68,69,73,72,
AddFace2,74,73,69,70,
AddFace2,70,71,75,74,
AddFace2,72,73,77,76,
AddFace2,78,77,73,74,
AddFace2,74,75,79,78,
AddFace2,76,77,81,80,
AddFace2,82,81,77,78,
AddFace2,78,79,83,82,
AddFace2,80,81,85,84,
AddFace2,86,85,81,82,
AddFace2,82,83,87,86,
AddFace2,84,85,89,88,
AddFace2,90,89,85,86,
AddFace2,86,87,91,90,
AddFace2,88,89,93,92,
AddFace2,94,93,89,90,
AddFace2,90,91,95,94,
AddFace2,92,93,97,96,
AddFace2,98,97,93,94,
AddFace2,94,95,99,98,
AddFace2,96,97,101,100,
AddFace2,102,101,97,98,
AddFace2,98,99,103,102,
AddFace2,3,2,1,0,
AddFace2,100,101,102,103,
GenerateNormals,
LoadTexture,viaduct7.png,
SetTextureCoordinates,0,8.0000,1
SetTextureCoordinates,1,8.0000,0,
SetTextureCoordinates,2,8.0000,0,
SetTextureCoordinates,3,8.0000,1
SetTextureCoordinates,4,7.68,1
SetTextureCoordinates,5,7.68,0,
SetTextureCoordinates,6,7.68,0,
SetTextureCoordinates,7,7.68,1
SetTextureCoordinates,8,7.36,1
SetTextureCoordinates,9,7.36,0,
SetTextureCoordinates,10,7.36,0,
SetTextureCoordinates,11,7.36,1
SetTextureCoordinates,12,7.04,1
SetTextureCoordinates,13,7.04,0,
SetTextureCoordinates,14,7.04,0,
SetTextureCoordinates,15,7.04,1
SetTextureCoordinates,16,6.72,1
SetTextureCoordinates,17,6.72,0,
SetTextureCoordinates,18,6.72,0,
SetTextureCoordinates,19,6.72,1
SetTextureCoordinates,20,6.4,1
SetTextureCoordinates,21,6.4,0,
SetTextureCoordinates,22,6.4,0,
SetTextureCoordinates,23,6.4,1
SetTextureCoordinates,24,6.08,1
SetTextureCoordinates,25,6.08,0,
SetTextureCoordinates,26,6.08,0,
SetTextureCoordinates,27,6.08,1
SetTextureCoordinates,28,5.76,1
SetTextureCoordinates,29,5.76,0,
SetTextureCoordinates,30,5.76,0,
SetTextureCoordinates,31,5.76,1
SetTextureCoordinates,32,5.44,1
SetTextureCoordinates,33,5.44,0,
SetTextureCoordinates,34,5.44,0,
SetTextureCoordinates,35,5.44,1
SetTextureCoordinates,36,5.12,1
SetTextureCoordinates,37,5.12,0,
SetTextureCoordinates,38,5.12,0,
SetTextureCoordinates,39,5.12,1
SetTextureCoordinates,40,4.8,1
SetTextureCoordinates,41,4.8,0,
SetTextureCoordinates,42,4.8,0,
SetTextureCoordinates,43,4.8,1
SetTextureCoordinates,44,4.48,1
SetTextureCoordinates,45,4.48,0,
SetTextureCoordinates,46,4.48,0,
SetTextureCoordinates,47,4.48,1
SetTextureCoordinates,48,4.16,1
SetTextureCoordinates,49,4.16,0,
SetTextureCoordinates,50,4.16,0,
SetTextureCoordinates,51,4.16,1
SetTextureCoordinates,52,3.84,1
SetTextureCoordinates,53,3.84,0,
SetTextureCoordinates,54,3.84,0,
SetTextureCoordinates,55,3.84,1
SetTextureCoordinates,56,3.52,1
SetTextureCoordinates,57,3.52,0,
SetTextureCoordinates,58,3.52,0,
SetTextureCoordinates,59,3.52,1
SetTextureCoordinates,60,3.2,1
SetTextureCoordinates,61,3.2,0,
SetTextureCoordinates,62,3.2,0,
SetTextureCoordinates,63,3.2,1
SetTextureCoordinates,64,2.88,1
SetTextureCoordinates,65,2.88,0,
SetTextureCoordinates,66,2.88,0,
SetTextureCoordinates,67,2.88,1
SetTextureCoordinates,68,2.56,1
SetTextureCoordinates,69,2.56,0,
SetTextureCoordinates,70,2.56,0,
SetTextureCoordinates,71,2.56,1
SetTextureCoordinates,72,2.24,1
SetTextureCoordinates,73,2.24,0,
SetTextureCoordinates,74,2.24,0,
SetTextureCoordinates,75,2.24,1
SetTextureCoordinates,76,1.92,1
SetTextureCoordinates,77,1.92,0,
SetTextureCoordinates,78,1.92,0,
SetTextureCoordinates,79,1.92,1
SetTextureCoordinates,80,1.6,1
SetTextureCoordinates,81,1.6,0,
SetTextureCoordinates,82,1.6,0,
SetTextureCoordinates,83,1.6,1
SetTextureCoordinates,84,1.28,1
SetTextureCoordinates,85,1.28,0,
SetTextureCoordinates,86,1.28,0,
SetTextureCoordinates,87,1.28,1
SetTextureCoordinates,88,0.96,1
SetTextureCoordinates,89,0.96,0,
SetTextureCoordinates,90,0.96,0,
SetTextureCoordinates,91,0.96,1
SetTextureCoordinates,92,0.64,1
SetTextureCoordinates,93,0.64,0,
SetTextureCoordinates,94,0.64,0,
SetTextureCoordinates,95,0.64,1
SetTextureCoordinates,96,0.32,1
SetTextureCoordinates,97,0.32,0,
SetTextureCoordinates,98,0.32,0,
SetTextureCoordinates,99,0.32,1
SetTextureCoordinates,100,0.0000,1
SetTextureCoordinates,101,0.0000,0,
SetTextureCoordinates,102,0.0000,0,
SetTextureCoordinates,103,0.0000,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;Viaduct Wall RHS Top
AddVertex,6.6995,0.0000,0.0838,
AddVertex,6.6995,1.0000,0.0838,
AddVertex,6.7995,1.0000,0.0850,
AddVertex,6.7995,0.0000,0.0850,
AddVertex,6.6874,0.0000,1.0888,
AddVertex,6.6874,1.0000,1.0888,
AddVertex,6.7874,1.0000,1.0900,
AddVertex,6.7874,0.0000,1.0900,
AddVertex,6.6764,0.0000,2.0939,
AddVertex,6.6764,1.0000,2.0939,
AddVertex,6.7764,1.0000,2.0950,
AddVertex,6.7764,0.0000,2.0950,
AddVertex,6.6664,0.0000,3.0991,
AddVertex,6.6664,1.0000,3.0991,
AddVertex,6.7664,1.0000,3.1000,
AddVertex,6.7664,0.0000,3.1000,
AddVertex,6.6574,0.0000,4.1043,
AddVertex,6.6574,1.0000,4.1043,
AddVertex,6.7574,1.0000,4.1051,
AddVertex,6.7574,0.0000,4.1051,
AddVertex,6.6494,0.0000,5.1095,
AddVertex,6.6494,1.0000,5.1095,
AddVertex,6.7494,1.0000,5.1102,
AddVertex,6.7494,0.0000,5.1102,
AddVertex,6.6424,0.0000,6.1147,
AddVertex,6.6424,1.0000,6.1147,
AddVertex,6.7424,1.0000,6.1153,
AddVertex,6.7424,0.0000,6.1153,
AddVertex,6.6364,0.0000,7.1199,
AddVertex,6.6364,1.0000,7.1199,
AddVertex,6.7364,1.0000,7.1205,
AddVertex,6.7364,0.0000,7.1205,
AddVertex,6.6315,0.0000,8.1252,
AddVertex,6.6315,1.0000,8.1252,
AddVertex,6.7315,1.0000,8.1256,
AddVertex,6.7315,0.0000,8.1256,
AddVertex,6.6276,0.0000,9.1305,
AddVertex,6.6276,1.0000,9.1305,
AddVertex,6.7276,1.0000,9.1308,
AddVertex,6.7276,0.0000,9.1308,
AddVertex,6.6247,0.0000,10.1358,
AddVertex,6.6247,1.0000,10.1358,
AddVertex,6.7247,1.0000,10.1360,
AddVertex,6.7247,0.0000,10.1360,
AddVertex,6.6228,0.0000,11.1411,
AddVertex,6.6228,1.0000,11.1411,
AddVertex,6.7228,1.0000,11.1412,
AddVertex,6.7228,0.0000,11.1412,
AddVertex,6.6219,0.0000,12.1464,
AddVertex,6.6219,1.0000,12.1464,
AddVertex,6.7219,1.0000,12.1464,
AddVertex,6.7219,0.0000,12.1464,
AddVertex,6.6221,0.0000,13.1517,
AddVertex,6.6221,1.0000,13.1517,
AddVertex,6.7221,1.0000,13.1516,
AddVertex,6.7221,0.0000,13.1516,
AddVertex,6.6233,0.0000,14.1570,
AddVertex,6.6233,1.0000,14.1570,
AddVertex,6.7233,1.0000,14.1568,
AddVertex,6.7233,0.0000,14.1568,
AddVertex,6.6254,0.0000,15.1622,
AddVertex,6.6254,1.0000,15.1622,
AddVertex,6.7254,1.0000,15.1620,
AddVertex,6.7254,0.0000,15.1620,
AddVertex,6.6286,0.0000,16.1675,
AddVertex,6.6286,1.0000,16.1675,
AddVertex,6.7286,1.0000,16.1672,
AddVertex,6.7286,0.0000,16.1672,
AddVertex,6.6329,0.0000,17.1728,
AddVertex,6.6329,1.0000,17.1728,
AddVertex,6.7329,1.0000,17.1723,
AddVertex,6.7329,0.0000,17.1723,
AddVertex,6.6381,0.0000,18.1781,
AddVertex,6.6381,1.0000,18.1781,
AddVertex,6.7381,1.0000,18.1775,
AddVertex,6.7381,0.0000,18.1775,
AddVertex,6.6444,0.0000,19.1833,
AddVertex,6.6444,1.0000,19.1833,
AddVertex,6.7444,1.0000,19.1826,
AddVertex,6.7444,0.0000,19.1826,
AddVertex,6.6516,0.0000,20.1885,
AddVertex,6.6516,1.0000,20.1885,
AddVertex,6.7516,1.0000,20.1877,
AddVertex,6.7516,0.0000,20.1877,
AddVertex,6.6599,0.0000,21.1937,
AddVertex,6.6599,1.0000,21.1937,
AddVertex,6.7599,1.0000,21.1928,
AddVertex,6.7599,0.0000,21.1928,
AddVertex,6.6692,0.0000,22.1989,
AddVertex,6.6692,1.0000,22.1989,
AddVertex,6.7692,1.0000,22.1979,
AddVertex,6.7692,0.0000,22.1979,
AddVertex,6.6795,0.0000,23.2040,
AddVertex,6.6795,1.0000,23.2040,
AddVertex,6.7795,1.0000,23.2029,
AddVertex,6.7795,0.0000,23.2029,
AddVertex,6.6909,0.0000,24.2091,
AddVertex,6.6909,1.0000,24.2091,
AddVertex,6.7909,1.0000,24.2079,
AddVertex,6.7909,0.0000,24.2079,
AddVertex,6.7032,0.0000,25.2142,
AddVertex,6.7032,1.0000,25.2142,
AddVertex,6.8032,1.0000,25.2129,
AddVertex,6.8032,0.0000,25.2129,
AddFace2,4,5,1,0,
AddFace2,2,1,5,6,
AddFace2,6,7,3,2,
AddFace2,8,9,5,4,
AddFace2,6,5,9,10,
AddFace2,10,11,7,6,
AddFace2,12,13,9,8,
AddFace2,10,9,13,14,
AddFace2,14,15,11,10,
AddFace2,16,17,13,12,
AddFace2,14,13,17,18,
AddFace2,18,19,15,14,
AddFace2,20,21,17,16,
AddFace2,18,17,21,22,
AddFace2,22,23,19,18,
AddFace2,24,25,21,20,
AddFace2,22,21,25,26,
AddFace2,26,27,23,22,
AddFace2,28,29,25,24,
AddFace2,26,25,29,30,
AddFace2,30,31,27,26,
AddFace2,32,33,29,28,
AddFace2,30,29,33,34,
AddFace2,34,35,31,30,
AddFace2,36,37,33,32,
AddFace2,34,33,37,38,
AddFace2,38,39,35,34,
AddFace2,40,41,37,36,
AddFace2,38,37,41,42,
AddFace2,42,43,39,38,
AddFace2,44,45,41,40,
AddFace2,42,41,45,46,
AddFace2,46,47,43,42,
AddFace2,48,49,45,44,
AddFace2,46,45,49,50,
