
CreateMeshBuilder ;Viaduct Main Body
AddVertex,6.9187,-0.3300,11.1420,
AddVertex,-0.0813,-0.3300,11.1319,
AddVertex,-0.0822,-0.3300,12.1440,
AddVertex,-3.0822,-0.3300,12.1428,
AddVertex,-3.0822,-1.0000,12.1428,
AddVertex,-2.0822,-1.0000,12.1432,
AddVertex,-2.0822,-2.0000,12.1432,
AddVertex,5.9178,-2.0000,12.1462,
AddVertex,5.9178,-1.0000,12.1462,
AddVertex,6.9178,-1.0000,12.1466,
AddVertex,6.9178,-0.3300,12.1466,
AddVertex,-0.0822,-0.3300,12.1440,
AddVertex,-0.0820,-0.3300,13.1561,
AddVertex,-3.0820,-0.3300,13.1581,
AddVertex,-3.0820,-1.0000,13.1581,
AddVertex,-2.0820,-1.0000,13.1574,
AddVertex,-2.0820,-2.0000,13.1574,
AddVertex,5.9180,-2.0000,13.1519,
AddVertex,5.9180,-1.0000,13.1519,
AddVertex,6.9180,-1.0000,13.1512,
AddVertex,6.9180,-0.3300,13.1512,
AddVertex,-0.0820,-0.3300,13.1561,
AddVertex,-0.0808,-0.3300,14.1681,
AddVertex,-3.0808,-0.3300,14.1734,
AddVertex,-3.0808,-1.0000,14.1734,
AddVertex,-2.0808,-1.0000,14.1717,
AddVertex,-2.0808,-2.0000,14.1717,
AddVertex,5.9192,-2.0000,14.1576,
AddVertex,5.9192,-1.0000,14.1576,
AddVertex,6.9192,-1.0000,14.1559,
AddVertex,6.9192,-0.3300,14.1559,
AddVertex,-0.0808,-0.3300,14.1681,
AddVertex,-0.0785,-0.3300,15.1802,
AddVertex,-3.0784,-0.3300,15.1887,
AddVertex,-3.0784,-1.0000,15.1887,
AddVertex,-2.0785,-1.0000,15.1859,
AddVertex,-2.0785,-2.0000,15.1859,
AddVertex,5.9215,-2.0000,15.1633,
AddVertex,5.9215,-1.0000,15.1633,
AddVertex,6.9215,-1.0000,15.1605,
AddVertex,6.9215,-0.3300,15.1605,
AddVertex,-0.0785,-0.3300,15.1802,
AddVertex,-0.0751,-0.3300,16.1923,
AddVertex,-3.0750,-0.3300,16.2040,
AddVertex,-3.0750,-1.0000,16.2040,
AddVertex,-2.0750,-1.0000,16.2001,
AddVertex,-2.0750,-2.0000,16.2001,
AddVertex,5.9249,-2.0000,16.1690,
AddVertex,5.9249,-1.0000,16.1690,
AddVertex,6.9249,-1.0000,16.1651,
AddVertex,6.9249,-0.3300,16.1651,
AddVertex,-0.0751,-0.3300,16.1923,
AddVertex,-0.0706,-0.3300,17.2043,
AddVertex,-3.0706,-0.3300,17.2192,
AddVertex,-3.0706,-1.0000,17.2192,
AddVertex,-2.0706,-1.0000,17.2143,
AddVertex,-2.0706,-2.0000,17.2143,
AddVertex,5.9293,-2.0000,17.1746,
AddVertex,5.9293,-1.0000,17.1746,
AddVertex,6.9293,-1.0000,17.1697,
AddVertex,6.9293,-0.3300,17.1697,
AddVertex,-0.0706,-0.3300,17.2043,
AddVertex,-0.0650,-0.3300,18.2164,
AddVertex,-3.0650,-0.3300,18.2344,
AddVertex,-3.0650,-1.0000,18.2344,
AddVertex,-2.0650,-1.0000,18.2284,
AddVertex,-2.0650,-2.0000,18.2284,
AddVertex,5.9348,-2.0000,18.1803,
AddVertex,5.9348,-1.0000,18.1803,
AddVertex,6.9348,-1.0000,18.1743,
AddVertex,6.9348,-0.3300,18.1743,
AddVertex,-0.0650,-0.3300,18.2164,
AddVertex,-0.0584,-0.3300,19.2284,
AddVertex,-3.0583,-0.3300,19.2497,
AddVertex,-3.0583,-1.0000,19.2497,
AddVertex,-2.0584,-1.0000,19.2426,
AddVertex,-2.0584,-2.0000,19.2426,
AddVertex,5.9414,-2.0000,19.1859,
AddVertex,5.9414,-1.0000,19.1859,
AddVertex,6.9414,-1.0000,19.1788,
AddVertex,6.9414,-0.3300,19.1788,
AddVertex,-0.0584,-0.3300,19.2284,
AddVertex,-0.0507,-0.3300,20.2404,
AddVertex,-3.0506,-0.3300,20.2649,
AddVertex,-3.0506,-1.0000,20.2649,
AddVertex,-2.0506,-1.0000,20.2567,
AddVertex,-2.0506,-2.0000,20.2567,
AddVertex,5.9491,-2.0000,20.1915,
AddVertex,5.9491,-1.0000,20.1915,
AddVertex,6.9491,-1.0000,20.1834,
AddVertex,6.9491,-0.3300,20.1834,
AddVertex,-0.0507,-0.3300,20.2404,
AddVertex,-0.0419,-0.3300,21.2524,
AddVertex,-3.0418,-0.3300,21.2800,
AddVertex,-3.0418,-1.0000,21.2800,
AddVertex,-2.0418,-1.0000,21.2708,
AddVertex,-2.0418,-2.0000,21.2708,
AddVertex,5.9578,-2.0000,21.1971,
AddVertex,5.9578,-1.0000,21.1971,
AddVertex,6.9578,-1.0000,21.1879,
AddVertex,6.9578,-0.3300,21.1879,
AddVertex,-0.0419,-0.3300,21.2524,
AddVertex,-0.0321,-0.3300,22.2643,
AddVertex,-3.0319,-0.3300,22.2952,
AddVertex,-3.0319,-1.0000,22.2952,
AddVertex,-2.0320,-1.0000,22.2849,
AddVertex,-2.0320,-2.0000,22.2849,
AddVertex,5.9676,-2.0000,22.2027,
AddVertex,5.9676,-1.0000,22.2027,
AddVertex,6.9676,-1.0000,22.1924,
AddVertex,6.9676,-0.3300,22.1924,
AddVertex,-0.0321,-0.3300,22.2643,
AddVertex,-0.0211,-0.3300,23.2762,
AddVertex,-3.0209,-0.3300,23.3103,
AddVertex,-3.0209,-1.0000,23.3103,
AddVertex,-2.0210,-1.0000,23.2989,
AddVertex,-2.0210,-2.0000,23.2989,
AddVertex,5.9785,-2.0000,23.2082,
AddVertex,5.9785,-1.0000,23.2082,
AddVertex,6.9784,-1.0000,23.1968,
AddVertex,6.9784,-0.3300,23.1968,
AddVertex,-0.0211,-0.3300,23.2762,
AddVertex,-0.0091,-0.3300,24.2881,
AddVertex,-3.0089,-0.3300,24.3253,
AddVertex,-3.0089,-1.0000,24.3253,
AddVertex,-2.0089,-1.0000,24.3129,
AddVertex,-2.0089,-2.0000,24.3129,
AddVertex,5.9904,-2.0000,24.2137,
AddVertex,5.9904,-1.0000,24.2137,
AddVertex,6.9904,-1.0000,24.2013,
AddVertex,6.9904,-0.3300,24.2013,
AddVertex,-0.0091,-0.3300,24.2881,
AddVertex,0.0040,-0.3300,25.2999,
AddVertex,-2.9957,-0.3300,25.3404,
AddVertex,-2.9957,-1.0000,25.3404,
AddVertex,-1.9958,-1.0000,25.3269,
AddVertex,-1.9958,-2.0000,25.3269,
AddVertex,6.0034,-2.0000,25.2191,
AddVertex,6.0034,-1.0000,25.2191,
AddVertex,7.0034,-1.0000,25.2056,
AddVertex,7.0034,-0.3300,25.2056,
AddVertex,0.0040,-0.3300,25.2999,
AddFace,3,2,1,0,
AddFace,6,5,4,3,0,
AddFace,8,7,6,0,
AddFace,256,257,258,259,
AddFace,253,254,255,256,259,
AddFace,251,252,253,259,
AddFace,0,1,11,10,
AddFace,1,2,12,11,
AddFace,2,3,13,12,
AddFace,3,4,14,13,
AddFace,4,5,15,14,
AddFace,5,6,16,15,
AddFace,6,7,17,16,
AddFace,7,8,18,17,
AddFace,8,9,19,18,
AddFace,9,10,20,19,
AddFace,10,11,21,20,
AddFace,11,12,22,21,
AddFace,12,13,23,22,
AddFace,13,14,24,23,
AddFace,14,15,25,24,
AddFace,15,16,26,25,
AddFace,16,17,27,26,
AddFace,17,18,28,27,
AddFace,18,19,29,28,
AddFace,19,20,30,29,
AddFace,20,21,31,30,
AddFace,21,22,32,31,
AddFace,22,23,33,32,
AddFace,23,24,34,33,
AddFace,24,25,35,34,
AddFace,25,26,36,35,
AddFace,26,27,37,36,
AddFace,27,28,38,37,
AddFace,28,29,39,38,
AddFace,29,30,40,39,
AddFace,30,31,41,40,
AddFace,31,32,42,41,
AddFace,32,33,43,42,
AddFace,33,34,44,43,
AddFace,34,35,45,44,
AddFace,35,36,46,45,
AddFace,36,37,47,46,
AddFace,37,38,48,47,
AddFace,38,39,49,48,
AddFace,39,40,50,49,
AddFace,40,41,51,50,
AddFace,41,42,52,51,
AddFace,42,43,53,52,
AddFace,43,44,54,53,
AddFace,44,45,55,54,
AddFace,45,46,56,55,
AddFace,46,47,57,56,
AddFace,47,48,58,57,
AddFace,48,49,59,58,
AddFace,49,50,60,59,
AddFace,50,51,61,60,
AddFace,51,52,62,61,
AddFace,52,53,63,62,
AddFace,53,54,64,63,
AddFace,54,55,65,64,
AddFace,55,56,66,65,
AddFace,56,57,67,66,
AddFace,57,58,68,67,
AddFace,58,59,69,68,
AddFace,59,60,70,69,
AddFace,60,61,71,70,
AddFace,61,62,72,71,
AddFace,62,63,73,72,
AddFace,63,64,74,73,
AddFace,64,65,75,74,
AddFace,65,66,76,75,
AddFace,66,67,77,76,
AddFace,67,68,78,77,
AddFace,68,69,79,78,
AddFace,69,70,80,79,
AddFace,70,71,81,80,
AddFace,71,72,82,81,
AddFace,72,73,83,82,
AddFace,73,74,84,83,
AddFace,74,75,85,84,
AddFace,75,76,86,85,
AddFace,76,77,87,86,
AddFace,77,78,88,87,
AddFace,78,79,89,88,
AddFace,79,80,90,89,
AddFace,80,81,91,90,
AddFace,81,82,92,91,
AddFace,82,83,93,92,
AddFace,83,84,94,93,
AddFace,84,85,95,94,
AddFace,85,86,96,95,
AddFace,86,87,97,96,
AddFace,87,88,98,97,
AddFace,88,89,99,98,
AddFace,89,90,100,99,
AddFace,90,91,101,100,
AddFace,91,92,102,101,
AddFace,92,93,103,102,
AddFace,93,94,104,103,
AddFace,94,95,105,104,
AddFace,95,96,106,105,
AddFace,96,97,107,106,
AddFace,97,98,108,107,
AddFace,98,99,109,108,
AddFace,99,100,110,109,
AddFace,100,101,111,110,
AddFace,101,102,112,111,
AddFace,102,103,113,112,
AddFace,103,104,114,113,
AddFace,104,105,115,114,
AddFace,105,106,116,115,
AddFace,106,107,117,116,
AddFace,107,108,118,117,
AddFace,108,109,119,118,
AddFace,109,110,120,119,
AddFace,110,111,121,120,
AddFace,111,112,122,121,
AddFace,112,113,123,122,
AddFace,113,114,124,123,
AddFace,114,115,125,124,
AddFace,115,116,126,125,
AddFace,116,117,127,126,
AddFace,117,118,128,127,
AddFace,118,119,129,128,
AddFace,119,120,130,129,
AddFace,120,121,131,130,
AddFace,121,122,132,131,
AddFace,122,123,133,132,
AddFace,123,124,134,133,
AddFace,124,125,135,134,
AddFace,125,126,136,135,
AddFace,126,127,137,136,
AddFace,127,128,138,137,
AddFace,128,129,139,138,
AddFace,129,130,140,139,
AddFace,130,131,141,140,
AddFace,131,132,142,141,
AddFace,132,133,143,142,
AddFace,133,134,144,143,
AddFace,134,135,145,144,
AddFace,135,136,146,145,
AddFace,136,137,147,146,
AddFace,137,138,148,147,
AddFace,138,139,149,148,
AddFace,139,140,150,149,
AddFace,140,141,151,150,
AddFace,141,142,152,151,
AddFace,142,143,153,152,
AddFace,143,144,154,153,
AddFace,144,145,155,154,
AddFace,145,146,156,155,
AddFace,146,147,157,156,
AddFace,147,148,158,157,
AddFace,148,149,159,158,
AddFace,149,150,160,159,
AddFace,150,151,161,160,
AddFace,151,152,162,161,
AddFace,152,153,163,162,
AddFace,153,154,164,163,
AddFace,154,155,165,164,
AddFace,155,156,166,165,
AddFace,156,157,167,166,
AddFace,157,158,168,167,
AddFace,158,159,169,168,
AddFace,159,160,170,169,
AddFace,160,161,171,170,
AddFace,161,162,172,171,
AddFace,162,163,173,172,
AddFace,163,164,174,173,
AddFace,164,165,175,174,
AddFace,165,166,176,175,
AddFace,166,167,177,176,
AddFace,167,168,178,177,
AddFace,168,169,179,178,
AddFace,169,170,180,179,
AddFace,170,171,181,180,
AddFace,171,172,182,181,
AddFace,172,173,183,182,
AddFace,173,174,184,183,
AddFace,174,175,185,184,
AddFace,175,176,186,185,
AddFace,176,177,187,186,
AddFace,177,178,188,187,
AddFace,178,179,189,188,
AddFace,179,180,190,189,
AddFace,180,181,191,190,
AddFace,181,182,192,191,
AddFace,182,183,193,192,
AddFace,183,184,194,193,
AddFace,184,185,195,194,
AddFace,185,186,196,195,
AddFace,186,187,197,196,
AddFace,187,188,198,197,
AddFace,188,189,199,198,
AddFace,189,190,200,199,
AddFace,190,191,201,200,
AddFace,191,192,202,201,
AddFace,192,193,203,202,
AddFace,193,194,204,203,
AddFace,194,195,205,204,
AddFace,195,196,206,205,
AddFace,196,197,207,206,
AddFace,197,198,208,207,
AddFace,198,199,209,208,
AddFace,199,200,210,209,
AddFace,200,201,211,210,
AddFace,201,202,212,211,
AddFace,202,203,213,212,
AddFace,203,204,214,213,
AddFace,204,205,215,214,
AddFace,205,206,216,215,
AddFace,206,207,217,216,
AddFace,207,208,218,217,
AddFace,208,209,219,218,
AddFace,209,210,220,219,
AddFace,210,211,221,220,
AddFace,211,212,222,221,
AddFace,212,213,223,222,
AddFace,213,214,224,223,
AddFace,214,215,225,224,
AddFace,215,216,226,225,
AddFace,216,217,227,226,
AddFace,217,218,228,227,
AddFace,218,219,229,228,
AddFace,219,220,230,229,
AddFace,220,221,231,230,
AddFace,221,222,232,231,
AddFace,222,223,233,232,
AddFace,223,224,234,233,
AddFace,224,225,235,234,
AddFace,225,226,236,235,
AddFace,226,227,237,236,
AddFace,227,228,238,237,
AddFace,228,229,239,238,
AddFace,229,230,240,239,
AddFace,230,231,241,240,
AddFace,231,232,242,241,
AddFace,232,233,243,242,
AddFace,233,234,244,243,
AddFace,234,235,245,244,
AddFace,235,236,246,245,
AddFace,236,237,247,246,
AddFace,237,238,248,247,
AddFace,238,239,249,248,
AddFace,239,240,250,249,
AddFace,240,241,251,250,
AddFace,241,242,252,251,
AddFace,242,243,253,252,
AddFace,243,244,254,253,
AddFace,244,245,255,254,
AddFace,245,246,256,255,
AddFace,246,247,257,256,
AddFace,247,248,258,257,
AddFace,248,249,259,258,
GenerateNormals,
LoadTexture,..\common\bridge_steel3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,1,
SetTextureCoordinates,2,5.0000,0,
SetTextureCoordinates,3,5.0000,1,
SetTextureCoordinates,4,5.0000,0,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,5.0000,0,
SetTextureCoordinates,7,5.0000,1,
SetTextureCoordinates,8,5.0000,0,
SetTextureCoordinates,9,5.0000,1,
SetTextureCoordinates,10,4.8000,0,
SetTextureCoordinates,11,4.8000,1,
SetTextureCoordinates,12,4.8000,0,
SetTextureCoordinates,13,4.8000,1,
SetTextureCoordinates,14,4.8000,0,
SetTextureCoordinates,15,4.8000,1,
SetTextureCoordinates,16,4.8000,0,
SetTextureCoordinates,17,4.8000,1,
SetTextureCoordinates,18,4.8000,0,
SetTextureCoordinates,19,4.8000,1,
SetTextureCoordinates,20,4.6000,0,
SetTextureCoordinates,21,4.6000,1,
SetTextureCoordinates,22,4.6000,0,
SetTextureCoordinates,23,4.6000,1,
SetTextureCoordinates,24,4.6000,0,
SetTextureCoordinates,25,4.6000,1,
SetTextureCoordinates,26,4.6000,0,
SetTextureCoordinates,27,4.6000,1,
SetTextureCoordinates,28,4.6000,0,
SetTextureCoordinates,29,4.6000,1,
SetTextureCoordinates,30,4.4000,0,
SetTextureCoordinates,31,4.4000,1,
SetTextureCoordinates,32,4.4000,0,
SetTextureCoordinates,33,4.4000,1,
SetTextureCoordinates,34,4.4000,0,
SetTextureCoordinates,35,4.4000,1,
SetTextureCoordinates,36,4.4000,0,
SetTextureCoordinates,37,4.4000,1,
SetTextureCoordinates,38,4.4000,0,
SetTextureCoordinates,39,4.4000,1,
SetTextureCoordinates,40,4.2000,0,
SetTextureCoordinates,41,4.2000,1,
SetTextureCoordinates,42,4.2000,0,
SetTextureCoordinates,43,4.2000,1,
SetTextureCoordinates,44,4.2000,0,
SetTextureCoordinates,45,4.2000,1,
SetTextureCoordinates,46,4.2000,0,
SetTextureCoordinates,47,4.2000,1,
SetTextureCoordinates,48,4.2000,0,
SetTextureCoordinates,49,4.2000,1,
SetTextureCoordinates,50,4.0000,0,
SetTextureCoordinates,51,4.0000,1,
SetTextureCoordinates,52,4.0000,0,
SetTextureCoordinates,53,4.0000,1,
SetTextureCoordinates,54,4.0000,0,
SetTextureCoordinates,55,4.0000,1,
SetTextureCoordinates,56,4.0000,0,
SetTextureCoordinates,57,4.0000,1,
SetTextureCoordinates,58,4.0000,0,
SetTextureCoordinates,59,4.0000,1,
SetTextureCoordinates,60,3.8000,0,
SetTextureCoordinates,61,3.8000,1,
SetTextureCoordinates,62,3.8000,0,
SetTextureCoordinates,63,3.8000,1,
SetTextureCoordinates,64,3.8000,0,
SetTextureCoordinates,65,3.8000,1,
SetTextureCoordinates,66,3.8000,0,
SetTextureCoordinates,67,3.8000,1,
SetTextureCoordinates,68,3.8000,0,
SetTextureCoordinates,69,3.8000,1,
SetTextureCoordinates,70,3.6000,0,
SetTextureCoordinates,71,3.6000,1,
SetTextureCoordinates,72,3.6000,0,
SetTextureCoordinates,73,3.6000,1,
SetTextureCoordinates,74,3.6000,0,
SetTextureCoordinates,75,3.6000,1,
SetTextureCoordinates,76,3.6000,0,
SetTextureCoordinates,77,3.6000,1,
SetTextureCoordinates,78,3.6000,0,
SetTextureCoordinates,79,3.6000,1,
SetTextureCoordinates,80,3.4000,0,
SetTextureCoordinates,81,3.4000,1,
SetTextureCoordinates,82,3.4000,0,
SetTextureCoordinates,83,3.4000,1,
SetTextureCoordinates,84,3.4000,0,
SetTextureCoordinates,85,3.4000,1,
SetTextureCoordinates,86,3.4000,0,
SetTextureCoordinates,87,3.4000,1,
SetTextureCoordinates,88,3.4000,0,
SetTextureCoordinates,89,3.4000,1,
SetTextureCoordinates,90,3.2000,0,
SetTextureCoordinates,91,3.2000,1,
SetTextureCoordinates,92,3.2000,0,
SetTextureCoordinates,93,3.2000,1,
SetTextureCoordinates,94,3.2000,0,
SetTextureCoordinates,95,3.2000,1,
SetTextureCoordinates,96,3.2000,0,
SetTextureCoordinates,97,3.2000,1,
SetTextureCoordinates,98,3.2000,0,
SetTextureCoordinates,99,3.2000,1,
SetTextureCoordinates,100,3.0000,0,
SetTextureCoordinates,101,3.0000,1,
SetTextureCoordinates,102,3.0000,0,
SetTextureCoordinates,103,3.0000,1,
SetTextureCoordinates,104,3.0000,0,
SetTextureCoordinates,105,3.0000,1,
SetTextureCoordinates,106,3.0000,0,
SetTextureCoordinates,107,3.0000,1,
SetTextureCoordinates,108,3.0000,0,
SetTextureCoordinates,109,3.0000,1,
SetTextureCoordinates,110,2.8000,0,
SetTextureCoordinates,111,2.8000,1,
SetTextureCoordinates,112,2.8000,0,
SetTextureCoordinates,113,2.8000,1,
SetTextureCoordinates,114,2.8000,0,
SetTextureCoordinates,115,2.8000,1,
SetTextureCoordinates,116,2.8000,0,
SetTextureCoordinates,117,2.8000,1,
SetTextureCoordinates,118,2.8000,0,
SetTextureCoordinates,119,2.8000,1,
SetTextureCoordinates,120,2.6000,0,
SetTextureCoordinates,121,2.6000,1,
SetTextureCoordinates,122,2.6000,0,
SetTextureCoordinates,123,2.6000,1,
SetTextureCoordinates,124,2.6000,0,
SetTextureCoordinates,125,2.6000,1,
SetTextureCoordinates,126,2.6000,0,
SetTextureCoordinates,127,2.6000,1,
SetTextureCoordinates,128,2.6000,0,
SetTextureCoordinates,129,2.6000,1,
SetTextureCoordinates,130,2.4000,0,
SetTextureCoordinates,131,2.4000,1,
SetTextureCoordinates,132,2.4000,0,
SetTextureCoordinates,133,2.4000,1,
SetTextureCoordinates,134,2.4000,0,
SetTextureCoordinates,135,2.4000,1,
SetTextureCoordinates,136,2.4000,0,
SetTextureCoordinates,137,2.4000,1,
SetTextureCoordinates,138,2.4000,0,
SetTextureCoordinates,139,2.4000,1,
SetTextureCoordinates,140,2.2000,0,
SetTextureCoordinates,141,2.2000,1,
SetTextureCoordinates,142,2.2000,0,
SetTextureCoordinates,143,2.2000,1,
SetTextureCoordinates,144,2.2000,0,
SetTextureCoordinates,145,2.2000,1,
SetTextureCoordinates,146,2.2000,0,
SetTextureCoordinates,147,2.2000,1,
SetTextureCoordinates,148,2.2000,0,
SetTextureCoordinates,149,2.2000,1,
SetTextureCoordinates,150,2.0000,0,
SetTextureCoordinates,151,2.0000,1,
SetTextureCoordinates,152,2.0000,0,
SetTextureCoordinates,153,2.0000,1,
SetTextureCoordinates,154,2.0000,0,
SetTextureCoordinates,155,2.0000,1,
SetTextureCoordinates,156,2.0000,0,
SetTextureCoordinates,157,2.0000,1,
SetTextureCoordinates,158,2.0000,0,
SetTextureCoordinates,159,2.0000,1,
SetTextureCoordinates,160,1.8000,0,
SetTextureCoordinates,161,1.8000,1,
SetTextureCoordinates,162,1.8000,0,
SetTextureCoordinates,163,1.8000,1,
SetTextureCoordinates,164,1.8000,0,
SetTextureCoordinates,165,1.8000,1,
SetTextureCoordinates,166,1.8000,0,
SetTextureCoordinates,167,1.8000,1,
SetTextureCoordinates,168,1.8000,0,
SetTextureCoordinates,169,1.8000,1,
SetTextureCoordinates,170,1.6000,0,
SetTextureCoordinates,171,1.6000,1,
SetTextureCoordinates,172,1.6000,0,
SetTextureCoordinates,173,1.6000,1,
SetTextureCoordinates,174,1.6000,0,
SetTextureCoordinates,175,1.6000,1,
SetTextureCoordinates,176,1.6000,0,
SetTextureCoordinates,177,1.6000,1,
SetTextureCoordinates,178,1.6000,0,
SetTextureCoordinates,179,1.6000,1,
SetTextureCoordinates,180,1.4000,0,
SetTextureCoordinates,181,1.4000,1,
SetTextureCoordinates,182,1.4000,0,
SetTextureCoordinates,183,1.4000,1,
SetTextureCoordinates,184,1.4000,0,
SetTextureCoordinates,185,1.4000,1,
SetTextureCoordinates,186,1.4000,0,
SetTextureCoordinates,187,1.4000,1,
SetTextureCoordinates,188,1.4000,0,
SetTextureCoordinates,189,1.4000,1,
SetTextureCoordinates,190,1.2000,0,
SetTextureCoordinates,191,1.2000,1,
SetTextureCoordinates,192,1.2000,0,
SetTextureCoordinates,193,1.2000,1,
SetTextureCoordinates,194,1.2000,0,
SetTextureCoordinates,195,1.2000,1,
SetTextureCoordinates,196,1.2000,0,
SetTextureCoordinates,197,1.2000,1,
SetTextureCoordinates,198,1.2000,0,
SetTextureCoordinates,199,1.2000,1,
