SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-3.6, 25.9, -207,
AddVertex,-3.6, 25.9, 0,
AddVertex,-4.6, 19.9, 0,
AddVertex,-4.6, 19.9, -207,
AddVertex,-2.7, 9.5, 0,
AddVertex,-2.7, 9.5, -207,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6, 25.9, 0,
AddVertex,3.6, 25.9, -200,
AddVertex,4.6, 19.9, -200,
AddVertex,4.6, 19.9, 0,
AddVertex,2.7, 9.5, -200,
AddVertex,2.7, 9.5, 0,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,66.4, 25.9, 207,
AddVertex,-3.6, 25.9, 0,
AddVertex,-4.6, 19.9, 0,
AddVertex,65.4, 19.9, 207,
AddVertex,-2.7, 9.5, 0,
AddVertex,67.3, 9.5, 207,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.6, 25.9, 0,
AddVertex,73.6, 25.9, 200,
AddVertex,74.6, 19.9, 200,
AddVertex,4.6, 19.9, 0,
AddVertex,72.7, 9.5, 200,
AddVertex,2.7, 9.5, 0,
AddFace2,0,1,2,3,
AddFace2,3,2,4,5,
GenerateNormals,

LoadTexture,Transmission_Wires2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,
